
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99987501562304715
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99987501562304715
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99987501562304715
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99987501562304715
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.4778E-07
DataValue, -0.02, -3.6698E-05
DataValue, -0.04, -7.365E-05
DataValue, -0.060000000000000005, -0.00011059000000000001
DataValue, -0.08, -0.00014742000000000002
DataValue, -0.1, -0.00018406000000000002
DataValue, -0.12000000000000001, -0.00022072000000000001
DataValue, -0.14, -0.00025708
DataValue, -0.16, -0.00029330000000000003
DataValue, -0.18000000000000002, -0.00032950000000000004
DataValue, -0.2, -0.00036530000000000004
DataValue, -0.22, -0.00040112000000000004
DataValue, -0.24000000000000002, -0.00043644
DataValue, -0.26, -0.00047174
DataValue, -0.28, -0.00050698000000000008
DataValue, -0.3, -0.00054184
DataValue, -0.32, -0.00057650000000000008
DataValue, -0.34, -0.00061082000000000009
DataValue, -0.36000000000000004, -0.0006453
DataValue, -0.38, -0.00067922
DataValue, -0.4, -0.00071316
DataValue, -0.42000000000000004, -0.00074768
DataValue, -0.44, -0.00078154000000000006
DataValue, -0.46, -0.00081534
DataValue, -0.48000000000000004, -0.00084928
DataValue, -0.5, -0.00088234
DataValue, -0.52, -0.0009162
DataValue, -0.54, -0.0009496000000000001
DataValue, -0.56, -0.00098260000000000014
DataValue, -0.58000000000000007, -0.00101408
DataValue, -0.6, -0.00104406
DataValue, -0.62, -0.0010739200000000001
DataValue, -0.64, -0.00109906
DataValue, -0.66, -0.00112312
DataValue, -0.68, -0.00114454
DataValue, -0.70000000000000007, -0.0010868
DataValue, -0.72000000000000008, -0.0010976
DataValue, -0.74, -0.0010754
DataValue, -0.76, -0.00082192000000000007
DataValue, -0.78, -0.00080844
DataValue, -0.8, -0.00075504
DataValue, -0.82000000000000006, -0.000786
DataValue, -0.84000000000000008, -0.0007642
DataValue, -0.86, -0.00076122000000000006
DataValue, -0.88, -0.0006970800000000001
DataValue, -0.9, -0.0005843
DataValue, -0.92, -0.0005888
DataValue, -0.94000000000000006, -0.00052472
DataValue, -0.96000000000000008, -0.00053508000000000006
DataValue, -0.98000000000000009, -0.00054948000000000009
DataValue, -1, -0.00055006
DataValue, -1.02, -0.00056114
DataValue, -1.04, -0.00058372
DataValue, -1.06, -0.00062022
DataValue, -1.08, -0.00062454
DataValue, -1.1, -0.00061108000000000006
DataValue, -1.12, -0.00067226
DataValue, -1.1400000000000001, -0.00059894000000000006
DataValue, -1.1600000000000001, -0.0006526
DataValue, -1.1800000000000002, -0.00062786
DataValue, -1.2, -0.00060924
DataValue, -1.22, -0.0005312
DataValue, -1.24, -0.00053242
DataValue, -1.26, -0.00055212
DataValue, -1.28, -0.00048484000000000005
DataValue, -1.3, -0.00046518000000000004
DataValue, -1.32, -0.00037888
DataValue, -1.34, -0.00041932000000000004
DataValue, -1.36, -0.00036876000000000004
DataValue, -1.3800000000000001, -0.00036704
DataValue, -1.4000000000000001, -0.00039118000000000003
DataValue, -1.4200000000000002, -0.00039956000000000003
DataValue, -1.4400000000000002, -0.00029112
DataValue, -1.46, -0.00033156
DataValue, -1.48, -0.00032970000000000005
DataValue, -1.5, -0.00035282
DataValue, -1.52, -0.0003443
DataValue, -1.54, -0.00033958
DataValue, -1.56, -0.00033892000000000004
DataValue, -1.58, -0.00035912000000000004
DataValue, -1.6, -0.00039974000000000005
DataValue, -1.62, -0.00038346
DataValue, -1.6400000000000001, -0.00042792000000000004
DataValue, -1.6600000000000001, -0.0004399
DataValue, -1.6800000000000002, -0.00038656000000000004
DataValue, -1.7000000000000002, -0.00039194
DataValue, -1.72, -0.00037728
DataValue, -1.74, -0.00041152
DataValue, -1.76, -0.00040386
DataValue, -1.78, -0.00036372000000000005
DataValue, -1.8, -0.00037256
DataValue, -1.82, -0.00041384
DataValue, -1.84, -0.00040872
DataValue, -1.86, -0.00038616000000000003
DataValue, -1.8800000000000001, -0.00034998
DataValue, -1.9000000000000001, -0.00037042000000000005
DataValue, -1.9200000000000002, -0.00037156
DataValue, -1.9400000000000002, -0.00037354
DataValue, -1.9600000000000002, -0.00039914000000000003
DataValue, -1.9800000000000002, -0.00036960000000000004
DataValue, -2, -0.00039906
DataValue, -2, -0.00038758
DataValue, -1.9800000000000002, -0.00036706
DataValue, -1.9600000000000002, -0.00038058000000000005
DataValue, -1.9400000000000002, -0.00036448000000000003
DataValue, -1.9200000000000002, -0.00035888
DataValue, -1.9000000000000001, -0.00034558
DataValue, -1.8800000000000001, -0.00033508
DataValue, -1.86, -0.00032668000000000004
DataValue, -1.84, -0.0003151
DataValue, -1.82, -0.00030764000000000003
DataValue, -1.8, -0.00029602000000000003
DataValue, -1.78, -0.00029198
DataValue, -1.76, -0.00027832000000000003
DataValue, -1.74, -0.0002732
DataValue, -1.72, -0.00026968
DataValue, -1.7000000000000002, -0.00026132
DataValue, -1.6800000000000002, -0.0002575
DataValue, -1.6600000000000001, -0.00025082
DataValue, -1.6400000000000001, -0.00024342000000000002
DataValue, -1.62, -0.00023862000000000002
DataValue, -1.6, -0.00023750000000000003
DataValue, -1.58, -0.00022706
DataValue, -1.56, -0.00022648000000000001
DataValue, -1.54, -0.00022044000000000002
DataValue, -1.52, -0.00021248000000000003
DataValue, -1.5, -0.00020722
DataValue, -1.48, -0.00020332000000000003
DataValue, -1.46, -0.00019912
DataValue, -1.4400000000000002, -0.00019458000000000002
DataValue, -1.4200000000000002, -0.00019066000000000002
DataValue, -1.4000000000000001, -0.00018672
DataValue, -1.3800000000000001, -0.00018154
DataValue, -1.36, -0.00017732000000000002
DataValue, -1.34, -0.00017582
DataValue, -1.32, -0.00017570000000000002
DataValue, -1.3, -0.00016908
DataValue, -1.28, -0.00016678
DataValue, -1.26, -0.0001628
DataValue, -1.24, -0.00015434000000000002
DataValue, -1.22, -0.00015028
DataValue, -1.2, -0.0001477
DataValue, -1.1800000000000002, -0.00014484
DataValue, -1.1600000000000001, -0.00013864000000000001
DataValue, -1.1400000000000001, -0.0001377
DataValue, -1.12, -0.00013302
DataValue, -1.1, -0.00012448
DataValue, -1.08, -0.00012202000000000001
DataValue, -1.06, -0.00011834000000000001
DataValue, -1.04, -0.00011592
DataValue, -1.02, -0.00011428000000000001
DataValue, -1, -0.0001105
DataValue, -0.98000000000000009, -0.00010724000000000001
DataValue, -0.96000000000000008, -0.0001054
DataValue, -0.94000000000000006, -0.00010194
DataValue, -0.92, -9.9142000000000007E-05
DataValue, -0.9, -9.6682000000000007E-05
DataValue, -0.88, -9.3876000000000007E-05
DataValue, -0.86, -8.9094E-05
DataValue, -0.84000000000000008, -8.674E-05
DataValue, -0.82000000000000006, -8.3414E-05
DataValue, -0.8, -8.2496E-05
DataValue, -0.78, -7.9118E-05
DataValue, -0.76, -7.4706E-05
DataValue, -0.74, -7.203E-05
DataValue, -0.72000000000000008, -6.9728000000000007E-05
DataValue, -0.70000000000000007, -6.7284E-05
DataValue, -0.68, -6.4988000000000009E-05
DataValue, -0.66, -6.0954E-05
DataValue, -0.64, -5.9002E-05
DataValue, -0.62, -5.6112E-05
DataValue, -0.6, -5.3322E-05
DataValue, -0.58000000000000007, -5.1714E-05
DataValue, -0.56, -4.814E-05
DataValue, -0.54, -4.5794E-05
DataValue, -0.52, -4.4054E-05
DataValue, -0.5, -4.1266E-05
DataValue, -0.48000000000000004, -3.7358000000000004E-05
DataValue, -0.46, -3.4024E-05
DataValue, -0.44, -3.2488E-05
DataValue, -0.42000000000000004, -3.0324E-05
DataValue, -0.4, -2.8288E-05
DataValue, -0.38, -2.6134E-05
DataValue, -0.36000000000000004, -2.3988E-05
DataValue, -0.34, -2.1234E-05
DataValue, -0.32, -1.9472E-05
DataValue, -0.3, -1.7002E-05
DataValue, -0.28, -1.5592E-05
DataValue, -0.26, -1.4166000000000001E-05
DataValue, -0.24000000000000002, -1.1040000000000001E-05
DataValue, -0.22, -9.2829E-06
DataValue, -0.2, -7.7960000000000013E-06
DataValue, -0.18000000000000002, -6.9597000000000005E-06
DataValue, -0.16, -6.2678E-06
DataValue, -0.14, -5.3858E-06
DataValue, -0.12000000000000001, -4.4185E-06
DataValue, -0.1, -3.6334000000000002E-06
DataValue, -0.08, -2.8860000000000004E-06
DataValue, -0.060000000000000005, -2.1064000000000003E-06
DataValue, -0.04, -1.2233000000000002E-06
DataValue, -0.02, -5.2909999999999994E-07
DataValue, 0, -1.016E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 14:36:15
MetaData, TestRecord.TestTarget, A8-04-4um-07
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8eda216c-34a7-49b7-8474-64daba1392f2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
