
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99983835946521982
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99983835946521982
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99983835946521982
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99983835946521982
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 9.69782E-08
DataValue, -0.02, -9.2067000000000011E-06
DataValue, -0.04, -1.8542E-05
DataValue, -0.060000000000000005, -2.7816000000000003E-05
DataValue, -0.08, -3.709E-05
DataValue, -0.1, -4.6554E-05
DataValue, -0.12000000000000001, -5.5966E-05
DataValue, -0.14, -6.5398E-05
DataValue, -0.16, -7.5002E-05
DataValue, -0.18000000000000002, -8.4768E-05
DataValue, -0.2, -9.44E-05
DataValue, -0.22, -0.000104098
DataValue, -0.24000000000000002, -0.000114072
DataValue, -0.26, -0.00012408000000000002
DataValue, -0.28, -0.00013422
DataValue, -0.3, -0.00014428000000000002
DataValue, -0.32, -0.00015462
DataValue, -0.34, -0.00016526
DataValue, -0.36000000000000004, -0.00017546
DataValue, -0.38, -0.00018598
DataValue, -0.4, -0.00019642000000000002
DataValue, -0.42000000000000004, -0.00020758000000000002
DataValue, -0.44, -0.00022176000000000002
DataValue, -0.46, -0.00023426000000000002
DataValue, -0.48000000000000004, -0.00024090000000000003
DataValue, -0.5, -0.00025708
DataValue, -0.52, -0.00027514
DataValue, -0.54, -0.00028668000000000004
DataValue, -0.56, -0.00029876
DataValue, -0.58000000000000007, -0.00031118000000000004
DataValue, -0.6, -0.00031776
DataValue, -0.62, -0.00032700000000000003
DataValue, -0.64, -0.00034038000000000004
DataValue, -0.66, -0.00035086000000000004
DataValue, -0.68, -0.00036664
DataValue, -0.70000000000000007, -0.00038536
DataValue, -0.72000000000000008, -0.00039498
DataValue, -0.74, -0.00040558
DataValue, -0.76, -0.00041820000000000003
DataValue, -0.78, -0.00043328
DataValue, -0.8, -0.00044358
DataValue, -0.82000000000000006, -0.000451
DataValue, -0.84000000000000008, -0.00046336
DataValue, -0.86, -0.00047934000000000003
DataValue, -0.88, -0.00048570000000000004
DataValue, -0.9, -0.00049574
DataValue, -0.92, -0.00051658
DataValue, -0.94000000000000006, -0.0005235
DataValue, -0.96000000000000008, -0.00052614
DataValue, -0.98000000000000009, -0.00053224
DataValue, -1, -0.00054098
DataValue, -1.02, -0.0005218
DataValue, -1.04, -0.00050788
DataValue, -1.06, -0.00049992
DataValue, -1.08, -0.00048484000000000005
DataValue, -1.1, -0.00046672
DataValue, -1.12, -0.00038576
DataValue, -1.1400000000000001, -0.00037284000000000004
DataValue, -1.1600000000000001, -0.0003798
DataValue, -1.1800000000000002, -0.00034228000000000004
DataValue, -1.2, -0.00030956
DataValue, -1.22, -0.00032682
DataValue, -1.24, -0.00028644
DataValue, -1.26, -0.0003019
DataValue, -1.28, -0.00030774000000000003
DataValue, -1.3, -0.00029744
DataValue, -1.32, -0.00030732000000000003
DataValue, -1.34, -0.0003144
DataValue, -1.36, -0.00033522
DataValue, -1.3800000000000001, -0.00033864
DataValue, -1.4000000000000001, -0.00033
DataValue, -1.4200000000000002, -0.00033796
DataValue, -1.4400000000000002, -0.0003467
DataValue, -1.46, -0.00034916
DataValue, -1.48, -0.00034172
DataValue, -1.5, -0.000351
DataValue, -1.52, -0.00036644000000000005
DataValue, -1.54, -0.00036488000000000004
DataValue, -1.56, -0.00037036
DataValue, -1.58, -0.00040396000000000003
DataValue, -1.6, -0.00038266
DataValue, -1.62, -0.00038564000000000003
DataValue, -1.6400000000000001, -0.00038306
DataValue, -1.6600000000000001, -0.00037832
DataValue, -1.6800000000000002, -0.00041004
DataValue, -1.7000000000000002, -0.00039928
DataValue, -1.72, -0.00039712000000000005
DataValue, -1.74, -0.0004359
DataValue, -1.76, -0.00043160000000000003
DataValue, -1.78, -0.00045270000000000005
DataValue, -1.8, -0.00047918
DataValue, -1.82, -0.00047368000000000003
DataValue, -1.84, -0.00049416
DataValue, -1.86, -0.00050106
DataValue, -1.8800000000000001, -0.00051302
DataValue, -1.9000000000000001, -0.00054244
DataValue, -1.9200000000000002, -0.00052908
DataValue, -1.9400000000000002, -0.00055064
DataValue, -1.9600000000000002, -0.00053496
DataValue, -1.9800000000000002, -0.00059186
DataValue, -2, -0.00058778
DataValue, -2, -0.00059336
DataValue, -1.9800000000000002, -0.00056152
DataValue, -1.9600000000000002, -0.00052426
DataValue, -1.9400000000000002, -0.00050962
DataValue, -1.9200000000000002, -0.00051148
DataValue, -1.9000000000000001, -0.00048842
DataValue, -1.8800000000000001, -0.00047618000000000004
DataValue, -1.86, -0.00046318000000000005
DataValue, -1.84, -0.00044926000000000005
DataValue, -1.82, -0.00043758
DataValue, -1.8, -0.00042782000000000003
DataValue, -1.78, -0.00041696
DataValue, -1.76, -0.00041022000000000004
DataValue, -1.74, -0.00039988
DataValue, -1.72, -0.00039168000000000004
DataValue, -1.7000000000000002, -0.00037912000000000004
DataValue, -1.6800000000000002, -0.00036648000000000003
DataValue, -1.6600000000000001, -0.00035926
DataValue, -1.6400000000000001, -0.00035122
DataValue, -1.62, -0.00034262
DataValue, -1.6, -0.00033416
DataValue, -1.58, -0.00032072000000000003
DataValue, -1.56, -0.00031304
DataValue, -1.54, -0.00030494
DataValue, -1.52, -0.00029796
DataValue, -1.5, -0.00028956
DataValue, -1.48, -0.0002851
DataValue, -1.46, -0.00027634000000000003
DataValue, -1.4400000000000002, -0.00027016000000000003
DataValue, -1.4200000000000002, -0.00026382
DataValue, -1.4000000000000001, -0.00025642000000000004
DataValue, -1.3800000000000001, -0.0002505
DataValue, -1.36, -0.00024484
DataValue, -1.34, -0.00023902000000000003
DataValue, -1.32, -0.00023344000000000002
DataValue, -1.3, -0.00022714000000000002
DataValue, -1.28, -0.00022278
DataValue, -1.26, -0.00021772000000000002
DataValue, -1.24, -0.00021160000000000002
DataValue, -1.22, -0.00020674000000000002
DataValue, -1.2, -0.00020182000000000002
DataValue, -1.1800000000000002, -0.00019672
DataValue, -1.1600000000000001, -0.0001921
DataValue, -1.1400000000000001, -0.00018438000000000002
DataValue, -1.12, -0.00018024000000000002
DataValue, -1.1, -0.00017516000000000002
DataValue, -1.08, -0.00016994000000000002
DataValue, -1.06, -0.00016502000000000002
DataValue, -1.04, -0.00016
DataValue, -1.02, -0.00015592
DataValue, -1, -0.0001517
DataValue, -0.98000000000000009, -0.00014722000000000002
DataValue, -0.96000000000000008, -0.00014208000000000002
DataValue, -0.94000000000000006, -0.00013656
DataValue, -0.92, -0.00013174
DataValue, -0.9, -0.00012752
DataValue, -0.88, -0.00012324000000000002
DataValue, -0.86, -0.00011874
DataValue, -0.84000000000000008, -0.00011488000000000001
DataValue, -0.82000000000000006, -0.00011054000000000001
DataValue, -0.8, -0.00010586
DataValue, -0.78, -0.0001022
DataValue, -0.76, -9.8448E-05
DataValue, -0.74, -9.4584E-05
DataValue, -0.72000000000000008, -9.0354000000000009E-05
DataValue, -0.70000000000000007, -8.6758E-05
DataValue, -0.68, -8.3836E-05
DataValue, -0.66, -7.9628E-05
DataValue, -0.64, -7.5636E-05
DataValue, -0.62, -7.1516E-05
DataValue, -0.6, -6.8566000000000007E-05
DataValue, -0.58000000000000007, -6.4660000000000008E-05
DataValue, -0.56, -5.9770000000000005E-05
DataValue, -0.54, -5.615E-05
DataValue, -0.52, -5.3138000000000005E-05
DataValue, -0.5, -5.0454E-05
DataValue, -0.48000000000000004, -4.765E-05
DataValue, -0.46, -4.5310000000000005E-05
DataValue, -0.44, -4.228E-05
DataValue, -0.42000000000000004, -3.9624E-05
DataValue, -0.4, -3.677E-05
DataValue, -0.38, -3.4346E-05
DataValue, -0.36000000000000004, -3.1436E-05
DataValue, -0.34, -2.9096E-05
DataValue, -0.32, -2.6680000000000002E-05
DataValue, -0.3, -2.4092000000000002E-05
DataValue, -0.28, -2.1844E-05
DataValue, -0.26, -1.9742000000000002E-05
DataValue, -0.24000000000000002, -1.7982E-05
DataValue, -0.22, -1.6006000000000002E-05
DataValue, -0.2, -1.4088000000000001E-05
DataValue, -0.18000000000000002, -1.1920000000000001E-05
DataValue, -0.16, -9.3131E-06
DataValue, -0.14, -7.8562000000000011E-06
DataValue, -0.12000000000000001, -6.6546000000000006E-06
DataValue, -0.1, -5.1539000000000007E-06
DataValue, -0.08, -4.2322000000000007E-06
DataValue, -0.060000000000000005, -2.8541000000000003E-06
DataValue, -0.04, -1.9150000000000003E-06
DataValue, -0.02, -9.0492E-07
DataValue, 0, -1.5232199999999998E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 17:57:37
MetaData, TestRecord.TestTarget, D1-01-4um-11
MetaData, TestRecord.IterationIndex, 47
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3c102bb6-498b-49b6-ba1e-ad6c6e37144b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
