
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99949256531299491
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99949256531299491
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99949256531299491
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99949256531299491
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.5225999999999994E-07
DataValue, -0.02, -2.1358E-05
DataValue, -0.04, -4.2828000000000004E-05
DataValue, -0.060000000000000005, -6.4334E-05
DataValue, -0.08, -8.5916000000000009E-05
DataValue, -0.1, -0.00010746200000000001
DataValue, -0.12000000000000001, -0.00012918
DataValue, -0.14, -0.00015082
DataValue, -0.16, -0.00017248
DataValue, -0.18000000000000002, -0.00019428000000000002
DataValue, -0.2, -0.00021602
DataValue, -0.22, -0.00023794000000000002
DataValue, -0.24000000000000002, -0.00025978000000000004
DataValue, -0.26, -0.00028178000000000003
DataValue, -0.28, -0.00030372
DataValue, -0.3, -0.00032576
DataValue, -0.32, -0.00034798
DataValue, -0.34, -0.00037004000000000003
DataValue, -0.36000000000000004, -0.00039192000000000003
DataValue, -0.38, -0.00041474000000000003
DataValue, -0.4, -0.0004374
DataValue, -0.42000000000000004, -0.00045914
DataValue, -0.44, -0.00048188
DataValue, -0.46, -0.00050496
DataValue, -0.48000000000000004, -0.00052842
DataValue, -0.5, -0.00055180000000000008
DataValue, -0.52, -0.00057190000000000008
DataValue, -0.54, -0.00059548
DataValue, -0.56, -0.00062274
DataValue, -0.58000000000000007, -0.00065630000000000007
DataValue, -0.6, -0.00070256000000000008
DataValue, -0.62, -0.00074992000000000006
DataValue, -0.64, -0.00079272
DataValue, -0.66, -0.00083934
DataValue, -0.68, -0.0008815400000000001
DataValue, -0.70000000000000007, -0.0009257200000000001
DataValue, -0.72000000000000008, -0.00097334000000000006
DataValue, -0.74, -0.00100886
DataValue, -0.76, -0.00106816
DataValue, -0.78, -0.00111332
DataValue, -0.8, -0.00114816
DataValue, -0.82000000000000006, -0.0011992
DataValue, -0.84000000000000008, -0.001228
DataValue, -0.86, -0.0012528
DataValue, -0.88, -0.0012106
DataValue, -0.9, -0.0011416
DataValue, -0.92, -0.001185
DataValue, -0.94000000000000006, -0.0011796
DataValue, -0.96000000000000008, -0.0010256
DataValue, -0.98000000000000009, -0.0001599
DataValue, -1, -0.00015342
DataValue, -1.02, -0.00014192
DataValue, -1.04, -0.00014426
DataValue, -1.06, -0.00014488
DataValue, -1.08, -0.00014274
DataValue, -1.1, -0.00015048
DataValue, -1.12, -0.00011098000000000001
DataValue, -1.1400000000000001, -0.000105718
DataValue, -1.1600000000000001, -0.000100814
DataValue, -1.1800000000000002, -0.00010409400000000001
DataValue, -1.2, -0.000103322
DataValue, -1.22, -0.000110084
DataValue, -1.24, -0.00013388
DataValue, -1.26, -0.00013238
DataValue, -1.28, -0.00013482000000000001
DataValue, -1.3, -0.0001325
DataValue, -1.32, -0.00013584
DataValue, -1.34, -0.00012864000000000002
DataValue, -1.36, -0.00013518000000000002
DataValue, -1.3800000000000001, -0.0001173
DataValue, -1.4000000000000001, -0.00010186
DataValue, -1.4200000000000002, -0.00010166000000000001
DataValue, -1.4400000000000002, -0.00010322
DataValue, -1.46, -0.00011006000000000001
DataValue, -1.48, -0.00013108
DataValue, -1.5, -0.00012288000000000002
DataValue, -1.52, -0.00010180000000000001
DataValue, -1.54, -0.000125
DataValue, -1.56, -0.00011410000000000001
DataValue, -1.58, -0.00013148
DataValue, -1.6, -0.00013184
DataValue, -1.62, -0.00012572
DataValue, -1.6400000000000001, -0.00012440000000000002
DataValue, -1.6600000000000001, -0.00013212
DataValue, -1.6800000000000002, -0.00013246000000000002
DataValue, -1.7000000000000002, -0.00012972
DataValue, -1.72, -0.00013872
DataValue, -1.74, -0.00013658
DataValue, -1.76, -0.00012538
DataValue, -1.78, -0.00012338
DataValue, -1.8, -0.0001241
DataValue, -1.82, -0.00011394000000000001
DataValue, -1.84, -0.0001352
DataValue, -1.86, -0.00012328
DataValue, -1.8800000000000001, -0.00011702
DataValue, -1.9000000000000001, -0.00011704
DataValue, -1.9200000000000002, -0.00012518000000000002
DataValue, -1.9400000000000002, -0.0001167
DataValue, -1.9600000000000002, -0.00012412
DataValue, -1.9800000000000002, -0.00011724000000000001
DataValue, -2, -0.00010416800000000001
DataValue, -2, -0.00010567600000000001
DataValue, -1.9800000000000002, -0.000100358
DataValue, -1.9600000000000002, -9.8286E-05
DataValue, -1.9400000000000002, -9.0192E-05
DataValue, -1.9200000000000002, -9.0662000000000007E-05
DataValue, -1.9000000000000001, -8.9764E-05
DataValue, -1.8800000000000001, -8.3386E-05
DataValue, -1.86, -8.325E-05
DataValue, -1.84, -8.1352E-05
DataValue, -1.82, -7.7774E-05
DataValue, -1.8, -7.7778E-05
DataValue, -1.78, -7.231E-05
DataValue, -1.76, -7.57E-05
DataValue, -1.74, -7.2742E-05
DataValue, -1.72, -6.8578E-05
DataValue, -1.7000000000000002, -6.9954E-05
DataValue, -1.6800000000000002, -6.7138E-05
DataValue, -1.6600000000000001, -6.7858E-05
DataValue, -1.6400000000000001, -6.332E-05
DataValue, -1.62, -6.3220000000000008E-05
DataValue, -1.6, -6.2336000000000008E-05
DataValue, -1.58, -6.0704E-05
DataValue, -1.56, -5.8772E-05
DataValue, -1.54, -5.6068E-05
DataValue, -1.52, -5.3512E-05
DataValue, -1.5, -5.4542E-05
DataValue, -1.48, -5.3150000000000004E-05
DataValue, -1.46, -5.1948000000000005E-05
DataValue, -1.4400000000000002, -5.0914E-05
DataValue, -1.4200000000000002, -4.999E-05
DataValue, -1.4000000000000001, -4.8916000000000004E-05
DataValue, -1.3800000000000001, -4.7998000000000004E-05
DataValue, -1.36, -4.7056000000000005E-05
DataValue, -1.34, -4.5882E-05
DataValue, -1.32, -4.4672E-05
DataValue, -1.3, -4.3636E-05
DataValue, -1.28, -4.2768E-05
DataValue, -1.26, -4.1982E-05
DataValue, -1.24, -4.163E-05
DataValue, -1.22, -3.9418E-05
DataValue, -1.2, -3.942E-05
DataValue, -1.1800000000000002, -3.8546E-05
DataValue, -1.1600000000000001, -3.7714E-05
DataValue, -1.1400000000000001, -3.6448E-05
DataValue, -1.12, -3.503E-05
DataValue, -1.1, -3.3594000000000004E-05
DataValue, -1.08, -3.0386E-05
DataValue, -1.06, -2.9710000000000002E-05
DataValue, -1.04, -2.7918E-05
DataValue, -1.02, -2.6170000000000002E-05
DataValue, -1, -2.5992E-05
DataValue, -0.98000000000000009, -2.4692E-05
DataValue, -0.96000000000000008, -2.4006E-05
DataValue, -0.94000000000000006, -2.3386E-05
DataValue, -0.92, -2.1948E-05
DataValue, -0.9, -2.1574E-05
DataValue, -0.88, -2.0958E-05
DataValue, -0.86, -2.0154E-05
DataValue, -0.84000000000000008, -1.937E-05
DataValue, -0.82000000000000006, -1.8898E-05
DataValue, -0.8, -1.8264E-05
DataValue, -0.78, -1.7678E-05
DataValue, -0.76, -1.7056E-05
DataValue, -0.74, -1.646E-05
DataValue, -0.72000000000000008, -1.5888E-05
DataValue, -0.70000000000000007, -1.5286E-05
DataValue, -0.68, -1.47E-05
DataValue, -0.66, -1.3982000000000001E-05
DataValue, -0.64, -1.3422000000000001E-05
DataValue, -0.62, -1.287E-05
DataValue, -0.6, -1.2368E-05
DataValue, -0.58000000000000007, -1.1928E-05
DataValue, -0.56, -1.1358E-05
DataValue, -0.54, -1.097E-05
DataValue, -0.52, -1.037E-05
DataValue, -0.5, -1.00254E-05
DataValue, -0.48000000000000004, -9.53E-06
DataValue, -0.46, -8.993400000000001E-06
DataValue, -0.44, -8.3660000000000009E-06
DataValue, -0.42000000000000004, -7.3977E-06
DataValue, -0.4, -7.369800000000001E-06
DataValue, -0.38, -6.9207000000000005E-06
DataValue, -0.36000000000000004, -6.5166000000000004E-06
DataValue, -0.34, -5.9928000000000005E-06
DataValue, -0.32, -4.3626E-06
DataValue, -0.3, -4.3836000000000007E-06
DataValue, -0.28, -4.0218E-06
DataValue, -0.26, -3.2766000000000005E-06
DataValue, -0.24000000000000002, -2.8259000000000003E-06
DataValue, -0.22, -2.4561E-06
DataValue, -0.2, -2.2421E-06
DataValue, -0.18000000000000002, -1.9260000000000003E-06
DataValue, -0.16, -1.6433000000000002E-06
DataValue, -0.14, -1.4481000000000002E-06
DataValue, -0.12000000000000001, -1.1852E-06
DataValue, -0.1, -7.6428E-07
DataValue, -0.08, -5.9832E-07
DataValue, -0.060000000000000005, -4.0826E-07
DataValue, -0.04, -3.2026E-07
DataValue, -0.02, -1.6726E-07
DataValue, 0, -4.5916E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 18:47:00
MetaData, TestRecord.TestTarget, D4-01-4um-11
MetaData, TestRecord.IterationIndex, 59
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 88fc6d01-8e86-4abc-922a-c50551743e79
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
