
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9998261171970092
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9998261171970092
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9998261171970092
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9998261171970092
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1625339999999998E-07
DataValue, -0.02, -1.2412E-05
DataValue, -0.04, -2.4978E-05
DataValue, -0.060000000000000005, -3.7568000000000004E-05
DataValue, -0.08, -5.0114E-05
DataValue, -0.1, -6.274E-05
DataValue, -0.12000000000000001, -7.543E-05
DataValue, -0.14, -8.8078E-05
DataValue, -0.16, -0.000100846
DataValue, -0.18000000000000002, -0.0001137
DataValue, -0.2, -0.00012662
DataValue, -0.22, -0.0001396
DataValue, -0.24000000000000002, -0.00015250000000000002
DataValue, -0.26, -0.00016562
DataValue, -0.28, -0.00017878000000000002
DataValue, -0.3, -0.00019206
DataValue, -0.32, -0.00020534
DataValue, -0.34, -0.0002187
DataValue, -0.36000000000000004, -0.00023236
DataValue, -0.38, -0.00024584
DataValue, -0.4, -0.0002596
DataValue, -0.42000000000000004, -0.00027312
DataValue, -0.44, -0.00028710000000000004
DataValue, -0.46, -0.00030116
DataValue, -0.48000000000000004, -0.00031506000000000004
DataValue, -0.5, -0.00032934
DataValue, -0.52, -0.00034322000000000004
DataValue, -0.54, -0.00035796000000000005
DataValue, -0.56, -0.00037192000000000003
DataValue, -0.58000000000000007, -0.00038618
DataValue, -0.6, -0.00040024
DataValue, -0.62, -0.0004156
DataValue, -0.64, -0.00042916000000000004
DataValue, -0.66, -0.00044338000000000005
DataValue, -0.68, -0.00045518
DataValue, -0.70000000000000007, -0.00046786
DataValue, -0.72000000000000008, -0.00047932000000000004
DataValue, -0.74, -0.00048984000000000007
DataValue, -0.76, -0.0004933
DataValue, -0.78, -0.00049898
DataValue, -0.8, -0.0005029
DataValue, -0.82000000000000006, -0.0004958
DataValue, -0.84000000000000008, -0.00049800000000000007
DataValue, -0.86, -0.00049428
DataValue, -0.88, -0.00048106
DataValue, -0.9, -0.00047280000000000005
DataValue, -0.92, -0.00045884
DataValue, -0.94000000000000006, -0.00041602
DataValue, -0.96000000000000008, -0.00041612
DataValue, -0.98000000000000009, -0.0004284
DataValue, -1, -0.00043088
DataValue, -1.02, -0.00038530000000000004
DataValue, -1.04, -0.00037692000000000004
DataValue, -1.06, -0.00037828000000000004
DataValue, -1.08, -0.00036626000000000003
DataValue, -1.1, -0.0003666
DataValue, -1.12, -0.00035148000000000004
DataValue, -1.1400000000000001, -0.00031522
DataValue, -1.1600000000000001, -0.00033918
DataValue, -1.1800000000000002, -0.00033556000000000005
DataValue, -1.2, -0.00033444000000000003
DataValue, -1.22, -0.0003031
DataValue, -1.24, -0.00028480000000000004
DataValue, -1.26, -0.00026466
DataValue, -1.28, -0.00027198
DataValue, -1.3, -0.00026646
DataValue, -1.32, -0.00025796
DataValue, -1.34, -0.00028186000000000004
DataValue, -1.36, -0.00030050000000000004
DataValue, -1.3800000000000001, -0.00030496
DataValue, -1.4000000000000001, -0.00030202
DataValue, -1.4200000000000002, -0.00030796
DataValue, -1.4400000000000002, -0.00032618
DataValue, -1.46, -0.00033486000000000003
DataValue, -1.48, -0.0003334
DataValue, -1.5, -0.00036798
DataValue, -1.52, -0.00037926
DataValue, -1.54, -0.00037564
DataValue, -1.56, -0.00036710000000000003
DataValue, -1.58, -0.00038136
DataValue, -1.6, -0.00041034000000000003
DataValue, -1.62, -0.00041046
DataValue, -1.6400000000000001, -0.00041388000000000004
DataValue, -1.6600000000000001, -0.00043234
DataValue, -1.6800000000000002, -0.00046698000000000003
DataValue, -1.7000000000000002, -0.00049372
DataValue, -1.72, -0.00051838
DataValue, -1.74, -0.00050736
DataValue, -1.76, -0.00052932
DataValue, -1.78, -0.00055606
DataValue, -1.8, -0.00056060000000000007
DataValue, -1.82, -0.00056844
DataValue, -1.84, -0.00059168
DataValue, -1.86, -0.00058716000000000009
DataValue, -1.8800000000000001, -0.00059044
DataValue, -1.9000000000000001, -0.00062718000000000008
DataValue, -1.9200000000000002, -0.00066362000000000007
DataValue, -1.9400000000000002, -0.00065958
DataValue, -1.9600000000000002, -0.00067488
DataValue, -1.9800000000000002, -0.0006773
DataValue, -2, -0.00068046
DataValue, -2, -0.00068628
DataValue, -1.9800000000000002, -0.00065400000000000007
DataValue, -1.9600000000000002, -0.00063390000000000007
DataValue, -1.9400000000000002, -0.0006202
DataValue, -1.9200000000000002, -0.00059972
DataValue, -1.9000000000000001, -0.00057568000000000007
DataValue, -1.8800000000000001, -0.00055646
DataValue, -1.86, -0.00054286
DataValue, -1.84, -0.00052734000000000006
DataValue, -1.82, -0.00051330000000000006
DataValue, -1.8, -0.00050458
DataValue, -1.78, -0.00048418
DataValue, -1.76, -0.00047292000000000005
DataValue, -1.74, -0.00046192000000000005
DataValue, -1.72, -0.00045678000000000005
DataValue, -1.7000000000000002, -0.00043764000000000005
DataValue, -1.6800000000000002, -0.00042728000000000004
DataValue, -1.6600000000000001, -0.00041864
DataValue, -1.6400000000000001, -0.00040564
DataValue, -1.62, -0.00039692000000000004
DataValue, -1.6, -0.0003891
DataValue, -1.58, -0.00037994
DataValue, -1.56, -0.00037286000000000003
DataValue, -1.54, -0.00036302000000000003
DataValue, -1.52, -0.0003503
DataValue, -1.5, -0.00034412
DataValue, -1.48, -0.00033882000000000004
DataValue, -1.46, -0.00033170000000000004
DataValue, -1.4400000000000002, -0.00032306
DataValue, -1.4200000000000002, -0.00031716000000000003
DataValue, -1.4000000000000001, -0.00031234000000000004
DataValue, -1.3800000000000001, -0.0003021
DataValue, -1.36, -0.00029506000000000004
DataValue, -1.34, -0.00028582
DataValue, -1.32, -0.00027944
DataValue, -1.3, -0.00027178
DataValue, -1.28, -0.00026636
DataValue, -1.26, -0.00025994
DataValue, -1.24, -0.00025284
DataValue, -1.22, -0.00024506
DataValue, -1.2, -0.00023822
DataValue, -1.1800000000000002, -0.00023164000000000003
DataValue, -1.1600000000000001, -0.00022546000000000003
DataValue, -1.1400000000000001, -0.0002199
DataValue, -1.12, -0.0002146
DataValue, -1.1, -0.00020672
DataValue, -1.08, -0.00020130000000000001
DataValue, -1.06, -0.00019578
DataValue, -1.04, -0.00019006
DataValue, -1.02, -0.00018426
DataValue, -1, -0.00017784000000000002
DataValue, -0.98000000000000009, -0.00017394
DataValue, -0.96000000000000008, -0.00016838
DataValue, -0.94000000000000006, -0.0001631
DataValue, -0.92, -0.00015780000000000001
DataValue, -0.9, -0.00015244
DataValue, -0.88, -0.00014746
DataValue, -0.86, -0.00014274
DataValue, -0.84000000000000008, -0.00013784000000000002
DataValue, -0.82000000000000006, -0.00013314000000000002
DataValue, -0.8, -0.0001282
DataValue, -0.78, -0.00012358
DataValue, -0.76, -0.00011866
DataValue, -0.74, -0.00011044
DataValue, -0.72000000000000008, -0.00010622000000000001
DataValue, -0.70000000000000007, -0.00010094
DataValue, -0.68, -9.7268E-05
DataValue, -0.66, -9.2872E-05
DataValue, -0.64, -8.9126E-05
DataValue, -0.62, -8.6082000000000007E-05
DataValue, -0.6, -8.0784E-05
DataValue, -0.58000000000000007, -7.7226000000000009E-05
DataValue, -0.56, -7.4578E-05
DataValue, -0.54, -7.0678E-05
DataValue, -0.52, -6.7984E-05
DataValue, -0.5, -6.4324E-05
DataValue, -0.48000000000000004, -6.0568E-05
DataValue, -0.46, -5.6322E-05
DataValue, -0.44, -5.3868E-05
DataValue, -0.42000000000000004, -4.9618000000000005E-05
DataValue, -0.4, -4.5234E-05
DataValue, -0.38, -4.1946E-05
DataValue, -0.36000000000000004, -3.8908E-05
DataValue, -0.34, -3.717E-05
DataValue, -0.32, -3.3144E-05
DataValue, -0.3, -3.03E-05
DataValue, -0.28, -2.9292E-05
DataValue, -0.26, -2.6206E-05
DataValue, -0.24000000000000002, -2.126E-05
DataValue, -0.22, -1.9886000000000002E-05
DataValue, -0.2, -1.7258E-05
DataValue, -0.18000000000000002, -1.4994E-05
DataValue, -0.16, -1.3334E-05
DataValue, -0.14, -1.1236E-05
DataValue, -0.12000000000000001, -8.5457E-06
DataValue, -0.1, -6.6966E-06
DataValue, -0.08, -5.1831E-06
DataValue, -0.060000000000000005, -3.9353E-06
DataValue, -0.04, -2.4859E-06
DataValue, -0.02, -1.1194E-06
DataValue, 0, -3.01584E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 14:29:50
MetaData, TestRecord.TestTarget, A8-04-4um-05
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e99463a2-481c-45f6-88aa-783aeb55866b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
