
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99987641976834329
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99987641976834329
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99987641976834329
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99987641976834329
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.0700619999999998E-07
DataValue, -0.02, -1.4084000000000001E-05
DataValue, -0.04, -2.8318000000000002E-05
DataValue, -0.060000000000000005, -4.2586E-05
DataValue, -0.08, -5.6848E-05
DataValue, -0.1, -7.1142E-05
DataValue, -0.12000000000000001, -8.5416E-05
DataValue, -0.14, -9.9884000000000008E-05
DataValue, -0.16, -0.000114244
DataValue, -0.18000000000000002, -0.00012880000000000001
DataValue, -0.2, -0.00014328
DataValue, -0.22, -0.00015794000000000002
DataValue, -0.24000000000000002, -0.00017266000000000002
DataValue, -0.26, -0.00018754
DataValue, -0.28, -0.00020244000000000002
DataValue, -0.3, -0.00021722
DataValue, -0.32, -0.00023228000000000002
DataValue, -0.34, -0.00024736
DataValue, -0.36000000000000004, -0.00026304000000000003
DataValue, -0.38, -0.00027804
DataValue, -0.4, -0.00029346
DataValue, -0.42000000000000004, -0.00030896
DataValue, -0.44, -0.00032486
DataValue, -0.46, -0.00034060000000000004
DataValue, -0.48000000000000004, -0.00035646
DataValue, -0.5, -0.00037372
DataValue, -0.52, -0.00038946
DataValue, -0.54, -0.00040444000000000005
DataValue, -0.56, -0.00042516
DataValue, -0.58000000000000007, -0.00043892000000000003
DataValue, -0.6, -0.00045588000000000003
DataValue, -0.62, -0.00047290000000000006
DataValue, -0.64, -0.00048946
DataValue, -0.66, -0.00050584
DataValue, -0.68, -0.00053152000000000006
DataValue, -0.70000000000000007, -0.00054490000000000007
DataValue, -0.72000000000000008, -0.00055640000000000008
DataValue, -0.74, -0.0005674
DataValue, -0.76, -0.00057296000000000007
DataValue, -0.78, -0.0005764
DataValue, -0.8, -0.0005702
DataValue, -0.82000000000000006, -0.00056152
DataValue, -0.84000000000000008, -0.00053312
DataValue, -0.86, -0.00049796
DataValue, -0.88, -0.0004987
DataValue, -0.9, -0.00048046000000000005
DataValue, -0.92, -0.00046814000000000003
DataValue, -0.94000000000000006, -0.00045184
DataValue, -0.96000000000000008, -0.00045552
DataValue, -0.98000000000000009, -0.00041538
DataValue, -1, -0.0004329
DataValue, -1.02, -0.00045426
DataValue, -1.04, -0.0004222
DataValue, -1.06, -0.000295
DataValue, -1.08, -0.00030622
DataValue, -1.1, -0.00028092000000000004
DataValue, -1.12, -0.00030638000000000003
DataValue, -1.1400000000000001, -0.00029340000000000003
DataValue, -1.1600000000000001, -0.00031862000000000004
DataValue, -1.1800000000000002, -0.00030748
DataValue, -1.2, -0.00032748
DataValue, -1.22, -0.00032382
DataValue, -1.24, -0.0003172
DataValue, -1.26, -0.00035794
DataValue, -1.28, -0.00034346
DataValue, -1.3, -0.00035644
DataValue, -1.32, -0.00036054
DataValue, -1.34, -0.00037614
DataValue, -1.36, -0.00039778000000000003
DataValue, -1.3800000000000001, -0.00041652000000000003
DataValue, -1.4000000000000001, -0.00040816
DataValue, -1.4200000000000002, -0.00040040000000000003
DataValue, -1.4400000000000002, -0.00039512
DataValue, -1.46, -0.00042708000000000004
DataValue, -1.48, -0.0004579
DataValue, -1.5, -0.00044166
DataValue, -1.52, -0.00043620000000000003
DataValue, -1.54, -0.00044532
DataValue, -1.56, -0.0004806
DataValue, -1.58, -0.00049456
DataValue, -1.6, -0.00052104000000000007
DataValue, -1.62, -0.00050890000000000006
DataValue, -1.6400000000000001, -0.00053880000000000009
DataValue, -1.6600000000000001, -0.00054802000000000008
DataValue, -1.6800000000000002, -0.00060062000000000006
DataValue, -1.7000000000000002, -0.00060242
DataValue, -1.72, -0.00063194
DataValue, -1.74, -0.00062928000000000007
DataValue, -1.76, -0.00065796000000000008
DataValue, -1.78, -0.00067042
DataValue, -1.8, -0.0007202
DataValue, -1.82, -0.0007768
DataValue, -1.84, -0.00081792000000000008
DataValue, -1.86, -0.00080798
DataValue, -1.8800000000000001, -0.00083784000000000007
DataValue, -1.9000000000000001, -0.00082818000000000008
DataValue, -1.9200000000000002, -0.00085472
DataValue, -1.9400000000000002, -0.00086706
DataValue, -1.9600000000000002, -0.00088146
DataValue, -1.9800000000000002, -0.00085488
DataValue, -2, -0.00087388000000000006
DataValue, -2, -0.00086358000000000008
DataValue, -1.9800000000000002, -0.00084466
DataValue, -1.9600000000000002, -0.00083598000000000006
DataValue, -1.9400000000000002, -0.00082150000000000007
DataValue, -1.9200000000000002, -0.00078198
DataValue, -1.9000000000000001, -0.00075178000000000007
DataValue, -1.8800000000000001, -0.00073426
DataValue, -1.86, -0.00071802000000000009
DataValue, -1.84, -0.00069048
DataValue, -1.82, -0.00067424
DataValue, -1.8, -0.0006552
DataValue, -1.78, -0.00063474000000000007
DataValue, -1.76, -0.00061674000000000006
DataValue, -1.74, -0.00060786
DataValue, -1.72, -0.00058702000000000005
DataValue, -1.7000000000000002, -0.00057534
DataValue, -1.6800000000000002, -0.00056382
DataValue, -1.6600000000000001, -0.00055160000000000007
DataValue, -1.6400000000000001, -0.0005356
DataValue, -1.62, -0.00052382
DataValue, -1.6, -0.00050994000000000007
DataValue, -1.58, -0.00049916
DataValue, -1.56, -0.00049124
DataValue, -1.54, -0.00048034000000000005
DataValue, -1.52, -0.00047134000000000005
DataValue, -1.5, -0.0004619
DataValue, -1.48, -0.00045132
DataValue, -1.46, -0.00043922000000000004
DataValue, -1.4400000000000002, -0.0004243
DataValue, -1.4200000000000002, -0.0004176
DataValue, -1.4000000000000001, -0.00040764
DataValue, -1.3800000000000001, -0.00039712000000000005
DataValue, -1.36, -0.00038742000000000003
DataValue, -1.34, -0.00037810000000000003
DataValue, -1.32, -0.00036980000000000004
DataValue, -1.3, -0.00035966000000000004
DataValue, -1.28, -0.00035142
DataValue, -1.26, -0.00034314
DataValue, -1.24, -0.00033308000000000003
DataValue, -1.22, -0.00032498
DataValue, -1.2, -0.00031692
DataValue, -1.1800000000000002, -0.00030882
DataValue, -1.1600000000000001, -0.00030036
DataValue, -1.1400000000000001, -0.00029162000000000003
DataValue, -1.12, -0.00028318
DataValue, -1.1, -0.00027592000000000003
DataValue, -1.08, -0.00026802
DataValue, -1.06, -0.00025872
DataValue, -1.04, -0.00025062
DataValue, -1.02, -0.00024256
DataValue, -1, -0.00023492
DataValue, -0.98000000000000009, -0.00022642000000000002
DataValue, -0.96000000000000008, -0.00022014000000000002
DataValue, -0.94000000000000006, -0.00021216
DataValue, -0.92, -0.00020592
DataValue, -0.9, -0.00019842000000000002
DataValue, -0.88, -0.00019234000000000002
DataValue, -0.86, -0.00018624
DataValue, -0.84000000000000008, -0.0001784
DataValue, -0.82000000000000006, -0.00017130000000000002
DataValue, -0.8, -0.00016556
DataValue, -0.78, -0.00015930000000000002
DataValue, -0.76, -0.00015308000000000002
DataValue, -0.74, -0.00014522000000000002
DataValue, -0.72000000000000008, -0.00013964
DataValue, -0.70000000000000007, -0.00013258
DataValue, -0.68, -0.0001275
DataValue, -0.66, -0.00012136
DataValue, -0.64, -0.00011632000000000001
DataValue, -0.62, -0.00011040000000000001
DataValue, -0.6, -0.00010424
DataValue, -0.58000000000000007, -9.5104E-05
DataValue, -0.56, -9.0262E-05
DataValue, -0.54, -8.5838E-05
DataValue, -0.52, -8.1524E-05
DataValue, -0.5, -7.6686E-05
DataValue, -0.48000000000000004, -7.2330000000000007E-05
DataValue, -0.46, -6.8056E-05
DataValue, -0.44, -6.2718E-05
DataValue, -0.42000000000000004, -5.86E-05
DataValue, -0.4, -5.4692000000000004E-05
DataValue, -0.38, -5.091E-05
DataValue, -0.36000000000000004, -4.5934000000000004E-05
DataValue, -0.34, -4.3016E-05
DataValue, -0.32, -3.94E-05
DataValue, -0.3, -3.592E-05
DataValue, -0.28, -3.234E-05
DataValue, -0.26, -2.9178E-05
DataValue, -0.24000000000000002, -2.6068000000000002E-05
DataValue, -0.22, -2.3226E-05
DataValue, -0.2, -2.0044E-05
DataValue, -0.18000000000000002, -1.7216E-05
DataValue, -0.16, -1.4486E-05
DataValue, -0.14, -1.2154000000000001E-05
DataValue, -0.12000000000000001, -1.0132E-05
DataValue, -0.1, -7.9089000000000015E-06
DataValue, -0.08, -6.1727E-06
DataValue, -0.060000000000000005, -3.8184000000000006E-06
DataValue, -0.04, -2.5948E-06
DataValue, -0.02, -1.2504000000000001E-06
DataValue, 0, -4.2755599999999994E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 17:53:55
MetaData, TestRecord.TestTarget, D1-01-4um-10
MetaData, TestRecord.IterationIndex, 46
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3bc9465b-7dd6-43a1-8ff1-caa22d0a709a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
