
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.0895119999999999E-07
DataValue, -0.02, -1.5886E-05
DataValue, -0.04, -3.1824E-05
DataValue, -0.060000000000000005, -4.7796E-05
DataValue, -0.08, -6.3758000000000009E-05
DataValue, -0.1, -7.9772000000000008E-05
DataValue, -0.12000000000000001, -9.5698E-05
DataValue, -0.14, -0.000111662
DataValue, -0.16, -0.00012764000000000002
DataValue, -0.18000000000000002, -0.00014360000000000002
DataValue, -0.2, -0.00015994000000000002
DataValue, -0.22, -0.00017586000000000001
DataValue, -0.24000000000000002, -0.00019202000000000002
DataValue, -0.26, -0.0002074
DataValue, -0.28, -0.00022364000000000002
DataValue, -0.3, -0.00023968
DataValue, -0.32, -0.00025578
DataValue, -0.34, -0.000273
DataValue, -0.36000000000000004, -0.00028920000000000004
DataValue, -0.38, -0.00030606000000000003
DataValue, -0.4, -0.00032266
DataValue, -0.42000000000000004, -0.00033912000000000005
DataValue, -0.44, -0.00035524000000000005
DataValue, -0.46, -0.00037156
DataValue, -0.48000000000000004, -0.00038794000000000003
DataValue, -0.5, -0.00040476000000000005
DataValue, -0.52, -0.00042082
DataValue, -0.54, -0.00043670000000000004
DataValue, -0.56, -0.00045426
DataValue, -0.58000000000000007, -0.00046998000000000005
DataValue, -0.6, -0.00048550000000000004
DataValue, -0.62, -0.00049968000000000007
DataValue, -0.64, -0.00051572
DataValue, -0.66, -0.00053296000000000007
DataValue, -0.68, -0.00054244
DataValue, -0.70000000000000007, -0.00053448
DataValue, -0.72000000000000008, -0.00050882
DataValue, -0.74, -0.00048796
DataValue, -0.76, -0.00042934
DataValue, -0.78, -0.00044634000000000004
DataValue, -0.8, -0.00046702
DataValue, -0.82000000000000006, -0.00043036
DataValue, -0.84000000000000008, -0.00042102000000000003
DataValue, -0.86, -0.00040422
DataValue, -0.88, -0.00036366
DataValue, -0.9, -0.0003735
DataValue, -0.92, -0.00040524
DataValue, -0.94000000000000006, -0.00038054
DataValue, -0.96000000000000008, -0.00021622
DataValue, -0.98000000000000009, -0.0002055
DataValue, -1, -0.00018872000000000002
DataValue, -1.02, -0.0002299
DataValue, -1.04, -0.00022612
DataValue, -1.06, -0.0002066
DataValue, -1.08, -0.0002034
DataValue, -1.1, -0.00017372
DataValue, -1.12, -0.00017658000000000002
DataValue, -1.1400000000000001, -0.00018356
DataValue, -1.1600000000000001, -0.00017624
DataValue, -1.1800000000000002, -0.00021424
DataValue, -1.2, -0.00022066000000000002
DataValue, -1.22, -0.00023982000000000002
DataValue, -1.24, -0.00024196000000000002
DataValue, -1.26, -0.00022030000000000002
DataValue, -1.28, -0.00021858
DataValue, -1.3, -0.00020706
DataValue, -1.32, -0.00020108000000000002
DataValue, -1.34, -0.00017526
DataValue, -1.36, -0.00019794000000000002
DataValue, -1.3800000000000001, -0.00018116
DataValue, -1.4000000000000001, -0.00019604
DataValue, -1.4200000000000002, -0.00021752000000000002
DataValue, -1.4400000000000002, -0.00018138
DataValue, -1.46, -0.00018862000000000002
DataValue, -1.48, -0.00019276000000000002
DataValue, -1.5, -0.00022006
DataValue, -1.52, -0.00022940000000000002
DataValue, -1.54, -0.00022606000000000001
DataValue, -1.56, -0.00021008000000000002
DataValue, -1.58, -0.00021912
DataValue, -1.6, -0.00020084
DataValue, -1.62, -0.00020564000000000002
DataValue, -1.6400000000000001, -0.00023454000000000001
DataValue, -1.6600000000000001, -0.00024050000000000002
DataValue, -1.6800000000000002, -0.0002452
DataValue, -1.7000000000000002, -0.00023290000000000002
DataValue, -1.72, -0.00025814
DataValue, -1.74, -0.00024418000000000004
DataValue, -1.76, -0.00021902
DataValue, -1.78, -0.00020724
DataValue, -1.8, -0.0002187
DataValue, -1.82, -0.0002179
DataValue, -1.84, -0.00023018000000000002
DataValue, -1.86, -0.00024082000000000002
DataValue, -1.8800000000000001, -0.0002276
DataValue, -1.9000000000000001, -0.00023970000000000003
DataValue, -1.9200000000000002, -0.00018712
DataValue, -1.9400000000000002, -0.00020538000000000002
DataValue, -1.9600000000000002, -0.00020298
DataValue, -1.9800000000000002, -0.00021962000000000002
DataValue, -2, -0.00023576
DataValue, -2, -0.00023022
DataValue, -1.9800000000000002, -0.00022924000000000002
DataValue, -1.9600000000000002, -0.00020682
DataValue, -1.9400000000000002, -0.00021002000000000003
DataValue, -1.9200000000000002, -0.0002064
DataValue, -1.9000000000000001, -0.00019948
DataValue, -1.8800000000000001, -0.00018426
DataValue, -1.86, -0.00018832
DataValue, -1.84, -0.0001852
DataValue, -1.82, -0.00018102
DataValue, -1.8, -0.00017552
DataValue, -1.78, -0.00016798
DataValue, -1.76, -0.00016278
DataValue, -1.74, -0.00015846
DataValue, -1.72, -0.000155
DataValue, -1.7000000000000002, -0.00015348
DataValue, -1.6800000000000002, -0.00015188000000000002
DataValue, -1.6600000000000001, -0.00014832000000000002
DataValue, -1.6400000000000001, -0.00014892
DataValue, -1.62, -0.00014314000000000002
DataValue, -1.6, -0.00013984000000000002
DataValue, -1.58, -0.00013784000000000002
DataValue, -1.56, -0.00013244
DataValue, -1.54, -0.00013192
DataValue, -1.52, -0.00013126000000000001
DataValue, -1.5, -0.000132
DataValue, -1.48, -0.00012976
DataValue, -1.46, -0.00012660000000000001
DataValue, -1.4400000000000002, -0.00013106
DataValue, -1.4200000000000002, -0.00013102
DataValue, -1.4000000000000001, -0.00012402
DataValue, -1.3800000000000001, -0.00012338
DataValue, -1.36, -0.00012254
DataValue, -1.34, -0.00012116000000000001
DataValue, -1.32, -0.00011652
DataValue, -1.3, -0.00011430000000000001
DataValue, -1.28, -0.00011078
DataValue, -1.26, -0.00010872
DataValue, -1.24, -0.00010542
DataValue, -1.22, -0.00010164000000000001
DataValue, -1.2, -0.00010005200000000001
DataValue, -1.1800000000000002, -9.9586E-05
DataValue, -1.1600000000000001, -9.7588E-05
DataValue, -1.1400000000000001, -9.3782E-05
DataValue, -1.12, -9.2426E-05
DataValue, -1.1, -9.0346E-05
DataValue, -1.08, -8.8482E-05
DataValue, -1.06, -8.6392000000000009E-05
DataValue, -1.04, -8.3704E-05
DataValue, -1.02, -8.009E-05
DataValue, -1, -7.9334E-05
DataValue, -0.98000000000000009, -7.4664E-05
DataValue, -0.96000000000000008, -7.18E-05
DataValue, -0.94000000000000006, -7.002E-05
DataValue, -0.92, -6.6626000000000009E-05
DataValue, -0.9, -6.6996000000000007E-05
DataValue, -0.88, -6.1632000000000009E-05
DataValue, -0.86, -5.9702000000000005E-05
DataValue, -0.84000000000000008, -5.839E-05
DataValue, -0.82000000000000006, -5.5208000000000004E-05
DataValue, -0.8, -5.3052E-05
DataValue, -0.78, -5.1322E-05
DataValue, -0.76, -4.9716E-05
DataValue, -0.74, -4.8292000000000005E-05
DataValue, -0.72000000000000008, -4.6334E-05
DataValue, -0.70000000000000007, -4.5022000000000004E-05
DataValue, -0.68, -4.318E-05
DataValue, -0.66, -4.1536000000000003E-05
DataValue, -0.64, -4.0366E-05
DataValue, -0.62, -3.4796000000000004E-05
DataValue, -0.6, -3.2822E-05
DataValue, -0.58000000000000007, -3.0378E-05
DataValue, -0.56, -2.9226E-05
DataValue, -0.54, -2.6978E-05
DataValue, -0.52, -2.6258E-05
DataValue, -0.5, -2.497E-05
DataValue, -0.48000000000000004, -2.3392000000000002E-05
DataValue, -0.46, -2.234E-05
DataValue, -0.44, -2.0848E-05
DataValue, -0.42000000000000004, -1.9196E-05
DataValue, -0.4, -1.8002E-05
DataValue, -0.38, -1.6394E-05
DataValue, -0.36000000000000004, -1.521E-05
DataValue, -0.34, -1.4024E-05
DataValue, -0.32, -1.3078E-05
DataValue, -0.3, -1.1940000000000001E-05
DataValue, -0.28, -1.0886E-05
DataValue, -0.26, -9.5206000000000016E-06
DataValue, -0.24000000000000002, -8.3924000000000012E-06
DataValue, -0.22, -7.440900000000001E-06
DataValue, -0.2, -5.3284000000000005E-06
DataValue, -0.18000000000000002, -4.4767000000000007E-06
DataValue, -0.16, -3.5333000000000005E-06
DataValue, -0.14, -2.8652E-06
DataValue, -0.12000000000000001, -2.3834000000000003E-06
DataValue, -0.1, -1.9813000000000004E-06
DataValue, -0.08, -1.2136000000000001E-06
DataValue, -0.060000000000000005, -9.7754E-07
DataValue, -0.04, -6.8128E-07
DataValue, -0.02, -3.2406E-07
DataValue, 0, 2.6363799999999996E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 18:29:29
MetaData, TestRecord.TestTarget, D4-01-4um-06
MetaData, TestRecord.IterationIndex, 54
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, da4dfeb5-7fb1-4eab-8c08-470ed9f27a89
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
