
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99891346254950752
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99891346254950752
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99891346254950752
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99891346254950752
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.192E-07
DataValue, -0.02, -2.0924E-05
DataValue, -0.04, -4.2086E-05
DataValue, -0.060000000000000005, -6.328E-05
DataValue, -0.08, -8.4420000000000008E-05
DataValue, -0.1, -0.00010564
DataValue, -0.12000000000000001, -0.00012688
DataValue, -0.14, -0.00014818
DataValue, -0.16, -0.00016956000000000002
DataValue, -0.18000000000000002, -0.00019088000000000002
DataValue, -0.2, -0.00021284
DataValue, -0.22, -0.00023432000000000002
DataValue, -0.24000000000000002, -0.00025586
DataValue, -0.26, -0.00027708
DataValue, -0.28, -0.00029956000000000004
DataValue, -0.3, -0.00032124000000000003
DataValue, -0.32, -0.00034292000000000003
DataValue, -0.34, -0.00036550000000000005
DataValue, -0.36000000000000004, -0.00038766
DataValue, -0.38, -0.00041068
DataValue, -0.4, -0.00043260000000000005
DataValue, -0.42000000000000004, -0.0004533
DataValue, -0.44, -0.00047468000000000006
DataValue, -0.46, -0.00049436
DataValue, -0.48000000000000004, -0.00051478000000000006
DataValue, -0.5, -0.00053106000000000008
DataValue, -0.52, -0.00054792
DataValue, -0.54, -0.00055726000000000007
DataValue, -0.56, -0.00056822
DataValue, -0.58000000000000007, -0.00056778
DataValue, -0.6, -0.0005515
DataValue, -0.62, -0.00052956
DataValue, -0.64, -0.00051712
DataValue, -0.66, -0.0004758
DataValue, -0.68, -0.00045784000000000005
DataValue, -0.70000000000000007, -0.00043608000000000004
DataValue, -0.72000000000000008, -0.0004149
DataValue, -0.74, -0.00042142000000000004
DataValue, -0.76, -0.00040878
DataValue, -0.78, -0.00041156000000000005
DataValue, -0.8, -0.00038040000000000003
DataValue, -0.82000000000000006, -0.00035462000000000004
DataValue, -0.84000000000000008, -0.00037086000000000004
DataValue, -0.86, -0.00036714
DataValue, -0.88, -0.00038634000000000004
DataValue, -0.9, -0.00034162
DataValue, -0.92, -0.00033026
DataValue, -0.94000000000000006, -0.00032844000000000005
DataValue, -0.96000000000000008, -0.00032348
DataValue, -0.98000000000000009, -0.00033238
DataValue, -1, -0.00020488
DataValue, -1.02, -0.00014788
DataValue, -1.04, -0.00015422
DataValue, -1.06, -0.00014512000000000002
DataValue, -1.08, -0.0001133
DataValue, -1.1, -0.000165
DataValue, -1.12, -0.00015026000000000002
DataValue, -1.1400000000000001, -0.00012962
DataValue, -1.1600000000000001, -0.0001561
DataValue, -1.1800000000000002, -0.00015800000000000002
DataValue, -1.2, -0.00016236
DataValue, -1.22, -0.00016456
DataValue, -1.24, -0.00016002
DataValue, -1.26, -0.0001551
DataValue, -1.28, -0.00016084
DataValue, -1.3, -0.00017312000000000002
DataValue, -1.32, -0.00018528000000000002
DataValue, -1.34, -0.00018624
DataValue, -1.36, -0.00017686
DataValue, -1.3800000000000001, -0.0001741
DataValue, -1.4000000000000001, -0.00020972000000000002
DataValue, -1.4200000000000002, -0.00023610000000000002
DataValue, -1.4400000000000002, -0.00023404
DataValue, -1.46, -0.00023750000000000003
DataValue, -1.48, -0.0002343
DataValue, -1.5, -0.00019528000000000001
DataValue, -1.52, -0.00019538000000000002
DataValue, -1.54, -0.00020586
DataValue, -1.56, -0.0002356
DataValue, -1.58, -0.00021992000000000002
DataValue, -1.6, -0.00027212
DataValue, -1.62, -0.00025524
DataValue, -1.6400000000000001, -0.00023718
DataValue, -1.6600000000000001, -0.00020936000000000002
DataValue, -1.6800000000000002, -0.0002133
DataValue, -1.7000000000000002, -0.00021922
DataValue, -1.72, -0.00023236
DataValue, -1.74, -0.00023092000000000002
DataValue, -1.76, -0.00023398
DataValue, -1.78, -0.0002507
DataValue, -1.8, -0.00013876
DataValue, -1.82, -0.00014096
DataValue, -1.84, -0.0001504
DataValue, -1.86, -0.00015736
DataValue, -1.8800000000000001, -0.00017768000000000002
DataValue, -1.9000000000000001, -0.00019216
DataValue, -1.9200000000000002, -0.00021918000000000003
DataValue, -1.9400000000000002, -0.00021462
DataValue, -1.9600000000000002, -0.00021914000000000002
DataValue, -1.9800000000000002, -0.00021192000000000002
DataValue, -2, -0.00021652000000000002
DataValue, -2, -0.00022158
DataValue, -1.9800000000000002, -0.00022572000000000003
DataValue, -1.9600000000000002, -0.00020910000000000001
DataValue, -1.9400000000000002, -0.00020470000000000002
DataValue, -1.9200000000000002, -0.00019376000000000002
DataValue, -1.9000000000000001, -0.00019348000000000003
DataValue, -1.8800000000000001, -0.00018716000000000002
DataValue, -1.86, -0.00017586000000000001
DataValue, -1.84, -0.0001798
DataValue, -1.82, -0.00017268
DataValue, -1.8, -0.0001666
DataValue, -1.78, -0.00016316
DataValue, -1.76, -0.00015780000000000001
DataValue, -1.74, -0.00015248
DataValue, -1.72, -0.00014776
DataValue, -1.7000000000000002, -0.00014314000000000002
DataValue, -1.6800000000000002, -0.00013912
DataValue, -1.6600000000000001, -0.00013526
DataValue, -1.6400000000000001, -0.00013116
DataValue, -1.62, -0.00012774000000000002
DataValue, -1.6, -0.00012462
DataValue, -1.58, -0.00012022000000000001
DataValue, -1.56, -0.00011800000000000001
DataValue, -1.54, -0.00011534
DataValue, -1.52, -0.0001117
DataValue, -1.5, -0.00010902000000000001
DataValue, -1.48, -0.0001065
DataValue, -1.46, -0.00010392000000000001
DataValue, -1.4400000000000002, -0.00010146000000000001
DataValue, -1.4200000000000002, -9.9094E-05
DataValue, -1.4000000000000001, -9.6826E-05
DataValue, -1.3800000000000001, -9.4618000000000008E-05
DataValue, -1.36, -9.2666E-05
DataValue, -1.34, -8.9758E-05
DataValue, -1.32, -8.7196E-05
DataValue, -1.3, -8.5126E-05
DataValue, -1.28, -8.3252000000000009E-05
DataValue, -1.26, -8.0924E-05
DataValue, -1.24, -7.8822E-05
DataValue, -1.22, -7.622E-05
DataValue, -1.2, -7.4536E-05
DataValue, -1.1800000000000002, -7.2822E-05
DataValue, -1.1600000000000001, -7.1282E-05
DataValue, -1.1400000000000001, -6.7128E-05
DataValue, -1.12, -6.6788E-05
DataValue, -1.1, -6.5766000000000007E-05
DataValue, -1.08, -6.359E-05
DataValue, -1.06, -6.1932E-05
DataValue, -1.04, -5.6822E-05
DataValue, -1.02, -5.5438E-05
DataValue, -1, -5.3564000000000004E-05
DataValue, -0.98000000000000009, -5.2220000000000005E-05
DataValue, -0.96000000000000008, -5.0446000000000005E-05
DataValue, -0.94000000000000006, -4.8912E-05
DataValue, -0.92, -4.6322E-05
DataValue, -0.9, -4.4748E-05
DataValue, -0.88, -4.4082E-05
DataValue, -0.86, -4.1542E-05
DataValue, -0.84000000000000008, -4.1162E-05
DataValue, -0.82000000000000006, -4.0472E-05
DataValue, -0.8, -3.9498E-05
DataValue, -0.78, -3.8412000000000004E-05
DataValue, -0.76, -3.7342E-05
DataValue, -0.74, -3.6096E-05
DataValue, -0.72000000000000008, -3.4542E-05
DataValue, -0.70000000000000007, -3.1012E-05
DataValue, -0.68, -2.9852E-05
DataValue, -0.66, -2.8548000000000002E-05
DataValue, -0.64, -2.7044E-05
DataValue, -0.62, -2.5366E-05
DataValue, -0.6, -2.415E-05
DataValue, -0.58000000000000007, -2.3176E-05
DataValue, -0.56, -2.1546E-05
DataValue, -0.54, -2.0596E-05
DataValue, -0.52, -1.9996E-05
DataValue, -0.5, -1.8668E-05
DataValue, -0.48000000000000004, -1.8106E-05
DataValue, -0.46, -1.7806000000000002E-05
DataValue, -0.44, -1.3426E-05
DataValue, -0.42000000000000004, -1.2794E-05
DataValue, -0.4, -1.2110000000000001E-05
DataValue, -0.38, -1.1224E-05
DataValue, -0.36000000000000004, -1.0666000000000001E-05
DataValue, -0.34, -9.2729E-06
DataValue, -0.32, -8.4589000000000013E-06
DataValue, -0.3, -7.3265000000000009E-06
DataValue, -0.28, -6.5564000000000004E-06
DataValue, -0.26, -5.7389E-06
DataValue, -0.24000000000000002, -5.229E-06
DataValue, -0.22, -3.1564000000000004E-06
DataValue, -0.2, -2.9894E-06
DataValue, -0.18000000000000002, -2.2944000000000004E-06
DataValue, -0.16, -1.8605000000000002E-06
DataValue, -0.14, -1.5485E-06
DataValue, -0.12000000000000001, -1.2351E-06
DataValue, -0.1, -6.6856E-07
DataValue, -0.08, -5.6149999999999994E-07
DataValue, -0.060000000000000005, -3.9576E-07
DataValue, -0.04, -2.4602E-07
DataValue, -0.02, -1.3116E-07
DataValue, 0, -5.8346E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 18:26:41
MetaData, TestRecord.TestTarget, D4-01-4um-05
MetaData, TestRecord.IterationIndex, 53
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c8d71553-d8bb-4f18-bd86-9d7aa6b7a248
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
