
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99988334694285663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99988334694285663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99988334694285663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99988334694285663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.395E-07
DataValue, -0.02, -3.2936000000000004E-05
DataValue, -0.04, -6.6116E-05
DataValue, -0.060000000000000005, -9.9314E-05
DataValue, -0.08, -0.00013236
DataValue, -0.1, -0.0001653
DataValue, -0.12000000000000001, -0.00019802
DataValue, -0.14, -0.00023050000000000002
DataValue, -0.16, -0.0002628
DataValue, -0.18000000000000002, -0.00029494
DataValue, -0.2, -0.00032674
DataValue, -0.22, -0.00035832
DataValue, -0.24000000000000002, -0.00038996
DataValue, -0.26, -0.00042110000000000004
DataValue, -0.28, -0.00045226
DataValue, -0.3, -0.00048328000000000005
DataValue, -0.32, -0.00051686000000000006
DataValue, -0.34, -0.00054996
DataValue, -0.36000000000000004, -0.00058496
DataValue, -0.38, -0.00062066000000000009
DataValue, -0.4, -0.00065328
DataValue, -0.42000000000000004, -0.00068476000000000008
DataValue, -0.44, -0.00071666
DataValue, -0.46, -0.00074728
DataValue, -0.48000000000000004, -0.00077744
DataValue, -0.5, -0.00080656
DataValue, -0.52, -0.00083646
DataValue, -0.54, -0.00086592000000000006
DataValue, -0.56, -0.00089580000000000009
DataValue, -0.58000000000000007, -0.00092452000000000007
DataValue, -0.6, -0.00095414
DataValue, -0.62, -0.00098182
DataValue, -0.64, -0.0010116600000000002
DataValue, -0.66, -0.00103904
DataValue, -0.68, -0.00106762
DataValue, -0.70000000000000007, -0.0010977600000000001
DataValue, -0.72000000000000008, -0.00112614
DataValue, -0.74, -0.0011598000000000001
DataValue, -0.76, -0.0011816
DataValue, -0.78, -0.0011956
DataValue, -0.8, -0.0011836
DataValue, -0.82000000000000006, -0.00081722
DataValue, -0.84000000000000008, -0.0008553
DataValue, -0.86, -0.00080222000000000008
DataValue, -0.88, -0.00055838
DataValue, -0.9, -0.00046332000000000003
DataValue, -0.92, -0.00026572
DataValue, -0.94000000000000006, -0.00026824
DataValue, -0.96000000000000008, -0.0002628
DataValue, -0.98000000000000009, -0.0002698
DataValue, -1, -0.00031784
DataValue, -1.02, -0.00031488
DataValue, -1.04, -0.00035258
DataValue, -1.06, -0.00032270000000000004
DataValue, -1.08, -0.00025812000000000003
DataValue, -1.1, -0.0002775
DataValue, -1.12, -0.00047014
DataValue, -1.1400000000000001, -0.00029884000000000003
DataValue, -1.1600000000000001, -0.00026936
DataValue, -1.1800000000000002, -0.00036274
DataValue, -1.2, -0.00025508000000000003
DataValue, -1.22, -0.00024466
DataValue, -1.24, -0.00026504
DataValue, -1.26, -0.00024458
DataValue, -1.28, -0.00025342
DataValue, -1.3, -0.0002454
DataValue, -1.32, -0.00022262
DataValue, -1.34, -0.00019834
DataValue, -1.36, -0.00023638
DataValue, -1.3800000000000001, -0.0001639
DataValue, -1.4000000000000001, -0.00016442
DataValue, -1.4200000000000002, -0.00015608
DataValue, -1.4400000000000002, -0.00016046000000000002
DataValue, -1.46, -0.00016166000000000002
DataValue, -1.48, -0.00014648000000000002
DataValue, -1.5, -0.00014318000000000002
DataValue, -1.52, -0.00016432
DataValue, -1.54, -0.00014954
DataValue, -1.56, -0.00015360000000000002
DataValue, -1.58, -0.0001372
DataValue, -1.6, -0.00016900000000000002
DataValue, -1.62, -0.0001901
DataValue, -1.6400000000000001, -0.00016334000000000002
DataValue, -1.6600000000000001, -0.00016436
DataValue, -1.6800000000000002, -0.00020074
DataValue, -1.7000000000000002, -0.00010224000000000001
DataValue, -1.72, -8.7628000000000009E-05
DataValue, -1.74, -8.979800000000001E-05
DataValue, -1.76, -9.3846000000000009E-05
DataValue, -1.78, -9.208E-05
DataValue, -1.8, -0.000102594
DataValue, -1.82, -0.000104456
DataValue, -1.84, -0.00010384000000000001
DataValue, -1.86, -9.9020000000000011E-05
DataValue, -1.8800000000000001, -0.00010072000000000001
DataValue, -1.9000000000000001, -0.00010584
DataValue, -1.9200000000000002, -0.00011658000000000001
DataValue, -1.9400000000000002, -0.0001254
DataValue, -1.9600000000000002, -9.432E-05
DataValue, -1.9800000000000002, -0.00010448
DataValue, -2, -9.7760000000000013E-05
DataValue, -2, -9.806E-05
DataValue, -1.9800000000000002, -9.9146E-05
DataValue, -1.9600000000000002, -0.00010006
DataValue, -1.9400000000000002, -0.000101706
DataValue, -1.9200000000000002, -9.862400000000001E-05
DataValue, -1.9000000000000001, -9.123800000000001E-05
DataValue, -1.8800000000000001, -8.7908E-05
DataValue, -1.86, -9.3366E-05
DataValue, -1.84, -9.0166E-05
DataValue, -1.82, -8.7508E-05
DataValue, -1.8, -8.6274000000000008E-05
DataValue, -1.78, -8.4572E-05
DataValue, -1.76, -8.2518E-05
DataValue, -1.74, -8.0862E-05
DataValue, -1.72, -7.5934000000000009E-05
DataValue, -1.7000000000000002, -7.6238E-05
DataValue, -1.6800000000000002, -7.3902E-05
DataValue, -1.6600000000000001, -7.3208000000000008E-05
DataValue, -1.6400000000000001, -6.9354E-05
DataValue, -1.62, -6.9016E-05
DataValue, -1.6, -6.7582E-05
DataValue, -1.58, -6.544E-05
DataValue, -1.56, -6.465E-05
DataValue, -1.54, -6.3384E-05
DataValue, -1.52, -6.164E-05
DataValue, -1.5, -6.0322E-05
DataValue, -1.48, -5.9246E-05
DataValue, -1.46, -5.7904E-05
DataValue, -1.4400000000000002, -5.6134E-05
DataValue, -1.4200000000000002, -5.5112000000000004E-05
DataValue, -1.4000000000000001, -5.389E-05
DataValue, -1.3800000000000001, -5.253E-05
DataValue, -1.36, -5.0344000000000005E-05
DataValue, -1.34, -5.009E-05
DataValue, -1.32, -4.8978000000000004E-05
DataValue, -1.3, -4.7896000000000004E-05
DataValue, -1.28, -4.6864000000000004E-05
DataValue, -1.26, -4.571E-05
DataValue, -1.24, -4.4774E-05
DataValue, -1.22, -4.3584E-05
DataValue, -1.2, -4.2518E-05
DataValue, -1.1800000000000002, -4.1688000000000005E-05
DataValue, -1.1600000000000001, -4.0424000000000005E-05
DataValue, -1.1400000000000001, -3.9602000000000005E-05
DataValue, -1.12, -3.858E-05
DataValue, -1.1, -3.7550000000000005E-05
DataValue, -1.08, -3.6526E-05
DataValue, -1.06, -3.5604E-05
DataValue, -1.04, -3.4542E-05
DataValue, -1.02, -3.3796E-05
DataValue, -1, -3.2604E-05
DataValue, -0.98000000000000009, -3.176E-05
DataValue, -0.96000000000000008, -3.0938E-05
DataValue, -0.94000000000000006, -3.0176E-05
DataValue, -0.92, -2.922E-05
DataValue, -0.9, -2.8356E-05
DataValue, -0.88, -2.8256000000000002E-05
DataValue, -0.86, -2.6954E-05
DataValue, -0.84000000000000008, -2.6090000000000003E-05
DataValue, -0.82000000000000006, -2.5016000000000002E-05
DataValue, -0.8, -2.3814E-05
DataValue, -0.78, -2.2842E-05
DataValue, -0.76, -2.1906E-05
DataValue, -0.74, -2.0928E-05
DataValue, -0.72000000000000008, -2.0034E-05
DataValue, -0.70000000000000007, -1.9074E-05
DataValue, -0.68, -1.8174E-05
DataValue, -0.66, -1.7118E-05
DataValue, -0.64, -1.6342E-05
DataValue, -0.62, -1.5424E-05
DataValue, -0.6, -1.4656E-05
DataValue, -0.58000000000000007, -1.3462000000000001E-05
DataValue, -0.56, -1.2794E-05
DataValue, -0.54, -1.1832000000000001E-05
DataValue, -0.52, -1.0866E-05
DataValue, -0.5, -9.1513000000000016E-06
DataValue, -0.48000000000000004, -8.3907E-06
DataValue, -0.46, -8.051600000000001E-06
DataValue, -0.44, -7.2184000000000011E-06
DataValue, -0.42000000000000004, -6.4073000000000005E-06
DataValue, -0.4, -6.2357E-06
DataValue, -0.38, -5.7043000000000006E-06
DataValue, -0.36000000000000004, -5.28E-06
DataValue, -0.34, -4.9272000000000009E-06
DataValue, -0.32, -4.5758E-06
DataValue, -0.3, -4.0994E-06
DataValue, -0.28, -3.6007000000000005E-06
DataValue, -0.26, -3.2975E-06
DataValue, -0.24000000000000002, -2.8869000000000003E-06
DataValue, -0.22, -2.3811000000000004E-06
DataValue, -0.2, -2.1565E-06
DataValue, -0.18000000000000002, -1.8427000000000002E-06
DataValue, -0.16, -1.6421000000000001E-06
DataValue, -0.14, -1.4317000000000002E-06
DataValue, -0.12000000000000001, -1.202E-06
DataValue, -0.1, -1.0107000000000001E-06
DataValue, -0.08, -7.9203999999999994E-07
DataValue, -0.060000000000000005, -5.7892E-07
DataValue, -0.04, -3.8282E-07
DataValue, -0.02, -1.9478E-07
DataValue, 0, -5.2312E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 18:22:13
MetaData, TestRecord.TestTarget, D4-01-4um-04
MetaData, TestRecord.IterationIndex, 52
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4b79a3bd-4c10-4957-a631-a9d5cbd94ab2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
