
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9991813935570858
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9991813935570858
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9991813935570858
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9991813935570858
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.7006E-07
DataValue, -0.02, -2.137E-05
DataValue, -0.04, -4.3028E-05
DataValue, -0.060000000000000005, -6.4580000000000008E-05
DataValue, -0.08, -8.6182000000000009E-05
DataValue, -0.1, -0.000107868
DataValue, -0.12000000000000001, -0.00012948000000000001
DataValue, -0.14, -0.00015120000000000002
DataValue, -0.16, -0.00017282000000000002
DataValue, -0.18000000000000002, -0.00019452
DataValue, -0.2, -0.00021624
DataValue, -0.22, -0.00023802
DataValue, -0.24000000000000002, -0.0002598
DataValue, -0.26, -0.00028176000000000004
DataValue, -0.28, -0.0003034
DataValue, -0.3, -0.00032528
DataValue, -0.32, -0.00034720000000000004
DataValue, -0.34, -0.00036916
DataValue, -0.36000000000000004, -0.00039124
DataValue, -0.38, -0.00041308
DataValue, -0.4, -0.00043536000000000003
DataValue, -0.42000000000000004, -0.00045744000000000004
DataValue, -0.44, -0.00047930000000000005
DataValue, -0.46, -0.00050172
DataValue, -0.48000000000000004, -0.0005253
DataValue, -0.5, -0.00054626
DataValue, -0.52, -0.00056868
DataValue, -0.54, -0.00059006
DataValue, -0.56, -0.00061202
DataValue, -0.58000000000000007, -0.00063494000000000007
DataValue, -0.6, -0.00065604
DataValue, -0.62, -0.00067728
DataValue, -0.64, -0.0006991
DataValue, -0.66, -0.0007203
DataValue, -0.68, -0.00073986000000000006
DataValue, -0.70000000000000007, -0.00075870000000000006
DataValue, -0.72000000000000008, -0.0007747600000000001
DataValue, -0.74, -0.00078772
DataValue, -0.76, -0.0008051
DataValue, -0.78, -0.00081498000000000009
DataValue, -0.8, -0.00082366
DataValue, -0.82000000000000006, -0.00082808
DataValue, -0.84000000000000008, -0.00082452
DataValue, -0.86, -0.00080244000000000008
DataValue, -0.88, -0.00071910000000000008
DataValue, -0.9, -0.00049012
DataValue, -0.92, -0.00039622
DataValue, -0.94000000000000006, -0.00036112000000000004
DataValue, -0.96000000000000008, -0.00035448
DataValue, -0.98000000000000009, -0.00035122
DataValue, -1, -0.00032378
DataValue, -1.02, -0.00031966000000000004
DataValue, -1.04, -0.00031370000000000004
DataValue, -1.06, -0.00029988000000000004
DataValue, -1.08, -0.00031358000000000004
DataValue, -1.1, -0.00029624
DataValue, -1.12, -0.00028196
DataValue, -1.1400000000000001, -0.00029046000000000003
DataValue, -1.1600000000000001, -0.00029726000000000004
DataValue, -1.1800000000000002, -0.00030318
DataValue, -1.2, -0.00026566000000000003
DataValue, -1.22, -0.0002452
DataValue, -1.24, -0.00025110000000000003
DataValue, -1.26, -0.00022642000000000002
DataValue, -1.28, -0.00024216000000000003
DataValue, -1.3, -0.00025752
DataValue, -1.32, -0.00025152000000000003
DataValue, -1.34, -0.00024152
DataValue, -1.36, -0.00025586
DataValue, -1.3800000000000001, -0.0002746
DataValue, -1.4000000000000001, -0.00029792
DataValue, -1.4200000000000002, -0.0002571
DataValue, -1.4400000000000002, -0.00029336
DataValue, -1.46, -0.00029862000000000004
DataValue, -1.48, -0.00025472
DataValue, -1.5, -0.00020112000000000003
DataValue, -1.52, -0.00023150000000000002
DataValue, -1.54, -0.00022976000000000002
DataValue, -1.56, -0.00023728
DataValue, -1.58, -0.00022812
DataValue, -1.6, -0.00023646000000000002
DataValue, -1.62, -0.00025634000000000003
DataValue, -1.6400000000000001, -0.00022576
DataValue, -1.6600000000000001, -0.00021302000000000002
DataValue, -1.6800000000000002, -0.00022556
DataValue, -1.7000000000000002, -0.00020854
DataValue, -1.72, -0.0002177
DataValue, -1.74, -0.00024890000000000003
DataValue, -1.76, -0.00023136
DataValue, -1.78, -0.00026608000000000003
DataValue, -1.8, -0.00025212
DataValue, -1.82, -0.00022876000000000003
DataValue, -1.84, -0.00025766
DataValue, -1.86, -0.00027892
DataValue, -1.8800000000000001, -0.0001398
DataValue, -1.9000000000000001, -0.00014718
DataValue, -1.9200000000000002, -0.00012358
DataValue, -1.9400000000000002, -0.00013788
DataValue, -1.9600000000000002, -0.00011904000000000001
DataValue, -1.9800000000000002, -0.0001121
DataValue, -2, -0.00011614000000000001
DataValue, -2, -0.00011348
DataValue, -1.9800000000000002, -0.00010446000000000001
DataValue, -1.9600000000000002, -9.6564E-05
DataValue, -1.9400000000000002, -8.9296000000000007E-05
DataValue, -1.9200000000000002, -9.2742E-05
DataValue, -1.9000000000000001, -8.9692000000000008E-05
DataValue, -1.8800000000000001, -8.928E-05
DataValue, -1.86, -8.4864E-05
DataValue, -1.84, -8.439E-05
DataValue, -1.82, -8.1122E-05
DataValue, -1.8, -8.2800000000000007E-05
DataValue, -1.78, -7.4978E-05
DataValue, -1.76, -7.2686E-05
DataValue, -1.74, -7.2886E-05
DataValue, -1.72, -7.0176E-05
DataValue, -1.7000000000000002, -6.8976E-05
DataValue, -1.6800000000000002, -6.8886E-05
DataValue, -1.6600000000000001, -6.8456E-05
DataValue, -1.6400000000000001, -6.927E-05
DataValue, -1.62, -6.7642E-05
DataValue, -1.6, -6.5424E-05
DataValue, -1.58, -6.4168E-05
DataValue, -1.56, -6.1030000000000004E-05
DataValue, -1.54, -6.1802E-05
DataValue, -1.52, -6.104E-05
DataValue, -1.5, -6.1128E-05
DataValue, -1.48, -5.7666E-05
DataValue, -1.46, -5.8144000000000004E-05
DataValue, -1.4400000000000002, -5.5820000000000004E-05
DataValue, -1.4200000000000002, -5.5234E-05
DataValue, -1.4000000000000001, -5.3538E-05
DataValue, -1.3800000000000001, -5.244E-05
DataValue, -1.36, -5.0774E-05
DataValue, -1.34, -5.0050000000000004E-05
DataValue, -1.32, -4.8694000000000005E-05
DataValue, -1.3, -4.801E-05
DataValue, -1.28, -4.782E-05
DataValue, -1.26, -4.7232000000000004E-05
DataValue, -1.24, -4.6750000000000005E-05
DataValue, -1.22, -4.5118000000000004E-05
DataValue, -1.2, -4.2614E-05
DataValue, -1.1800000000000002, -4.3868E-05
DataValue, -1.1600000000000001, -4.2532E-05
DataValue, -1.1400000000000001, -4.6086E-05
DataValue, -1.12, -4.3524E-05
DataValue, -1.1, -4.2494000000000003E-05
DataValue, -1.08, -4.0786E-05
DataValue, -1.06, -4.0266000000000004E-05
DataValue, -1.04, -3.8362E-05
DataValue, -1.02, -3.7708E-05
DataValue, -1, -3.6704E-05
DataValue, -0.98000000000000009, -3.5362000000000005E-05
DataValue, -0.96000000000000008, -3.5082E-05
DataValue, -0.94000000000000006, -3.134E-05
DataValue, -0.92, -3.0582E-05
DataValue, -0.9, -2.978E-05
DataValue, -0.88, -2.9146000000000002E-05
DataValue, -0.86, -2.7870000000000003E-05
DataValue, -0.84000000000000008, -2.8294E-05
DataValue, -0.82000000000000006, -2.6412E-05
DataValue, -0.8, -2.5666E-05
DataValue, -0.78, -2.4118000000000002E-05
DataValue, -0.76, -2.3492E-05
DataValue, -0.74, -2.286E-05
DataValue, -0.72000000000000008, -2.2054E-05
DataValue, -0.70000000000000007, -2.1446E-05
DataValue, -0.68, -2.0664E-05
DataValue, -0.66, -1.9358E-05
DataValue, -0.64, -1.8730000000000002E-05
DataValue, -0.62, -1.8002E-05
DataValue, -0.6, -1.6982E-05
DataValue, -0.58000000000000007, -1.6114000000000002E-05
DataValue, -0.56, -1.5388E-05
DataValue, -0.54, -1.4750000000000001E-05
DataValue, -0.52, -1.4074000000000001E-05
DataValue, -0.5, -1.3382E-05
DataValue, -0.48000000000000004, -1.2348000000000001E-05
DataValue, -0.46, -1.17E-05
DataValue, -0.44, -1.094E-05
DataValue, -0.42000000000000004, -1.0398000000000001E-05
DataValue, -0.4, -9.7631000000000014E-06
DataValue, -0.38, -8.9099000000000009E-06
DataValue, -0.36000000000000004, -8.2492E-06
DataValue, -0.34, -7.527800000000001E-06
DataValue, -0.32, -5.5543E-06
DataValue, -0.3, -5.0867000000000008E-06
DataValue, -0.28, -4.6214E-06
DataValue, -0.26, -4.373E-06
DataValue, -0.24000000000000002, -4.0024E-06
DataValue, -0.22, -3.6206000000000005E-06
DataValue, -0.2, -3.3427E-06
DataValue, -0.18000000000000002, -2.9210000000000005E-06
DataValue, -0.16, -2.5632000000000003E-06
DataValue, -0.14, -2.1223000000000004E-06
DataValue, -0.12000000000000001, -1.7644000000000002E-06
DataValue, -0.1, -1.3947000000000002E-06
DataValue, -0.08, -1.0124E-06
DataValue, -0.060000000000000005, -7.3606E-07
DataValue, -0.04, -4.5269999999999997E-07
DataValue, -0.02, -2.2382E-07
DataValue, 0, -2.6361E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 17:18:56
MetaData, TestRecord.TestTarget, D1-01-4um-02
MetaData, TestRecord.IterationIndex, 38
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fb50ca7d-5269-4669-a360-0916a16031c5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
