
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99976928401138188
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99976928401138188
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99976928401138188
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99976928401138188
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1004E-07
DataValue, -0.02, -6.9201000000000009E-06
DataValue, -0.04, -1.4034E-05
DataValue, -0.060000000000000005, -2.1024E-05
DataValue, -0.08, -2.798E-05
DataValue, -0.1, -3.507E-05
DataValue, -0.12000000000000001, -4.2210000000000004E-05
DataValue, -0.14, -4.9382E-05
DataValue, -0.16, -5.6366E-05
DataValue, -0.18000000000000002, -6.3638E-05
DataValue, -0.2, -7.0922E-05
DataValue, -0.22, -7.8292E-05
DataValue, -0.24000000000000002, -8.5788E-05
DataValue, -0.26, -9.4768E-05
DataValue, -0.28, -0.00010084800000000001
DataValue, -0.3, -0.000109102
DataValue, -0.32, -0.00012222
DataValue, -0.34, -0.00011588000000000001
DataValue, -0.36000000000000004, -0.00012364
DataValue, -0.38, -0.00013098
DataValue, -0.4, -0.00013862
DataValue, -0.42000000000000004, -0.00015658000000000002
DataValue, -0.44, -0.00016574000000000002
DataValue, -0.46, -0.00017434000000000002
DataValue, -0.48000000000000004, -0.00019302000000000002
DataValue, -0.5, -0.00020444000000000002
DataValue, -0.52, -0.00022012000000000003
DataValue, -0.54, -0.00022572000000000003
DataValue, -0.56, -0.00023532000000000002
DataValue, -0.58000000000000007, -0.00025148
DataValue, -0.6, -0.00027204000000000003
DataValue, -0.62, -0.00042086
DataValue, -0.64, -0.00045450000000000004
DataValue, -0.66, -0.00048552
DataValue, -0.68, -0.00050588
DataValue, -0.70000000000000007, -0.00051752
DataValue, -0.72000000000000008, -0.00051288000000000006
DataValue, -0.74, -0.00048154000000000003
DataValue, -0.76, -0.00041634
DataValue, -0.78, -0.00039042000000000005
DataValue, -0.8, -0.00040808
DataValue, -0.82000000000000006, -0.00038914
DataValue, -0.84000000000000008, -0.00038362000000000004
DataValue, -0.86, -0.00039546000000000004
DataValue, -0.88, -0.00039978
DataValue, -0.9, -0.00036136
DataValue, -0.92, -0.00036472
DataValue, -0.94000000000000006, -0.0003546
DataValue, -0.96000000000000008, -0.00036
DataValue, -0.98000000000000009, -0.00038834000000000004
DataValue, -1, -0.00039664
DataValue, -1.02, -0.00036446000000000004
DataValue, -1.04, -0.00037938
DataValue, -1.06, -0.00036510000000000004
DataValue, -1.08, -0.00035996000000000004
DataValue, -1.1, -0.00030566
DataValue, -1.12, -0.00027
DataValue, -1.1400000000000001, -0.00023718
DataValue, -1.1600000000000001, -0.00023372
DataValue, -1.1800000000000002, -0.00028054
DataValue, -1.2, -0.0002495
DataValue, -1.22, -0.00025832000000000003
DataValue, -1.24, -0.00025986
DataValue, -1.26, -0.00026900000000000003
DataValue, -1.28, -0.00025664000000000004
DataValue, -1.3, -0.000248
DataValue, -1.32, -0.00025554
DataValue, -1.34, -0.00023614000000000003
DataValue, -1.36, -0.00022506000000000002
DataValue, -1.3800000000000001, -0.000111688
DataValue, -1.4000000000000001, -0.000104654
DataValue, -1.4200000000000002, -0.00012714
DataValue, -1.4400000000000002, -0.00010970000000000001
DataValue, -1.46, -0.00012384
DataValue, -1.48, -0.00012100000000000001
DataValue, -1.5, -0.00012122000000000001
DataValue, -1.52, -0.00012466000000000002
DataValue, -1.54, -0.00014284
DataValue, -1.56, -0.00014044
DataValue, -1.58, -0.00013062000000000002
DataValue, -1.6, -0.00012734
DataValue, -1.62, -0.00012488
DataValue, -1.6400000000000001, -0.00012856
DataValue, -1.6600000000000001, -0.00014622000000000002
DataValue, -1.6800000000000002, -0.00013072
DataValue, -1.7000000000000002, -0.00013368
DataValue, -1.72, -0.00014282000000000002
DataValue, -1.74, -0.00015044
DataValue, -1.76, -0.00016358
DataValue, -1.78, -0.00014664000000000002
DataValue, -1.8, -0.00013684
DataValue, -1.82, -0.00014856
DataValue, -1.84, -0.0001459
DataValue, -1.86, -0.00015108
DataValue, -1.8800000000000001, -0.00014006
DataValue, -1.9000000000000001, -0.00014790000000000002
DataValue, -1.9200000000000002, -0.00015790000000000002
DataValue, -1.9400000000000002, -0.0001572
DataValue, -1.9600000000000002, -0.00013458
DataValue, -1.9800000000000002, -0.00012424000000000002
DataValue, -2, -0.00016096
DataValue, -2, -0.00014466000000000001
DataValue, -1.9800000000000002, -0.00013504
DataValue, -1.9600000000000002, -0.00013188000000000002
DataValue, -1.9400000000000002, -0.0001216
DataValue, -1.9200000000000002, -0.00011774000000000001
DataValue, -1.9000000000000001, -0.0001173
DataValue, -1.8800000000000001, -0.00011372
DataValue, -1.86, -0.00010952000000000001
DataValue, -1.84, -0.00010728
DataValue, -1.82, -0.00010514000000000001
DataValue, -1.8, -0.00010196
DataValue, -1.78, -9.8792E-05
DataValue, -1.76, -9.6728E-05
DataValue, -1.74, -9.431600000000001E-05
DataValue, -1.72, -9.1072E-05
DataValue, -1.7000000000000002, -8.8174E-05
DataValue, -1.6800000000000002, -8.6330000000000009E-05
DataValue, -1.6600000000000001, -8.564E-05
DataValue, -1.6400000000000001, -8.3464E-05
DataValue, -1.62, -8.124E-05
DataValue, -1.6, -7.9428E-05
DataValue, -1.58, -7.7634000000000009E-05
DataValue, -1.56, -7.5522E-05
DataValue, -1.54, -7.4142000000000009E-05
DataValue, -1.52, -7.1862E-05
DataValue, -1.5, -6.9258E-05
DataValue, -1.48, -6.7664000000000008E-05
DataValue, -1.46, -6.6062E-05
DataValue, -1.4400000000000002, -6.4384E-05
DataValue, -1.4200000000000002, -6.266E-05
DataValue, -1.4000000000000001, -6.1274E-05
DataValue, -1.3800000000000001, -6.0188E-05
DataValue, -1.36, -5.912E-05
DataValue, -1.34, -5.7528E-05
DataValue, -1.32, -5.8126E-05
DataValue, -1.3, -5.6500000000000005E-05
DataValue, -1.28, -5.4996E-05
DataValue, -1.26, -5.3552000000000005E-05
DataValue, -1.24, -5.2374000000000004E-05
DataValue, -1.22, -5.0898E-05
DataValue, -1.2, -4.9632E-05
DataValue, -1.1800000000000002, -4.818E-05
DataValue, -1.1600000000000001, -4.7122E-05
DataValue, -1.1400000000000001, -4.5406E-05
DataValue, -1.12, -4.309E-05
DataValue, -1.1, -3.9784000000000004E-05
DataValue, -1.08, -3.8532E-05
DataValue, -1.06, -3.7494000000000004E-05
DataValue, -1.04, -3.6616E-05
DataValue, -1.02, -3.5666E-05
DataValue, -1, -3.4424E-05
DataValue, -0.98000000000000009, -3.3558E-05
DataValue, -0.96000000000000008, -3.2522E-05
DataValue, -0.94000000000000006, -3.1424E-05
DataValue, -0.92, -3.0728E-05
DataValue, -0.9, -2.9768E-05
DataValue, -0.88, -2.8842000000000003E-05
DataValue, -0.86, -2.7834E-05
DataValue, -0.84000000000000008, -2.6822000000000002E-05
DataValue, -0.82000000000000006, -2.5984E-05
DataValue, -0.8, -2.5226000000000002E-05
DataValue, -0.78, -2.3982000000000002E-05
DataValue, -0.76, -2.3542E-05
DataValue, -0.74, -2.2448E-05
DataValue, -0.72000000000000008, -2.1932E-05
DataValue, -0.70000000000000007, -2.0776000000000002E-05
DataValue, -0.68, -1.9158000000000002E-05
DataValue, -0.66, -1.8160000000000002E-05
DataValue, -0.64, -1.7424E-05
DataValue, -0.62, -1.6624000000000002E-05
DataValue, -0.6, -1.62E-05
DataValue, -0.58000000000000007, -1.5316E-05
DataValue, -0.56, -1.4534E-05
DataValue, -0.54, -1.3734000000000001E-05
DataValue, -0.52, -1.2974E-05
DataValue, -0.5, -1.2276E-05
DataValue, -0.48000000000000004, -1.1252E-05
DataValue, -0.46, -1.0394E-05
DataValue, -0.44, -9.9001E-06
DataValue, -0.42000000000000004, -9.197E-06
DataValue, -0.4, -8.5133E-06
DataValue, -0.38, -7.8117E-06
DataValue, -0.36000000000000004, -7.5218000000000006E-06
DataValue, -0.34, -6.5631000000000007E-06
DataValue, -0.32, -6.0915000000000009E-06
DataValue, -0.3, -5.5050000000000007E-06
DataValue, -0.28, -5.0033000000000009E-06
DataValue, -0.26, -4.7357E-06
DataValue, -0.24000000000000002, -4.2377E-06
DataValue, -0.22, -3.833E-06
DataValue, -0.2, -3.3143E-06
DataValue, -0.18000000000000002, -2.9129E-06
DataValue, -0.16, -2.5344000000000002E-06
DataValue, -0.14, -2.0505E-06
DataValue, -0.12000000000000001, -1.7080000000000002E-06
DataValue, -0.1, -1.3987E-06
DataValue, -0.08, -7.698E-07
DataValue, -0.060000000000000005, -6.1408E-07
DataValue, -0.04, -3.6998E-07
DataValue, -0.02, -1.9148E-07
DataValue, 0, -8.0154E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 16:22:33
MetaData, TestRecord.TestTarget, D1-01-4um-06
MetaData, TestRecord.IterationIndex, 41
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b6343a37-92af-4ae2-ad63-3d81feba6ab8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
