
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99971436732362184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99971436732362184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99971436732362184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99971436732362184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.7906E-07
DataValue, -0.02, -1.394E-05
DataValue, -0.04, -2.8086000000000002E-05
DataValue, -0.060000000000000005, -4.2304E-05
DataValue, -0.08, -5.647E-05
DataValue, -0.1, -7.0676E-05
DataValue, -0.12000000000000001, -8.4954E-05
DataValue, -0.14, -9.917400000000001E-05
DataValue, -0.16, -0.00011346
DataValue, -0.18000000000000002, -0.00012776
DataValue, -0.2, -0.00014212
DataValue, -0.22, -0.00015654000000000002
DataValue, -0.24000000000000002, -0.0001709
DataValue, -0.26, -0.00018556
DataValue, -0.28, -0.00020024000000000002
DataValue, -0.3, -0.00021482
DataValue, -0.32, -0.00022972000000000002
DataValue, -0.34, -0.00024472000000000003
DataValue, -0.36000000000000004, -0.00025896000000000003
DataValue, -0.38, -0.00027362
DataValue, -0.4, -0.00028922
DataValue, -0.42000000000000004, -0.00030356000000000003
DataValue, -0.44, -0.00031956000000000004
DataValue, -0.46, -0.00033558000000000004
DataValue, -0.48000000000000004, -0.00035014000000000003
DataValue, -0.5, -0.00036898000000000003
DataValue, -0.52, -0.00041222000000000003
DataValue, -0.54, -0.00045002000000000003
DataValue, -0.56, -0.00047848000000000004
DataValue, -0.58000000000000007, -0.00050890000000000006
DataValue, -0.6, -0.00054226
DataValue, -0.62, -0.00056638
DataValue, -0.64, -0.00059810000000000006
DataValue, -0.66, -0.00061962000000000009
DataValue, -0.68, -0.0006218
DataValue, -0.70000000000000007, -0.00057524000000000008
DataValue, -0.72000000000000008, -0.00048090000000000003
DataValue, -0.74, -0.00042832000000000005
DataValue, -0.76, -0.00039218
DataValue, -0.78, -0.00038296
DataValue, -0.8, -0.00040772000000000003
DataValue, -0.82000000000000006, -0.00039674
DataValue, -0.84000000000000008, -0.00039628000000000005
DataValue, -0.86, -0.00035124
DataValue, -0.88, -0.00036252
DataValue, -0.9, -0.00036976
DataValue, -0.92, -0.00037696
DataValue, -0.94000000000000006, -0.00039684000000000003
DataValue, -0.96000000000000008, -0.00036152000000000005
DataValue, -0.98000000000000009, -0.00038118
DataValue, -1, -0.0003343
DataValue, -1.02, -0.00030710000000000004
DataValue, -1.04, -0.00036318
DataValue, -1.06, -0.00039916
DataValue, -1.08, -0.00037420000000000004
DataValue, -1.1, -0.00036166000000000003
DataValue, -1.12, -0.00034122000000000004
DataValue, -1.1400000000000001, -0.0003545
DataValue, -1.1600000000000001, -0.00034564000000000003
DataValue, -1.1800000000000002, -0.00033458
DataValue, -1.2, -0.00032682
DataValue, -1.22, -0.00031266000000000003
DataValue, -1.24, -0.00031218
DataValue, -1.26, -0.00028288
DataValue, -1.28, -0.00029778000000000004
DataValue, -1.3, -0.00028326
DataValue, -1.32, -0.00025988000000000004
DataValue, -1.34, -0.00028984000000000003
DataValue, -1.36, -0.0002685
DataValue, -1.3800000000000001, -0.00024482000000000003
DataValue, -1.4000000000000001, -0.00029202000000000004
DataValue, -1.4200000000000002, -0.0002653
DataValue, -1.4400000000000002, -0.00022124000000000002
DataValue, -1.46, -0.00028374000000000004
DataValue, -1.48, -0.00023258000000000003
DataValue, -1.5, -0.00025336
DataValue, -1.52, -0.00024178
DataValue, -1.54, -0.00022418
DataValue, -1.56, -0.00021322000000000002
DataValue, -1.58, -0.00020852000000000002
DataValue, -1.6, -0.00024650000000000003
DataValue, -1.62, -0.00022686
DataValue, -1.6400000000000001, -0.00023752000000000002
DataValue, -1.6600000000000001, -0.00020756000000000003
DataValue, -1.6800000000000002, -0.00019858
DataValue, -1.7000000000000002, -0.00023072000000000001
DataValue, -1.72, -0.00023004
DataValue, -1.74, -0.00022078
DataValue, -1.76, -0.00010926000000000001
DataValue, -1.78, -0.00010594
DataValue, -1.8, -0.00011588000000000001
DataValue, -1.82, -0.00011932
DataValue, -1.84, -0.00012712000000000002
DataValue, -1.86, -0.00011934
DataValue, -1.8800000000000001, -0.0001315
DataValue, -1.9000000000000001, -0.00012662
DataValue, -1.9200000000000002, -0.00013012
DataValue, -1.9400000000000002, -0.00012924
DataValue, -1.9600000000000002, -0.00013412
DataValue, -1.9800000000000002, -0.00013024
DataValue, -2, -0.00013456
DataValue, -2, -0.0001287
DataValue, -1.9800000000000002, -0.00011886000000000001
DataValue, -1.9600000000000002, -0.0001116
DataValue, -1.9400000000000002, -0.00010666000000000001
DataValue, -1.9200000000000002, -0.00010316000000000001
DataValue, -1.9000000000000001, -9.7746000000000009E-05
DataValue, -1.8800000000000001, -9.369E-05
DataValue, -1.86, -9.1E-05
DataValue, -1.84, -8.7226000000000008E-05
DataValue, -1.82, -8.6086E-05
DataValue, -1.8, -8.3582E-05
DataValue, -1.78, -8.0998E-05
DataValue, -1.76, -7.8998E-05
DataValue, -1.74, -7.5808E-05
DataValue, -1.72, -7.3776E-05
DataValue, -1.7000000000000002, -7.1786000000000007E-05
DataValue, -1.6800000000000002, -6.9492E-05
DataValue, -1.6600000000000001, -6.8698E-05
DataValue, -1.6400000000000001, -6.6756E-05
DataValue, -1.62, -6.5246E-05
DataValue, -1.6, -6.3414E-05
DataValue, -1.58, -6.1582000000000008E-05
DataValue, -1.56, -5.9946000000000005E-05
DataValue, -1.54, -5.821E-05
DataValue, -1.52, -5.67E-05
DataValue, -1.5, -5.5234E-05
DataValue, -1.48, -5.3444E-05
DataValue, -1.46, -5.2264E-05
DataValue, -1.4400000000000002, -5.0990000000000005E-05
DataValue, -1.4200000000000002, -4.9452E-05
DataValue, -1.4000000000000001, -4.8108E-05
DataValue, -1.3800000000000001, -4.6982E-05
DataValue, -1.36, -4.5822E-05
DataValue, -1.34, -4.4354E-05
DataValue, -1.32, -4.3046E-05
DataValue, -1.3, -4.2612000000000005E-05
DataValue, -1.28, -4.1214E-05
DataValue, -1.26, -4.0308E-05
DataValue, -1.24, -3.8984E-05
DataValue, -1.22, -3.7412E-05
DataValue, -1.2, -3.642E-05
DataValue, -1.1800000000000002, -3.5394E-05
DataValue, -1.1600000000000001, -3.4386E-05
DataValue, -1.1400000000000001, -3.345E-05
DataValue, -1.12, -3.2424E-05
DataValue, -1.1, -3.1596E-05
DataValue, -1.08, -3.063E-05
DataValue, -1.06, -2.983E-05
DataValue, -1.04, -2.8918E-05
DataValue, -1.02, -2.8122E-05
DataValue, -1, -2.7230000000000002E-05
DataValue, -0.98000000000000009, -2.64E-05
DataValue, -0.96000000000000008, -2.5536E-05
DataValue, -0.94000000000000006, -2.4472000000000002E-05
DataValue, -0.92, -2.383E-05
DataValue, -0.9, -2.3032000000000002E-05
DataValue, -0.88, -2.2192E-05
DataValue, -0.86, -2.1278000000000002E-05
DataValue, -0.84000000000000008, -2.0636E-05
DataValue, -0.82000000000000006, -1.9794E-05
DataValue, -0.8, -1.8998E-05
DataValue, -0.78, -1.8142E-05
DataValue, -0.76, -1.7298E-05
DataValue, -0.74, -1.5824E-05
DataValue, -0.72000000000000008, -1.521E-05
DataValue, -0.70000000000000007, -1.4518E-05
DataValue, -0.68, -1.3696E-05
DataValue, -0.66, -1.302E-05
DataValue, -0.64, -1.2402000000000001E-05
DataValue, -0.62, -1.1838E-05
DataValue, -0.6, -1.1268000000000001E-05
DataValue, -0.58000000000000007, -1.0556E-05
DataValue, -0.56, -9.7206000000000014E-06
DataValue, -0.54, -9.2693000000000012E-06
DataValue, -0.52, -8.7526000000000015E-06
DataValue, -0.5, -8.2491E-06
DataValue, -0.48000000000000004, -7.8091000000000012E-06
DataValue, -0.46, -6.8618000000000009E-06
DataValue, -0.44, -6.5824000000000007E-06
DataValue, -0.42000000000000004, -6.1975E-06
DataValue, -0.4, -5.8204E-06
DataValue, -0.38, -5.3077000000000009E-06
DataValue, -0.36000000000000004, -4.9422000000000007E-06
DataValue, -0.34, -4.5696E-06
DataValue, -0.32, -4.14E-06
DataValue, -0.3, -3.7879E-06
DataValue, -0.28, -3.4315000000000005E-06
DataValue, -0.26, -3.0849000000000003E-06
DataValue, -0.24000000000000002, -2.7813000000000004E-06
DataValue, -0.22, -2.4596E-06
DataValue, -0.2, -2.1651000000000002E-06
DataValue, -0.18000000000000002, -1.8467000000000003E-06
DataValue, -0.16, -1.6091000000000002E-06
DataValue, -0.14, -1.3228E-06
DataValue, -0.12000000000000001, -1.1224E-06
DataValue, -0.1, -8.689E-07
DataValue, -0.08, -6.255E-07
DataValue, -0.060000000000000005, -4.5157999999999997E-07
DataValue, -0.04, -3.0534E-07
DataValue, -0.02, -1.3934E-07
DataValue, 0, 5.9851999999999996E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 16:15:18
MetaData, TestRecord.TestTarget, D1-01-4um-04
MetaData, TestRecord.IterationIndex, 39
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 456919b2-edf2-4b4a-bbf3-5d8b957fb81e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
