
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99974582733203432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99974582733203432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99974582733203432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99974582733203432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.461E-07
DataValue, -0.02, -1.047E-05
DataValue, -0.04, -2.1132E-05
DataValue, -0.060000000000000005, -3.1828E-05
DataValue, -0.08, -4.2518E-05
DataValue, -0.1, -5.3230000000000004E-05
DataValue, -0.12000000000000001, -6.4068E-05
DataValue, -0.14, -7.482E-05
DataValue, -0.16, -8.5722E-05
DataValue, -0.18000000000000002, -9.6678E-05
DataValue, -0.2, -0.000107776
DataValue, -0.22, -0.00011856
DataValue, -0.24000000000000002, -0.0001298
DataValue, -0.26, -0.00014102
DataValue, -0.28, -0.00015238
DataValue, -0.3, -0.00016368
DataValue, -0.32, -0.00017508
DataValue, -0.34, -0.00018664000000000002
DataValue, -0.36000000000000004, -0.00019834
DataValue, -0.38, -0.00021026
DataValue, -0.4, -0.0002221
DataValue, -0.42000000000000004, -0.00023418
DataValue, -0.44, -0.00024614
DataValue, -0.46, -0.00025954
DataValue, -0.48000000000000004, -0.00027254000000000004
DataValue, -0.5, -0.00028428000000000004
DataValue, -0.52, -0.00029872000000000004
DataValue, -0.54, -0.0003197
DataValue, -0.56, -0.00033838
DataValue, -0.58000000000000007, -0.00037352
DataValue, -0.6, -0.00041448
DataValue, -0.62, -0.00044484
DataValue, -0.64, -0.00049602
DataValue, -0.66, -0.00052116
DataValue, -0.68, -0.00054032000000000006
DataValue, -0.70000000000000007, -0.00055254
DataValue, -0.72000000000000008, -0.00056786
DataValue, -0.74, -0.0005814
DataValue, -0.76, -0.00057374
DataValue, -0.78, -0.00057462000000000008
DataValue, -0.8, -0.00058188
DataValue, -0.82000000000000006, -0.00057590000000000007
DataValue, -0.84000000000000008, -0.00056524000000000006
DataValue, -0.86, -0.0005682
DataValue, -0.88, -0.00055568
DataValue, -0.9, -0.00054058
DataValue, -0.92, -0.00054704
DataValue, -0.94000000000000006, -0.00056594
DataValue, -0.96000000000000008, -0.0005379
DataValue, -0.98000000000000009, -0.00053482000000000009
DataValue, -1, -0.00054070000000000008
DataValue, -1.02, -0.00051918
DataValue, -1.04, -0.00045072000000000005
DataValue, -1.06, -0.00042202
DataValue, -1.08, -0.00039072
DataValue, -1.1, -0.00039038
DataValue, -1.12, -0.00034462
DataValue, -1.1400000000000001, -0.00034248000000000004
DataValue, -1.1600000000000001, -0.00031802
DataValue, -1.1800000000000002, -0.00030848000000000003
DataValue, -1.2, -0.00029502
DataValue, -1.22, -0.0002854
DataValue, -1.24, -0.00024984000000000003
DataValue, -1.26, -0.0002525
DataValue, -1.28, -0.0002614
DataValue, -1.3, -0.00025968000000000003
DataValue, -1.32, -0.00024926
DataValue, -1.34, -0.00024694
DataValue, -1.36, -0.0002615
DataValue, -1.3800000000000001, -0.0002698
DataValue, -1.4000000000000001, -0.00023784
DataValue, -1.4200000000000002, -0.0002687
DataValue, -1.4400000000000002, -0.00026736
DataValue, -1.46, -0.00027112
DataValue, -1.48, -0.00028352
DataValue, -1.5, -0.00026930000000000004
DataValue, -1.52, -0.0002639
DataValue, -1.54, -0.00028866000000000005
DataValue, -1.56, -0.00029632000000000004
DataValue, -1.58, -0.00030000000000000003
DataValue, -1.6, -0.00028450000000000003
DataValue, -1.62, -0.0003016
DataValue, -1.6400000000000001, -0.00027964
DataValue, -1.6600000000000001, -0.0003066
DataValue, -1.6800000000000002, -0.00030286
DataValue, -1.7000000000000002, -0.00029752
DataValue, -1.72, -0.00029494
DataValue, -1.74, -0.0002754
DataValue, -1.76, -0.00028316
DataValue, -1.78, -0.00030182
DataValue, -1.8, -0.00030726
DataValue, -1.82, -0.0003155
DataValue, -1.84, -0.00031328000000000004
DataValue, -1.86, -0.0003215
DataValue, -1.8800000000000001, -0.00031184
DataValue, -1.9000000000000001, -0.00032308
DataValue, -1.9200000000000002, -0.00036144000000000004
DataValue, -1.9400000000000002, -0.00034378
DataValue, -1.9600000000000002, -0.00036476
DataValue, -1.9800000000000002, -0.00031094
DataValue, -2, -0.00031486000000000003
DataValue, -2, -0.00033140000000000003
DataValue, -1.9800000000000002, -0.00032574000000000004
DataValue, -1.9600000000000002, -0.00032182
DataValue, -1.9400000000000002, -0.00032624
DataValue, -1.9200000000000002, -0.00029336
DataValue, -1.9000000000000001, -0.00029344
DataValue, -1.8800000000000001, -0.00028146000000000003
DataValue, -1.86, -0.00027008
DataValue, -1.84, -0.00026710000000000004
DataValue, -1.82, -0.00025866
DataValue, -1.8, -0.00024992
DataValue, -1.78, -0.0002479
DataValue, -1.76, -0.00024142
DataValue, -1.74, -0.0002345
DataValue, -1.72, -0.00023268
DataValue, -1.7000000000000002, -0.00022248000000000003
DataValue, -1.6800000000000002, -0.00021762000000000002
DataValue, -1.6600000000000001, -0.00021308
DataValue, -1.6400000000000001, -0.00020598
DataValue, -1.62, -0.00020188
DataValue, -1.6, -0.00019996
DataValue, -1.58, -0.00019282000000000001
DataValue, -1.56, -0.00018858000000000001
DataValue, -1.54, -0.00018348
DataValue, -1.52, -0.00018188000000000001
DataValue, -1.5, -0.00017808
DataValue, -1.48, -0.00017528000000000002
DataValue, -1.46, -0.00017048
DataValue, -1.4400000000000002, -0.00016616000000000002
DataValue, -1.4200000000000002, -0.00016168
DataValue, -1.4000000000000001, -0.00015914
DataValue, -1.3800000000000001, -0.00015560000000000002
DataValue, -1.36, -0.00015264
DataValue, -1.34, -0.00014928
DataValue, -1.32, -0.00014528000000000002
DataValue, -1.3, -0.00014416
DataValue, -1.28, -0.00014064
DataValue, -1.26, -0.00013712000000000002
DataValue, -1.24, -0.00013512000000000002
DataValue, -1.22, -0.00013394
DataValue, -1.2, -0.00012688
DataValue, -1.1800000000000002, -0.00012376000000000002
DataValue, -1.1600000000000001, -0.00012194
DataValue, -1.1400000000000001, -0.00011778
DataValue, -1.12, -0.00011534
DataValue, -1.1, -0.00011304
DataValue, -1.08, -0.00010836000000000001
DataValue, -1.06, -0.00010758000000000001
DataValue, -1.04, -0.00010428000000000001
DataValue, -1.02, -0.00010176
DataValue, -1, -9.739400000000001E-05
DataValue, -0.98000000000000009, -9.5162000000000008E-05
DataValue, -0.96000000000000008, -9.1824000000000007E-05
DataValue, -0.94000000000000006, -8.9466E-05
DataValue, -0.92, -8.754E-05
DataValue, -0.9, -8.4866E-05
DataValue, -0.88, -8.286E-05
DataValue, -0.86, -8.0188E-05
DataValue, -0.84000000000000008, -7.7804E-05
DataValue, -0.82000000000000006, -7.4396E-05
DataValue, -0.8, -7.1758E-05
DataValue, -0.78, -6.951E-05
DataValue, -0.76, -6.6E-05
DataValue, -0.74, -6.3764000000000008E-05
DataValue, -0.72000000000000008, -5.8772E-05
DataValue, -0.70000000000000007, -5.6632E-05
DataValue, -0.68, -5.365E-05
DataValue, -0.66, -5.02E-05
DataValue, -0.64, -4.8346E-05
DataValue, -0.62, -4.659E-05
DataValue, -0.6, -4.4786E-05
DataValue, -0.58000000000000007, -4.295E-05
DataValue, -0.56, -4.0928E-05
DataValue, -0.54, -3.8308E-05
DataValue, -0.52, -3.5908E-05
DataValue, -0.5, -3.4132000000000005E-05
DataValue, -0.48000000000000004, -3.2288E-05
DataValue, -0.46, -3.1604000000000004E-05
DataValue, -0.44, -2.9926E-05
DataValue, -0.42000000000000004, -2.612E-05
DataValue, -0.4, -2.3256000000000002E-05
DataValue, -0.38, -2.0208E-05
DataValue, -0.36000000000000004, -1.8046E-05
DataValue, -0.34, -1.6504E-05
DataValue, -0.32, -1.5248E-05
DataValue, -0.3, -1.2960000000000001E-05
DataValue, -0.28, -1.1798000000000001E-05
DataValue, -0.26, -1.1076E-05
DataValue, -0.24000000000000002, -8.9364000000000014E-06
DataValue, -0.22, -8.0871000000000009E-06
DataValue, -0.2, -6.606100000000001E-06
DataValue, -0.18000000000000002, -5.7497E-06
DataValue, -0.16, -4.9564000000000005E-06
DataValue, -0.14, -3.9906E-06
DataValue, -0.12000000000000001, -3.2970000000000004E-06
DataValue, -0.1, -2.6701E-06
DataValue, -0.08, -1.9509000000000002E-06
DataValue, -0.060000000000000005, -1.4900000000000001E-06
DataValue, -0.04, -9.4646E-07
DataValue, -0.02, -4.6714E-07
DataValue, 0, -7.9381999999999989E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 16:15:48
MetaData, TestRecord.TestTarget, D1-01-4um-04
MetaData, TestRecord.IterationIndex, 39
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 456919b2-edf2-4b4a-bbf3-5d8b957fb81e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
