
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99974006758242862
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99974006758242862
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99974006758242862
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99974006758242862
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.2048E-07
DataValue, -0.02, -3.2984000000000005E-06
DataValue, -0.04, -6.7148000000000005E-06
DataValue, -0.060000000000000005, -1.0123700000000001E-05
DataValue, -0.08, -1.3898E-05
DataValue, -0.1, -1.7466000000000002E-05
DataValue, -0.12000000000000001, -2.1234E-05
DataValue, -0.14, -2.5186000000000002E-05
DataValue, -0.16, -2.953E-05
DataValue, -0.18000000000000002, -3.3816E-05
DataValue, -0.2, -3.9758E-05
DataValue, -0.22, -4.2756E-05
DataValue, -0.24000000000000002, -4.7948E-05
DataValue, -0.26, -5.2168E-05
DataValue, -0.28, -5.7036E-05
DataValue, -0.3, -6.1538E-05
DataValue, -0.32, -8.6168E-05
DataValue, -0.34, -9.082E-05
DataValue, -0.36000000000000004, -9.7706E-05
DataValue, -0.38, -0.0001372
DataValue, -0.4, -0.0001473
DataValue, -0.42000000000000004, -0.00017116
DataValue, -0.44, -0.00019730000000000003
DataValue, -0.46, -0.00021318000000000002
DataValue, -0.48000000000000004, -0.00023318000000000001
DataValue, -0.5, -0.00024944
DataValue, -0.52, -0.000275
DataValue, -0.54, -0.00030238000000000004
DataValue, -0.56, -0.00033036000000000003
DataValue, -0.58000000000000007, -0.0003557
DataValue, -0.6, -0.00037344
DataValue, -0.62, -0.00038956
DataValue, -0.64, -0.00039388000000000004
DataValue, -0.66, -0.00040992000000000003
DataValue, -0.68, -0.00040526
DataValue, -0.70000000000000007, -0.00040392000000000005
DataValue, -0.72000000000000008, -0.00037674000000000003
DataValue, -0.74, -0.00037438
DataValue, -0.76, -0.00034518
DataValue, -0.78, -0.00036544
DataValue, -0.8, -0.00034442
DataValue, -0.82000000000000006, -0.00035374
DataValue, -0.84000000000000008, -0.00047092000000000005
DataValue, -0.86, -0.00046320000000000004
DataValue, -0.88, -0.00042706000000000005
DataValue, -0.9, -0.00043252000000000004
DataValue, -0.92, -0.00049368
DataValue, -0.94000000000000006, -0.00044436000000000003
DataValue, -0.96000000000000008, -0.00038422
DataValue, -0.98000000000000009, -0.00035934000000000004
DataValue, -1, -0.00038042
DataValue, -1.02, -0.00027016000000000003
DataValue, -1.04, -0.00022386000000000002
DataValue, -1.06, -0.00023584000000000002
DataValue, -1.08, -0.00027128
DataValue, -1.1, -0.00023510000000000002
DataValue, -1.12, -0.00023452000000000003
DataValue, -1.1400000000000001, -0.00024298
DataValue, -1.1600000000000001, -0.00026896
DataValue, -1.1800000000000002, -0.00026284
DataValue, -1.2, -0.00028582
DataValue, -1.22, -0.00025996
DataValue, -1.24, -0.00026868000000000004
DataValue, -1.26, -0.00030364000000000004
DataValue, -1.28, -0.00029912
DataValue, -1.3, -0.00027768000000000004
DataValue, -1.32, -0.00031046000000000003
DataValue, -1.34, -0.0002861
DataValue, -1.36, -0.00027644000000000003
DataValue, -1.3800000000000001, -0.00022092000000000002
DataValue, -1.4000000000000001, -0.00021908000000000002
DataValue, -1.4200000000000002, -0.00021658000000000002
DataValue, -1.4400000000000002, -0.00022468000000000002
DataValue, -1.46, -0.00023208000000000001
DataValue, -1.48, -0.00024536
DataValue, -1.5, -0.00022758
DataValue, -1.52, -0.00021736000000000002
DataValue, -1.54, -0.00022482
DataValue, -1.56, -0.00021452000000000003
DataValue, -1.58, -0.00020898000000000002
DataValue, -1.6, -0.00023272
DataValue, -1.62, -0.0002611
DataValue, -1.6400000000000001, -0.00025876
DataValue, -1.6600000000000001, -0.00025896000000000003
DataValue, -1.6800000000000002, -0.000266
DataValue, -1.7000000000000002, -0.000288
DataValue, -1.72, -0.00027176
DataValue, -1.74, -0.00027424000000000003
DataValue, -1.76, -0.0002403
DataValue, -1.78, -0.00027160000000000004
DataValue, -1.8, -0.00028700000000000004
DataValue, -1.82, -0.0002853
DataValue, -1.84, -0.00030392
DataValue, -1.86, -0.00032636000000000004
DataValue, -1.8800000000000001, -0.00032584000000000004
DataValue, -1.9000000000000001, -0.00034050000000000004
DataValue, -1.9200000000000002, -0.00035820000000000003
DataValue, -1.9400000000000002, -0.0003659
DataValue, -1.9600000000000002, -0.00036016000000000005
DataValue, -1.9800000000000002, -0.00036572000000000004
DataValue, -2, -0.00035956000000000003
DataValue, -2, -0.00034856000000000004
DataValue, -1.9800000000000002, -0.00034114000000000003
DataValue, -1.9600000000000002, -0.00032536
DataValue, -1.9400000000000002, -0.00031906
DataValue, -1.9200000000000002, -0.00030906
DataValue, -1.9000000000000001, -0.00030072000000000003
DataValue, -1.8800000000000001, -0.00029198
DataValue, -1.86, -0.00028514
DataValue, -1.84, -0.00027862000000000004
DataValue, -1.82, -0.00027448
DataValue, -1.8, -0.00026976
DataValue, -1.78, -0.00026298
DataValue, -1.76, -0.0002551
DataValue, -1.74, -0.00024936
DataValue, -1.72, -0.00024556000000000003
DataValue, -1.7000000000000002, -0.00023864
DataValue, -1.6800000000000002, -0.00023342000000000003
DataValue, -1.6600000000000001, -0.00022474000000000002
DataValue, -1.6400000000000001, -0.00022356
DataValue, -1.62, -0.00022248000000000003
DataValue, -1.6, -0.00021038
DataValue, -1.58, -0.00020622000000000001
DataValue, -1.56, -0.00020432000000000002
DataValue, -1.54, -0.00019962000000000002
DataValue, -1.52, -0.00019966000000000002
DataValue, -1.5, -0.00019140000000000002
DataValue, -1.48, -0.0001896
DataValue, -1.46, -0.00018564000000000002
DataValue, -1.4400000000000002, -0.00018288
DataValue, -1.4200000000000002, -0.00017812
DataValue, -1.4000000000000001, -0.0001767
DataValue, -1.3800000000000001, -0.00017228000000000002
DataValue, -1.36, -0.00016748000000000002
DataValue, -1.34, -0.00016392000000000002
DataValue, -1.32, -0.00016062000000000002
DataValue, -1.3, -0.0001572
DataValue, -1.28, -0.00015204000000000002
DataValue, -1.26, -0.00014962000000000002
DataValue, -1.24, -0.00014836
DataValue, -1.22, -0.00014426
DataValue, -1.2, -0.00013942000000000002
DataValue, -1.1800000000000002, -0.00013684
DataValue, -1.1600000000000001, -0.00013340000000000002
DataValue, -1.1400000000000001, -0.00013014
DataValue, -1.12, -0.00012724
DataValue, -1.1, -0.00012418000000000002
DataValue, -1.08, -0.00012094
DataValue, -1.06, -0.00011758000000000001
DataValue, -1.04, -0.00011402000000000001
DataValue, -1.02, -0.00011206000000000001
DataValue, -1, -0.00010742000000000001
DataValue, -0.98000000000000009, -0.00010480000000000001
DataValue, -0.96000000000000008, -0.00010192
DataValue, -0.94000000000000006, -9.890200000000001E-05
DataValue, -0.92, -9.5098E-05
DataValue, -0.9, -9.1308E-05
DataValue, -0.88, -8.8494E-05
DataValue, -0.86, -8.5762E-05
DataValue, -0.84000000000000008, -8.3634E-05
DataValue, -0.82000000000000006, -8.0990000000000009E-05
DataValue, -0.8, -7.5616E-05
DataValue, -0.78, -7.294E-05
DataValue, -0.76, -6.9614E-05
DataValue, -0.74, -6.6572E-05
DataValue, -0.72000000000000008, -6.2998000000000009E-05
DataValue, -0.70000000000000007, -6.1602E-05
DataValue, -0.68, -5.902E-05
DataValue, -0.66, -5.5530000000000005E-05
DataValue, -0.64, -5.2556E-05
DataValue, -0.62, -5.0354E-05
DataValue, -0.6, -4.8124E-05
DataValue, -0.58000000000000007, -4.6148E-05
DataValue, -0.56, -4.3218E-05
DataValue, -0.54, -4.1002000000000005E-05
DataValue, -0.52, -3.9182E-05
DataValue, -0.5, -3.7338E-05
DataValue, -0.48000000000000004, -3.4596E-05
DataValue, -0.46, -3.234E-05
DataValue, -0.44, -2.9938E-05
DataValue, -0.42000000000000004, -2.7906E-05
DataValue, -0.4, -2.6002E-05
DataValue, -0.38, -2.3564E-05
DataValue, -0.36000000000000004, -2.2028E-05
DataValue, -0.34, -2.1282E-05
DataValue, -0.32, -2.0604E-05
DataValue, -0.3, -1.7426000000000002E-05
DataValue, -0.28, -1.5384E-05
DataValue, -0.26, -1.3706E-05
DataValue, -0.24000000000000002, -1.2262E-05
DataValue, -0.22, -1.0998E-05
DataValue, -0.2, -1.0392E-05
DataValue, -0.18000000000000002, -8.7510000000000014E-06
DataValue, -0.16, -6.974600000000001E-06
DataValue, -0.14, -5.6529000000000005E-06
DataValue, -0.12000000000000001, -4.7325000000000009E-06
DataValue, -0.1, -3.8931E-06
DataValue, -0.08, -2.6831E-06
DataValue, -0.060000000000000005, -1.9597E-06
DataValue, -0.04, -1.2464E-06
DataValue, -0.02, -6.2012E-07
DataValue, 0, -2.5407E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 16:35:22
MetaData, TestRecord.TestTarget, D1-01-4um-08
MetaData, TestRecord.IterationIndex, 43
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 42fff148-bffa-4eff-915b-8d686f1e5df6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
