
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99973246595981369
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99973246595981369
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99973246595981369
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99973246595981369
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.8878E-07
DataValue, -0.02, -1.344E-05
DataValue, -0.04, -2.7146E-05
DataValue, -0.060000000000000005, -4.0834E-05
DataValue, -0.08, -5.4528000000000004E-05
DataValue, -0.1, -6.6234E-05
DataValue, -0.12000000000000001, -7.9534E-05
DataValue, -0.14, -9.3034E-05
DataValue, -0.16, -0.00010562000000000001
DataValue, -0.18000000000000002, -0.000119
DataValue, -0.2, -0.0001326
DataValue, -0.22, -0.00014618
DataValue, -0.24000000000000002, -0.00015972000000000002
DataValue, -0.26, -0.00017376000000000002
DataValue, -0.28, -0.00018756
DataValue, -0.3, -0.0002021
DataValue, -0.32, -0.00021526000000000002
DataValue, -0.34, -0.00023104
DataValue, -0.36000000000000004, -0.00024348000000000002
DataValue, -0.38, -0.00025576
DataValue, -0.4, -0.0002677
DataValue, -0.42000000000000004, -0.0002798
DataValue, -0.44, -0.00029984
DataValue, -0.46, -0.00033166
DataValue, -0.48000000000000004, -0.00033608
DataValue, -0.5, -0.00035334
DataValue, -0.52, -0.000395
DataValue, -0.54, -0.00041902000000000004
DataValue, -0.56, -0.00047640000000000003
DataValue, -0.58000000000000007, -0.00053632000000000007
DataValue, -0.6, -0.0005653
DataValue, -0.62, -0.00059282000000000009
DataValue, -0.64, -0.00061966000000000007
DataValue, -0.66, -0.00063798
DataValue, -0.68, -0.0006629
DataValue, -0.70000000000000007, -0.00068498000000000007
DataValue, -0.72000000000000008, -0.00070018
DataValue, -0.74, -0.00069682
DataValue, -0.76, -0.00069556
DataValue, -0.78, -0.00068204000000000008
DataValue, -0.8, -0.00064900000000000005
DataValue, -0.82000000000000006, -0.00058256000000000009
DataValue, -0.84000000000000008, -0.00053938
DataValue, -0.86, -0.00050384000000000008
DataValue, -0.88, -0.00043384
DataValue, -0.9, -0.00038782000000000004
DataValue, -0.92, -0.00040982000000000003
DataValue, -0.94000000000000006, -0.00037656
DataValue, -0.96000000000000008, -0.00034720000000000004
DataValue, -0.98000000000000009, -0.00033848
DataValue, -1, -0.00031274000000000004
DataValue, -1.02, -0.00026184
DataValue, -1.04, -0.00026552
DataValue, -1.06, -0.00028882
DataValue, -1.08, -0.00028328
DataValue, -1.1, -0.00029796
DataValue, -1.12, -0.0002765
DataValue, -1.1400000000000001, -0.00028568
DataValue, -1.1600000000000001, -0.00030962000000000003
DataValue, -1.1800000000000002, -0.00028194
DataValue, -1.2, -0.00021906
DataValue, -1.22, -0.00022858
DataValue, -1.24, -0.0002347
DataValue, -1.26, -0.00024396000000000002
DataValue, -1.28, -0.00026996
DataValue, -1.3, -0.00026374
DataValue, -1.32, -0.00025888
DataValue, -1.34, -0.0002583
DataValue, -1.36, -0.00026876
DataValue, -1.3800000000000001, -0.00025338
DataValue, -1.4000000000000001, -0.00025722
DataValue, -1.4200000000000002, -0.00024528
DataValue, -1.4400000000000002, -0.00023256
DataValue, -1.46, -0.00023856000000000002
DataValue, -1.48, -0.00021672000000000003
DataValue, -1.5, -0.00024356
DataValue, -1.52, -0.00027792
DataValue, -1.54, -0.00024004
DataValue, -1.56, -0.00026244
DataValue, -1.58, -0.00025402000000000004
DataValue, -1.6, -0.00023052
DataValue, -1.62, -0.00024436
DataValue, -1.6400000000000001, -0.00023322000000000002
DataValue, -1.6600000000000001, -0.00021934000000000002
DataValue, -1.6800000000000002, -0.00021826000000000001
DataValue, -1.7000000000000002, -0.00020234000000000002
DataValue, -1.72, -0.00020910000000000001
DataValue, -1.74, -0.00020782000000000003
DataValue, -1.76, -0.00022056000000000002
DataValue, -1.78, -0.00022894000000000001
DataValue, -1.8, -0.00021092000000000002
DataValue, -1.82, -0.00021654
DataValue, -1.84, -0.00021446
DataValue, -1.86, -0.00023462000000000003
DataValue, -1.8800000000000001, -0.00021338000000000002
DataValue, -1.9000000000000001, -0.00022180000000000002
DataValue, -1.9200000000000002, -0.00021148
DataValue, -1.9400000000000002, -0.00021484000000000002
DataValue, -1.9600000000000002, -0.00022054000000000003
DataValue, -1.9800000000000002, -0.00022886
DataValue, -2, -0.00014362
DataValue, -2, -0.00016014000000000002
DataValue, -1.9800000000000002, -0.00015460000000000002
DataValue, -1.9600000000000002, -0.00013402000000000002
DataValue, -1.9400000000000002, -0.00013900000000000002
DataValue, -1.9200000000000002, -0.000134
DataValue, -1.9000000000000001, -0.00013416
DataValue, -1.8800000000000001, -0.00013264
DataValue, -1.86, -0.00013670000000000002
DataValue, -1.84, -0.0001306
DataValue, -1.82, -0.00012912
DataValue, -1.8, -0.0001225
DataValue, -1.78, -0.00011732000000000001
DataValue, -1.76, -0.00012258
DataValue, -1.74, -0.00011894000000000001
DataValue, -1.72, -0.00011104000000000001
DataValue, -1.7000000000000002, -0.00010836000000000001
DataValue, -1.6800000000000002, -0.00010816000000000001
DataValue, -1.6600000000000001, -0.00010734000000000001
DataValue, -1.6400000000000001, -0.00011072000000000001
DataValue, -1.62, -0.00010422
DataValue, -1.6, -0.00010048
DataValue, -1.58, -0.00010022400000000001
DataValue, -1.56, -9.86E-05
DataValue, -1.54, -9.6266E-05
DataValue, -1.52, -9.4558E-05
DataValue, -1.5, -9.5586E-05
DataValue, -1.48, -9.5162000000000008E-05
DataValue, -1.46, -9.3538E-05
DataValue, -1.4400000000000002, -9.103E-05
DataValue, -1.4200000000000002, -9.008E-05
DataValue, -1.4000000000000001, -8.8782E-05
DataValue, -1.3800000000000001, -8.6992E-05
DataValue, -1.36, -8.6212000000000007E-05
DataValue, -1.34, -8.1898000000000008E-05
DataValue, -1.32, -7.9714E-05
DataValue, -1.3, -7.899E-05
DataValue, -1.28, -7.8134000000000008E-05
DataValue, -1.26, -7.6444E-05
DataValue, -1.24, -7.2564E-05
DataValue, -1.22, -7.3192E-05
DataValue, -1.2, -7.0824E-05
DataValue, -1.1800000000000002, -6.8966E-05
DataValue, -1.1600000000000001, -6.8166E-05
DataValue, -1.1400000000000001, -6.6292000000000008E-05
DataValue, -1.12, -6.3316E-05
DataValue, -1.1, -6.0982E-05
DataValue, -1.08, -5.911E-05
DataValue, -1.06, -5.7494E-05
DataValue, -1.04, -5.5912E-05
DataValue, -1.02, -5.4506E-05
DataValue, -1, -5.2982E-05
DataValue, -0.98000000000000009, -5.0396E-05
DataValue, -0.96000000000000008, -5.0948E-05
DataValue, -0.94000000000000006, -4.8514000000000003E-05
DataValue, -0.92, -4.4564E-05
DataValue, -0.9, -4.5276000000000005E-05
DataValue, -0.88, -4.1138E-05
DataValue, -0.86, -3.8888000000000004E-05
DataValue, -0.84000000000000008, -3.4712E-05
DataValue, -0.82000000000000006, -3.363E-05
DataValue, -0.8, -3.163E-05
DataValue, -0.78, -3.0242E-05
DataValue, -0.76, -2.8968E-05
DataValue, -0.74, -2.7988E-05
DataValue, -0.72000000000000008, -2.6564000000000002E-05
DataValue, -0.70000000000000007, -2.5686E-05
DataValue, -0.68, -2.404E-05
DataValue, -0.66, -2.3006E-05
DataValue, -0.64, -2.2446E-05
DataValue, -0.62, -1.985E-05
DataValue, -0.6, -1.9696E-05
DataValue, -0.58000000000000007, -1.8442E-05
DataValue, -0.56, -1.8046E-05
DataValue, -0.54, -1.6628E-05
DataValue, -0.52, -1.6294E-05
DataValue, -0.5, -1.4932E-05
DataValue, -0.48000000000000004, -1.4438000000000001E-05
DataValue, -0.46, -1.3672E-05
DataValue, -0.44, -1.3598000000000001E-05
DataValue, -0.42000000000000004, -1.162E-05
DataValue, -0.4, -1.0608E-05
DataValue, -0.38, -1.0166E-05
DataValue, -0.36000000000000004, -9.5667000000000011E-06
DataValue, -0.34, -8.8622000000000013E-06
DataValue, -0.32, -8.1733E-06
DataValue, -0.3, -7.1678000000000011E-06
DataValue, -0.28, -6.6456E-06
DataValue, -0.26, -6.0986E-06
DataValue, -0.24000000000000002, -5.4502000000000008E-06
DataValue, -0.22, -3.6237000000000006E-06
DataValue, -0.2, -3.2893000000000004E-06
DataValue, -0.18000000000000002, -2.1195E-06
DataValue, -0.16, -2.1415E-06
DataValue, -0.14, -1.7681000000000003E-06
DataValue, -0.12000000000000001, -1.3129000000000002E-06
DataValue, -0.1, -9.7608E-07
DataValue, -0.08, -8.409E-07
DataValue, -0.060000000000000005, -4.6604E-07
DataValue, -0.04, -3.6374E-07
DataValue, -0.02, -1.6794E-07
DataValue, 0, -7.800799999999999E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 16:12:15
MetaData, TestRecord.TestTarget, D1-01-4um-03
MetaData, TestRecord.IterationIndex, 38
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, aa31e883-d272-4df5-8c29-21ed573b3fc3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
