
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99988572734544623
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99988572734544623
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99988572734544623
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99988572734544623
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 3.10428E-08
DataValue, -0.02, -1.3568E-06
DataValue, -0.04, -2.7246E-06
DataValue, -0.060000000000000005, -4.1417000000000005E-06
DataValue, -0.08, -5.5616E-06
DataValue, -0.1, -6.9878000000000011E-06
DataValue, -0.12000000000000001, -8.4736000000000013E-06
DataValue, -0.14, -9.9991E-06
DataValue, -0.16, -1.1596E-05
DataValue, -0.18000000000000002, -1.3022E-05
DataValue, -0.2, -1.4760000000000001E-05
DataValue, -0.22, -1.658E-05
DataValue, -0.24000000000000002, -1.7952E-05
DataValue, -0.26, -1.9926000000000002E-05
DataValue, -0.28, -2.1836000000000002E-05
DataValue, -0.3, -2.3706E-05
DataValue, -0.32, -2.5286E-05
DataValue, -0.34, -2.7376E-05
DataValue, -0.36000000000000004, -2.9858E-05
DataValue, -0.38, -3.1926E-05
DataValue, -0.4, -3.3452000000000004E-05
DataValue, -0.42000000000000004, -3.5752E-05
DataValue, -0.44, -3.8644000000000005E-05
DataValue, -0.46, -4.1668E-05
DataValue, -0.48000000000000004, -4.3480000000000004E-05
DataValue, -0.5, -4.5618E-05
DataValue, -0.52, -4.8586E-05
DataValue, -0.54, -5.1246000000000004E-05
DataValue, -0.56, -5.3544E-05
DataValue, -0.58000000000000007, -5.6262000000000004E-05
DataValue, -0.6, -5.7216E-05
DataValue, -0.62, -5.9674000000000005E-05
DataValue, -0.64, -6.4138E-05
DataValue, -0.66, -6.5288E-05
DataValue, -0.68, -6.9926000000000008E-05
DataValue, -0.70000000000000007, -7.1052E-05
DataValue, -0.72000000000000008, -7.3606E-05
DataValue, -0.74, -7.7828E-05
DataValue, -0.76, -8.1908E-05
DataValue, -0.78, -9.240000000000001E-05
DataValue, -0.8, -0.00020706
DataValue, -0.82000000000000006, -0.00019562
DataValue, -0.84000000000000008, -0.00020242
DataValue, -0.86, -0.0001855
DataValue, -0.88, -0.00020378
DataValue, -0.9, -0.00021380000000000002
DataValue, -0.92, -0.0002289
DataValue, -0.94000000000000006, -0.0002233
DataValue, -0.96000000000000008, -0.00020642000000000002
DataValue, -0.98000000000000009, -0.00022162
DataValue, -1, -0.00021216
DataValue, -1.02, -0.00019768000000000002
DataValue, -1.04, -0.00020556
DataValue, -1.06, -0.00020926
DataValue, -1.08, -0.00019978000000000002
DataValue, -1.1, -0.00024854
DataValue, -1.12, -0.00024324
DataValue, -1.1400000000000001, -0.00025712
DataValue, -1.1600000000000001, -0.000274
DataValue, -1.1800000000000002, -0.00024512000000000004
DataValue, -1.2, -0.00025966
DataValue, -1.22, -0.00025048000000000003
DataValue, -1.24, -0.00025932
DataValue, -1.26, -0.00024874
DataValue, -1.28, -0.00025262
DataValue, -1.3, -0.00025708
DataValue, -1.32, -0.00025238
DataValue, -1.34, -0.00027048
DataValue, -1.36, -0.00024686
DataValue, -1.3800000000000001, -0.00026046
DataValue, -1.4000000000000001, -0.00027568000000000004
DataValue, -1.4200000000000002, -0.00024076000000000002
DataValue, -1.4400000000000002, -0.00025790000000000003
DataValue, -1.46, -0.00027228
DataValue, -1.48, -0.00026776
DataValue, -1.5, -0.00027794
DataValue, -1.52, -0.00026062000000000004
DataValue, -1.54, -0.00023902000000000003
DataValue, -1.56, -0.00022288
DataValue, -1.58, -0.00021256
DataValue, -1.6, -0.00020910000000000001
DataValue, -1.62, -0.00020490000000000002
DataValue, -1.6400000000000001, -0.00024354000000000002
DataValue, -1.6600000000000001, -0.00023044000000000002
DataValue, -1.6800000000000002, -0.00024634
DataValue, -1.7000000000000002, -0.00026616000000000004
DataValue, -1.72, -0.00026692
DataValue, -1.74, -0.00026302000000000004
DataValue, -1.76, -0.00027202000000000004
DataValue, -1.78, -0.00026244
DataValue, -1.8, -0.00026174
DataValue, -1.82, -0.00024464
DataValue, -1.84, -0.00024856
DataValue, -1.86, -0.0002586
DataValue, -1.8800000000000001, -0.00024900000000000004
DataValue, -1.9000000000000001, -0.00026798
DataValue, -1.9200000000000002, -0.00026688
DataValue, -1.9400000000000002, -0.00024882
DataValue, -1.9600000000000002, -0.00025228
DataValue, -1.9800000000000002, -0.00023222000000000002
DataValue, -2, -0.00023086000000000002
DataValue, -2, -0.00021498
DataValue, -1.9800000000000002, -0.00022824000000000002
DataValue, -1.9600000000000002, -0.00020806
DataValue, -1.9400000000000002, -0.00021048
DataValue, -1.9200000000000002, -0.00020594000000000002
DataValue, -1.9000000000000001, -0.00020968
DataValue, -1.8800000000000001, -0.00020866000000000003
DataValue, -1.86, -0.00020402000000000002
DataValue, -1.84, -0.00019304
DataValue, -1.82, -0.00018954
DataValue, -1.8, -0.00018546
DataValue, -1.78, -0.0001889
DataValue, -1.76, -0.0001923
DataValue, -1.74, -0.00018404
DataValue, -1.72, -0.0001728
DataValue, -1.7000000000000002, -0.00016962000000000002
DataValue, -1.6800000000000002, -0.00016574000000000002
DataValue, -1.6600000000000001, -0.00016166000000000002
DataValue, -1.6400000000000001, -0.00015906
DataValue, -1.62, -0.00015412000000000002
DataValue, -1.6, -0.00015222
DataValue, -1.58, -0.00014936000000000002
DataValue, -1.56, -0.00014934
DataValue, -1.54, -0.00014728
DataValue, -1.52, -0.0001453
DataValue, -1.5, -0.00014018
DataValue, -1.48, -0.00013826000000000002
DataValue, -1.46, -0.00013264
DataValue, -1.4400000000000002, -0.00013054
DataValue, -1.4200000000000002, -0.00012792
DataValue, -1.4000000000000001, -0.0001251
DataValue, -1.3800000000000001, -0.00012258
DataValue, -1.36, -0.00011944000000000001
DataValue, -1.34, -0.00011826000000000001
DataValue, -1.32, -0.0001149
DataValue, -1.3, -0.00011336000000000001
DataValue, -1.28, -0.00011192000000000001
DataValue, -1.26, -0.00010874
DataValue, -1.24, -0.00010404
DataValue, -1.22, -0.00010176
DataValue, -1.2, -9.8794E-05
DataValue, -1.1800000000000002, -9.677E-05
DataValue, -1.1600000000000001, -9.5988E-05
DataValue, -1.1400000000000001, -9.2384E-05
DataValue, -1.12, -8.9962E-05
DataValue, -1.1, -8.7502E-05
DataValue, -1.08, -8.5692E-05
DataValue, -1.06, -8.405E-05
DataValue, -1.04, -8.2176000000000007E-05
DataValue, -1.02, -8.0224E-05
DataValue, -1, -7.99E-05
DataValue, -0.98000000000000009, -7.7598E-05
DataValue, -0.96000000000000008, -7.5538000000000008E-05
DataValue, -0.94000000000000006, -7.3258000000000009E-05
DataValue, -0.92, -7.0804000000000009E-05
DataValue, -0.9, -6.9082E-05
DataValue, -0.88, -6.7038E-05
DataValue, -0.86, -6.5632E-05
DataValue, -0.84000000000000008, -6.3258E-05
DataValue, -0.82000000000000006, -6.194E-05
DataValue, -0.8, -5.8878E-05
DataValue, -0.78, -5.6992E-05
DataValue, -0.76, -5.5066000000000004E-05
DataValue, -0.74, -5.322E-05
DataValue, -0.72000000000000008, -5.1354E-05
DataValue, -0.70000000000000007, -5.0076E-05
DataValue, -0.68, -4.7944E-05
DataValue, -0.66, -4.7012E-05
DataValue, -0.64, -4.4292E-05
DataValue, -0.62, -4.0518E-05
DataValue, -0.6, -3.8706E-05
DataValue, -0.58000000000000007, -3.728E-05
DataValue, -0.56, -3.575E-05
DataValue, -0.54, -3.4240000000000004E-05
DataValue, -0.52, -3.2524E-05
DataValue, -0.5, -2.5576E-05
DataValue, -0.48000000000000004, -2.4396E-05
DataValue, -0.46, -2.3384000000000002E-05
DataValue, -0.44, -2.1994E-05
DataValue, -0.42000000000000004, -2.0882E-05
DataValue, -0.4, -1.9712E-05
DataValue, -0.38, -1.8574000000000002E-05
DataValue, -0.36000000000000004, -1.743E-05
DataValue, -0.34, -1.6316E-05
DataValue, -0.32, -1.5146E-05
DataValue, -0.3, -1.3348E-05
DataValue, -0.28, -1.2162E-05
DataValue, -0.26, -1.1192E-05
DataValue, -0.24000000000000002, -1.0446E-05
DataValue, -0.22, -8.5881000000000017E-06
DataValue, -0.2, -7.5477000000000006E-06
DataValue, -0.18000000000000002, -6.6528000000000009E-06
DataValue, -0.16, -5.8939000000000004E-06
DataValue, -0.14, -5.2621000000000008E-06
DataValue, -0.12000000000000001, -4.4564E-06
DataValue, -0.1, -3.7071000000000005E-06
DataValue, -0.08, -2.6627000000000004E-06
DataValue, -0.060000000000000005, -1.8052E-06
DataValue, -0.04, -1.1062E-06
DataValue, -0.02, -5.8922E-07
DataValue, 0, -4.1399E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 16:12:40
MetaData, TestRecord.TestTarget, D1-01-4um-03
MetaData, TestRecord.IterationIndex, 38
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, aa31e883-d272-4df5-8c29-21ed573b3fc3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
