
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99964419443926733
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99964419443926733
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99964419443926733
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99964419443926733
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.0771999999999998E-07
DataValue, -0.02, -2.2672000000000002E-05
DataValue, -0.04, -4.5604E-05
DataValue, -0.060000000000000005, -6.8594E-05
DataValue, -0.08, -9.1674E-05
DataValue, -0.1, -0.000114646
DataValue, -0.12000000000000001, -0.00013768
DataValue, -0.14, -0.00016078000000000002
DataValue, -0.16, -0.00018376000000000002
DataValue, -0.18000000000000002, -0.00020698
DataValue, -0.2, -0.00022998000000000002
DataValue, -0.22, -0.00025294
DataValue, -0.24000000000000002, -0.0002764
DataValue, -0.26, -0.0002997
DataValue, -0.28, -0.00032316
DataValue, -0.3, -0.00034692
DataValue, -0.32, -0.00036976
DataValue, -0.34, -0.00039126000000000005
DataValue, -0.36000000000000004, -0.00041398000000000004
DataValue, -0.38, -0.00043650000000000004
DataValue, -0.4, -0.00045888000000000005
DataValue, -0.42000000000000004, -0.00047872
DataValue, -0.44, -0.0005
DataValue, -0.46, -0.00051754
DataValue, -0.48000000000000004, -0.00053172000000000007
DataValue, -0.5, -0.00054706
DataValue, -0.52, -0.000555
DataValue, -0.54, -0.00055678
DataValue, -0.56, -0.00056316
DataValue, -0.58000000000000007, -0.00053968000000000006
DataValue, -0.6, -0.0005127
DataValue, -0.62, -0.00051850000000000008
DataValue, -0.64, -0.00052418000000000007
DataValue, -0.66, -0.0005284
DataValue, -0.68, -0.00051604
DataValue, -0.70000000000000007, -0.0005228
DataValue, -0.72000000000000008, -0.00050994000000000007
DataValue, -0.74, -0.00050802
DataValue, -0.76, -0.0005601
DataValue, -0.78, -0.00057990000000000006
DataValue, -0.8, -0.00058516
DataValue, -0.82000000000000006, -0.00057976
DataValue, -0.84000000000000008, -0.00033396
DataValue, -0.86, -0.00032544000000000003
DataValue, -0.88, -0.00030700000000000004
DataValue, -0.9, -0.00011700000000000001
DataValue, -0.92, -0.00014726
DataValue, -0.94000000000000006, -0.00013472
DataValue, -0.96000000000000008, -0.00014668
DataValue, -0.98000000000000009, -0.00016346
DataValue, -1, -0.00016948
DataValue, -1.02, -0.00013812
DataValue, -1.04, -0.0001239
DataValue, -1.06, -0.00014094000000000002
DataValue, -1.08, -0.00014512000000000002
DataValue, -1.1, -0.00014626
DataValue, -1.12, -0.00015458
DataValue, -1.1400000000000001, -0.00015082
DataValue, -1.1600000000000001, -0.00014654000000000002
DataValue, -1.1800000000000002, -0.00018416
DataValue, -1.2, -0.0001621
DataValue, -1.22, -0.00015074
DataValue, -1.24, -0.00019606000000000002
DataValue, -1.26, -0.00019356
DataValue, -1.28, -0.0001586
DataValue, -1.3, -0.00014964
DataValue, -1.32, -0.00017046000000000002
DataValue, -1.34, -0.00018940000000000002
DataValue, -1.36, -0.00017036000000000002
DataValue, -1.3800000000000001, -9.3712E-05
DataValue, -1.4000000000000001, -8.556E-05
DataValue, -1.4200000000000002, -9.132E-05
DataValue, -1.4400000000000002, -9.0698E-05
DataValue, -1.46, -0.00010046600000000001
DataValue, -1.48, -9.7560000000000008E-05
DataValue, -1.5, -0.000112212
DataValue, -1.52, -0.000104888
DataValue, -1.54, -0.00011584
DataValue, -1.56, -0.0001151
DataValue, -1.58, -0.00011256
DataValue, -1.6, -0.00011856
DataValue, -1.62, -0.00012472
DataValue, -1.6400000000000001, -0.00012816000000000002
DataValue, -1.6600000000000001, -0.00013028
DataValue, -1.6800000000000002, -0.00013806000000000002
DataValue, -1.7000000000000002, -0.00015672
DataValue, -1.72, -0.00016106
DataValue, -1.74, -0.00016454000000000002
DataValue, -1.76, -0.00018428000000000002
DataValue, -1.78, -0.00016472
DataValue, -1.8, -0.00017612000000000002
DataValue, -1.82, -0.00018766
DataValue, -1.84, -0.00019592
DataValue, -1.86, -0.00019988000000000002
DataValue, -1.8800000000000001, -0.00021058
DataValue, -1.9000000000000001, -0.00022
DataValue, -1.9200000000000002, -0.00025254
DataValue, -1.9400000000000002, -0.00027224000000000004
DataValue, -1.9600000000000002, -0.0003212
DataValue, -1.9800000000000002, -0.0003194
DataValue, -2, -0.00032646000000000004
DataValue, -2, -0.00031776
DataValue, -1.9800000000000002, -0.00031876
DataValue, -1.9600000000000002, -0.00031314
DataValue, -1.9400000000000002, -0.0003039
DataValue, -1.9200000000000002, -0.00029014000000000004
DataValue, -1.9000000000000001, -0.00028598
DataValue, -1.8800000000000001, -0.00027512
DataValue, -1.86, -0.00026286
DataValue, -1.84, -0.00025864000000000003
DataValue, -1.82, -0.00025422000000000004
DataValue, -1.8, -0.00025014000000000004
DataValue, -1.78, -0.00023358000000000002
DataValue, -1.76, -0.00023034000000000002
DataValue, -1.74, -0.00022598
DataValue, -1.72, -0.00022286000000000002
DataValue, -1.7000000000000002, -0.00021294
DataValue, -1.6800000000000002, -0.00021038
DataValue, -1.6600000000000001, -0.00020604000000000003
DataValue, -1.6400000000000001, -0.00020072000000000002
DataValue, -1.62, -0.00019544
DataValue, -1.6, -0.00019268
DataValue, -1.58, -0.00018702
DataValue, -1.56, -0.00018416
DataValue, -1.54, -0.00018086
DataValue, -1.52, -0.00017642000000000002
DataValue, -1.5, -0.00017008
DataValue, -1.48, -0.00016544000000000002
DataValue, -1.46, -0.00016308000000000002
DataValue, -1.4400000000000002, -0.00015704
DataValue, -1.4200000000000002, -0.00015316
DataValue, -1.4000000000000001, -0.00014884000000000002
DataValue, -1.3800000000000001, -0.00014576000000000001
DataValue, -1.36, -0.00014332
DataValue, -1.34, -0.00013804
DataValue, -1.32, -0.00013552
DataValue, -1.3, -0.00013304000000000001
DataValue, -1.28, -0.00013042000000000002
DataValue, -1.26, -0.00012724
DataValue, -1.24, -0.00012598
DataValue, -1.22, -0.00012374
DataValue, -1.2, -0.00012152
DataValue, -1.1800000000000002, -0.00011738
DataValue, -1.1600000000000001, -0.00011514000000000001
DataValue, -1.1400000000000001, -0.00011104000000000001
DataValue, -1.12, -0.00010994000000000001
DataValue, -1.1, -0.00010656000000000001
DataValue, -1.08, -0.00010356
DataValue, -1.06, -0.00010133600000000001
DataValue, -1.04, -9.7714E-05
DataValue, -1.02, -9.4922E-05
DataValue, -1, -9.6056E-05
DataValue, -0.98000000000000009, -9.273E-05
DataValue, -0.96000000000000008, -9.033E-05
DataValue, -0.94000000000000006, -8.7988E-05
DataValue, -0.92, -8.4574000000000007E-05
DataValue, -0.9, -8.0588000000000008E-05
DataValue, -0.88, -7.6070000000000009E-05
DataValue, -0.86, -7.3372E-05
DataValue, -0.84000000000000008, -7.1552000000000009E-05
DataValue, -0.82000000000000006, -6.8722E-05
DataValue, -0.8, -6.5108E-05
DataValue, -0.78, -6.308E-05
DataValue, -0.76, -6.0872E-05
DataValue, -0.74, -5.8428000000000004E-05
DataValue, -0.72000000000000008, -5.5006E-05
DataValue, -0.70000000000000007, -5.1142E-05
DataValue, -0.68, -4.9766000000000004E-05
DataValue, -0.66, -4.6822E-05
DataValue, -0.64, -4.4932E-05
DataValue, -0.62, -4.2272000000000005E-05
DataValue, -0.6, -3.9172000000000004E-05
DataValue, -0.58000000000000007, -3.8404E-05
DataValue, -0.56, -3.5894E-05
DataValue, -0.54, -3.402E-05
DataValue, -0.52, -3.2074E-05
DataValue, -0.5, -3.0608E-05
DataValue, -0.48000000000000004, -2.9222000000000002E-05
DataValue, -0.46, -2.6488E-05
DataValue, -0.44, -2.4024000000000002E-05
DataValue, -0.42000000000000004, -2.1966E-05
DataValue, -0.4, -2.0402000000000002E-05
DataValue, -0.38, -1.8638E-05
DataValue, -0.36000000000000004, -1.7508E-05
DataValue, -0.34, -1.5974E-05
DataValue, -0.32, -1.5294E-05
DataValue, -0.3, -1.3742E-05
DataValue, -0.28, -1.2640000000000001E-05
DataValue, -0.26, -1.1432E-05
DataValue, -0.24000000000000002, -1.0354000000000001E-05
DataValue, -0.22, -9.5229000000000016E-06
DataValue, -0.2, -8.5375E-06
DataValue, -0.18000000000000002, -7.7331E-06
DataValue, -0.16, -6.2307E-06
DataValue, -0.14, -5.3882E-06
DataValue, -0.12000000000000001, -4.6382000000000008E-06
DataValue, -0.1, -3.7447000000000003E-06
DataValue, -0.08, -2.9559000000000004E-06
DataValue, -0.060000000000000005, -1.8716000000000002E-06
DataValue, -0.04, -1.2183E-06
DataValue, -0.02, -5.2276E-07
DataValue, 0, 1.4121799999999998E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 17:55:55
MetaData, TestRecord.TestTarget, D4-02-4um-09
MetaData, TestRecord.IterationIndex, 55
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 47686e3c-ada1-449b-9460-264b820a097c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
