
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999791710060404
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999791710060404
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999791710060404
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999791710060404
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.4912E-07
DataValue, -0.02, -3.388E-05
DataValue, -0.04, -6.8206E-05
DataValue, -0.060000000000000005, -0.000102476
DataValue, -0.08, -0.0001366
DataValue, -0.1, -0.00017052000000000001
DataValue, -0.12000000000000001, -0.00020432000000000002
DataValue, -0.14, -0.00023798000000000002
DataValue, -0.16, -0.00027118000000000004
DataValue, -0.18000000000000002, -0.00030428000000000003
DataValue, -0.2, -0.00033704000000000004
DataValue, -0.22, -0.00036938000000000004
DataValue, -0.24000000000000002, -0.00040168
DataValue, -0.26, -0.00043374
DataValue, -0.28, -0.00046536
DataValue, -0.3, -0.00049800000000000007
DataValue, -0.32, -0.0005295
DataValue, -0.34, -0.00056066
DataValue, -0.36000000000000004, -0.00059268
DataValue, -0.38, -0.00062668
DataValue, -0.4, -0.00066006000000000007
DataValue, -0.42000000000000004, -0.00069246
DataValue, -0.44, -0.00072464
DataValue, -0.46, -0.0007567
DataValue, -0.48000000000000004, -0.00078570000000000007
DataValue, -0.5, -0.00081188000000000007
DataValue, -0.52, -0.0008411400000000001
DataValue, -0.54, -0.00087014
DataValue, -0.56, -0.00089572
DataValue, -0.58000000000000007, -0.00092178000000000008
DataValue, -0.6, -0.00094744
DataValue, -0.62, -0.00097056000000000009
DataValue, -0.64, -0.00099334
DataValue, -0.66, -0.0010205400000000001
DataValue, -0.68, -0.0010447
DataValue, -0.70000000000000007, -0.0010718000000000001
DataValue, -0.72000000000000008, -0.00110888
DataValue, -0.74, -0.00113552
DataValue, -0.76, -0.0011482
DataValue, -0.78, -0.00079740000000000008
DataValue, -0.8, -0.00078222
DataValue, -0.82000000000000006, -0.00078840000000000008
DataValue, -0.84000000000000008, -0.00072876000000000006
DataValue, -0.86, -0.00057462000000000008
DataValue, -0.88, -0.00052702
DataValue, -0.9, -0.00051218
DataValue, -0.92, -0.00065224
DataValue, -0.94000000000000006, -0.00049300000000000006
DataValue, -0.96000000000000008, -0.00046006000000000004
DataValue, -0.98000000000000009, -0.00045138000000000003
DataValue, -1, -0.00044328000000000005
DataValue, -1.02, -0.00044394000000000004
DataValue, -1.04, -0.00042236000000000004
DataValue, -1.06, -0.00041700000000000005
DataValue, -1.08, -0.00042302
DataValue, -1.1, -0.00052724
DataValue, -1.12, -0.00053190000000000008
DataValue, -1.1400000000000001, -0.00049302
DataValue, -1.1600000000000001, -0.00051844
DataValue, -1.1800000000000002, -0.00044294
DataValue, -1.2, -0.00044042
DataValue, -1.22, -0.00041552
DataValue, -1.24, -0.00029398
DataValue, -1.26, -0.00030706
DataValue, -1.28, -0.00030784000000000003
DataValue, -1.3, -0.00028332
DataValue, -1.32, -0.00017276000000000002
DataValue, -1.34, -0.00018600000000000002
DataValue, -1.36, -0.00021336
DataValue, -1.3800000000000001, -0.0001901
DataValue, -1.4000000000000001, -0.00022966000000000002
DataValue, -1.4200000000000002, -0.00021342000000000003
DataValue, -1.4400000000000002, -0.00021714000000000003
DataValue, -1.46, -0.00023526000000000002
DataValue, -1.48, -0.00021142
DataValue, -1.5, -0.00021510000000000002
DataValue, -1.52, -0.00020412000000000002
DataValue, -1.54, -0.00020244000000000002
DataValue, -1.56, -0.00021720000000000002
DataValue, -1.58, -0.00022908000000000002
DataValue, -1.6, -0.00022814000000000002
DataValue, -1.62, -0.00023150000000000002
DataValue, -1.6400000000000001, -0.00023858
DataValue, -1.6600000000000001, -0.00024168
DataValue, -1.6800000000000002, -0.00025574
DataValue, -1.7000000000000002, -0.00025664000000000004
DataValue, -1.72, -0.00028248
DataValue, -1.74, -0.00024944
DataValue, -1.76, -0.00028038
DataValue, -1.78, -0.00027982
DataValue, -1.8, -0.0002821
DataValue, -1.82, -0.0002774
DataValue, -1.84, -0.00028716
DataValue, -1.86, -0.00028676
DataValue, -1.8800000000000001, -0.00030444
DataValue, -1.9000000000000001, -0.00034994000000000003
DataValue, -1.9200000000000002, -0.00023844000000000003
DataValue, -1.9400000000000002, -0.00027456000000000003
DataValue, -1.9600000000000002, -0.00027988000000000004
DataValue, -1.9800000000000002, -0.0002742
DataValue, -2, -0.00029198
DataValue, -2, -0.0002947
DataValue, -1.9800000000000002, -0.00029426
DataValue, -1.9600000000000002, -0.00030676
DataValue, -1.9400000000000002, -0.00030228000000000004
DataValue, -1.9200000000000002, -0.00029046000000000003
DataValue, -1.9000000000000001, -0.00030336
DataValue, -1.8800000000000001, -0.00027686000000000003
DataValue, -1.86, -0.00026816000000000003
DataValue, -1.84, -0.00026018
DataValue, -1.82, -0.00025214000000000004
DataValue, -1.8, -0.00024466
DataValue, -1.78, -0.00024022000000000003
DataValue, -1.76, -0.00024988
DataValue, -1.74, -0.00022894000000000001
DataValue, -1.72, -0.00022422000000000002
DataValue, -1.7000000000000002, -0.00021720000000000002
DataValue, -1.6800000000000002, -0.00021322000000000002
DataValue, -1.6600000000000001, -0.00020710000000000002
DataValue, -1.6400000000000001, -0.00020012
DataValue, -1.62, -0.00019764
DataValue, -1.6, -0.00019322000000000002
DataValue, -1.58, -0.0001889
DataValue, -1.56, -0.00018446
DataValue, -1.54, -0.00018062000000000002
DataValue, -1.52, -0.0001776
DataValue, -1.5, -0.00017360000000000002
DataValue, -1.48, -0.00016652
DataValue, -1.46, -0.00016434000000000002
DataValue, -1.4400000000000002, -0.000161
DataValue, -1.4200000000000002, -0.00015702
DataValue, -1.4000000000000001, -0.00015492000000000001
DataValue, -1.3800000000000001, -0.00015296
DataValue, -1.36, -0.00014578
DataValue, -1.34, -0.00014182000000000002
DataValue, -1.32, -0.00013962000000000002
DataValue, -1.3, -0.00013658
DataValue, -1.28, -0.00013340000000000002
DataValue, -1.26, -0.00013076
DataValue, -1.24, -0.00012792
DataValue, -1.22, -0.00012542
DataValue, -1.2, -0.00012262000000000002
DataValue, -1.1800000000000002, -0.00011988000000000001
DataValue, -1.1600000000000001, -0.00011724000000000001
DataValue, -1.1400000000000001, -0.00011530000000000001
DataValue, -1.12, -0.00011196
DataValue, -1.1, -0.00010964
DataValue, -1.08, -0.00010632000000000001
DataValue, -1.06, -0.00010384000000000001
DataValue, -1.04, -0.00010142
DataValue, -1.02, -9.907E-05
DataValue, -1, -9.661E-05
DataValue, -0.98000000000000009, -9.4098E-05
DataValue, -0.96000000000000008, -9.1540000000000008E-05
DataValue, -0.94000000000000006, -8.92E-05
DataValue, -0.92, -8.6424E-05
DataValue, -0.9, -8.4306E-05
DataValue, -0.88, -8.2028000000000008E-05
DataValue, -0.86, -7.99E-05
DataValue, -0.84000000000000008, -7.7034000000000008E-05
DataValue, -0.82000000000000006, -7.4944E-05
DataValue, -0.8, -7.2408E-05
DataValue, -0.78, -6.9952E-05
DataValue, -0.76, -6.7816E-05
DataValue, -0.74, -6.5456E-05
DataValue, -0.72000000000000008, -6.239E-05
DataValue, -0.70000000000000007, -5.9738E-05
DataValue, -0.68, -5.7226000000000004E-05
DataValue, -0.66, -5.4744E-05
DataValue, -0.64, -5.2416E-05
DataValue, -0.62, -4.978E-05
DataValue, -0.6, -4.7758E-05
DataValue, -0.58000000000000007, -4.5698E-05
DataValue, -0.56, -4.3338000000000004E-05
DataValue, -0.54, -4.1020000000000004E-05
DataValue, -0.52, -3.9192E-05
DataValue, -0.5, -3.7248E-05
DataValue, -0.48000000000000004, -3.505E-05
DataValue, -0.46, -3.3014E-05
DataValue, -0.44, -3.1138E-05
DataValue, -0.42000000000000004, -2.8482E-05
DataValue, -0.4, -2.638E-05
DataValue, -0.38, -2.4958E-05
DataValue, -0.36000000000000004, -2.3262000000000002E-05
DataValue, -0.34, -2.1558E-05
DataValue, -0.32, -1.9892000000000002E-05
DataValue, -0.3, -1.7386E-05
DataValue, -0.28, -1.5864E-05
DataValue, -0.26, -1.3966E-05
DataValue, -0.24000000000000002, -1.2528000000000001E-05
DataValue, -0.22, -1.0198E-05
DataValue, -0.2, -9.0667E-06
DataValue, -0.18000000000000002, -8.009E-06
DataValue, -0.16, -7.4411000000000006E-06
DataValue, -0.14, -4.928E-06
DataValue, -0.12000000000000001, -4.1403000000000008E-06
DataValue, -0.1, -3.2452000000000003E-06
DataValue, -0.08, -2.218E-06
DataValue, -0.060000000000000005, -1.6816000000000001E-06
DataValue, -0.04, -1.0945E-06
DataValue, -0.02, -5.5234E-07
DataValue, 0, 2.6564199999999996E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 16:38:41
MetaData, TestRecord.TestTarget, D1-01-4um-09
MetaData, TestRecord.IterationIndex, 44
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b495589c-0a11-4a70-9319-80d8423cf550
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
