
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99982310821931508
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99982310821931508
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99982310821931508
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99982310821931508
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.2714E-07
DataValue, -0.02, -3.668E-05
DataValue, -0.04, -7.3718E-05
DataValue, -0.060000000000000005, -0.00011065
DataValue, -0.08, -0.00014758000000000002
DataValue, -0.1, -0.00018428000000000002
DataValue, -0.12000000000000001, -0.00022088
DataValue, -0.14, -0.00025742
DataValue, -0.16, -0.00029356
DataValue, -0.18000000000000002, -0.00032956
DataValue, -0.2, -0.00036540000000000005
DataValue, -0.22, -0.00040088000000000005
DataValue, -0.24000000000000002, -0.00043644
DataValue, -0.26, -0.00047172
DataValue, -0.28, -0.00050666
DataValue, -0.3, -0.00054216000000000008
DataValue, -0.32, -0.0005772
DataValue, -0.34, -0.00061256000000000006
DataValue, -0.36000000000000004, -0.0006482
DataValue, -0.38, -0.00068286000000000009
DataValue, -0.4, -0.00071752
DataValue, -0.42000000000000004, -0.00075136000000000007
DataValue, -0.44, -0.0007860600000000001
DataValue, -0.46, -0.00081974
DataValue, -0.48000000000000004, -0.00085318
DataValue, -0.5, -0.00088428000000000009
DataValue, -0.52, -0.00091864000000000008
DataValue, -0.54, -0.00095014
DataValue, -0.56, -0.00098266
DataValue, -0.58000000000000007, -0.00101016
DataValue, -0.6, -0.00104318
DataValue, -0.62, -0.00107312
DataValue, -0.64, -0.00110668
DataValue, -0.66, -0.0011331000000000002
DataValue, -0.68, -0.0011866000000000001
DataValue, -0.70000000000000007, -0.0012146
DataValue, -0.72000000000000008, -0.0012478
DataValue, -0.74, -0.0012762000000000001
DataValue, -0.76, -0.0012856
DataValue, -0.78, -0.0010458
DataValue, -0.8, -0.00089212
DataValue, -0.82000000000000006, -0.00076154
DataValue, -0.84000000000000008, -0.00062464000000000009
DataValue, -0.86, -0.00052312000000000007
DataValue, -0.88, -0.00046966000000000005
DataValue, -0.9, -0.00051202000000000007
DataValue, -0.92, -0.00044344
DataValue, -0.94000000000000006, -0.00034936
DataValue, -0.96000000000000008, -0.00031068000000000003
DataValue, -0.98000000000000009, -0.00025184000000000003
DataValue, -1, -0.00036716
DataValue, -1.02, -0.00022974
DataValue, -1.04, -0.00024912000000000003
DataValue, -1.06, -0.00021488
DataValue, -1.08, -0.00027516000000000004
DataValue, -1.1, -0.00030552000000000004
DataValue, -1.12, -0.00025518000000000003
DataValue, -1.1400000000000001, -0.00025444000000000004
DataValue, -1.1600000000000001, -0.00028522000000000004
DataValue, -1.1800000000000002, -0.00028544000000000003
DataValue, -1.2, -0.00022798000000000002
DataValue, -1.22, -0.00019476
DataValue, -1.24, -0.00023146
DataValue, -1.26, -0.00019016
DataValue, -1.28, -0.00017270000000000002
DataValue, -1.3, -0.00015786
DataValue, -1.32, -0.00013214000000000002
DataValue, -1.34, -0.00013304000000000001
DataValue, -1.36, -0.00014372
DataValue, -1.3800000000000001, -0.00015866
DataValue, -1.4000000000000001, -0.0001584
DataValue, -1.4200000000000002, -0.00013220000000000002
DataValue, -1.4400000000000002, -0.00014810000000000002
DataValue, -1.46, -0.00016422000000000002
DataValue, -1.48, -8.1362E-05
DataValue, -1.5, -8.3572E-05
DataValue, -1.52, -8.674E-05
DataValue, -1.54, -9.615E-05
DataValue, -1.56, -8.9994E-05
DataValue, -1.58, -9.8572E-05
DataValue, -1.6, -8.7868E-05
DataValue, -1.62, -8.6676000000000008E-05
DataValue, -1.6400000000000001, -8.7808E-05
DataValue, -1.6600000000000001, -8.1244E-05
DataValue, -1.6800000000000002, -8.7564E-05
DataValue, -1.7000000000000002, -9.6752E-05
DataValue, -1.72, -5.1666E-05
DataValue, -1.74, -5.2766E-05
DataValue, -1.76, -5.465E-05
DataValue, -1.78, -5.6696E-05
DataValue, -1.8, -6.1052E-05
DataValue, -1.82, -6.43E-05
DataValue, -1.84, -7.9026E-05
DataValue, -1.86, -8.0680000000000007E-05
DataValue, -1.8800000000000001, -8.1294E-05
DataValue, -1.9000000000000001, -8.7662E-05
DataValue, -1.9200000000000002, -9.9318E-05
DataValue, -1.9400000000000002, -0.00010197400000000001
DataValue, -1.9600000000000002, -0.00010064
DataValue, -1.9800000000000002, -0.000106204
DataValue, -2, -0.000111656
DataValue, -2, -0.00011128200000000001
DataValue, -1.9800000000000002, -0.00010610200000000001
DataValue, -1.9600000000000002, -0.000100788
DataValue, -1.9400000000000002, -9.5888E-05
DataValue, -1.9200000000000002, -9.130600000000001E-05
DataValue, -1.9000000000000001, -8.6894E-05
DataValue, -1.8800000000000001, -8.2336E-05
DataValue, -1.86, -7.9128E-05
DataValue, -1.84, -7.5408000000000007E-05
DataValue, -1.82, -7.2082E-05
DataValue, -1.8, -7.0134E-05
DataValue, -1.78, -6.6796E-05
DataValue, -1.76, -6.4038E-05
DataValue, -1.74, -6.1486E-05
DataValue, -1.72, -5.7804000000000004E-05
DataValue, -1.7000000000000002, -5.6426000000000005E-05
DataValue, -1.6800000000000002, -5.4092E-05
DataValue, -1.6600000000000001, -5.223E-05
DataValue, -1.6400000000000001, -5.0066000000000005E-05
DataValue, -1.62, -4.8474000000000004E-05
DataValue, -1.6, -4.6358E-05
DataValue, -1.58, -4.4788E-05
DataValue, -1.56, -4.3542000000000004E-05
DataValue, -1.54, -4.1190000000000004E-05
DataValue, -1.52, -3.9926000000000004E-05
DataValue, -1.5, -3.8264E-05
DataValue, -1.48, -3.6568E-05
DataValue, -1.46, -3.5264E-05
DataValue, -1.4400000000000002, -3.4116E-05
DataValue, -1.4200000000000002, -3.3044000000000004E-05
DataValue, -1.4000000000000001, -3.1712000000000004E-05
DataValue, -1.3800000000000001, -3.0554E-05
DataValue, -1.36, -2.9456E-05
DataValue, -1.34, -2.8692000000000002E-05
DataValue, -1.32, -2.763E-05
DataValue, -1.3, -2.6308E-05
DataValue, -1.28, -2.54E-05
DataValue, -1.26, -2.4546000000000002E-05
DataValue, -1.24, -2.3630000000000002E-05
DataValue, -1.22, -2.2724E-05
DataValue, -1.2, -2.1908E-05
DataValue, -1.1800000000000002, -2.1026E-05
DataValue, -1.1600000000000001, -2.0208E-05
DataValue, -1.1400000000000001, -1.9430000000000002E-05
DataValue, -1.12, -1.8682000000000002E-05
DataValue, -1.1, -1.788E-05
DataValue, -1.08, -1.7166E-05
DataValue, -1.06, -1.6462E-05
DataValue, -1.04, -1.5794E-05
DataValue, -1.02, -1.5158000000000001E-05
DataValue, -1, -1.4392E-05
DataValue, -0.98000000000000009, -1.391E-05
DataValue, -0.96000000000000008, -1.3328E-05
DataValue, -0.94000000000000006, -1.2802E-05
DataValue, -0.92, -1.2278E-05
DataValue, -0.9, -1.1782E-05
DataValue, -0.88, -1.1222E-05
DataValue, -0.86, -1.197E-05
DataValue, -0.84000000000000008, -1.1506E-05
DataValue, -0.82000000000000006, -1.0032900000000002E-05
DataValue, -0.8, -9.4270000000000014E-06
DataValue, -0.78, -8.864E-06
DataValue, -0.76, -8.4612000000000013E-06
DataValue, -0.74, -8.0886E-06
DataValue, -0.72000000000000008, -7.6723000000000011E-06
DataValue, -0.70000000000000007, -7.3499000000000006E-06
DataValue, -0.68, -6.9730000000000008E-06
DataValue, -0.66, -6.5803E-06
DataValue, -0.64, -6.2043000000000009E-06
DataValue, -0.62, -5.7956000000000009E-06
DataValue, -0.6, -5.4591000000000008E-06
DataValue, -0.58000000000000007, -5.1493000000000008E-06
DataValue, -0.56, -4.8591000000000006E-06
DataValue, -0.54, -4.5646E-06
DataValue, -0.52, -4.2747000000000008E-06
DataValue, -0.5, -3.9916E-06
DataValue, -0.48000000000000004, -3.5914000000000005E-06
DataValue, -0.46, -3.4705000000000005E-06
DataValue, -0.44, -3.2019E-06
DataValue, -0.42000000000000004, -2.9700000000000004E-06
DataValue, -0.4, -2.7608000000000003E-06
DataValue, -0.38, -2.6237000000000004E-06
DataValue, -0.36000000000000004, -2.3987000000000004E-06
DataValue, -0.34, -2.2101000000000002E-06
DataValue, -0.32, -1.1645E-06
DataValue, -0.3, -1.06426E-06
DataValue, -0.28, -8.5312E-07
DataValue, -0.26, -7.0574E-07
DataValue, -0.24000000000000002, -6.242E-07
DataValue, -0.22, -5.444E-07
DataValue, -0.2, -4.947E-07
DataValue, -0.18000000000000002, -3.6874E-07
DataValue, -0.16, -3.1865999999999997E-07
DataValue, -0.14, -2.904E-07
DataValue, -0.12000000000000001, -2.1542E-07
DataValue, -0.1, -1.6388E-07
DataValue, -0.08, -1.4154E-07
DataValue, -0.060000000000000005, -1.0231499999999999E-07
DataValue, -0.04, -5.3030199999999997E-08
DataValue, -0.02, -3.2257599999999995E-08
DataValue, 0, 1.3509999999999998E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 16:56:04
MetaData, TestRecord.TestTarget, A8-02-4um-09
MetaData, TestRecord.IterationIndex, 45
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5991e5fc-7202-49ac-b3ca-35f60cd31657
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
