
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99971241149806211
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99971241149806211
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99971241149806211
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99971241149806211
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.0532E-07
DataValue, -0.02, -2.8622E-05
DataValue, -0.04, -5.7576E-05
DataValue, -0.060000000000000005, -8.6652E-05
DataValue, -0.08, -0.00011576
DataValue, -0.1, -0.0001449
DataValue, -0.12000000000000001, -0.00017422000000000002
DataValue, -0.14, -0.00020366
DataValue, -0.16, -0.00023324
DataValue, -0.18000000000000002, -0.00026286
DataValue, -0.2, -0.00029274
DataValue, -0.22, -0.00032270000000000004
DataValue, -0.24000000000000002, -0.0003528
DataValue, -0.26, -0.00038318
DataValue, -0.28, -0.0004133
DataValue, -0.3, -0.00044416000000000003
DataValue, -0.32, -0.00047488
DataValue, -0.34, -0.00050556000000000006
DataValue, -0.36000000000000004, -0.00053678
DataValue, -0.38, -0.00056690000000000006
DataValue, -0.4, -0.00059738
DataValue, -0.42000000000000004, -0.00062692
DataValue, -0.44, -0.00065394
DataValue, -0.46, -0.00067850000000000007
DataValue, -0.48000000000000004, -0.00070164
DataValue, -0.5, -0.00070696000000000008
DataValue, -0.52, -0.00072426
DataValue, -0.54, -0.00071832
DataValue, -0.56, -0.0006369
DataValue, -0.58000000000000007, -0.00054974000000000006
DataValue, -0.6, -0.00049942
DataValue, -0.62, -0.00046638
DataValue, -0.64, -0.0004113
DataValue, -0.66, -0.0004111
DataValue, -0.68, -0.00042312000000000003
DataValue, -0.70000000000000007, -0.00037654
DataValue, -0.72000000000000008, -0.00039900000000000005
DataValue, -0.74, -0.00047510000000000006
DataValue, -0.76, -0.00045716
DataValue, -0.78, -0.00038960000000000004
DataValue, -0.8, -0.00044878
DataValue, -0.82000000000000006, -0.00036288000000000005
DataValue, -0.84000000000000008, -0.00038496
DataValue, -0.86, -0.00042752
DataValue, -0.88, -0.00038668000000000003
DataValue, -0.9, -0.00033620000000000004
DataValue, -0.92, -0.00041402
DataValue, -0.94000000000000006, -0.00037504000000000004
DataValue, -0.96000000000000008, -0.00037098000000000003
DataValue, -0.98000000000000009, -0.00033384
DataValue, -1, -0.00035916
DataValue, -1.02, -0.00034154000000000004
DataValue, -1.04, -0.00034942
DataValue, -1.06, -0.00036468000000000004
DataValue, -1.08, -0.00033188
DataValue, -1.1, -0.00031814
DataValue, -1.12, -0.0003353
DataValue, -1.1400000000000001, -0.00031162000000000003
DataValue, -1.1600000000000001, -0.00028756
DataValue, -1.1800000000000002, -0.00030696
DataValue, -1.2, -0.00028112
DataValue, -1.22, -0.00028694
DataValue, -1.24, -0.00024752000000000004
DataValue, -1.26, -0.00019742000000000002
DataValue, -1.28, -0.00023786
DataValue, -1.3, -0.00017268
DataValue, -1.32, -0.00019988000000000002
DataValue, -1.34, -0.00017418000000000002
DataValue, -1.36, -0.00017250000000000002
DataValue, -1.3800000000000001, -0.00020620000000000003
DataValue, -1.4000000000000001, -2.1584000000000002E-05
DataValue, -1.4200000000000002, -2.2228E-05
DataValue, -1.4400000000000002, -2.2888000000000002E-05
DataValue, -1.46, -2.3346E-05
DataValue, -1.48, -2.4172E-05
DataValue, -1.5, -2.5008000000000002E-05
DataValue, -1.52, -2.9336000000000002E-05
DataValue, -1.54, -2.8466E-05
DataValue, -1.56, -2.9526E-05
DataValue, -1.58, -2.8252E-05
DataValue, -1.6, -2.9896E-05
DataValue, -1.62, -3.1668E-05
DataValue, -1.6400000000000001, -3.2354E-05
DataValue, -1.6600000000000001, -3.2596000000000004E-05
DataValue, -1.6800000000000002, -2.9176E-05
DataValue, -1.7000000000000002, -3.1172E-05
DataValue, -1.72, -3.0764E-05
DataValue, -1.74, -3.1878E-05
DataValue, -1.76, -3.1212E-05
DataValue, -1.78, -3.256E-05
DataValue, -1.8, -3.4434E-05
DataValue, -1.82, -3.6972000000000004E-05
DataValue, -1.84, -3.7846E-05
DataValue, -1.86, -3.863E-05
DataValue, -1.8800000000000001, -3.8944E-05
DataValue, -1.9000000000000001, -4.0316E-05
DataValue, -1.9200000000000002, -5.024E-05
DataValue, -1.9400000000000002, -5.6526E-05
DataValue, -1.9600000000000002, -4.9928E-05
DataValue, -1.9800000000000002, -5.019E-05
DataValue, -2, -5.304E-05
DataValue, -2, -5.5452000000000004E-05
DataValue, -1.9800000000000002, -5.5740000000000005E-05
DataValue, -1.9600000000000002, -4.5438E-05
DataValue, -1.9400000000000002, -4.4422E-05
DataValue, -1.9200000000000002, -4.4776E-05
DataValue, -1.9000000000000001, -4.2514E-05
DataValue, -1.8800000000000001, -4.105E-05
DataValue, -1.86, -3.9266E-05
DataValue, -1.84, -3.8234E-05
DataValue, -1.82, -3.7136E-05
DataValue, -1.8, -3.5998E-05
DataValue, -1.78, -3.4738E-05
DataValue, -1.76, -3.3928000000000004E-05
DataValue, -1.74, -3.2762E-05
DataValue, -1.72, -3.223E-05
DataValue, -1.7000000000000002, -2.9898E-05
DataValue, -1.6800000000000002, -2.8938E-05
DataValue, -1.6600000000000001, -2.8038E-05
DataValue, -1.6400000000000001, -2.727E-05
DataValue, -1.62, -2.6522E-05
DataValue, -1.6, -2.5742000000000002E-05
DataValue, -1.58, -2.4986E-05
DataValue, -1.56, -2.4308000000000002E-05
DataValue, -1.54, -2.3658E-05
DataValue, -1.52, -2.3004000000000002E-05
DataValue, -1.5, -2.2384E-05
DataValue, -1.48, -2.124E-05
DataValue, -1.46, -2.0708000000000002E-05
DataValue, -1.4400000000000002, -2.0122E-05
DataValue, -1.4200000000000002, -1.952E-05
DataValue, -1.4000000000000001, -1.9188E-05
DataValue, -1.3800000000000001, -1.7796E-05
DataValue, -1.36, -1.7312E-05
DataValue, -1.34, -1.687E-05
DataValue, -1.32, -1.6362E-05
DataValue, -1.3, -1.5904000000000002E-05
DataValue, -1.28, -1.5486E-05
DataValue, -1.26, -1.4882E-05
DataValue, -1.24, -1.4494E-05
DataValue, -1.22, -1.4012E-05
DataValue, -1.2, -1.3594E-05
DataValue, -1.1800000000000002, -1.3276000000000001E-05
DataValue, -1.1600000000000001, -1.2888000000000001E-05
DataValue, -1.1400000000000001, -1.1936E-05
DataValue, -1.12, -1.1732E-05
DataValue, -1.1, -1.1400000000000001E-05
DataValue, -1.08, -1.0836000000000001E-05
DataValue, -1.06, -1.0386E-05
DataValue, -1.04, -1.0132E-05
DataValue, -1.02, -9.8410000000000012E-06
DataValue, -1, -9.5549E-06
DataValue, -0.98000000000000009, -9.244500000000001E-06
DataValue, -0.96000000000000008, -8.9983000000000016E-06
DataValue, -0.94000000000000006, -8.677E-06
DataValue, -0.92, -8.438700000000001E-06
DataValue, -0.9, -8.1940000000000015E-06
DataValue, -0.88, -7.9316E-06
DataValue, -0.86, -7.6951E-06
DataValue, -0.84000000000000008, -7.4440000000000011E-06
DataValue, -0.82000000000000006, -7.2100000000000004E-06
DataValue, -0.8, -6.9860000000000005E-06
DataValue, -0.78, -6.8477000000000005E-06
DataValue, -0.76, -6.6010000000000008E-06
DataValue, -0.74, -6.4152000000000009E-06
DataValue, -0.72000000000000008, -6.2112000000000008E-06
DataValue, -0.70000000000000007, -6.0254000000000008E-06
DataValue, -0.68, -5.7059000000000007E-06
DataValue, -0.66, -4.9942E-06
DataValue, -0.64, -5.4555000000000005E-06
DataValue, -0.62, -3.7534000000000004E-06
DataValue, -0.6, -3.1101000000000005E-06
DataValue, -0.58000000000000007, -2.6878000000000003E-06
DataValue, -0.56, -2.4719000000000004E-06
DataValue, -0.54, -2.3107E-06
DataValue, -0.52, -2.2132000000000003E-06
DataValue, -0.5, -2.1017E-06
DataValue, -0.48000000000000004, -1.9728000000000004E-06
DataValue, -0.46, -1.8782000000000003E-06
DataValue, -0.44, -1.7475000000000002E-06
DataValue, -0.42000000000000004, -1.4569000000000002E-06
DataValue, -0.4, -1.3702000000000002E-06
DataValue, -0.38, -1.2712000000000002E-06
DataValue, -0.36000000000000004, -1.1988E-06
DataValue, -0.34, -1.0961000000000002E-06
DataValue, -0.32, -9.582000000000002E-07
DataValue, -0.3, -4.8924E-07
DataValue, -0.28, -4.4304E-07
DataValue, -0.26, -3.9391999999999997E-07
DataValue, -0.24000000000000002, -3.6781999999999997E-07
DataValue, -0.22, -3.3376E-07
DataValue, -0.2, -2.8498E-07
DataValue, -0.18000000000000002, -2.6166E-07
DataValue, -0.16, -2.2125999999999998E-07
DataValue, -0.14, -1.889E-07
DataValue, -0.12000000000000001, -1.7262E-07
DataValue, -0.1, -1.3092E-07
DataValue, -0.08, -1.0506579999999999E-07
DataValue, -0.060000000000000005, -8.0777799999999986E-08
DataValue, -0.04, -4.49406E-08
DataValue, -0.02, -2.3753599999999997E-08
DataValue, 0, -4.4022E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 14:01:20
MetaData, TestRecord.TestTarget, D1-01-4um-06
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 643a2f74-7dff-48ca-bf11-db6b5ddb610c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
