
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99972376053985079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99972376053985079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99972376053985079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99972376053985079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.022E-07
DataValue, -0.02, -2.8824E-05
DataValue, -0.04, -5.8088000000000004E-05
DataValue, -0.060000000000000005, -8.7314E-05
DataValue, -0.08, -0.00011656000000000001
DataValue, -0.1, -0.00014584
DataValue, -0.12000000000000001, -0.00017512000000000002
DataValue, -0.14, -0.00020448000000000002
DataValue, -0.16, -0.00023370000000000002
DataValue, -0.18000000000000002, -0.00026308
DataValue, -0.2, -0.00029224000000000003
DataValue, -0.22, -0.00032202
DataValue, -0.24000000000000002, -0.00035176
DataValue, -0.26, -0.00038136
DataValue, -0.28, -0.00041038
DataValue, -0.3, -0.00044140000000000005
DataValue, -0.32, -0.00047162
DataValue, -0.34, -0.00050258000000000008
DataValue, -0.36000000000000004, -0.00053358000000000008
DataValue, -0.38, -0.00056294000000000005
DataValue, -0.4, -0.00058938
DataValue, -0.42000000000000004, -0.00061774000000000009
DataValue, -0.44, -0.00064678
DataValue, -0.46, -0.00067528
DataValue, -0.48000000000000004, -0.00070042
DataValue, -0.5, -0.00072698
DataValue, -0.52, -0.00074148000000000009
DataValue, -0.54, -0.00075898
DataValue, -0.56, -0.00075192
DataValue, -0.58000000000000007, -0.0007454400000000001
DataValue, -0.6, -0.00073428
DataValue, -0.62, -0.00075358
DataValue, -0.64, -0.00075168
DataValue, -0.66, -0.00073308
DataValue, -0.68, -0.00070722
DataValue, -0.70000000000000007, -0.00070518
DataValue, -0.72000000000000008, -0.0007508
DataValue, -0.74, -0.00072256
DataValue, -0.76, -0.00071158000000000007
DataValue, -0.78, -0.00068026
DataValue, -0.8, -0.0007571
DataValue, -0.82000000000000006, -0.0007448
DataValue, -0.84000000000000008, -0.00058572000000000008
DataValue, -0.86, -0.00059308000000000006
DataValue, -0.88, -0.00053054
DataValue, -0.9, -0.00041368000000000004
DataValue, -0.92, -0.0003704
DataValue, -0.94000000000000006, -0.00036932
DataValue, -0.96000000000000008, -0.00032516
DataValue, -0.98000000000000009, -0.0001884
DataValue, -1, -0.00019684000000000002
DataValue, -1.02, -0.00020226
DataValue, -1.04, -0.00021314
DataValue, -1.06, -0.00020886
DataValue, -1.08, -0.00024326000000000003
DataValue, -1.1, -0.00023538
DataValue, -1.12, -0.00020848
DataValue, -1.1400000000000001, -0.00029882000000000004
DataValue, -1.1600000000000001, -0.00026996
DataValue, -1.1800000000000002, -0.00024726
DataValue, -1.2, -0.00026680000000000003
DataValue, -1.22, -0.00024170000000000002
DataValue, -1.24, -0.00028240000000000003
DataValue, -1.26, -0.00026506
DataValue, -1.28, -0.00022856000000000002
DataValue, -1.3, -0.0002527
DataValue, -1.32, -0.00024736
DataValue, -1.34, -0.0002111
DataValue, -1.36, -0.00021956000000000002
DataValue, -1.3800000000000001, -0.00023190000000000003
DataValue, -1.4000000000000001, -0.00025888
DataValue, -1.4200000000000002, -0.00024422
DataValue, -1.4400000000000002, -0.00023196000000000002
DataValue, -1.46, -0.00023656000000000003
DataValue, -1.48, -0.00021504
DataValue, -1.5, -0.00019866000000000003
DataValue, -1.52, -0.00020804000000000002
DataValue, -1.54, -0.00022388
DataValue, -1.56, -0.0002134
DataValue, -1.58, -0.00020186000000000002
DataValue, -1.6, -0.00023056000000000002
DataValue, -1.62, -0.00012738000000000002
DataValue, -1.6400000000000001, -0.00013332
DataValue, -1.6600000000000001, -0.00014716000000000002
DataValue, -1.6800000000000002, -0.00016676
DataValue, -1.7000000000000002, -0.00017274
DataValue, -1.72, -0.00015534000000000001
DataValue, -1.74, -0.00017888000000000002
DataValue, -1.76, -0.00017710000000000002
DataValue, -1.78, -0.0001789
DataValue, -1.8, -0.00018914000000000002
DataValue, -1.82, -0.00020196000000000003
DataValue, -1.84, -0.00020712
DataValue, -1.86, -0.00020358000000000003
DataValue, -1.8800000000000001, -0.00019964
DataValue, -1.9000000000000001, -0.00018748000000000001
DataValue, -1.9200000000000002, -0.00019002
DataValue, -1.9400000000000002, -0.00021086000000000002
DataValue, -1.9600000000000002, -0.00022590000000000002
DataValue, -1.9800000000000002, -0.0002792
DataValue, -2, -0.00025892
DataValue, -2, -0.00021684000000000002
DataValue, -1.9800000000000002, -0.00018046000000000002
DataValue, -1.9600000000000002, -0.00016808
DataValue, -1.9400000000000002, -0.00015236
DataValue, -1.9200000000000002, -0.00014914
DataValue, -1.9000000000000001, -0.00014744
DataValue, -1.8800000000000001, -0.00014106
DataValue, -1.86, -0.00013708
DataValue, -1.84, -0.00013016000000000001
DataValue, -1.82, -0.00012558
DataValue, -1.8, -0.00012128
DataValue, -1.78, -0.00011684000000000001
DataValue, -1.76, -0.00011134
DataValue, -1.74, -0.00010808000000000001
DataValue, -1.72, -0.00010484
DataValue, -1.7000000000000002, -0.00010194
DataValue, -1.6800000000000002, -9.8322E-05
DataValue, -1.6600000000000001, -9.5562E-05
DataValue, -1.6400000000000001, -9.0744E-05
DataValue, -1.62, -8.7872E-05
DataValue, -1.6, -8.5318E-05
DataValue, -1.58, -8.2582E-05
DataValue, -1.56, -8.0182E-05
DataValue, -1.54, -7.7636E-05
DataValue, -1.52, -7.549E-05
DataValue, -1.5, -7.3142E-05
DataValue, -1.48, -7.097E-05
DataValue, -1.46, -6.9026E-05
DataValue, -1.4400000000000002, -6.758E-05
DataValue, -1.4200000000000002, -6.5698000000000007E-05
DataValue, -1.4000000000000001, -6.404E-05
DataValue, -1.3800000000000001, -6.2228E-05
DataValue, -1.36, -6.0162000000000004E-05
DataValue, -1.34, -5.8750000000000005E-05
DataValue, -1.32, -5.742E-05
DataValue, -1.3, -5.566E-05
DataValue, -1.28, -5.4164000000000005E-05
DataValue, -1.26, -5.3306E-05
DataValue, -1.24, -5.1666E-05
DataValue, -1.22, -4.9106E-05
DataValue, -1.2, -4.6948E-05
DataValue, -1.1800000000000002, -4.5994E-05
DataValue, -1.1600000000000001, -4.4912E-05
DataValue, -1.1400000000000001, -4.3328E-05
DataValue, -1.12, -4.1274E-05
DataValue, -1.1, -3.9798E-05
DataValue, -1.08, -3.8804E-05
DataValue, -1.06, -3.727E-05
DataValue, -1.04, -3.5648E-05
DataValue, -1.02, -3.4188E-05
DataValue, -1, -3.3564E-05
DataValue, -0.98000000000000009, -3.1656E-05
DataValue, -0.96000000000000008, -3.0636E-05
DataValue, -0.94000000000000006, -2.97E-05
DataValue, -0.92, -2.8822E-05
DataValue, -0.9, -2.7748000000000003E-05
DataValue, -0.88, -2.978E-05
DataValue, -0.86, -2.7352000000000002E-05
DataValue, -0.84000000000000008, -2.5176E-05
DataValue, -0.82000000000000006, -2.2264000000000002E-05
DataValue, -0.8, -2.106E-05
DataValue, -0.78, -2.0082000000000002E-05
DataValue, -0.76, -2.0332E-05
DataValue, -0.74, -1.956E-05
DataValue, -0.72000000000000008, -1.8726E-05
DataValue, -0.70000000000000007, -1.7290000000000002E-05
DataValue, -0.68, -1.5782E-05
DataValue, -0.66, -1.4614000000000001E-05
DataValue, -0.64, -1.3448E-05
DataValue, -0.62, -1.2960000000000001E-05
DataValue, -0.6, -1.2352E-05
DataValue, -0.58000000000000007, -1.1814E-05
DataValue, -0.56, -1.1256E-05
DataValue, -0.54, -1.0434E-05
DataValue, -0.52, -9.2565E-06
DataValue, -0.5, -9.5004000000000014E-06
DataValue, -0.48000000000000004, -7.8815E-06
DataValue, -0.46, -6.0925000000000005E-06
DataValue, -0.44, -5.445E-06
DataValue, -0.42000000000000004, -5.086E-06
DataValue, -0.4, -4.6382000000000008E-06
DataValue, -0.38, -4.1989000000000006E-06
DataValue, -0.36000000000000004, -3.7285000000000004E-06
DataValue, -0.34, -3.2880000000000005E-06
DataValue, -0.32, -2.9365E-06
DataValue, -0.3, -2.6196000000000003E-06
DataValue, -0.28, -2.3334000000000004E-06
DataValue, -0.26, -2.2564E-06
DataValue, -0.24000000000000002, -2.0132E-06
DataValue, -0.22, -1.8110000000000001E-06
DataValue, -0.2, -1.6060000000000002E-06
DataValue, -0.18000000000000002, -1.4193000000000001E-06
DataValue, -0.16, -1.1865000000000002E-06
DataValue, -0.14, -1.0057000000000002E-06
DataValue, -0.12000000000000001, -7.3794E-07
DataValue, -0.1, -5.5402E-07
DataValue, -0.08, -4.7574E-07
DataValue, -0.060000000000000005, -3.1316E-07
DataValue, -0.04, -1.626E-07
DataValue, -0.02, -7.21772E-08
DataValue, 0, 2.9538E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 14:04:25
MetaData, TestRecord.TestTarget, D1-01-4um-07
MetaData, TestRecord.IterationIndex, 19
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3e6bc382-741f-417b-9995-d3eec9548205
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
