
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9997391984699644
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9997391984699644
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9997391984699644
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9997391984699644
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.3493999999999999E-07
DataValue, -0.02, -3.0076E-05
DataValue, -0.04, -6.0618E-05
DataValue, -0.060000000000000005, -9.1006E-05
DataValue, -0.08, -0.00012134000000000001
DataValue, -0.1, -0.00015166000000000002
DataValue, -0.12000000000000001, -0.00018188000000000001
DataValue, -0.14, -0.0002121
DataValue, -0.16, -0.00024208
DataValue, -0.18000000000000002, -0.00027214000000000003
DataValue, -0.2, -0.00030204
DataValue, -0.22, -0.00033188
DataValue, -0.24000000000000002, -0.00036152000000000005
DataValue, -0.26, -0.00039098000000000003
DataValue, -0.28, -0.00042084
DataValue, -0.3, -0.00045006
DataValue, -0.32, -0.00047948
DataValue, -0.34, -0.00050868000000000007
DataValue, -0.36000000000000004, -0.00053796000000000009
DataValue, -0.38, -0.00056656
DataValue, -0.4, -0.00059608
DataValue, -0.42000000000000004, -0.00062378
DataValue, -0.44, -0.00065150000000000006
DataValue, -0.46, -0.00067758
DataValue, -0.48000000000000004, -0.00070262
DataValue, -0.5, -0.00072816
DataValue, -0.52, -0.00075094000000000007
DataValue, -0.54, -0.00077554
DataValue, -0.56, -0.00079754
DataValue, -0.58000000000000007, -0.00081904
DataValue, -0.6, -0.00083832
DataValue, -0.62, -0.00085868
DataValue, -0.64, -0.00087638000000000006
DataValue, -0.66, -0.00090166000000000009
DataValue, -0.68, -0.00091026000000000008
DataValue, -0.70000000000000007, -0.00077088
DataValue, -0.72000000000000008, -0.00066712
DataValue, -0.74, -0.00061556
DataValue, -0.76, -0.00062886000000000007
DataValue, -0.78, -0.00061842000000000006
DataValue, -0.8, -0.00057396
DataValue, -0.82000000000000006, -0.00053614
DataValue, -0.84000000000000008, -0.00040036000000000005
DataValue, -0.86, -0.00034704
DataValue, -0.88, -8.483E-05
DataValue, -0.9, -8.7556E-05
DataValue, -0.92, -7.1866E-05
DataValue, -0.94000000000000006, -8.8262E-05
DataValue, -0.96000000000000008, -5.9452E-05
DataValue, -0.98000000000000009, -6.2358E-05
DataValue, -1, -6.3348E-05
DataValue, -1.02, -6.8854E-05
DataValue, -1.04, -7.7996E-05
DataValue, -1.06, -6.7142E-05
DataValue, -1.08, -6.9834E-05
DataValue, -1.1, -7.8084E-05
DataValue, -1.12, -7.528E-05
DataValue, -1.1400000000000001, -9.2666E-05
DataValue, -1.1600000000000001, -7.705E-05
DataValue, -1.1800000000000002, -0.00010185000000000001
DataValue, -1.2, -0.000103128
DataValue, -1.22, -7.9102E-05
DataValue, -1.24, -8.1828E-05
DataValue, -1.26, -0.00011736
DataValue, -1.28, -0.0001028
DataValue, -1.3, -9.2980000000000008E-05
DataValue, -1.32, -8.1706000000000007E-05
DataValue, -1.34, -9.1298E-05
DataValue, -1.36, -8.200400000000001E-05
DataValue, -1.3800000000000001, -8.3474000000000008E-05
DataValue, -1.4000000000000001, -8.7106E-05
DataValue, -1.4200000000000002, -9.0434000000000009E-05
DataValue, -1.4400000000000002, -4.4720000000000006E-05
DataValue, -1.46, -5.5498E-05
DataValue, -1.48, -5.7198000000000004E-05
DataValue, -1.5, -5.2626E-05
DataValue, -1.52, -5.4634E-05
DataValue, -1.54, -3.6064E-05
DataValue, -1.56, -3.8776E-05
DataValue, -1.58, -4.0074E-05
DataValue, -1.6, -3.7532E-05
DataValue, -1.62, -3.9112E-05
DataValue, -1.6400000000000001, -3.813E-05
DataValue, -1.6600000000000001, -3.1618E-05
DataValue, -1.6800000000000002, -3.3524E-05
DataValue, -1.7000000000000002, -3.4126E-05
DataValue, -1.72, -3.6284E-05
DataValue, -1.74, -3.8382E-05
DataValue, -1.76, -3.7512E-05
DataValue, -1.78, -3.9030000000000004E-05
DataValue, -1.8, -4.0662000000000005E-05
DataValue, -1.82, -4.2008E-05
DataValue, -1.84, -4.3824E-05
DataValue, -1.86, -4.5512E-05
DataValue, -1.8800000000000001, -4.7402000000000005E-05
DataValue, -1.9000000000000001, -5.3612E-05
DataValue, -1.9200000000000002, -5.2002E-05
DataValue, -1.9400000000000002, -5.3662E-05
DataValue, -1.9600000000000002, -5.5416E-05
DataValue, -1.9800000000000002, -5.8688000000000005E-05
DataValue, -2, -6.2034E-05
DataValue, -2, -6.4922E-05
DataValue, -1.9800000000000002, -4.773E-05
DataValue, -1.9600000000000002, -4.6476E-05
DataValue, -1.9400000000000002, -4.4488E-05
DataValue, -1.9200000000000002, -4.2948E-05
DataValue, -1.9000000000000001, -4.1272E-05
DataValue, -1.8800000000000001, -4.0252E-05
DataValue, -1.86, -3.8662000000000004E-05
DataValue, -1.84, -3.7402E-05
DataValue, -1.82, -3.5588E-05
DataValue, -1.8, -3.4272E-05
DataValue, -1.78, -3.3122E-05
DataValue, -1.76, -3.2282E-05
DataValue, -1.74, -3.1186E-05
DataValue, -1.72, -2.9990000000000003E-05
DataValue, -1.7000000000000002, -2.8846E-05
DataValue, -1.6800000000000002, -2.7772E-05
DataValue, -1.6600000000000001, -2.6346E-05
DataValue, -1.6400000000000001, -2.4016000000000002E-05
DataValue, -1.62, -2.2776E-05
DataValue, -1.6, -2.1942E-05
DataValue, -1.58, -2.1092E-05
DataValue, -1.56, -2.0064E-05
DataValue, -1.54, -1.9194E-05
DataValue, -1.52, -1.8538E-05
DataValue, -1.5, -1.7846E-05
DataValue, -1.48, -1.6950000000000002E-05
DataValue, -1.46, -1.6246E-05
DataValue, -1.4400000000000002, -1.5586E-05
DataValue, -1.4200000000000002, -1.4936E-05
DataValue, -1.4000000000000001, -1.4328E-05
DataValue, -1.3800000000000001, -1.3712E-05
DataValue, -1.36, -1.3182E-05
DataValue, -1.34, -1.2696E-05
DataValue, -1.32, -1.2018E-05
DataValue, -1.3, -1.1486E-05
DataValue, -1.28, -1.0976E-05
DataValue, -1.26, -1.0476000000000001E-05
DataValue, -1.24, -1.0014000000000001E-05
DataValue, -1.22, -9.5705000000000009E-06
DataValue, -1.2, -9.1029E-06
DataValue, -1.1800000000000002, -8.677E-06
DataValue, -1.1600000000000001, -8.2481000000000015E-06
DataValue, -1.1400000000000001, -7.840700000000001E-06
DataValue, -1.12, -7.4474000000000009E-06
DataValue, -1.1, -7.093600000000001E-06
DataValue, -1.08, -6.7208000000000009E-06
DataValue, -1.06, -6.3592000000000009E-06
DataValue, -1.04, -6.017000000000001E-06
DataValue, -1.02, -5.7129000000000008E-06
DataValue, -1, -5.3967E-06
DataValue, -0.98000000000000009, -5.0956000000000008E-06
DataValue, -0.96000000000000008, -4.8189000000000006E-06
DataValue, -0.94000000000000006, -4.5381000000000006E-06
DataValue, -0.92, -4.2636E-06
DataValue, -0.9, -4.0270000000000006E-06
DataValue, -0.88, -3.7529000000000005E-06
DataValue, -0.86, -3.5295000000000003E-06
DataValue, -0.84000000000000008, -3.3249E-06
DataValue, -0.82000000000000006, -3.119E-06
DataValue, -0.8, -2.9285000000000004E-06
DataValue, -0.78, -2.7138E-06
DataValue, -0.76, -2.5366000000000004E-06
DataValue, -0.74, -2.3657E-06
DataValue, -0.72000000000000008, -2.2082000000000003E-06
DataValue, -0.70000000000000007, -2.0834000000000002E-06
DataValue, -0.68, -1.9137E-06
DataValue, -0.66, -1.7636000000000002E-06
DataValue, -0.64, -1.6396000000000002E-06
DataValue, -0.62, -1.5243000000000002E-06
DataValue, -0.6, -1.3983000000000002E-06
DataValue, -0.58000000000000007, -1.3109000000000002E-06
DataValue, -0.56, -1.202E-06
DataValue, -0.54, -1.1101000000000002E-06
DataValue, -0.52, -1.0048E-06
DataValue, -0.5, -8.353E-07
DataValue, -0.48000000000000004, -7.5543999999999994E-07
DataValue, -0.46, -6.8118E-07
DataValue, -0.44, -6.223E-07
DataValue, -0.42000000000000004, -5.4454E-07
DataValue, -0.4, -4.986E-07
DataValue, -0.38, -4.4965999999999996E-07
DataValue, -0.36000000000000004, -3.9657999999999997E-07
DataValue, -0.34, -3.5804E-07
DataValue, -0.32, -3.1562E-07
DataValue, -0.3, -2.7086E-07
DataValue, -0.28, -2.5595999999999997E-07
DataValue, -0.26, -2.1912E-07
DataValue, -0.24000000000000002, -1.8988E-07
DataValue, -0.22, -1.7592E-07
DataValue, -0.2, -1.4403999999999999E-07
DataValue, -0.18000000000000002, -1.2559999999999999E-07
DataValue, -0.16, -1.1523999999999999E-07
DataValue, -0.14, -1.0102119999999999E-07
DataValue, -0.12000000000000001, -7.6754799999999991E-08
DataValue, -0.1, -7.4626399999999991E-08
DataValue, -0.08, -5.43842E-08
DataValue, -0.060000000000000005, -3.20682E-08
DataValue, -0.04, -3.0069599999999996E-08
DataValue, -0.02, -1.6233999999999998E-08
DataValue, 0, 6.4081999999999994E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 13:58:37
MetaData, TestRecord.TestTarget, D1-01-4um-05
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4da6f2de-6f28-4b21-b994-01b8a3eeec6d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
