
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99968503074373827
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99968503074373827
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99968503074373827
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99968503074373827
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.2172E-07
DataValue, -0.02, -2.785E-05
DataValue, -0.04, -5.6038E-05
DataValue, -0.060000000000000005, -8.4272000000000009E-05
DataValue, -0.08, -0.00011268
DataValue, -0.1, -0.00014098
DataValue, -0.12000000000000001, -0.00016952000000000002
DataValue, -0.14, -0.00019820000000000002
DataValue, -0.16, -0.00022678000000000002
DataValue, -0.18000000000000002, -0.00025568
DataValue, -0.2, -0.00028478
DataValue, -0.22, -0.00031380000000000004
DataValue, -0.24000000000000002, -0.00034314
DataValue, -0.26, -0.00037262000000000005
DataValue, -0.28, -0.00040202
DataValue, -0.3, -0.00043188000000000005
DataValue, -0.32, -0.00046186
DataValue, -0.34, -0.00049214000000000007
DataValue, -0.36000000000000004, -0.00052216
DataValue, -0.38, -0.00055350000000000006
DataValue, -0.4, -0.00058342000000000008
DataValue, -0.42000000000000004, -0.00061326
DataValue, -0.44, -0.00064216
DataValue, -0.46, -0.00066796
DataValue, -0.48000000000000004, -0.00069284
DataValue, -0.5, -0.00071262000000000007
DataValue, -0.52, -0.00072276
DataValue, -0.54, -0.00071464
DataValue, -0.56, -0.00067344000000000008
DataValue, -0.58000000000000007, -0.0005412
DataValue, -0.6, -0.00042408
DataValue, -0.62, -0.00038946
DataValue, -0.64, -0.00034542000000000004
DataValue, -0.66, -0.00036048000000000005
DataValue, -0.68, -0.00036794000000000003
DataValue, -0.70000000000000007, -0.0003356
DataValue, -0.72000000000000008, -0.0003346
DataValue, -0.74, -0.00033496000000000003
DataValue, -0.76, -0.00033924000000000004
DataValue, -0.78, -0.00036436000000000004
DataValue, -0.8, -0.00037404
DataValue, -0.82000000000000006, -0.00033120000000000003
DataValue, -0.84000000000000008, -0.0003346
DataValue, -0.86, -0.00036026
DataValue, -0.88, -0.00035228
DataValue, -0.9, -0.00037038
DataValue, -0.92, -0.00031172000000000003
DataValue, -0.94000000000000006, -0.0003279
DataValue, -0.96000000000000008, -0.00034538
DataValue, -0.98000000000000009, -0.00033420000000000005
DataValue, -1, -0.00035032000000000005
DataValue, -1.02, -0.00031372
DataValue, -1.04, -0.00033638
DataValue, -1.06, -0.00035558000000000003
DataValue, -1.08, -0.00030108
DataValue, -1.1, -0.00034936
DataValue, -1.12, -0.00033988000000000003
DataValue, -1.1400000000000001, -0.00033474000000000004
DataValue, -1.1600000000000001, -0.00037414
DataValue, -1.1800000000000002, -0.00034744
DataValue, -1.2, -0.00027124
DataValue, -1.22, -0.00033688
DataValue, -1.24, -0.00052556
DataValue, -1.26, -0.0005113
DataValue, -1.28, -0.00052176
DataValue, -1.3, -0.00047618000000000004
DataValue, -1.32, -0.00046742
DataValue, -1.34, -0.00041362
DataValue, -1.36, -0.00024934
DataValue, -1.3800000000000001, -0.00049048000000000006
DataValue, -1.4000000000000001, -0.00016484
DataValue, -1.4200000000000002, -0.0001997
DataValue, -1.4400000000000002, -0.0002111
DataValue, -1.46, -0.00016678
DataValue, -1.48, -0.00017534
DataValue, -1.5, -0.00020262
DataValue, -1.52, -0.00016798
DataValue, -1.54, -0.00018144000000000003
DataValue, -1.56, -0.00017184
DataValue, -1.58, -0.00017976
DataValue, -1.6, -0.00015934
DataValue, -1.62, -0.00015914
DataValue, -1.6400000000000001, -0.00016552
DataValue, -1.6600000000000001, -0.00016268
DataValue, -1.6800000000000002, -0.00016140000000000002
DataValue, -1.7000000000000002, -0.00017208000000000002
DataValue, -1.72, -0.00015886
DataValue, -1.74, -0.00016588
DataValue, -1.76, -6.8982E-05
DataValue, -1.78, -6.7684E-05
DataValue, -1.8, -6.912E-05
DataValue, -1.82, -7.375E-05
DataValue, -1.84, -7.7262E-05
DataValue, -1.86, -8.0516E-05
DataValue, -1.8800000000000001, -8.0692E-05
DataValue, -1.9000000000000001, -8.3802000000000008E-05
DataValue, -1.9200000000000002, -9.5322E-05
DataValue, -1.9400000000000002, -8.0254000000000008E-05
DataValue, -1.9600000000000002, -8.22E-05
DataValue, -1.9800000000000002, -8.4158E-05
DataValue, -2, -8.877800000000001E-05
DataValue, -2, -9.9064E-05
DataValue, -1.9800000000000002, -1.797E-05
DataValue, -1.9600000000000002, -1.691E-05
DataValue, -1.9400000000000002, -1.6074E-05
DataValue, -1.9200000000000002, -1.5598000000000002E-05
DataValue, -1.9000000000000001, -1.48E-05
DataValue, -1.8800000000000001, -1.4182E-05
DataValue, -1.86, -1.3596E-05
DataValue, -1.84, -1.3128E-05
DataValue, -1.82, -1.2518000000000001E-05
DataValue, -1.8, -1.2058E-05
DataValue, -1.78, -1.1468000000000001E-05
DataValue, -1.76, -1.1064000000000001E-05
DataValue, -1.74, -1.056E-05
DataValue, -1.72, -1.0096E-05
DataValue, -1.7000000000000002, -9.639E-06
DataValue, -1.6800000000000002, -9.3054E-06
DataValue, -1.6600000000000001, -8.9303000000000016E-06
DataValue, -1.6400000000000001, -8.5786000000000012E-06
DataValue, -1.62, -8.2097E-06
DataValue, -1.6, -7.9752000000000012E-06
DataValue, -1.58, -7.6486000000000016E-06
DataValue, -1.56, -7.3364000000000006E-06
DataValue, -1.54, -6.9793000000000011E-06
DataValue, -1.52, -6.6995000000000008E-06
DataValue, -1.5, -6.4305000000000005E-06
DataValue, -1.48, -6.2061000000000006E-06
DataValue, -1.46, -5.9468E-06
DataValue, -1.4400000000000002, -5.7248000000000007E-06
DataValue, -1.4200000000000002, -5.4904000000000008E-06
DataValue, -1.4000000000000001, -5.2685000000000005E-06
DataValue, -1.3800000000000001, -5.0643000000000008E-06
DataValue, -1.36, -4.8542000000000009E-06
DataValue, -1.34, -4.6568000000000009E-06
DataValue, -1.32, -4.4749E-06
DataValue, -1.3, -4.2819000000000005E-06
DataValue, -1.28, -4.0999E-06
DataValue, -1.26, -3.9135000000000007E-06
DataValue, -1.24, -3.7693000000000005E-06
DataValue, -1.22, -3.5969000000000002E-06
DataValue, -1.2, -3.4662000000000004E-06
DataValue, -1.1800000000000002, -3.3101000000000003E-06
DataValue, -1.1600000000000001, -3.1586E-06
DataValue, -1.1400000000000001, -3.0459000000000003E-06
DataValue, -1.12, -2.8865000000000002E-06
DataValue, -1.1, -2.7524E-06
DataValue, -1.08, -2.6328000000000004E-06
DataValue, -1.06, -2.5149000000000003E-06
DataValue, -1.04, -2.3949E-06
DataValue, -1.02, -2.2722E-06
DataValue, -1, -2.1802000000000003E-06
DataValue, -0.98000000000000009, -2.0712E-06
DataValue, -0.96000000000000008, -1.9610000000000004E-06
DataValue, -0.94000000000000006, -1.8767000000000002E-06
DataValue, -0.92, -1.7741E-06
DataValue, -0.9, -1.6894E-06
DataValue, -0.88, -1.5999000000000001E-06
DataValue, -0.86, -1.5179000000000001E-06
DataValue, -0.84000000000000008, -1.4463000000000002E-06
DataValue, -0.82000000000000006, -1.3625E-06
DataValue, -0.8, -1.297E-06
DataValue, -0.78, -1.2269E-06
DataValue, -0.76, -1.1466000000000002E-06
DataValue, -0.74, -1.0953000000000001E-06
DataValue, -0.72000000000000008, -1.0232E-06
DataValue, -0.70000000000000007, -9.6434E-07
DataValue, -0.68, -9.066E-07
DataValue, -0.66, -8.5926E-07
DataValue, -0.64, -7.9822E-07
DataValue, -0.62, -7.4932E-07
DataValue, -0.6, -7.1322E-07
DataValue, -0.58000000000000007, -6.5398E-07
DataValue, -0.56, -6.1484E-07
DataValue, -0.54, -5.79E-07
DataValue, -0.52, -5.293E-07
DataValue, -0.5, -5.0078E-07
DataValue, -0.48000000000000004, -4.6594E-07
DataValue, -0.46, -4.2351999999999997E-07
DataValue, -0.44, -4.075E-07
DataValue, -0.42000000000000004, -3.703E-07
DataValue, -0.4, -3.3884E-07
DataValue, -0.38, -3.2282E-07
DataValue, -0.36000000000000004, -2.8734E-07
DataValue, -0.34, -2.6664E-07
DataValue, -0.32, -2.5014E-07
DataValue, -0.3, -2.1646E-07
DataValue, -0.28, -2.0508E-07
DataValue, -0.26, -1.8586E-07
DataValue, -0.24000000000000002, -1.5784E-07
DataValue, -0.22, -1.5232E-07
DataValue, -0.2, -1.3156E-07
DataValue, -0.18000000000000002, -1.1214E-07
DataValue, -0.16, -1.0727999999999999E-07
DataValue, -0.14, -9.1972599999999991E-08
DataValue, -0.12000000000000001, -6.7735999999999992E-08
DataValue, -0.1, -6.1913399999999988E-08
DataValue, -0.08, -5.0224999999999995E-08
DataValue, -0.060000000000000005, -3.0153799999999996E-08
DataValue, -0.04, -2.7652199999999996E-08
DataValue, -0.02, -1.2082799999999999E-08
DataValue, 0, 1.627E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 14:00:54
MetaData, TestRecord.TestTarget, D1-01-4um-06
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 643a2f74-7dff-48ca-bf11-db6b5ddb610c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
