
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999693971233296
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999693971233296
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999693971233296
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999693971233296
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.423E-07
DataValue, -0.02, -1.5004E-05
DataValue, -0.04, -3.0222E-05
DataValue, -0.060000000000000005, -4.5512E-05
DataValue, -0.08, -6.0798E-05
DataValue, -0.1, -7.604E-05
DataValue, -0.12000000000000001, -9.1308E-05
DataValue, -0.14, -0.00010663400000000001
DataValue, -0.16, -0.00012248
DataValue, -0.18000000000000002, -0.00013802
DataValue, -0.2, -0.00015374
DataValue, -0.22, -0.0001695
DataValue, -0.24000000000000002, -0.00018534
DataValue, -0.26, -0.00020112000000000003
DataValue, -0.28, -0.00021714000000000003
DataValue, -0.3, -0.00023290000000000002
DataValue, -0.32, -0.00024890000000000003
DataValue, -0.34, -0.00026466
DataValue, -0.36000000000000004, -0.00028094000000000003
DataValue, -0.38, -0.0002969
DataValue, -0.4, -0.00031316000000000004
DataValue, -0.42000000000000004, -0.00033
DataValue, -0.44, -0.00034664
DataValue, -0.46, -0.00036308
DataValue, -0.48000000000000004, -0.00037962
DataValue, -0.5, -0.00039558000000000003
DataValue, -0.52, -0.00041178000000000005
DataValue, -0.54, -0.0004284
DataValue, -0.56, -0.00044366
DataValue, -0.58000000000000007, -0.0004596
DataValue, -0.6, -0.00047142
DataValue, -0.62, -0.0004826
DataValue, -0.64, -0.00048218
DataValue, -0.66, -0.00047394
DataValue, -0.68, -0.0004627
DataValue, -0.70000000000000007, -0.00044854000000000004
DataValue, -0.72000000000000008, -0.000373
DataValue, -0.74, -0.00028876
DataValue, -0.76, -0.00028280000000000004
DataValue, -0.78, -0.00021614
DataValue, -0.8, -0.00021882000000000002
DataValue, -0.82000000000000006, -0.00021842
DataValue, -0.84000000000000008, -0.00021232
DataValue, -0.86, -0.00023918000000000002
DataValue, -0.88, -0.0002123
DataValue, -0.9, -0.00016976
DataValue, -0.92, -0.00017828
DataValue, -0.94000000000000006, -0.00019476
DataValue, -0.96000000000000008, -0.00018704
DataValue, -0.98000000000000009, -0.00017546
DataValue, -1, -0.00018278
DataValue, -1.02, -0.00019868000000000002
DataValue, -1.04, -0.00019226
DataValue, -1.06, -0.00019142
DataValue, -1.08, -0.00020138
DataValue, -1.1, -0.00023432000000000002
DataValue, -1.12, -0.00022490000000000002
DataValue, -1.1400000000000001, -0.00023148000000000003
DataValue, -1.1600000000000001, -0.00020768000000000002
DataValue, -1.1800000000000002, -0.0002235
DataValue, -1.2, -0.00021142
DataValue, -1.22, -0.00019144000000000002
DataValue, -1.24, -0.00019786
DataValue, -1.26, -0.0001956
DataValue, -1.28, -0.00019480000000000002
DataValue, -1.3, -0.00017774000000000002
DataValue, -1.32, -0.00017526
DataValue, -1.34, -0.000183
DataValue, -1.36, -0.0001943
DataValue, -1.3800000000000001, -0.00019244000000000002
DataValue, -1.4000000000000001, -0.00017978000000000002
DataValue, -1.4200000000000002, -0.00017766
DataValue, -1.4400000000000002, -0.00016516
DataValue, -1.46, -0.00019662000000000003
DataValue, -1.48, -0.0001734
DataValue, -1.5, -0.00019506000000000002
DataValue, -1.52, -0.0001796
DataValue, -1.54, -0.00017522000000000002
DataValue, -1.56, -0.00020828
DataValue, -1.58, -0.00020156000000000002
DataValue, -1.6, -0.0002109
DataValue, -1.62, -0.00021076000000000002
DataValue, -1.6400000000000001, -0.0002519
DataValue, -1.6600000000000001, -0.00021446
DataValue, -1.6800000000000002, -0.00020074
DataValue, -1.7000000000000002, -0.00020794000000000002
DataValue, -1.72, -0.00022342000000000003
DataValue, -1.74, -0.00023026
DataValue, -1.76, -0.00022512
DataValue, -1.78, -0.00023024000000000002
DataValue, -1.8, -0.0002591
DataValue, -1.82, -0.00025934
DataValue, -1.84, -0.00026098
DataValue, -1.86, -0.00026738
DataValue, -1.8800000000000001, -0.00027758000000000004
DataValue, -1.9000000000000001, -0.00032644
DataValue, -1.9200000000000002, -0.00037164
DataValue, -1.9400000000000002, -0.00035446
DataValue, -1.9600000000000002, -0.00038094
DataValue, -1.9800000000000002, -0.0004336
DataValue, -2, -0.00042370000000000005
DataValue, -2, -0.00044124
DataValue, -1.9800000000000002, -0.00039776000000000004
DataValue, -1.9600000000000002, -0.00034148
DataValue, -1.9400000000000002, -0.00030658000000000004
DataValue, -1.9200000000000002, -0.00028718
DataValue, -1.9000000000000001, -0.00027054
DataValue, -1.8800000000000001, -0.00025672
DataValue, -1.86, -0.00023504000000000003
DataValue, -1.84, -0.00022160000000000002
DataValue, -1.82, -0.00020866000000000003
DataValue, -1.8, -0.00020222000000000003
DataValue, -1.78, -0.00019886
DataValue, -1.76, -0.00019174
DataValue, -1.74, -0.00017908
DataValue, -1.72, -0.00016818
DataValue, -1.7000000000000002, -0.00016316
DataValue, -1.6800000000000002, -0.00015256000000000002
DataValue, -1.6600000000000001, -0.000146
DataValue, -1.6400000000000001, -0.00014232
DataValue, -1.62, -0.00013634
DataValue, -1.6, -0.00013022
DataValue, -1.58, -0.0001263
DataValue, -1.56, -0.00012262000000000002
DataValue, -1.54, -0.00011764
DataValue, -1.52, -0.00011704
DataValue, -1.5, -0.00011028000000000001
DataValue, -1.48, -0.00011040000000000001
DataValue, -1.46, -0.00010706000000000001
DataValue, -1.4400000000000002, -0.00010400000000000001
DataValue, -1.4200000000000002, -0.000101384
DataValue, -1.4000000000000001, -9.4362E-05
DataValue, -1.3800000000000001, -9.1536E-05
DataValue, -1.36, -9.1764E-05
DataValue, -1.34, -8.8658E-05
DataValue, -1.32, -8.367E-05
DataValue, -1.3, -8.1018E-05
DataValue, -1.28, -7.9064E-05
DataValue, -1.26, -7.993E-05
DataValue, -1.24, -7.7234E-05
DataValue, -1.22, -7.2892E-05
DataValue, -1.2, -7.1252E-05
DataValue, -1.1800000000000002, -7.1466E-05
DataValue, -1.1600000000000001, -7.0032E-05
DataValue, -1.1400000000000001, -6.7718E-05
DataValue, -1.12, -6.5888E-05
DataValue, -1.1, -6.3508E-05
DataValue, -1.08, -6.1006000000000005E-05
DataValue, -1.06, -5.7716E-05
DataValue, -1.04, -5.6330000000000004E-05
DataValue, -1.02, -5.4422E-05
DataValue, -1, -5.3292000000000004E-05
DataValue, -0.98000000000000009, -5.0512E-05
DataValue, -0.96000000000000008, -4.9118E-05
DataValue, -0.94000000000000006, -4.8E-05
DataValue, -0.92, -4.5884E-05
DataValue, -0.9, -4.4638E-05
DataValue, -0.88, -4.2962E-05
DataValue, -0.86, -4.353E-05
DataValue, -0.84000000000000008, -4.032E-05
DataValue, -0.82000000000000006, -3.8016E-05
DataValue, -0.8, -3.4124E-05
DataValue, -0.78, -3.2798E-05
DataValue, -0.76, -3.1386E-05
DataValue, -0.74, -2.979E-05
DataValue, -0.72000000000000008, -2.9264E-05
DataValue, -0.70000000000000007, -2.7994E-05
DataValue, -0.68, -2.618E-05
DataValue, -0.66, -2.508E-05
DataValue, -0.64, -2.3958E-05
DataValue, -0.62, -2.2712000000000002E-05
DataValue, -0.6, -2.2608E-05
DataValue, -0.58000000000000007, -2.1528E-05
DataValue, -0.56, -2.056E-05
DataValue, -0.54, -1.9594E-05
DataValue, -0.52, -1.8520000000000002E-05
DataValue, -0.5, -1.7670000000000002E-05
DataValue, -0.48000000000000004, -1.5262E-05
DataValue, -0.46, -1.4050000000000001E-05
DataValue, -0.44, -1.343E-05
DataValue, -0.42000000000000004, -1.3678E-05
DataValue, -0.4, -1.2404E-05
DataValue, -0.38, -1.1508E-05
DataValue, -0.36000000000000004, -1.0516E-05
DataValue, -0.34, -1.0058000000000001E-05
DataValue, -0.32, -9.2079E-06
DataValue, -0.3, -8.5014000000000013E-06
DataValue, -0.28, -8.0277000000000011E-06
DataValue, -0.26, -7.2065E-06
DataValue, -0.24000000000000002, -6.4908000000000006E-06
DataValue, -0.22, -5.7209000000000006E-06
DataValue, -0.2, -5.2762E-06
DataValue, -0.18000000000000002, -4.7022000000000005E-06
DataValue, -0.16, -3.8569E-06
DataValue, -0.14, -3.3379000000000003E-06
DataValue, -0.12000000000000001, -2.7104000000000003E-06
DataValue, -0.1, -2.2263E-06
DataValue, -0.08, -1.6931000000000002E-06
DataValue, -0.060000000000000005, -1.2518E-06
DataValue, -0.04, -8.1584E-07
DataValue, -0.02, -3.8756E-07
DataValue, 0, 2.4053E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 16:02:05
MetaData, TestRecord.TestTarget, A8-02-4um-02
MetaData, TestRecord.IterationIndex, 38
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fdc1966d-6afc-4012-b53f-8441c3da9b19
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
