
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999994090944008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999994090944008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999994090944008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999994090944008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.9166599999999997E-08
DataValue, -0.02, -1.3892E-05
DataValue, -0.04, -2.7910000000000002E-05
DataValue, -0.060000000000000005, -4.2364E-05
DataValue, -0.08, -5.6994000000000004E-05
DataValue, -0.1, -7.2276E-05
DataValue, -0.12000000000000001, -8.8686E-05
DataValue, -0.14, -0.000104834
DataValue, -0.16, -0.00012226
DataValue, -0.18000000000000002, -0.00014064
DataValue, -0.2, -0.00016024
DataValue, -0.22, -0.0001807
DataValue, -0.24000000000000002, -0.00020078
DataValue, -0.26, -0.00022162
DataValue, -0.28, -0.00024166000000000001
DataValue, -0.3, -0.00026322
DataValue, -0.32, -0.00028724
DataValue, -0.34, -0.00031082
DataValue, -0.36000000000000004, -0.00033376
DataValue, -0.38, -0.0003616
DataValue, -0.4, -0.00038746
DataValue, -0.42000000000000004, -0.0004155
DataValue, -0.44, -0.00043908
DataValue, -0.46, -0.0004672
DataValue, -0.48000000000000004, -0.00049528000000000007
DataValue, -0.5, -0.00052954
DataValue, -0.52, -0.0005595
DataValue, -0.54, -0.00059096000000000007
DataValue, -0.56, -0.00062418
DataValue, -0.58000000000000007, -0.00065822
DataValue, -0.6, -0.00069512
DataValue, -0.62, -0.00073478000000000009
DataValue, -0.64, -0.00077396000000000008
DataValue, -0.66, -0.00081206000000000008
DataValue, -0.68, -0.00085402
DataValue, -0.70000000000000007, -0.00089602000000000008
DataValue, -0.72000000000000008, -0.00093186000000000007
DataValue, -0.74, -0.00097542000000000006
DataValue, -0.76, -0.0010209000000000002
DataValue, -0.78, -0.0010644600000000002
DataValue, -0.8, -0.0011156
DataValue, -0.82000000000000006, -0.001167
DataValue, -0.84000000000000008, -0.0012178
DataValue, -0.86, -0.0012782
DataValue, -0.88, -0.0013242
DataValue, -0.9, -0.0013830000000000001
DataValue, -0.92, -0.0014366000000000001
DataValue, -0.94000000000000006, -0.0014928
DataValue, -0.96000000000000008, -0.0015596
DataValue, -0.98000000000000009, -0.0016282
DataValue, -1, -0.0016984
DataValue, -1.02, -0.0017696
DataValue, -1.04, -0.0018458
DataValue, -1.06, -0.001925
DataValue, -1.08, -0.0020088000000000003
DataValue, -1.1, -0.0021022000000000002
DataValue, -1.12, -0.0021984
DataValue, -1.1400000000000001, -0.0022996
DataValue, -1.1600000000000001, -0.0024022
DataValue, -1.1800000000000002, -0.0025014
DataValue, -1.2, -0.0026066
DataValue, -1.22, -0.0027148
DataValue, -1.24, -0.0028242000000000002
DataValue, -1.26, -0.0029286
DataValue, -1.28, -0.003039
DataValue, -1.3, -0.0031442
DataValue, -1.32, -0.003247
DataValue, -1.34, -0.0033538
DataValue, -1.36, -0.0034574000000000002
DataValue, -1.3800000000000001, -0.003563
DataValue, -1.4000000000000001, -0.0036608
DataValue, -1.4200000000000002, -0.0037664
DataValue, -1.4400000000000002, -0.0038666
DataValue, -1.46, -0.0039644
DataValue, -1.48, -0.0040624
DataValue, -1.5, -0.0041586
DataValue, -1.52, -0.0042578
DataValue, -1.54, -0.0043560000000000005
DataValue, -1.56, -0.0044508
DataValue, -1.58, -0.004547
DataValue, -1.6, -0.004645
DataValue, -1.62, -0.0047396
DataValue, -1.6400000000000001, -0.0048344
DataValue, -1.6600000000000001, -0.004928
DataValue, -1.6800000000000002, -0.0050204
DataValue, -1.7000000000000002, -0.0051162000000000004
DataValue, -1.72, -0.0052056
DataValue, -1.74, -0.0053008000000000005
DataValue, -1.76, -0.0053936
DataValue, -1.78, -0.005485
DataValue, -1.8, -0.0055766
DataValue, -1.82, -0.0056684000000000005
DataValue, -1.84, -0.0057616
DataValue, -1.86, -0.0058568000000000005
DataValue, -1.8800000000000001, -0.0059442
DataValue, -1.9000000000000001, -0.0060398000000000006
DataValue, -1.9200000000000002, -0.0061292000000000004
DataValue, -1.9400000000000002, -0.006223
DataValue, -1.9600000000000002, -0.0063104
DataValue, -1.9800000000000002, -0.0064042000000000005
DataValue, -2, -0.006511
DataValue, -2, -0.0065116
DataValue, -1.9800000000000002, -0.0064196
DataValue, -1.9600000000000002, -0.006327
DataValue, -1.9400000000000002, -0.00624
DataValue, -1.9200000000000002, -0.0061434
DataValue, -1.9000000000000001, -0.0060494
DataValue, -1.8800000000000001, -0.0059558
DataValue, -1.86, -0.0058638
DataValue, -1.84, -0.005767
DataValue, -1.82, -0.0056698
DataValue, -1.8, -0.0055792
DataValue, -1.78, -0.0054886
DataValue, -1.76, -0.0053946
DataValue, -1.74, -0.0052996
DataValue, -1.72, -0.0052062
DataValue, -1.7000000000000002, -0.0051102000000000005
DataValue, -1.6800000000000002, -0.0050178
DataValue, -1.6600000000000001, -0.0049226
DataValue, -1.6400000000000001, -0.0048264
DataValue, -1.62, -0.0047318
DataValue, -1.6, -0.004634
DataValue, -1.58, -0.0045348
DataValue, -1.56, -0.0044388
DataValue, -1.54, -0.004342
DataValue, -1.52, -0.0042450000000000005
DataValue, -1.5, -0.0041462
DataValue, -1.48, -0.0040496
DataValue, -1.46, -0.00395
DataValue, -1.4400000000000002, -0.0038486
DataValue, -1.4200000000000002, -0.0037508
DataValue, -1.4000000000000001, -0.0036492
DataValue, -1.3800000000000001, -0.0035456
DataValue, -1.36, -0.0034408
DataValue, -1.34, -0.003336
DataValue, -1.32, -0.0032352
DataValue, -1.3, -0.0031312
DataValue, -1.28, -0.0030228
DataValue, -1.26, -0.0029166
DataValue, -1.24, -0.002809
DataValue, -1.22, -0.0027056
DataValue, -1.2, -0.0025992
DataValue, -1.1800000000000002, -0.002497
DataValue, -1.1600000000000001, -0.002388
DataValue, -1.1400000000000001, -0.002287
DataValue, -1.12, -0.0021878
DataValue, -1.1, -0.0020936
DataValue, -1.08, -0.0020026
DataValue, -1.06, -0.0019166
DataValue, -1.04, -0.0018348000000000002
DataValue, -1.02, -0.0017534
DataValue, -1, -0.0016818
DataValue, -0.98000000000000009, -0.0016106
DataValue, -0.96000000000000008, -0.0015434000000000001
DataValue, -0.94000000000000006, -0.0014792
DataValue, -0.92, -0.0014166
DataValue, -0.9, -0.0013582
DataValue, -0.88, -0.0013034000000000001
DataValue, -0.86, -0.001248
DataValue, -0.84000000000000008, -0.0011972
DataValue, -0.82000000000000006, -0.0011468000000000001
DataValue, -0.8, -0.0010986
DataValue, -0.78, -0.0010528
DataValue, -0.76, -0.0010056
DataValue, -0.74, -0.00096294
DataValue, -0.72000000000000008, -0.00092126
DataValue, -0.70000000000000007, -0.00088064
DataValue, -0.68, -0.00083576000000000006
DataValue, -0.66, -0.00079732
DataValue, -0.64, -0.0007603
DataValue, -0.62, -0.00072834000000000006
DataValue, -0.6, -0.00069270000000000009
DataValue, -0.58000000000000007, -0.00065824
DataValue, -0.56, -0.00062464000000000009
DataValue, -0.54, -0.00059242000000000008
DataValue, -0.52, -0.00056108
DataValue, -0.5, -0.0005303
DataValue, -0.48000000000000004, -0.00049996
DataValue, -0.46, -0.00047128000000000003
DataValue, -0.44, -0.00044344
DataValue, -0.42000000000000004, -0.00041582
DataValue, -0.4, -0.00038940000000000003
DataValue, -0.38, -0.00036344000000000003
DataValue, -0.36000000000000004, -0.0003378
DataValue, -0.34, -0.00031346
DataValue, -0.32, -0.00028934
DataValue, -0.3, -0.00026664
DataValue, -0.28, -0.00024388
DataValue, -0.26, -0.00022232000000000003
DataValue, -0.24000000000000002, -0.00020178
DataValue, -0.22, -0.00018094
DataValue, -0.2, -0.00016152
DataValue, -0.18000000000000002, -0.00014284
DataValue, -0.16, -0.00012442
DataValue, -0.14, -0.00010708000000000001
DataValue, -0.12000000000000001, -9.0310000000000008E-05
DataValue, -0.1, -7.4086000000000009E-05
DataValue, -0.08, -5.8476E-05
DataValue, -0.060000000000000005, -4.3554000000000003E-05
DataValue, -0.04, -2.8786000000000002E-05
DataValue, -0.02, -1.4304E-05
DataValue, 0, 3.8516999999999993E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 13:36:45
MetaData, TestRecord.TestTarget, D1-01-4um-01
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 53f05507-5de4-4dce-869f-a415a0367407
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0066
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -1.9E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
