
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99989474792127153
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99989474792127153
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99989474792127153
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99989474792127153
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.9182E-07
DataValue, -0.02, -3.804E-05
DataValue, -0.04, -7.646E-05
DataValue, -0.060000000000000005, -0.000115
DataValue, -0.08, -0.00015352
DataValue, -0.1, -0.00019214000000000001
DataValue, -0.12000000000000001, -0.00023094
DataValue, -0.14, -0.00026962000000000004
DataValue, -0.16, -0.00030848000000000003
DataValue, -0.18000000000000002, -0.00034812000000000005
DataValue, -0.2, -0.00038668000000000003
DataValue, -0.22, -0.00042586
DataValue, -0.24000000000000002, -0.00046530000000000003
DataValue, -0.26, -0.00050462
DataValue, -0.28, -0.00054428000000000007
DataValue, -0.3, -0.00058502
DataValue, -0.32, -0.00062452
DataValue, -0.34, -0.00066324
DataValue, -0.36000000000000004, -0.00070374
DataValue, -0.38, -0.00074348
DataValue, -0.4, -0.00078394
DataValue, -0.42000000000000004, -0.00082460000000000009
DataValue, -0.44, -0.00086468
DataValue, -0.46, -0.0009053
DataValue, -0.48000000000000004, -0.00094548000000000006
DataValue, -0.5, -0.00098562
DataValue, -0.52, -0.0010279800000000002
DataValue, -0.54, -0.0010697200000000001
DataValue, -0.56, -0.00110936
DataValue, -0.58000000000000007, -0.0011499400000000001
DataValue, -0.6, -0.001179
DataValue, -0.62, -0.0012212
DataValue, -0.64, -0.0012622
DataValue, -0.66, -0.0013066
DataValue, -0.68, -0.0013336
DataValue, -0.70000000000000007, -0.001396
DataValue, -0.72000000000000008, -0.0014706
DataValue, -0.74, -0.0017504
DataValue, -0.76, -0.0017698
DataValue, -0.78, -0.0017658
DataValue, -0.8, -0.0017132
DataValue, -0.82000000000000006, -0.001471
DataValue, -0.84000000000000008, -0.0013366
DataValue, -0.86, -0.0013362
DataValue, -0.88, -0.0012848
DataValue, -0.9, -0.0013116
DataValue, -0.92, -0.0018108
DataValue, -0.94000000000000006, -0.0017620000000000001
DataValue, -0.96000000000000008, -0.0017492
DataValue, -0.98000000000000009, -0.001719
DataValue, -1, -0.0017106
DataValue, -1.02, -0.0016276
DataValue, -1.04, -0.0016298
DataValue, -1.06, -0.0015412
DataValue, -1.08, -0.0015234
DataValue, -1.1, -0.0014604
DataValue, -1.12, -0.001368
DataValue, -1.1400000000000001, -0.0012596
DataValue, -1.1600000000000001, -0.0012306
DataValue, -1.1800000000000002, -0.001207
DataValue, -1.2, -0.001216
DataValue, -1.22, -0.0012346
DataValue, -1.24, -0.0012494000000000001
DataValue, -1.26, -0.00119
DataValue, -1.28, -0.001173
DataValue, -1.3, -0.0011652
DataValue, -1.32, -0.001129
DataValue, -1.34, -0.0011216
DataValue, -1.36, -0.0011256
DataValue, -1.3800000000000001, -0.0011106
DataValue, -1.4000000000000001, -0.0010824
DataValue, -1.4200000000000002, -0.0010524
DataValue, -1.4400000000000002, -0.0010466
DataValue, -1.46, -0.0010592
DataValue, -1.48, -0.0010664000000000001
DataValue, -1.5, -0.0010526
DataValue, -1.52, -0.0010584
DataValue, -1.54, -0.001054
DataValue, -1.56, -0.0010846
DataValue, -1.58, -0.0010031600000000001
DataValue, -1.6, -0.0011000600000000001
DataValue, -1.62, -0.00063024
DataValue, -1.6400000000000001, -0.00082742
DataValue, -1.6600000000000001, -0.00104782
DataValue, -1.6800000000000002, -0.0010262000000000001
DataValue, -1.7000000000000002, -0.0011326
DataValue, -1.72, -0.0012634
DataValue, -1.74, -0.0011962000000000001
DataValue, -1.76, -0.0011772
DataValue, -1.78, -0.001242
DataValue, -1.8, -0.0013012
DataValue, -1.82, -0.0011592
DataValue, -1.84, -0.001294
DataValue, -1.86, -0.0015564
DataValue, -1.8800000000000001, -0.001179
DataValue, -1.9000000000000001, -0.0002224
DataValue, -1.9200000000000002, -0.00022260000000000002
DataValue, -1.9400000000000002, -0.0003525
DataValue, -1.9600000000000002, -0.00087800000000000009
DataValue, -1.9800000000000002, -0.0010908
DataValue, -2, -0.00033488
DataValue, -2, -0.00035542
DataValue, -1.9800000000000002, -0.00028448000000000004
DataValue, -1.9600000000000002, -0.00032108
DataValue, -1.9400000000000002, -0.00030476
DataValue, -1.9200000000000002, -0.00024176000000000002
DataValue, -1.9000000000000001, -0.00022270000000000002
DataValue, -1.8800000000000001, -0.00021312000000000002
DataValue, -1.86, -0.0001976
DataValue, -1.84, -0.00018494
DataValue, -1.82, -0.00017684000000000002
DataValue, -1.8, -0.00017396000000000002
DataValue, -1.78, -0.00016188000000000002
DataValue, -1.76, -0.00014764000000000002
DataValue, -1.74, -0.00014298000000000002
DataValue, -1.72, -0.00013790000000000002
DataValue, -1.7000000000000002, -0.00013206
DataValue, -1.6800000000000002, -0.00012916000000000002
DataValue, -1.6600000000000001, -0.00012358
DataValue, -1.6400000000000001, -0.00011996000000000001
DataValue, -1.62, -0.00011516
DataValue, -1.6, -0.00011166000000000001
DataValue, -1.58, -0.0001089
DataValue, -1.56, -0.00010684
DataValue, -1.54, -9.9482000000000007E-05
DataValue, -1.52, -9.7646E-05
DataValue, -1.5, -9.5234E-05
DataValue, -1.48, -9.2142E-05
DataValue, -1.46, -8.904E-05
DataValue, -1.4400000000000002, -8.6352E-05
DataValue, -1.4200000000000002, -8.4172E-05
DataValue, -1.4000000000000001, -8.0364E-05
DataValue, -1.3800000000000001, -7.6446E-05
DataValue, -1.36, -7.7770000000000009E-05
DataValue, -1.34, -7.343E-05
DataValue, -1.32, -7.2880000000000007E-05
DataValue, -1.3, -7.0668000000000008E-05
DataValue, -1.28, -6.9014E-05
DataValue, -1.26, -6.7374000000000009E-05
DataValue, -1.24, -6.5802E-05
DataValue, -1.22, -6.0544E-05
DataValue, -1.2, -5.9106E-05
DataValue, -1.1800000000000002, -5.74E-05
DataValue, -1.1600000000000001, -5.4072E-05
DataValue, -1.1400000000000001, -5.1956E-05
DataValue, -1.12, -5.0248000000000004E-05
DataValue, -1.1, -4.7922E-05
DataValue, -1.08, -4.6366E-05
DataValue, -1.06, -4.4882E-05
DataValue, -1.04, -4.4666E-05
DataValue, -1.02, -4.2858E-05
DataValue, -1, -4.2006000000000004E-05
DataValue, -0.98000000000000009, -3.7292E-05
DataValue, -0.96000000000000008, -3.5206E-05
DataValue, -0.94000000000000006, -3.4484000000000004E-05
DataValue, -0.92, -3.2828E-05
DataValue, -0.9, -3.1912E-05
DataValue, -0.88, -3.1144E-05
DataValue, -0.86, -3.0302000000000002E-05
DataValue, -0.84000000000000008, -2.9774E-05
DataValue, -0.82000000000000006, -2.8344000000000002E-05
DataValue, -0.8, -2.7326000000000002E-05
DataValue, -0.78, -2.5554E-05
DataValue, -0.76, -2.4524E-05
DataValue, -0.74, -2.3572E-05
DataValue, -0.72000000000000008, -2.2210000000000002E-05
DataValue, -0.70000000000000007, -2.135E-05
DataValue, -0.68, -2.0446E-05
DataValue, -0.66, -1.9286E-05
DataValue, -0.64, -1.8204E-05
DataValue, -0.62, -1.724E-05
DataValue, -0.6, -1.6624000000000002E-05
DataValue, -0.58000000000000007, -1.5456E-05
DataValue, -0.56, -1.5908E-05
DataValue, -0.54, -1.5216000000000001E-05
DataValue, -0.52, -1.3792000000000001E-05
DataValue, -0.5, -1.308E-05
DataValue, -0.48000000000000004, -1.1358E-05
DataValue, -0.46, -1.082E-05
DataValue, -0.44, -9.8824E-06
DataValue, -0.42000000000000004, -9.0024E-06
DataValue, -0.4, -8.2707E-06
DataValue, -0.38, -7.7723E-06
DataValue, -0.36000000000000004, -7.3048000000000008E-06
DataValue, -0.34, -6.5655000000000009E-06
DataValue, -0.32, -6.1475000000000009E-06
DataValue, -0.3, -5.6797000000000009E-06
DataValue, -0.28, -5.1017000000000006E-06
DataValue, -0.26, -4.3089E-06
DataValue, -0.24000000000000002, -3.4393000000000003E-06
DataValue, -0.22, -3.0325E-06
DataValue, -0.2, -2.6315E-06
DataValue, -0.18000000000000002, -2.0668000000000003E-06
DataValue, -0.16, -1.8709000000000002E-06
DataValue, -0.14, -1.6132E-06
DataValue, -0.12000000000000001, -1.3554000000000002E-06
DataValue, -0.1, -1.0935000000000002E-06
DataValue, -0.08, -7.9374E-07
DataValue, -0.060000000000000005, -5.8632E-07
DataValue, -0.04, -3.9652E-07
DataValue, -0.02, -2.0158E-07
DataValue, 0, 1.4056199999999998E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 14:27:15
MetaData, TestRecord.TestTarget, D1-01-4um-09
MetaData, TestRecord.IterationIndex, 21
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e0ea85fe-3b07-4ccb-a321-cdd8a156aad4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
