
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99970008997300819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99970008997300819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99970008997300819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99970008997300819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.4088E-07
DataValue, -0.02, -1.3928000000000001E-05
DataValue, -0.04, -2.811E-05
DataValue, -0.060000000000000005, -4.2402E-05
DataValue, -0.08, -5.6750000000000004E-05
DataValue, -0.1, -7.0858E-05
DataValue, -0.12000000000000001, -8.506E-05
DataValue, -0.14, -9.9324E-05
DataValue, -0.16, -0.000113386
DataValue, -0.18000000000000002, -0.0001281
DataValue, -0.2, -0.00014232
DataValue, -0.22, -0.00015682
DataValue, -0.24000000000000002, -0.00017132
DataValue, -0.26, -0.00018608
DataValue, -0.28, -0.00020112000000000003
DataValue, -0.3, -0.00021594000000000002
DataValue, -0.32, -0.00023038000000000003
DataValue, -0.34, -0.00024536
DataValue, -0.36000000000000004, -0.00026064
DataValue, -0.38, -0.00027506000000000004
DataValue, -0.4, -0.00028934
DataValue, -0.42000000000000004, -0.00030248000000000004
DataValue, -0.44, -0.00031862000000000004
DataValue, -0.46, -0.0003334
DataValue, -0.48000000000000004, -0.00034896000000000005
DataValue, -0.5, -0.00036314
DataValue, -0.52, -0.00037976000000000004
DataValue, -0.54, -0.00039242000000000004
DataValue, -0.56, -0.00040688000000000003
DataValue, -0.58000000000000007, -0.00042512
DataValue, -0.6, -0.00043928
DataValue, -0.62, -0.00045612
DataValue, -0.64, -0.00047410000000000003
DataValue, -0.66, -0.00048408
DataValue, -0.68, -0.00048628
DataValue, -0.70000000000000007, -0.00049236000000000006
DataValue, -0.72000000000000008, -0.00047832
DataValue, -0.74, -0.00043776000000000004
DataValue, -0.76, -0.00034740000000000004
DataValue, -0.78, -0.00029222000000000004
DataValue, -0.8, -0.00027166
DataValue, -0.82000000000000006, -0.00024388
DataValue, -0.84000000000000008, -0.00023928000000000003
DataValue, -0.86, -0.00023434
DataValue, -0.88, -0.00022714000000000002
DataValue, -0.9, -0.00022912
DataValue, -0.92, -0.00011212
DataValue, -0.94000000000000006, -0.00011778
DataValue, -0.96000000000000008, -0.00013020000000000002
DataValue, -0.98000000000000009, -0.00013946
DataValue, -1, -0.00012764000000000002
DataValue, -1.02, -0.00013672
DataValue, -1.04, -0.00019492
DataValue, -1.06, -0.00020096
DataValue, -1.08, -0.00017682
DataValue, -1.1, -0.00017192000000000002
DataValue, -1.12, -0.00020260000000000002
DataValue, -1.1400000000000001, -0.00021218000000000002
DataValue, -1.1600000000000001, -0.00020286000000000002
DataValue, -1.1800000000000002, -0.00019672
DataValue, -1.2, -0.00022762000000000002
DataValue, -1.22, -0.00017668000000000002
DataValue, -1.24, -0.00017272
DataValue, -1.26, -0.00021280000000000002
DataValue, -1.28, -0.00022626000000000002
DataValue, -1.3, -0.0002242
DataValue, -1.32, -0.00019424
DataValue, -1.34, -0.0002333
DataValue, -1.36, -0.00019406000000000002
DataValue, -1.3800000000000001, -0.00019950000000000003
DataValue, -1.4000000000000001, -0.00019910000000000002
DataValue, -1.4200000000000002, -0.00018398
DataValue, -1.4400000000000002, -0.00017802
DataValue, -1.46, -0.00016586000000000002
DataValue, -1.48, -0.0001772
DataValue, -1.5, -0.00019654
DataValue, -1.52, -0.00021038
DataValue, -1.54, -0.00021856000000000002
DataValue, -1.56, -0.00018804000000000002
DataValue, -1.58, -0.00021700000000000002
DataValue, -1.6, -0.00022038
DataValue, -1.62, -0.00019752000000000002
DataValue, -1.6400000000000001, -0.00020888000000000002
DataValue, -1.6600000000000001, -0.00019288
DataValue, -1.6800000000000002, -0.00017570000000000002
DataValue, -1.7000000000000002, -0.00019914000000000002
DataValue, -1.72, -0.00022372
DataValue, -1.74, -0.00023532000000000002
DataValue, -1.76, -0.00025130000000000004
DataValue, -1.78, -0.00025052
DataValue, -1.8, -0.00027178
DataValue, -1.82, -0.00027078000000000003
DataValue, -1.84, -0.0003097
DataValue, -1.86, -0.00036294
DataValue, -1.8800000000000001, -0.00030328
DataValue, -1.9000000000000001, -0.00033622000000000003
DataValue, -1.9200000000000002, -0.00036100000000000005
DataValue, -1.9400000000000002, -0.00038146
DataValue, -1.9600000000000002, -0.00037338000000000003
DataValue, -1.9800000000000002, -0.00040034
DataValue, -2, -0.00042198
DataValue, -2, -0.00042110000000000004
DataValue, -1.9800000000000002, -0.00038720000000000003
DataValue, -1.9600000000000002, -0.00035292
DataValue, -1.9400000000000002, -0.00032894
DataValue, -1.9200000000000002, -0.00030338
DataValue, -1.9000000000000001, -0.00028202
DataValue, -1.8800000000000001, -0.00026706
DataValue, -1.86, -0.00024608000000000003
DataValue, -1.84, -0.00023508
DataValue, -1.82, -0.00021816
DataValue, -1.8, -0.00020632000000000002
DataValue, -1.78, -0.0001998
DataValue, -1.76, -0.00018712
DataValue, -1.74, -0.0001753
DataValue, -1.72, -0.00017814
DataValue, -1.7000000000000002, -0.00016732000000000002
DataValue, -1.6800000000000002, -0.00015472
DataValue, -1.6600000000000001, -0.00014868000000000002
DataValue, -1.6400000000000001, -0.0001427
DataValue, -1.62, -0.00013394
DataValue, -1.6, -0.00013138
DataValue, -1.58, -0.00012388
DataValue, -1.56, -0.00012232
DataValue, -1.54, -0.00011710000000000001
DataValue, -1.52, -0.00011334000000000001
DataValue, -1.5, -0.00010772
DataValue, -1.48, -0.00010700000000000001
DataValue, -1.46, -0.00010264
DataValue, -1.4400000000000002, -0.00010054000000000001
DataValue, -1.4200000000000002, -9.7124E-05
DataValue, -1.4000000000000001, -9.4054E-05
DataValue, -1.3800000000000001, -9.1812000000000008E-05
DataValue, -1.36, -8.7798E-05
DataValue, -1.34, -8.4934E-05
DataValue, -1.32, -8.2064E-05
DataValue, -1.3, -7.9972E-05
DataValue, -1.28, -7.788E-05
DataValue, -1.26, -7.5444E-05
DataValue, -1.24, -7.2786E-05
DataValue, -1.22, -7.1034E-05
DataValue, -1.2, -6.8252E-05
DataValue, -1.1800000000000002, -6.6848000000000008E-05
DataValue, -1.1600000000000001, -6.5022E-05
DataValue, -1.1400000000000001, -6.3232000000000007E-05
DataValue, -1.12, -6.124E-05
DataValue, -1.1, -5.9228E-05
DataValue, -1.08, -5.7442E-05
DataValue, -1.06, -5.5588000000000004E-05
DataValue, -1.04, -5.3796000000000005E-05
DataValue, -1.02, -5.2016000000000005E-05
DataValue, -1, -5.0126E-05
DataValue, -0.98000000000000009, -4.8578E-05
DataValue, -0.96000000000000008, -4.7956E-05
DataValue, -0.94000000000000006, -4.783E-05
DataValue, -0.92, -4.7798E-05
DataValue, -0.9, -4.4708E-05
DataValue, -0.88, -4.336E-05
DataValue, -0.86, -4.1922E-05
DataValue, -0.84000000000000008, -4.0634000000000004E-05
DataValue, -0.82000000000000006, -4.0468E-05
DataValue, -0.8, -3.8624E-05
DataValue, -0.78, -3.6764E-05
DataValue, -0.76, -3.548E-05
DataValue, -0.74, -3.4168E-05
DataValue, -0.72000000000000008, -3.304E-05
DataValue, -0.70000000000000007, -3.1282E-05
DataValue, -0.68, -3.0104000000000002E-05
DataValue, -0.66, -2.9034E-05
DataValue, -0.64, -2.5988000000000003E-05
DataValue, -0.62, -2.5036000000000002E-05
DataValue, -0.6, -2.5098E-05
DataValue, -0.58000000000000007, -2.285E-05
DataValue, -0.56, -2.1796E-05
DataValue, -0.54, -2.0924E-05
DataValue, -0.52, -1.9784000000000002E-05
DataValue, -0.5, -1.8900000000000002E-05
DataValue, -0.48000000000000004, -1.8094E-05
DataValue, -0.46, -1.6928E-05
DataValue, -0.44, -1.628E-05
DataValue, -0.42000000000000004, -1.5268E-05
DataValue, -0.4, -1.4438000000000001E-05
DataValue, -0.38, -1.3850000000000001E-05
DataValue, -0.36000000000000004, -1.2824000000000001E-05
DataValue, -0.34, -1.1914E-05
DataValue, -0.32, -1.0680000000000001E-05
DataValue, -0.3, -9.8428000000000017E-06
DataValue, -0.28, -8.7594000000000012E-06
DataValue, -0.26, -8.2024000000000013E-06
DataValue, -0.24000000000000002, -7.690800000000001E-06
DataValue, -0.22, -6.890400000000001E-06
DataValue, -0.2, -6.0385000000000007E-06
DataValue, -0.18000000000000002, -5.4711000000000009E-06
DataValue, -0.16, -4.7743E-06
DataValue, -0.14, -3.9985000000000008E-06
DataValue, -0.12000000000000001, -3.5020000000000005E-06
DataValue, -0.1, -2.7990000000000002E-06
DataValue, -0.08, -2.0949E-06
DataValue, -0.060000000000000005, -1.5492000000000001E-06
DataValue, -0.04, -9.9960000000000014E-07
DataValue, -0.02, -4.8318E-07
DataValue, 0, 3.4089999999999997E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 16:00:56
MetaData, TestRecord.TestTarget, A8-02-4um-02
MetaData, TestRecord.IterationIndex, 38
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fdc1966d-6afc-4012-b53f-8441c3da9b19
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
