
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99973084169646631
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99973084169646631
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99973084169646631
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99973084169646631
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.0337999999999999E-07
DataValue, -0.02, -3.154E-05
DataValue, -0.04, -6.3404E-05
DataValue, -0.060000000000000005, -9.5318E-05
DataValue, -0.08, -0.0001272
DataValue, -0.1, -0.00015906
DataValue, -0.12000000000000001, -0.00019108000000000002
DataValue, -0.14, -0.00022298
DataValue, -0.16, -0.00025486000000000004
DataValue, -0.18000000000000002, -0.00028682
DataValue, -0.2, -0.00031868
DataValue, -0.22, -0.00035062
DataValue, -0.24000000000000002, -0.00038278000000000005
DataValue, -0.26, -0.00041448
DataValue, -0.28, -0.00044642000000000005
DataValue, -0.3, -0.00047884
DataValue, -0.32, -0.00050976
DataValue, -0.34, -0.00054238000000000008
DataValue, -0.36000000000000004, -0.00057298000000000006
DataValue, -0.38, -0.00060392000000000009
DataValue, -0.4, -0.00063452000000000007
DataValue, -0.42000000000000004, -0.0006645
DataValue, -0.44, -0.00069084000000000007
DataValue, -0.46, -0.00071706
DataValue, -0.48000000000000004, -0.00073928
DataValue, -0.5, -0.00076024
DataValue, -0.52, -0.00077014
DataValue, -0.54, -0.00076932000000000009
DataValue, -0.56, -0.00075526
DataValue, -0.58000000000000007, -0.00069294000000000007
DataValue, -0.6, -0.00058184
DataValue, -0.62, -0.00054320000000000008
DataValue, -0.64, -0.00052606000000000007
DataValue, -0.66, -0.00056742
DataValue, -0.68, -0.00057872
DataValue, -0.70000000000000007, -0.00056314000000000006
DataValue, -0.72000000000000008, -0.00061900000000000008
DataValue, -0.74, -0.00058208
DataValue, -0.76, -0.00060754000000000005
DataValue, -0.78, -0.0005666
DataValue, -0.8, -0.00058784000000000006
DataValue, -0.82000000000000006, -0.00049892
DataValue, -0.84000000000000008, -0.00044648
DataValue, -0.86, -0.00050774
DataValue, -0.88, -0.00040014
DataValue, -0.9, -0.00042582000000000004
DataValue, -0.92, -0.00030146000000000003
DataValue, -0.94000000000000006, -0.00028858000000000003
DataValue, -0.96000000000000008, -0.00026880000000000003
DataValue, -0.98000000000000009, -0.00028194
DataValue, -1, -0.00028472
DataValue, -1.02, -0.00036142000000000005
DataValue, -1.04, -0.00045886
DataValue, -1.06, -0.00045356000000000004
DataValue, -1.08, -0.00050144
DataValue, -1.1, -0.00048192000000000005
DataValue, -1.12, -0.00051636
DataValue, -1.1400000000000001, -0.00056758
DataValue, -1.1600000000000001, -0.00050324000000000007
DataValue, -1.1800000000000002, -0.00054874
DataValue, -1.2, -0.00056226000000000008
DataValue, -1.22, -0.00051178
DataValue, -1.24, -0.00052834000000000008
DataValue, -1.26, -0.00055866
DataValue, -1.28, -0.00057602
DataValue, -1.3, -0.00053630000000000008
DataValue, -1.32, -0.00023730000000000002
DataValue, -1.34, -0.0002344
DataValue, -1.36, -0.00023576
DataValue, -1.3800000000000001, -0.00023358000000000002
DataValue, -1.4000000000000001, -0.00026164
DataValue, -1.4200000000000002, -0.00013808
DataValue, -1.4400000000000002, -0.00012312
DataValue, -1.46, -0.0001242
DataValue, -1.48, -0.00012962
DataValue, -1.5, -0.00012976
DataValue, -1.52, -0.00012722000000000002
DataValue, -1.54, -0.00013072
DataValue, -1.56, -0.0001399
DataValue, -1.58, -0.00013202
DataValue, -1.6, -0.00013674
DataValue, -1.62, -0.0001462
DataValue, -1.6400000000000001, -0.0001493
DataValue, -1.6600000000000001, -0.0001553
DataValue, -1.6800000000000002, -0.00014134
DataValue, -1.7000000000000002, -0.00015374
DataValue, -1.72, -0.00012906000000000002
DataValue, -1.74, -0.00015494
DataValue, -1.76, -0.00015034
DataValue, -1.78, -0.00014592
DataValue, -1.8, -0.00017092000000000002
DataValue, -1.82, -0.00019280000000000002
DataValue, -1.84, -0.00018006
DataValue, -1.86, -0.00020264000000000003
DataValue, -1.8800000000000001, -6.7264E-05
DataValue, -1.9000000000000001, -7.0164E-05
DataValue, -1.9200000000000002, -6.9526E-05
DataValue, -1.9400000000000002, -7.4038E-05
DataValue, -1.9600000000000002, -7.4774E-05
DataValue, -1.9800000000000002, -7.8496E-05
DataValue, -2, -8.0898E-05
DataValue, -2, -8.0744E-05
DataValue, -1.9800000000000002, -7.6792E-05
DataValue, -1.9600000000000002, -7.4626E-05
DataValue, -1.9400000000000002, -7.0388E-05
DataValue, -1.9200000000000002, -6.7336000000000007E-05
DataValue, -1.9000000000000001, -6.5968E-05
DataValue, -1.8800000000000001, -6.2296E-05
DataValue, -1.86, -5.9552E-05
DataValue, -1.84, -5.8366E-05
DataValue, -1.82, -5.6226E-05
DataValue, -1.8, -5.3806E-05
DataValue, -1.78, -5.2194E-05
DataValue, -1.76, -5.0158E-05
DataValue, -1.74, -4.8418E-05
DataValue, -1.72, -4.677E-05
DataValue, -1.7000000000000002, -4.5068E-05
DataValue, -1.6800000000000002, -4.347E-05
DataValue, -1.6600000000000001, -4.1938000000000004E-05
DataValue, -1.6400000000000001, -4.048E-05
DataValue, -1.62, -3.902E-05
DataValue, -1.6, -3.8096E-05
DataValue, -1.58, -3.6672000000000004E-05
DataValue, -1.56, -3.5542E-05
DataValue, -1.54, -3.4108E-05
DataValue, -1.52, -3.171E-05
DataValue, -1.5, -3.0586E-05
DataValue, -1.48, -2.9002E-05
DataValue, -1.46, -2.7886E-05
DataValue, -1.4400000000000002, -2.686E-05
DataValue, -1.4200000000000002, -2.582E-05
DataValue, -1.4000000000000001, -2.4864E-05
DataValue, -1.3800000000000001, -2.3978E-05
DataValue, -1.36, -2.2874E-05
DataValue, -1.34, -2.1866E-05
DataValue, -1.32, -2.1042E-05
DataValue, -1.3, -2.0216E-05
DataValue, -1.28, -1.9398E-05
DataValue, -1.26, -1.8626E-05
DataValue, -1.24, -1.7942000000000002E-05
DataValue, -1.22, -1.7198E-05
DataValue, -1.2, -1.6522000000000002E-05
DataValue, -1.1800000000000002, -1.5854E-05
DataValue, -1.1600000000000001, -1.5236000000000001E-05
DataValue, -1.1400000000000001, -1.4598E-05
DataValue, -1.12, -1.4014E-05
DataValue, -1.1, -1.34E-05
DataValue, -1.08, -1.2836E-05
DataValue, -1.06, -1.2294000000000001E-05
DataValue, -1.04, -1.1644E-05
DataValue, -1.02, -1.1094000000000001E-05
DataValue, -1, -1.0574E-05
DataValue, -0.98000000000000009, -1.009E-05
DataValue, -0.96000000000000008, -9.619200000000001E-06
DataValue, -0.94000000000000006, -9.1735000000000012E-06
DataValue, -0.92, -7.995200000000001E-06
DataValue, -0.9, -7.5138000000000008E-06
DataValue, -0.88, -7.1345000000000009E-06
DataValue, -0.86, -7.9901000000000016E-06
DataValue, -0.84000000000000008, -6.657100000000001E-06
DataValue, -0.82000000000000006, -6.5207000000000009E-06
DataValue, -0.8, -6.2866000000000009E-06
DataValue, -0.78, -5.9967000000000005E-06
DataValue, -0.76, -5.7400000000000009E-06
DataValue, -0.74, -5.4179E-06
DataValue, -0.72000000000000008, -5.1809000000000007E-06
DataValue, -0.70000000000000007, -4.9028000000000007E-06
DataValue, -0.68, -4.6465E-06
DataValue, -0.66, -4.4101E-06
DataValue, -0.64, -4.1630000000000006E-06
DataValue, -0.62, -3.9239000000000007E-06
DataValue, -0.6, -3.7115000000000004E-06
DataValue, -0.58000000000000007, -3.2567000000000005E-06
DataValue, -0.56, -3.0905000000000003E-06
DataValue, -0.54, -2.9095000000000003E-06
DataValue, -0.52, -2.7954000000000004E-06
DataValue, -0.5, -2.2278E-06
DataValue, -0.48000000000000004, -1.9703E-06
DataValue, -0.46, -1.8196000000000001E-06
DataValue, -0.44, -1.7023000000000002E-06
DataValue, -0.42000000000000004, -1.5735E-06
DataValue, -0.4, -1.4570000000000002E-06
DataValue, -0.38, -1.3399E-06
DataValue, -0.36000000000000004, -1.2059000000000002E-06
DataValue, -0.34, -1.1342E-06
DataValue, -0.32, -1.0196000000000002E-06
DataValue, -0.3, -7.936E-07
DataValue, -0.28, -7.2174E-07
DataValue, -0.26, -6.5766E-07
DataValue, -0.24000000000000002, -5.1835999999999994E-07
DataValue, -0.22, -4.6668E-07
DataValue, -0.2, -3.9069999999999997E-07
DataValue, -0.18000000000000002, -3.6202E-07
DataValue, -0.16, -2.9506E-07
DataValue, -0.14, -2.5544E-07
DataValue, -0.12000000000000001, -2.3759999999999998E-07
DataValue, -0.1, -1.8548E-07
DataValue, -0.08, -1.2536E-07
DataValue, -0.060000000000000005, -9.0140799999999989E-08
DataValue, -0.04, -6.46054E-08
DataValue, -0.02, -2.84184E-08
DataValue, 0, 3.6203999999999996E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 14:35:32
MetaData, TestRecord.TestTarget, D1-01-4um-10
MetaData, TestRecord.IterationIndex, 22
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fae3324f-9e70-42cc-be1b-747d450bf6dd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
