
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99981670027161684
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99981670027161684
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99981670027161684
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99981670027161684
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.1122E-07
DataValue, -0.02, -1.3840000000000001E-05
DataValue, -0.04, -2.7926E-05
DataValue, -0.060000000000000005, -4.2048E-05
DataValue, -0.08, -5.6336000000000004E-05
DataValue, -0.1, -7.0606000000000008E-05
DataValue, -0.12000000000000001, -8.4978E-05
DataValue, -0.14, -9.9524E-05
DataValue, -0.16, -0.000114064
DataValue, -0.18000000000000002, -0.00012866
DataValue, -0.2, -0.00014378
DataValue, -0.22, -0.0001586
DataValue, -0.24000000000000002, -0.00017388
DataValue, -0.26, -0.00018908
DataValue, -0.28, -0.00020484000000000002
DataValue, -0.3, -0.00022044000000000002
DataValue, -0.32, -0.00023628
DataValue, -0.34, -0.00025176
DataValue, -0.36000000000000004, -0.00026838000000000003
DataValue, -0.38, -0.00028414
DataValue, -0.4, -0.00030128
DataValue, -0.42000000000000004, -0.00031808000000000004
DataValue, -0.44, -0.00033674000000000003
DataValue, -0.46, -0.00035424
DataValue, -0.48000000000000004, -0.00037368000000000004
DataValue, -0.5, -0.00039396
DataValue, -0.52, -0.00041690000000000005
DataValue, -0.54, -0.00044262
DataValue, -0.56, -0.00046264
DataValue, -0.58000000000000007, -0.00048314
DataValue, -0.6, -0.00050266
DataValue, -0.62, -0.00052098
DataValue, -0.64, -0.00053778000000000007
DataValue, -0.66, -0.0005553
DataValue, -0.68, -0.00056698
DataValue, -0.70000000000000007, -0.00058064
DataValue, -0.72000000000000008, -0.00058346000000000005
DataValue, -0.74, -0.00058658000000000007
DataValue, -0.76, -0.00057202
DataValue, -0.78, -0.00054062
DataValue, -0.8, -0.00054088
DataValue, -0.82000000000000006, -0.00052932
DataValue, -0.84000000000000008, -0.00048528000000000004
DataValue, -0.86, -0.00047126000000000004
DataValue, -0.88, -0.00044762000000000003
DataValue, -0.9, -0.0004446
DataValue, -0.92, -0.00042236000000000004
DataValue, -0.94000000000000006, -0.00040722
DataValue, -0.96000000000000008, -0.00040588
DataValue, -0.98000000000000009, -0.00041776000000000004
DataValue, -1, -0.00042058000000000004
DataValue, -1.02, -0.00043632
DataValue, -1.04, -0.00037504000000000004
DataValue, -1.06, -0.00036992000000000004
DataValue, -1.08, -0.00036098
DataValue, -1.1, -0.00034056
DataValue, -1.12, -0.00038944
DataValue, -1.1400000000000001, -0.00040086
DataValue, -1.1600000000000001, -0.00037548000000000003
DataValue, -1.1800000000000002, -0.0004001
DataValue, -1.2, -0.00039982
DataValue, -1.22, -0.00040006000000000004
DataValue, -1.24, -0.00038806
DataValue, -1.26, -0.00041392
DataValue, -1.28, -0.00043240000000000005
DataValue, -1.3, -0.00042236000000000004
DataValue, -1.32, -0.0004224
DataValue, -1.34, -0.00044602000000000004
DataValue, -1.36, -0.00045072000000000005
DataValue, -1.3800000000000001, -0.00044758000000000005
DataValue, -1.4000000000000001, -0.00045394
DataValue, -1.4200000000000002, -0.00048548000000000005
DataValue, -1.4400000000000002, -0.00051256
DataValue, -1.46, -0.00054260000000000007
DataValue, -1.48, -0.00057428
DataValue, -1.5, -0.00060922
DataValue, -1.52, -0.00058504
DataValue, -1.54, -0.00059732
DataValue, -1.56, -0.00062468000000000007
DataValue, -1.58, -0.00067152
DataValue, -1.6, -0.00068844
DataValue, -1.62, -0.00067992000000000009
DataValue, -1.6400000000000001, -0.00068114
DataValue, -1.6600000000000001, -0.00072408
DataValue, -1.6800000000000002, -0.00074138
DataValue, -1.7000000000000002, -0.00075568
DataValue, -1.72, -0.0007789
DataValue, -1.74, -0.00081994
DataValue, -1.76, -0.00088282000000000009
DataValue, -1.78, -0.00085634
DataValue, -1.8, -0.00088174000000000011
DataValue, -1.82, -0.00088586
DataValue, -1.84, -0.0008727400000000001
DataValue, -1.86, -0.00090182
DataValue, -1.8800000000000001, -0.00094340000000000005
DataValue, -1.9000000000000001, -0.00097644000000000008
DataValue, -1.9200000000000002, -0.0010033400000000001
DataValue, -1.9400000000000002, -0.00105334
DataValue, -1.9600000000000002, -0.00107404
DataValue, -1.9800000000000002, -0.00109734
DataValue, -2, -0.0011108000000000001
DataValue, -2, -0.0011052
DataValue, -1.9800000000000002, -0.0010832
DataValue, -1.9600000000000002, -0.0010448
DataValue, -1.9400000000000002, -0.0010152
DataValue, -1.9200000000000002, -0.0009623
DataValue, -1.9000000000000001, -0.00094940000000000009
DataValue, -1.8800000000000001, -0.00094238
DataValue, -1.86, -0.00091878
DataValue, -1.84, -0.00089866
DataValue, -1.82, -0.00087456
DataValue, -1.8, -0.00085314000000000006
DataValue, -1.78, -0.00083496
DataValue, -1.76, -0.00081144000000000008
DataValue, -1.74, -0.00080164000000000006
DataValue, -1.72, -0.00078182
DataValue, -1.7000000000000002, -0.0007611
DataValue, -1.6800000000000002, -0.00074936
DataValue, -1.6600000000000001, -0.00073022000000000007
DataValue, -1.6400000000000001, -0.00071030000000000008
DataValue, -1.62, -0.00069562000000000009
DataValue, -1.6, -0.00068456000000000007
DataValue, -1.58, -0.00066896
DataValue, -1.56, -0.00065584000000000009
DataValue, -1.54, -0.0006382
DataValue, -1.52, -0.00062502
DataValue, -1.5, -0.00060606000000000006
DataValue, -1.48, -0.00059604
DataValue, -1.46, -0.00058406000000000007
DataValue, -1.4400000000000002, -0.00057246
DataValue, -1.4200000000000002, -0.0005549
DataValue, -1.4000000000000001, -0.00054396
DataValue, -1.3800000000000001, -0.00053182
DataValue, -1.36, -0.0005178
DataValue, -1.34, -0.00050862
DataValue, -1.32, -0.0004965
DataValue, -1.3, -0.00048358000000000006
DataValue, -1.28, -0.00047312000000000005
DataValue, -1.26, -0.00046044
DataValue, -1.24, -0.00045170000000000003
DataValue, -1.22, -0.00044102000000000003
DataValue, -1.2, -0.00043014
DataValue, -1.1800000000000002, -0.00041850000000000004
DataValue, -1.1600000000000001, -0.00040742
DataValue, -1.1400000000000001, -0.00039856
DataValue, -1.12, -0.00038762000000000003
DataValue, -1.1, -0.00037714000000000004
DataValue, -1.08, -0.00036752000000000003
DataValue, -1.06, -0.00035738
DataValue, -1.04, -0.00034818
DataValue, -1.02, -0.00033836
DataValue, -1, -0.0003278
DataValue, -0.98000000000000009, -0.00031728
DataValue, -0.96000000000000008, -0.0003086
DataValue, -0.94000000000000006, -0.000301
DataValue, -0.92, -0.00029170000000000004
DataValue, -0.9, -0.00028366000000000003
DataValue, -0.88, -0.00027484
DataValue, -0.86, -0.00026594
DataValue, -0.84000000000000008, -0.00025652
DataValue, -0.82000000000000006, -0.00024854
DataValue, -0.8, -0.00023940000000000002
DataValue, -0.78, -0.00023136
DataValue, -0.76, -0.00022262
DataValue, -0.74, -0.00021406000000000002
DataValue, -0.72000000000000008, -0.00020734
DataValue, -0.70000000000000007, -0.00020028
DataValue, -0.68, -0.00019306000000000003
DataValue, -0.66, -0.00018396000000000002
DataValue, -0.64, -0.00017664000000000002
DataValue, -0.62, -0.00016854
DataValue, -0.6, -0.00016010000000000002
DataValue, -0.58000000000000007, -0.00015326
DataValue, -0.56, -0.00014166
DataValue, -0.54, -0.00013458
DataValue, -0.52, -0.00012776
DataValue, -0.5, -0.00012086
DataValue, -0.48000000000000004, -0.00011336000000000001
DataValue, -0.46, -0.00010748000000000001
DataValue, -0.44, -0.00010058
DataValue, -0.42000000000000004, -9.445E-05
DataValue, -0.4, -8.8164E-05
DataValue, -0.38, -8.2118E-05
DataValue, -0.36000000000000004, -7.6892000000000009E-05
DataValue, -0.34, -7.1166E-05
DataValue, -0.32, -6.7462E-05
DataValue, -0.3, -6.1592E-05
DataValue, -0.28, -5.7010000000000005E-05
DataValue, -0.26, -5.0552E-05
DataValue, -0.24000000000000002, -4.5376E-05
DataValue, -0.22, -4.0588E-05
DataValue, -0.2, -3.4856E-05
DataValue, -0.18000000000000002, -3.1542000000000004E-05
DataValue, -0.16, -2.6356E-05
DataValue, -0.14, -2.0378E-05
DataValue, -0.12000000000000001, -1.6944E-05
DataValue, -0.1, -1.3154E-05
DataValue, -0.08, -9.95E-06
DataValue, -0.060000000000000005, -7.0584000000000009E-06
DataValue, -0.04, -4.5843E-06
DataValue, -0.02, -2.2629000000000004E-06
DataValue, 0, -2.36438E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 14:21:01
MetaData, TestRecord.TestTarget, A8-02-4um-07
MetaData, TestRecord.IterationIndex, 19
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ac1abd03-0999-431b-baee-43275236a832
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
