
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99980648906663228
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99980648906663228
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99980648906663228
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99980648906663228
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.7186E-07
DataValue, -0.02, -1.1708E-05
DataValue, -0.04, -2.359E-05
DataValue, -0.060000000000000005, -3.5514E-05
DataValue, -0.08, -4.75E-05
DataValue, -0.1, -5.9494E-05
DataValue, -0.12000000000000001, -7.1518E-05
DataValue, -0.14, -8.3674E-05
DataValue, -0.16, -9.6006E-05
DataValue, -0.18000000000000002, -0.000107936
DataValue, -0.2, -0.00012028000000000001
DataValue, -0.22, -0.00013264
DataValue, -0.24000000000000002, -0.00014516
DataValue, -0.26, -0.00015772
DataValue, -0.28, -0.00017082000000000002
DataValue, -0.3, -0.00018334000000000002
DataValue, -0.32, -0.00019600000000000002
DataValue, -0.34, -0.0002089
DataValue, -0.36000000000000004, -0.0002221
DataValue, -0.38, -0.00023552000000000002
DataValue, -0.4, -0.00024898
DataValue, -0.42000000000000004, -0.00026218000000000004
DataValue, -0.44, -0.00027544
DataValue, -0.46, -0.00028902
DataValue, -0.48000000000000004, -0.00030294
DataValue, -0.5, -0.00032034
DataValue, -0.52, -0.00033096000000000004
DataValue, -0.54, -0.00034432
DataValue, -0.56, -0.00035816
DataValue, -0.58000000000000007, -0.00037288
DataValue, -0.6, -0.00038696000000000005
DataValue, -0.62, -0.00040024
DataValue, -0.64, -0.00041344
DataValue, -0.66, -0.0004263
DataValue, -0.68, -0.00044008000000000003
DataValue, -0.70000000000000007, -0.00045378000000000004
DataValue, -0.72000000000000008, -0.00046324
DataValue, -0.74, -0.00047214
DataValue, -0.76, -0.00047578000000000003
DataValue, -0.78, -0.00048058000000000004
DataValue, -0.8, -0.00049304
DataValue, -0.82000000000000006, -0.00048170000000000005
DataValue, -0.84000000000000008, -0.00046782000000000003
DataValue, -0.86, -0.00046590000000000005
DataValue, -0.88, -0.00048174000000000003
DataValue, -0.9, -0.00045910000000000005
DataValue, -0.92, -0.0004627
DataValue, -0.94000000000000006, -0.00043312
DataValue, -0.96000000000000008, -0.00044424000000000004
DataValue, -0.98000000000000009, -0.00041392
DataValue, -1, -0.00043332
DataValue, -1.02, -0.00038788
DataValue, -1.04, -0.00026762000000000004
DataValue, -1.06, -0.00029892000000000005
DataValue, -1.08, -0.0002594
DataValue, -1.1, -0.00026762000000000004
DataValue, -1.12, -0.00025848
DataValue, -1.1400000000000001, -0.0002401
DataValue, -1.1600000000000001, -0.00026026
DataValue, -1.1800000000000002, -0.00024942000000000003
DataValue, -1.2, -0.00022566
DataValue, -1.22, -0.00022746000000000002
DataValue, -1.24, -0.0002529
DataValue, -1.26, -0.00023290000000000002
DataValue, -1.28, -0.00022824000000000002
DataValue, -1.3, -0.00025668
DataValue, -1.32, -0.00025136
DataValue, -1.34, -0.00028146000000000003
DataValue, -1.36, -0.000274
DataValue, -1.3800000000000001, -0.00029892000000000005
DataValue, -1.4000000000000001, -0.00030050000000000004
DataValue, -1.4200000000000002, -0.00030522000000000004
DataValue, -1.4400000000000002, -0.0003143
DataValue, -1.46, -0.00033184
DataValue, -1.48, -0.00036344000000000003
DataValue, -1.5, -0.00032454
DataValue, -1.52, -0.00033114
DataValue, -1.54, -0.00033134
DataValue, -1.56, -0.0003232
DataValue, -1.58, -0.00035474000000000004
DataValue, -1.6, -0.00035564
DataValue, -1.62, -0.00036508000000000005
DataValue, -1.6400000000000001, -0.00037744000000000005
DataValue, -1.6600000000000001, -0.00040638
DataValue, -1.6800000000000002, -0.00042496000000000005
DataValue, -1.7000000000000002, -0.00048858000000000007
DataValue, -1.72, -0.00051374
DataValue, -1.74, -0.00057340000000000006
DataValue, -1.76, -0.00059862
DataValue, -1.78, -0.00057946000000000007
DataValue, -1.8, -0.00060726000000000009
DataValue, -1.82, -0.00063588
DataValue, -1.84, -0.0006823
DataValue, -1.86, -0.00072876000000000006
DataValue, -1.8800000000000001, -0.00075044
DataValue, -1.9000000000000001, -0.00077072
DataValue, -1.9200000000000002, -0.00079994000000000007
DataValue, -1.9400000000000002, -0.00083158000000000006
DataValue, -1.9600000000000002, -0.00088694
DataValue, -1.9800000000000002, -0.00091356000000000011
DataValue, -2, -0.00091832
DataValue, -2, -0.00092600000000000007
DataValue, -1.9800000000000002, -0.00092288000000000005
DataValue, -1.9600000000000002, -0.0008831
DataValue, -1.9400000000000002, -0.00085612
DataValue, -1.9200000000000002, -0.00084652
DataValue, -1.9000000000000001, -0.00081384
DataValue, -1.8800000000000001, -0.000805
DataValue, -1.86, -0.0007785200000000001
DataValue, -1.84, -0.00077214
DataValue, -1.82, -0.00074726
DataValue, -1.8, -0.0007242
DataValue, -1.78, -0.00071216000000000009
DataValue, -1.76, -0.0007014
DataValue, -1.74, -0.00068178
DataValue, -1.72, -0.00066566
DataValue, -1.7000000000000002, -0.00065176
DataValue, -1.6800000000000002, -0.00064358
DataValue, -1.6600000000000001, -0.00062248
DataValue, -1.6400000000000001, -0.00060896000000000008
DataValue, -1.62, -0.00059654
DataValue, -1.6, -0.0005904
DataValue, -1.58, -0.00056924
DataValue, -1.56, -0.0005575
DataValue, -1.54, -0.0005438
DataValue, -1.52, -0.00053844000000000006
DataValue, -1.5, -0.00052726
DataValue, -1.48, -0.00051712
DataValue, -1.46, -0.00050612
DataValue, -1.4400000000000002, -0.00049322
DataValue, -1.4200000000000002, -0.00048360000000000005
DataValue, -1.4000000000000001, -0.00046902
DataValue, -1.3800000000000001, -0.00046234000000000005
DataValue, -1.36, -0.00045302000000000005
DataValue, -1.34, -0.00044524
DataValue, -1.32, -0.00043096000000000003
DataValue, -1.3, -0.00042324
DataValue, -1.28, -0.00041492000000000005
DataValue, -1.26, -0.00040496
DataValue, -1.24, -0.00039164
DataValue, -1.22, -0.00038444
DataValue, -1.2, -0.00037454000000000003
DataValue, -1.1800000000000002, -0.00036786
DataValue, -1.1600000000000001, -0.0003571
DataValue, -1.1400000000000001, -0.00034922
DataValue, -1.12, -0.00033860000000000004
DataValue, -1.1, -0.00032904
DataValue, -1.08, -0.00032142
DataValue, -1.06, -0.00030778
DataValue, -1.04, -0.0003021
DataValue, -1.02, -0.00029702
DataValue, -1, -0.00028618000000000003
DataValue, -0.98000000000000009, -0.00027966000000000004
DataValue, -0.96000000000000008, -0.00027202000000000004
DataValue, -0.94000000000000006, -0.00026218000000000004
DataValue, -0.92, -0.00025600000000000004
DataValue, -0.9, -0.00024696
DataValue, -0.88, -0.0002365
DataValue, -0.86, -0.00022920000000000002
DataValue, -0.84000000000000008, -0.00022380000000000002
DataValue, -0.82000000000000006, -0.00021642000000000002
DataValue, -0.8, -0.00020956000000000002
DataValue, -0.78, -0.00020168
DataValue, -0.76, -0.00019616000000000002
DataValue, -0.74, -0.0001876
DataValue, -0.72000000000000008, -0.00018184
DataValue, -0.70000000000000007, -0.00017480000000000002
DataValue, -0.68, -0.0001654
DataValue, -0.66, -0.00015832000000000002
DataValue, -0.64, -0.00015250000000000002
DataValue, -0.62, -0.00014178000000000002
DataValue, -0.6, -0.00013498
DataValue, -0.58000000000000007, -0.00012836
DataValue, -0.56, -0.00011894000000000001
DataValue, -0.54, -0.00011168
DataValue, -0.52, -0.00010746
DataValue, -0.5, -0.00010058
DataValue, -0.48000000000000004, -9.4888E-05
DataValue, -0.46, -8.9588E-05
DataValue, -0.44, -8.4832E-05
DataValue, -0.42000000000000004, -7.9224E-05
DataValue, -0.4, -7.3134000000000008E-05
DataValue, -0.38, -6.7908E-05
DataValue, -0.36000000000000004, -6.2446E-05
DataValue, -0.34, -5.6370000000000004E-05
DataValue, -0.32, -5.193E-05
DataValue, -0.3, -4.6362E-05
DataValue, -0.28, -4.2386000000000004E-05
DataValue, -0.26, -3.7776E-05
DataValue, -0.24000000000000002, -3.2880000000000004E-05
DataValue, -0.22, -2.8966E-05
DataValue, -0.2, -2.4916E-05
DataValue, -0.18000000000000002, -2.1112E-05
DataValue, -0.16, -1.843E-05
DataValue, -0.14, -1.5554E-05
DataValue, -0.12000000000000001, -1.2986E-05
DataValue, -0.1, -1.0302E-05
DataValue, -0.08, -7.798E-06
DataValue, -0.060000000000000005, -5.7233000000000008E-06
DataValue, -0.04, -3.6046E-06
DataValue, -0.02, -1.7675000000000002E-06
DataValue, 0, -6.6866E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 14:22:48
MetaData, TestRecord.TestTarget, A8-02-4um-07
MetaData, TestRecord.IterationIndex, 19
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ac1abd03-0999-431b-baee-43275236a832
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
