
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9997180282484428
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9997180282484428
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9997180282484428
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9997180282484428
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.1994E-07
DataValue, -0.02, -2.4414E-05
DataValue, -0.04, -4.9266E-05
DataValue, -0.060000000000000005, -7.4074000000000009E-05
DataValue, -0.08, -9.8914000000000009E-05
DataValue, -0.1, -0.00012384
DataValue, -0.12000000000000001, -0.00014882
DataValue, -0.14, -0.00017394
DataValue, -0.16, -0.00019918
DataValue, -0.18000000000000002, -0.00022434
DataValue, -0.2, -0.00024966
DataValue, -0.22, -0.0002751
DataValue, -0.24000000000000002, -0.00030084
DataValue, -0.26, -0.00032618
DataValue, -0.28, -0.00035234000000000003
DataValue, -0.3, -0.00037822
DataValue, -0.32, -0.00040326
DataValue, -0.34, -0.00042844000000000004
DataValue, -0.36000000000000004, -0.00045438000000000005
DataValue, -0.38, -0.00047870000000000003
DataValue, -0.4, -0.00050476
DataValue, -0.42000000000000004, -0.00052914
DataValue, -0.44, -0.00055338
DataValue, -0.46, -0.00057828
DataValue, -0.48000000000000004, -0.00059978000000000006
DataValue, -0.5, -0.0006221
DataValue, -0.52, -0.0006451
DataValue, -0.54, -0.00067186
DataValue, -0.56, -0.00068212
DataValue, -0.58000000000000007, -0.00068742
DataValue, -0.6, -0.00068304
DataValue, -0.62, -0.00066150000000000009
DataValue, -0.64, -0.00063242000000000007
DataValue, -0.66, -0.00062366000000000006
DataValue, -0.68, -0.00060926
DataValue, -0.70000000000000007, -0.00065918
DataValue, -0.72000000000000008, -0.00069776000000000007
DataValue, -0.74, -0.00076726000000000008
DataValue, -0.76, -0.00077046
DataValue, -0.78, -0.00077286
DataValue, -0.8, -0.00073124000000000008
DataValue, -0.82000000000000006, -0.00071544
DataValue, -0.84000000000000008, -0.00067374
DataValue, -0.86, -0.00064792000000000007
DataValue, -0.88, -0.0006177
DataValue, -0.9, -0.00059814
DataValue, -0.92, -0.00056152
DataValue, -0.94000000000000006, -0.00045656
DataValue, -0.96000000000000008, -0.00037200000000000004
DataValue, -0.98000000000000009, -0.00028002
DataValue, -1, -0.00024200000000000003
DataValue, -1.02, -0.0002616
DataValue, -1.04, -0.0002455
DataValue, -1.06, -0.00026210000000000003
DataValue, -1.08, -0.00024910000000000004
DataValue, -1.1, -0.00025458
DataValue, -1.12, -0.00025088000000000004
DataValue, -1.1400000000000001, -0.00027882000000000004
DataValue, -1.1600000000000001, -0.00028044
DataValue, -1.1800000000000002, -0.00026762000000000004
DataValue, -1.2, -0.00024722000000000004
DataValue, -1.22, -0.00022478000000000003
DataValue, -1.24, -0.00023544
DataValue, -1.26, -0.00022976000000000002
DataValue, -1.28, -0.00023950000000000002
DataValue, -1.3, -0.00025432
DataValue, -1.32, -0.00022396000000000002
DataValue, -1.34, -0.00024890000000000003
DataValue, -1.36, -0.000293
DataValue, -1.3800000000000001, -0.00028232
DataValue, -1.4000000000000001, -0.0002179
DataValue, -1.4200000000000002, -0.00021578000000000003
DataValue, -1.4400000000000002, -0.00018858000000000001
DataValue, -1.46, -0.00019046000000000002
DataValue, -1.48, -0.00018862000000000002
DataValue, -1.5, -0.00015212
DataValue, -1.52, -0.00016404
DataValue, -1.54, -0.00014714
DataValue, -1.56, -0.0001437
DataValue, -1.58, -0.00016162000000000002
DataValue, -1.6, -0.00015776
DataValue, -1.62, -0.00018622000000000002
DataValue, -1.6400000000000001, -0.00015294
DataValue, -1.6600000000000001, -0.00015218
DataValue, -1.6800000000000002, -0.00016322
DataValue, -1.7000000000000002, -0.00018928
DataValue, -1.72, -0.00017534
DataValue, -1.74, -0.00018714
DataValue, -1.76, -0.00012494
DataValue, -1.78, -0.0001459
DataValue, -1.8, -0.00015618
DataValue, -1.82, -0.00015004000000000002
DataValue, -1.84, -0.00014562
DataValue, -1.86, -0.00017154
DataValue, -1.8800000000000001, -0.00017446
DataValue, -1.9000000000000001, -0.00017076
DataValue, -1.9200000000000002, -0.00021032
DataValue, -1.9400000000000002, -0.00022978
DataValue, -1.9600000000000002, -0.0002365
DataValue, -1.9800000000000002, -0.00032104000000000003
DataValue, -2, -0.00043176000000000005
DataValue, -2, -0.00054088
DataValue, -1.9800000000000002, -0.0001912
DataValue, -1.9600000000000002, -0.0001933
DataValue, -1.9400000000000002, -0.00018020000000000002
DataValue, -1.9200000000000002, -0.00015234000000000002
DataValue, -1.9000000000000001, -0.00014852000000000002
DataValue, -1.8800000000000001, -0.00014246000000000002
DataValue, -1.86, -0.000135
DataValue, -1.84, -0.00012668
DataValue, -1.82, -0.00011858
DataValue, -1.8, -0.00011538000000000001
DataValue, -1.78, -0.00011
DataValue, -1.76, -0.0001054
DataValue, -1.74, -0.00010252
DataValue, -1.72, -9.903200000000001E-05
DataValue, -1.7000000000000002, -9.745600000000001E-05
DataValue, -1.6800000000000002, -9.491E-05
DataValue, -1.6600000000000001, -9.2172E-05
DataValue, -1.6400000000000001, -9.0310000000000008E-05
DataValue, -1.62, -8.7818E-05
DataValue, -1.6, -8.5206E-05
DataValue, -1.58, -8.3558E-05
DataValue, -1.56, -8.122E-05
DataValue, -1.54, -7.9636000000000008E-05
DataValue, -1.52, -7.8098E-05
DataValue, -1.5, -7.631E-05
DataValue, -1.48, -7.5004E-05
DataValue, -1.46, -7.3686E-05
DataValue, -1.4400000000000002, -7.231E-05
DataValue, -1.4200000000000002, -7.078E-05
DataValue, -1.4000000000000001, -6.9184000000000007E-05
DataValue, -1.3800000000000001, -6.7376E-05
DataValue, -1.36, -6.6228E-05
DataValue, -1.34, -6.4422E-05
DataValue, -1.32, -6.0454E-05
DataValue, -1.3, -5.991E-05
DataValue, -1.28, -5.9966E-05
DataValue, -1.26, -5.8122000000000004E-05
DataValue, -1.24, -5.6864E-05
DataValue, -1.22, -5.5526E-05
DataValue, -1.2, -5.4048E-05
DataValue, -1.1800000000000002, -5.2850000000000004E-05
DataValue, -1.1600000000000001, -5.1218E-05
DataValue, -1.1400000000000001, -5.0258E-05
DataValue, -1.12, -4.9148000000000004E-05
DataValue, -1.1, -4.7656E-05
DataValue, -1.08, -4.7068000000000004E-05
DataValue, -1.06, -4.5672E-05
DataValue, -1.04, -4.3866E-05
DataValue, -1.02, -4.2666E-05
DataValue, -1, -4.1264E-05
DataValue, -0.98000000000000009, -4.0046E-05
DataValue, -0.96000000000000008, -3.6092E-05
DataValue, -0.94000000000000006, -3.4876E-05
DataValue, -0.92, -3.4004E-05
DataValue, -0.9, -3.3084000000000004E-05
DataValue, -0.88, -3.2016E-05
DataValue, -0.86, -3.1106E-05
DataValue, -0.84000000000000008, -3.026E-05
DataValue, -0.82000000000000006, -2.9158E-05
DataValue, -0.8, -2.8112E-05
DataValue, -0.78, -2.7372E-05
DataValue, -0.76, -2.5492000000000003E-05
DataValue, -0.74, -2.463E-05
DataValue, -0.72000000000000008, -2.3860000000000002E-05
DataValue, -0.70000000000000007, -2.3078E-05
DataValue, -0.68, -2.2138E-05
DataValue, -0.66, -2.131E-05
DataValue, -0.64, -2.0544000000000002E-05
DataValue, -0.62, -1.9542E-05
DataValue, -0.6, -1.8594000000000002E-05
DataValue, -0.58000000000000007, -1.768E-05
DataValue, -0.56, -1.6494E-05
DataValue, -0.54, -1.533E-05
DataValue, -0.52, -1.4532E-05
DataValue, -0.5, -1.3926E-05
DataValue, -0.48000000000000004, -1.2198E-05
DataValue, -0.46, -1.1146E-05
DataValue, -0.44, -1.0456000000000001E-05
DataValue, -0.42000000000000004, -9.2871000000000013E-06
DataValue, -0.4, -8.8737000000000011E-06
DataValue, -0.38, -8.2639E-06
DataValue, -0.36000000000000004, -7.6703E-06
DataValue, -0.34, -7.2210000000000008E-06
DataValue, -0.32, -6.5774000000000008E-06
DataValue, -0.3, -5.3992000000000008E-06
DataValue, -0.28, -4.3207000000000008E-06
DataValue, -0.26, -4.1524E-06
DataValue, -0.24000000000000002, -3.2876000000000005E-06
DataValue, -0.22, -2.9195E-06
DataValue, -0.2, -2.3959000000000002E-06
DataValue, -0.18000000000000002, -2.0598E-06
DataValue, -0.16, -1.8673E-06
DataValue, -0.14, -1.6422000000000001E-06
DataValue, -0.12000000000000001, -1.2486000000000002E-06
DataValue, -0.1, -1.0548E-06
DataValue, -0.08, -8.0414E-07
DataValue, -0.060000000000000005, -5.9392E-07
DataValue, -0.04, -4.5311999999999997E-07
DataValue, -0.02, -1.8098E-07
DataValue, 0, 3.2097E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 14:28:33
MetaData, TestRecord.TestTarget, A8-02-4um-09
MetaData, TestRecord.IterationIndex, 21
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9ac060d1-5b67-4f23-87f9-8d3ad33fcaec
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
