
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99969240233774226
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99969240233774226
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99969240233774226
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99969240233774226
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.9102E-07
DataValue, -0.02, -1.4804000000000001E-05
DataValue, -0.04, -2.9828E-05
DataValue, -0.060000000000000005, -4.4832E-05
DataValue, -0.08, -5.9876E-05
DataValue, -0.1, -7.4898E-05
DataValue, -0.12000000000000001, -8.9864E-05
DataValue, -0.14, -0.000104844
DataValue, -0.16, -0.00011972000000000001
DataValue, -0.18000000000000002, -0.00013458
DataValue, -0.2, -0.00014944
DataValue, -0.22, -0.00016424
DataValue, -0.24000000000000002, -0.00017908
DataValue, -0.26, -0.00019388
DataValue, -0.28, -0.00020858
DataValue, -0.3, -0.00022332000000000002
DataValue, -0.32, -0.00023812
DataValue, -0.34, -0.00025292
DataValue, -0.36000000000000004, -0.00026766
DataValue, -0.38, -0.00028218000000000004
DataValue, -0.4, -0.00029658
DataValue, -0.42000000000000004, -0.0003108
DataValue, -0.44, -0.00032520000000000004
DataValue, -0.46, -0.00033928
DataValue, -0.48000000000000004, -0.00035336000000000005
DataValue, -0.5, -0.00036664
DataValue, -0.52, -0.00038058000000000005
DataValue, -0.54, -0.00039390000000000003
DataValue, -0.56, -0.00040632
DataValue, -0.58000000000000007, -0.00041954000000000004
DataValue, -0.6, -0.00043200000000000004
DataValue, -0.62, -0.00044628
DataValue, -0.64, -0.00045962000000000005
DataValue, -0.66, -0.00047272000000000004
DataValue, -0.68, -0.00048662000000000005
DataValue, -0.70000000000000007, -0.00049672000000000008
DataValue, -0.72000000000000008, -0.0005036
DataValue, -0.74, -0.00051158000000000009
DataValue, -0.76, -0.00051212
DataValue, -0.78, -0.00051604
DataValue, -0.8, -0.00051292
DataValue, -0.82000000000000006, -0.00048912
DataValue, -0.84000000000000008, -0.00044928000000000004
DataValue, -0.86, -0.00045328
DataValue, -0.88, -0.00044352000000000004
DataValue, -0.9, -0.00044474
DataValue, -0.92, -0.00043804
DataValue, -0.94000000000000006, -0.0004331
DataValue, -0.96000000000000008, -0.00043374
DataValue, -0.98000000000000009, -0.00043932000000000004
DataValue, -1, -0.00042098000000000005
DataValue, -1.02, -0.00037552
DataValue, -1.04, -0.00031932
DataValue, -1.06, -0.00035016
DataValue, -1.08, -0.00019842000000000002
DataValue, -1.1, -0.00018038
DataValue, -1.12, -0.00018414
DataValue, -1.1400000000000001, -0.00018744
DataValue, -1.1600000000000001, -0.0001873
DataValue, -1.1800000000000002, -0.00018542000000000002
DataValue, -1.2, -0.00016712
DataValue, -1.22, -0.00017144
DataValue, -1.24, -0.00018234000000000002
DataValue, -1.26, -0.00017472
DataValue, -1.28, -0.00017912
DataValue, -1.3, -0.00017402000000000002
DataValue, -1.32, -0.00016968000000000002
DataValue, -1.34, -0.00017946000000000002
DataValue, -1.36, -0.00018672
DataValue, -1.3800000000000001, -0.0001811
DataValue, -1.4000000000000001, -0.00018878000000000002
DataValue, -1.4200000000000002, -0.00019242
DataValue, -1.4400000000000002, -0.00020708
DataValue, -1.46, -0.00022136
DataValue, -1.48, -0.00022316000000000003
DataValue, -1.5, -0.00022264000000000002
DataValue, -1.52, -0.00022288
DataValue, -1.54, -0.00022070000000000003
DataValue, -1.56, -0.00025078000000000004
DataValue, -1.58, -0.00027288000000000003
DataValue, -1.6, -0.00026868000000000004
DataValue, -1.62, -0.00028982000000000004
DataValue, -1.6400000000000001, -0.00030326
DataValue, -1.6600000000000001, -0.00034176000000000003
DataValue, -1.6800000000000002, -0.00037816
DataValue, -1.7000000000000002, -0.00040800000000000005
DataValue, -1.72, -0.00046350000000000004
DataValue, -1.74, -0.00045452000000000003
DataValue, -1.76, -0.00039632000000000003
DataValue, -1.78, -0.00041838000000000004
DataValue, -1.8, -0.00042214000000000005
DataValue, -1.82, -0.00043236
DataValue, -1.84, -0.00044284
DataValue, -1.86, -0.00046554
DataValue, -1.8800000000000001, -0.00049056
DataValue, -1.9000000000000001, -0.0005073
DataValue, -1.9200000000000002, -0.00052622
DataValue, -1.9400000000000002, -0.00054968
DataValue, -1.9600000000000002, -0.00058598
DataValue, -1.9800000000000002, -0.00060412000000000009
DataValue, -2, -0.00062942
DataValue, -2, -0.00064264
DataValue, -1.9800000000000002, -0.00060216
DataValue, -1.9600000000000002, -0.00059392000000000006
DataValue, -1.9400000000000002, -0.00057048
DataValue, -1.9200000000000002, -0.00055362
DataValue, -1.9000000000000001, -0.0005371
DataValue, -1.8800000000000001, -0.0005243
DataValue, -1.86, -0.00050928000000000008
DataValue, -1.84, -0.00049776
DataValue, -1.82, -0.00048606
DataValue, -1.8, -0.00048284
DataValue, -1.78, -0.00046508000000000004
DataValue, -1.76, -0.00045500000000000006
DataValue, -1.74, -0.00043724000000000004
DataValue, -1.72, -0.00043214
DataValue, -1.7000000000000002, -0.00042340000000000005
DataValue, -1.6800000000000002, -0.00041318
DataValue, -1.6600000000000001, -0.00040350000000000005
DataValue, -1.6400000000000001, -0.00039230000000000005
DataValue, -1.62, -0.00038276
DataValue, -1.6, -0.00037452000000000004
DataValue, -1.58, -0.00036582000000000004
DataValue, -1.56, -0.00035754
DataValue, -1.54, -0.00034554000000000003
DataValue, -1.52, -0.00033982
DataValue, -1.5, -0.0003323
DataValue, -1.48, -0.00032382
DataValue, -1.46, -0.00031150000000000004
DataValue, -1.4400000000000002, -0.00030754
DataValue, -1.4200000000000002, -0.00030040000000000004
DataValue, -1.4000000000000001, -0.00029120000000000003
DataValue, -1.3800000000000001, -0.00028692
DataValue, -1.36, -0.00028086
DataValue, -1.34, -0.00027368
DataValue, -1.32, -0.00026918
DataValue, -1.3, -0.00025878
DataValue, -1.28, -0.00025278000000000003
DataValue, -1.26, -0.00024834
DataValue, -1.24, -0.00024218000000000002
DataValue, -1.22, -0.00023744
DataValue, -1.2, -0.00022950000000000002
DataValue, -1.1800000000000002, -0.00022444
DataValue, -1.1600000000000001, -0.00021816
DataValue, -1.1400000000000001, -0.00021246
DataValue, -1.12, -0.0002066
DataValue, -1.1, -0.00020178
DataValue, -1.08, -0.00019644
DataValue, -1.06, -0.00019116
DataValue, -1.04, -0.00018422000000000002
DataValue, -1.02, -0.00017714
DataValue, -1, -0.00017276000000000002
DataValue, -0.98000000000000009, -0.00016786
DataValue, -0.96000000000000008, -0.0001632
DataValue, -0.94000000000000006, -0.00015828
DataValue, -0.92, -0.000153
DataValue, -0.9, -0.00014762
DataValue, -0.88, -0.00014058
DataValue, -0.86, -0.00013608
DataValue, -0.84000000000000008, -0.00013174
DataValue, -0.82000000000000006, -0.00012872
DataValue, -0.8, -0.00012382000000000002
DataValue, -0.78, -0.00011916
DataValue, -0.76, -0.00011492
DataValue, -0.74, -0.00011032
DataValue, -0.72000000000000008, -0.00010474
DataValue, -0.70000000000000007, -0.00010154000000000001
DataValue, -0.68, -9.6222E-05
DataValue, -0.66, -9.2560000000000008E-05
DataValue, -0.64, -8.8552E-05
DataValue, -0.62, -8.4588E-05
DataValue, -0.6, -8.0768E-05
DataValue, -0.58000000000000007, -7.5558E-05
DataValue, -0.56, -7.1914E-05
DataValue, -0.54, -6.701E-05
DataValue, -0.52, -6.3682E-05
DataValue, -0.5, -5.9468E-05
DataValue, -0.48000000000000004, -5.6316E-05
DataValue, -0.46, -5.2550000000000003E-05
DataValue, -0.44, -4.9444E-05
DataValue, -0.42000000000000004, -4.5796E-05
DataValue, -0.4, -4.2024E-05
DataValue, -0.38, -3.9126000000000005E-05
DataValue, -0.36000000000000004, -3.5754000000000004E-05
DataValue, -0.34, -3.2308E-05
DataValue, -0.32, -2.9712E-05
DataValue, -0.3, -2.6004E-05
DataValue, -0.28, -2.358E-05
DataValue, -0.26, -2.1306000000000002E-05
DataValue, -0.24000000000000002, -1.8392E-05
DataValue, -0.22, -1.6648E-05
DataValue, -0.2, -1.4436E-05
DataValue, -0.18000000000000002, -1.1902E-05
DataValue, -0.16, -1.0108E-05
DataValue, -0.14, -7.6699000000000009E-06
DataValue, -0.12000000000000001, -6.1836E-06
DataValue, -0.1, -4.9389E-06
DataValue, -0.08, -3.7634000000000003E-06
DataValue, -0.060000000000000005, -2.8155000000000004E-06
DataValue, -0.04, -1.8402000000000002E-06
DataValue, -0.02, -8.101E-07
DataValue, 0, -8.9639999999999984E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 14:13:20
MetaData, TestRecord.TestTarget, A8-02-4um-04
MetaData, TestRecord.IterationIndex, 16
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 367b9ae0-0700-4fe1-b0b6-fd242790cc96
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
