
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99975444627635313
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99975444627635313
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99975444627635313
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99975444627635313
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.3154E-07
DataValue, -0.02, -1.0222E-05
DataValue, -0.04, -2.0634E-05
DataValue, -0.060000000000000005, -3.1056E-05
DataValue, -0.08, -4.1490000000000004E-05
DataValue, -0.1, -5.1960000000000004E-05
DataValue, -0.12000000000000001, -6.2404000000000008E-05
DataValue, -0.14, -7.2896E-05
DataValue, -0.16, -8.351E-05
DataValue, -0.18000000000000002, -9.404E-05
DataValue, -0.2, -0.00010466
DataValue, -0.22, -0.00011530000000000001
DataValue, -0.24000000000000002, -0.00012596000000000002
DataValue, -0.26, -0.00013672
DataValue, -0.28, -0.00014766
DataValue, -0.3, -0.00015842000000000002
DataValue, -0.32, -0.00016952000000000002
DataValue, -0.34, -0.00018040000000000002
DataValue, -0.36000000000000004, -0.00019144000000000002
DataValue, -0.38, -0.00020250000000000002
DataValue, -0.4, -0.00021388
DataValue, -0.42000000000000004, -0.00022508
DataValue, -0.44, -0.00023664
DataValue, -0.46, -0.00024804
DataValue, -0.48000000000000004, -0.00025912
DataValue, -0.5, -0.00027096
DataValue, -0.52, -0.00028246
DataValue, -0.54, -0.00029414
DataValue, -0.56, -0.00030618
DataValue, -0.58000000000000007, -0.00031774
DataValue, -0.6, -0.00032882
DataValue, -0.62, -0.00034040000000000003
DataValue, -0.64, -0.00035282
DataValue, -0.66, -0.00036330000000000005
DataValue, -0.68, -0.00037638
DataValue, -0.70000000000000007, -0.00038802000000000004
DataValue, -0.72000000000000008, -0.00039984000000000005
DataValue, -0.74, -0.00041328000000000003
DataValue, -0.76, -0.00042588
DataValue, -0.78, -0.00043492000000000004
DataValue, -0.8, -0.00044618
DataValue, -0.82000000000000006, -0.00046028000000000003
DataValue, -0.84000000000000008, -0.00046924000000000005
DataValue, -0.86, -0.00047818000000000003
DataValue, -0.88, -0.0004844
DataValue, -0.9, -0.0004956
DataValue, -0.92, -0.00050426000000000008
DataValue, -0.94000000000000006, -0.00051182000000000007
DataValue, -0.96000000000000008, -0.00051256
DataValue, -0.98000000000000009, -0.00049744
DataValue, -1, -0.00048224000000000004
DataValue, -1.02, -0.00044124
DataValue, -1.04, -0.00041284000000000004
DataValue, -1.06, -0.00038898000000000003
DataValue, -1.08, -0.00037498
DataValue, -1.1, -0.00037856
DataValue, -1.12, -0.00033318000000000003
DataValue, -1.1400000000000001, -0.00032408000000000003
DataValue, -1.1600000000000001, -0.00030866000000000004
DataValue, -1.1800000000000002, -0.00029416
DataValue, -1.2, -0.00025944
DataValue, -1.22, -0.00022026
DataValue, -1.24, -0.00022238000000000002
DataValue, -1.26, -0.00023144000000000002
DataValue, -1.28, -0.00023068
DataValue, -1.3, -0.000232
DataValue, -1.32, -0.00023476
DataValue, -1.34, -0.0002422
DataValue, -1.36, -0.00024472000000000003
DataValue, -1.3800000000000001, -0.00024534000000000003
DataValue, -1.4000000000000001, -0.00024152
DataValue, -1.4200000000000002, -0.00024374000000000002
DataValue, -1.4400000000000002, -0.00025208
DataValue, -1.46, -0.00023196000000000002
DataValue, -1.48, -0.00024952000000000004
DataValue, -1.5, -0.00025464000000000004
DataValue, -1.52, -0.00026194
DataValue, -1.54, -0.00026516
DataValue, -1.56, -0.0002611
DataValue, -1.58, -0.00028184
DataValue, -1.6, -0.00028356000000000003
DataValue, -1.62, -0.00032004
DataValue, -1.6400000000000001, -0.00031774
DataValue, -1.6600000000000001, -0.0003266
DataValue, -1.6800000000000002, -0.00033088000000000003
DataValue, -1.7000000000000002, -0.00033306000000000004
DataValue, -1.72, -0.00033796
DataValue, -1.74, -0.00034604000000000004
DataValue, -1.76, -0.00033822
DataValue, -1.78, -0.00035136
DataValue, -1.8, -0.00036514
DataValue, -1.82, -0.00040510000000000003
DataValue, -1.84, -0.00043058
DataValue, -1.86, -0.00044988000000000005
DataValue, -1.8800000000000001, -0.00045442000000000003
DataValue, -1.9000000000000001, -0.00047478
DataValue, -1.9200000000000002, -0.00050504
DataValue, -1.9400000000000002, -0.00051318
DataValue, -1.9600000000000002, -0.00052374000000000008
DataValue, -1.9800000000000002, -0.00052898000000000008
DataValue, -2, -0.0005464
DataValue, -2, -0.00056540000000000008
DataValue, -1.9800000000000002, -0.00055198
DataValue, -1.9600000000000002, -0.00053316000000000008
DataValue, -1.9400000000000002, -0.00051328000000000007
DataValue, -1.9200000000000002, -0.00050864
DataValue, -1.9000000000000001, -0.0004928
DataValue, -1.8800000000000001, -0.0004912
DataValue, -1.86, -0.00047186000000000005
DataValue, -1.84, -0.00045946
DataValue, -1.82, -0.00044732
DataValue, -1.8, -0.00044234000000000005
DataValue, -1.78, -0.00043256
DataValue, -1.76, -0.00041494000000000004
DataValue, -1.74, -0.00040412
DataValue, -1.72, -0.0003998
DataValue, -1.7000000000000002, -0.00038998
DataValue, -1.6800000000000002, -0.00037702000000000005
DataValue, -1.6600000000000001, -0.00037166
DataValue, -1.6400000000000001, -0.00036122000000000004
DataValue, -1.62, -0.00035372
DataValue, -1.6, -0.00034756
DataValue, -1.58, -0.00033814
DataValue, -1.56, -0.00033058
DataValue, -1.54, -0.00032242
DataValue, -1.52, -0.0003166
DataValue, -1.5, -0.00030932
DataValue, -1.48, -0.00030248000000000004
DataValue, -1.46, -0.00029610000000000004
DataValue, -1.4400000000000002, -0.00029398
DataValue, -1.4200000000000002, -0.00028654
DataValue, -1.4000000000000001, -0.00028030000000000004
DataValue, -1.3800000000000001, -0.00027340000000000003
DataValue, -1.36, -0.00026776
DataValue, -1.34, -0.00026242
DataValue, -1.32, -0.00025780000000000003
DataValue, -1.3, -0.0002506
DataValue, -1.28, -0.00024606000000000004
DataValue, -1.26, -0.00024068
DataValue, -1.24, -0.00023504000000000003
DataValue, -1.22, -0.00023028000000000003
DataValue, -1.2, -0.00022354000000000002
DataValue, -1.1800000000000002, -0.00021784000000000002
DataValue, -1.1600000000000001, -0.00021144000000000002
DataValue, -1.1400000000000001, -0.00020452
DataValue, -1.12, -0.00019878000000000002
DataValue, -1.1, -0.00019278
DataValue, -1.08, -0.00018748000000000001
DataValue, -1.06, -0.00018376000000000002
DataValue, -1.04, -0.00017788
DataValue, -1.02, -0.00017388
DataValue, -1, -0.00016952000000000002
DataValue, -0.98000000000000009, -0.00016448
DataValue, -0.96000000000000008, -0.00016148
DataValue, -0.94000000000000006, -0.00015800000000000002
DataValue, -0.92, -0.0001517
DataValue, -0.9, -0.00014716000000000002
DataValue, -0.88, -0.00014322
DataValue, -0.86, -0.00013854
DataValue, -0.84000000000000008, -0.00013468
DataValue, -0.82000000000000006, -0.00013314000000000002
DataValue, -0.8, -0.00012848000000000002
DataValue, -0.78, -0.0001248
DataValue, -0.76, -0.0001205
DataValue, -0.74, -0.00011614000000000001
DataValue, -0.72000000000000008, -0.00011282000000000001
DataValue, -0.70000000000000007, -0.00010868000000000001
DataValue, -0.68, -0.00010460000000000001
DataValue, -0.66, -0.00010036000000000001
DataValue, -0.64, -9.5296E-05
DataValue, -0.62, -9.1040000000000009E-05
DataValue, -0.6, -8.7078000000000009E-05
DataValue, -0.58000000000000007, -8.3236E-05
DataValue, -0.56, -7.8246000000000009E-05
DataValue, -0.54, -7.3252E-05
DataValue, -0.52, -6.9224E-05
DataValue, -0.5, -6.4666000000000007E-05
DataValue, -0.48000000000000004, -6.1390000000000007E-05
DataValue, -0.46, -5.806E-05
DataValue, -0.44, -5.4782000000000005E-05
DataValue, -0.42000000000000004, -4.9752E-05
DataValue, -0.4, -4.6112E-05
DataValue, -0.38, -4.2926E-05
DataValue, -0.36000000000000004, -3.994E-05
DataValue, -0.34, -3.7088E-05
DataValue, -0.32, -3.4052E-05
DataValue, -0.3, -3.1202000000000004E-05
DataValue, -0.28, -2.8708E-05
DataValue, -0.26, -2.6024E-05
DataValue, -0.24000000000000002, -2.3276000000000002E-05
DataValue, -0.22, -1.9778E-05
DataValue, -0.2, -1.7622000000000002E-05
DataValue, -0.18000000000000002, -1.521E-05
DataValue, -0.16, -1.348E-05
DataValue, -0.14, -1.1262E-05
DataValue, -0.12000000000000001, -9.0388E-06
DataValue, -0.1, -7.3155000000000005E-06
DataValue, -0.08, -5.6765000000000006E-06
DataValue, -0.060000000000000005, -3.8575000000000008E-06
DataValue, -0.04, -2.2855000000000004E-06
DataValue, -0.02, -1.1149000000000001E-06
DataValue, 0, -7.6468E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 16:59:21
MetaData, TestRecord.TestTarget, D1-03-4um-02
MetaData, TestRecord.IterationIndex, 51
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b7d95c86-16cb-4cc8-b67b-6c443b775aaf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
