
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99984617751115212
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99984617751115212
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99984617751115212
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99984617751115212
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.3848E-07
DataValue, -0.02, -1.0514E-05
DataValue, -0.04, -2.1148E-05
DataValue, -0.060000000000000005, -3.1854000000000004E-05
DataValue, -0.08, -4.2664000000000004E-05
DataValue, -0.1, -5.3342000000000005E-05
DataValue, -0.12000000000000001, -6.4096E-05
DataValue, -0.14, -7.5018E-05
DataValue, -0.16, -8.5842000000000009E-05
DataValue, -0.18000000000000002, -9.695E-05
DataValue, -0.2, -0.00010811
DataValue, -0.22, -0.00011882
DataValue, -0.24000000000000002, -0.00013004
DataValue, -0.26, -0.00014138
DataValue, -0.28, -0.00015296
DataValue, -0.3, -0.00016436
DataValue, -0.32, -0.00017598
DataValue, -0.34, -0.00018722
DataValue, -0.36000000000000004, -0.000199
DataValue, -0.38, -0.00021180000000000003
DataValue, -0.4, -0.00022374000000000002
DataValue, -0.42000000000000004, -0.0002366
DataValue, -0.44, -0.00024744000000000003
DataValue, -0.46, -0.00025992
DataValue, -0.48000000000000004, -0.00027284
DataValue, -0.5, -0.00028484
DataValue, -0.52, -0.00029858
DataValue, -0.54, -0.00031202000000000004
DataValue, -0.56, -0.00032454
DataValue, -0.58000000000000007, -0.0003346
DataValue, -0.6, -0.00035082
DataValue, -0.62, -0.00036050000000000003
DataValue, -0.64, -0.0003732
DataValue, -0.66, -0.00038536
DataValue, -0.68, -0.00040458000000000003
DataValue, -0.70000000000000007, -0.00041896
DataValue, -0.72000000000000008, -0.00044358
DataValue, -0.74, -0.00044932
DataValue, -0.76, -0.00046238000000000003
DataValue, -0.78, -0.00046852000000000005
DataValue, -0.8, -0.00047332000000000006
DataValue, -0.82000000000000006, -0.00047172
DataValue, -0.84000000000000008, -0.00048898000000000008
DataValue, -0.86, -0.00050128
DataValue, -0.88, -0.00051446
DataValue, -0.9, -0.00051998000000000007
DataValue, -0.92, -0.00051086
DataValue, -0.94000000000000006, -0.00049436
DataValue, -0.96000000000000008, -0.0004971
DataValue, -0.98000000000000009, -0.00048508000000000004
DataValue, -1, -0.00045372
DataValue, -1.02, -0.00043456
DataValue, -1.04, -0.00042584000000000003
DataValue, -1.06, -0.00042656000000000004
DataValue, -1.08, -0.00040596
DataValue, -1.1, -0.00041024000000000003
DataValue, -1.12, -0.00041180000000000003
DataValue, -1.1400000000000001, -0.00043016
DataValue, -1.1600000000000001, -0.00044468000000000003
DataValue, -1.1800000000000002, -0.00042444000000000005
DataValue, -1.2, -0.00041406
DataValue, -1.22, -0.00039082
DataValue, -1.24, -0.00038252
DataValue, -1.26, -0.00039442000000000004
DataValue, -1.28, -0.00037516000000000003
DataValue, -1.3, -0.00039174
DataValue, -1.32, -0.00038550000000000005
DataValue, -1.34, -0.00040716000000000005
DataValue, -1.36, -0.00041828000000000004
DataValue, -1.3800000000000001, -0.00042244
DataValue, -1.4000000000000001, -0.00040374000000000003
DataValue, -1.4200000000000002, -0.00041154
DataValue, -1.4400000000000002, -0.00042114
DataValue, -1.46, -0.00043648000000000005
DataValue, -1.48, -0.00042514
DataValue, -1.5, -0.00043662000000000003
DataValue, -1.52, -0.00043578000000000003
DataValue, -1.54, -0.00046124
DataValue, -1.56, -0.00047420000000000003
DataValue, -1.58, -0.00049360000000000007
DataValue, -1.6, -0.00051172
DataValue, -1.62, -0.00051784
DataValue, -1.6400000000000001, -0.00054970000000000008
DataValue, -1.6600000000000001, -0.00057472
DataValue, -1.6800000000000002, -0.00058322000000000007
DataValue, -1.7000000000000002, -0.00060226000000000008
DataValue, -1.72, -0.00065414
DataValue, -1.74, -0.000648
DataValue, -1.76, -0.00065718
DataValue, -1.78, -0.00067568
DataValue, -1.8, -0.00069996
DataValue, -1.82, -0.00073480000000000008
DataValue, -1.84, -0.0007498
DataValue, -1.86, -0.00078866000000000006
DataValue, -1.8800000000000001, -0.00081456000000000009
DataValue, -1.9000000000000001, -0.00080442
DataValue, -1.9200000000000002, -0.00083058
DataValue, -1.9400000000000002, -0.00083938
DataValue, -1.9600000000000002, -0.0008584
DataValue, -1.9800000000000002, -0.00089058000000000008
DataValue, -2, -0.00090512
DataValue, -2, -0.00090276000000000006
DataValue, -1.9800000000000002, -0.00086164000000000011
DataValue, -1.9600000000000002, -0.00084156000000000009
DataValue, -1.9400000000000002, -0.00081506
DataValue, -1.9200000000000002, -0.00080516000000000008
DataValue, -1.9000000000000001, -0.00079098
DataValue, -1.8800000000000001, -0.00078048000000000006
DataValue, -1.86, -0.0007487
DataValue, -1.84, -0.00074554
DataValue, -1.82, -0.0007337
DataValue, -1.8, -0.00072410000000000009
DataValue, -1.78, -0.00069348
DataValue, -1.76, -0.0006786
DataValue, -1.74, -0.00067180000000000007
DataValue, -1.72, -0.00066344000000000006
DataValue, -1.7000000000000002, -0.00064116
DataValue, -1.6800000000000002, -0.00062838
DataValue, -1.6600000000000001, -0.00061908
DataValue, -1.6400000000000001, -0.00061130000000000006
DataValue, -1.62, -0.00060146000000000006
DataValue, -1.6, -0.00058906000000000008
DataValue, -1.58, -0.00056920000000000007
DataValue, -1.56, -0.00056254
DataValue, -1.54, -0.00055224000000000007
DataValue, -1.52, -0.00054366000000000006
DataValue, -1.5, -0.00053004000000000007
DataValue, -1.48, -0.00051826
DataValue, -1.46, -0.00050534000000000006
DataValue, -1.4400000000000002, -0.00049442000000000008
DataValue, -1.4200000000000002, -0.00048296000000000005
DataValue, -1.4000000000000001, -0.00047314000000000004
DataValue, -1.3800000000000001, -0.0004618
DataValue, -1.36, -0.00045372
DataValue, -1.34, -0.00044218
DataValue, -1.32, -0.00043232000000000004
DataValue, -1.3, -0.00042178
DataValue, -1.28, -0.00041564000000000005
DataValue, -1.26, -0.00040548
DataValue, -1.24, -0.00039618000000000005
DataValue, -1.22, -0.00038846000000000003
DataValue, -1.2, -0.00038004
DataValue, -1.1800000000000002, -0.00037082
DataValue, -1.1600000000000001, -0.00036090000000000004
DataValue, -1.1400000000000001, -0.00035150000000000003
DataValue, -1.12, -0.00034206000000000004
DataValue, -1.1, -0.00033476000000000003
DataValue, -1.08, -0.00032402
DataValue, -1.06, -0.00031522
DataValue, -1.04, -0.00030616000000000004
DataValue, -1.02, -0.00029790000000000003
DataValue, -1, -0.0002928
DataValue, -0.98000000000000009, -0.00027936000000000004
DataValue, -0.96000000000000008, -0.00027302
DataValue, -0.94000000000000006, -0.00026470000000000004
DataValue, -0.92, -0.00025714
DataValue, -0.9, -0.00024900000000000004
DataValue, -0.88, -0.00024042
DataValue, -0.86, -0.00023456
DataValue, -0.84000000000000008, -0.00022740000000000003
DataValue, -0.82000000000000006, -0.00021974
DataValue, -0.8, -0.00021362
DataValue, -0.78, -0.00020584000000000002
DataValue, -0.76, -0.0001974
DataValue, -0.74, -0.00018814000000000003
DataValue, -0.72000000000000008, -0.00018322000000000003
DataValue, -0.70000000000000007, -0.0001764
DataValue, -0.68, -0.00016958
DataValue, -0.66, -0.00016204000000000001
DataValue, -0.64, -0.00015424000000000001
DataValue, -0.62, -0.00014668
DataValue, -0.6, -0.00014126
DataValue, -0.58000000000000007, -0.00013448
DataValue, -0.56, -0.0001283
DataValue, -0.54, -0.0001211
DataValue, -0.52, -0.00011410000000000001
DataValue, -0.5, -0.00010870000000000001
DataValue, -0.48000000000000004, -0.00010184
DataValue, -0.46, -9.543E-05
DataValue, -0.44, -9.038E-05
DataValue, -0.42000000000000004, -8.5258E-05
DataValue, -0.4, -7.9958000000000009E-05
DataValue, -0.38, -7.4832E-05
DataValue, -0.36000000000000004, -6.8162E-05
DataValue, -0.34, -6.3946E-05
DataValue, -0.32, -5.8798E-05
DataValue, -0.3, -5.4364E-05
DataValue, -0.28, -4.9004E-05
DataValue, -0.26, -4.3922000000000004E-05
DataValue, -0.24000000000000002, -3.969E-05
DataValue, -0.22, -3.5898E-05
DataValue, -0.2, -3.1638000000000004E-05
DataValue, -0.18000000000000002, -2.7594E-05
DataValue, -0.16, -2.4288000000000002E-05
DataValue, -0.14, -2.037E-05
DataValue, -0.12000000000000001, -1.7164E-05
DataValue, -0.1, -1.3384000000000001E-05
DataValue, -0.08, -1.0432000000000001E-05
DataValue, -0.060000000000000005, -7.2927000000000005E-06
DataValue, -0.04, -4.7535E-06
DataValue, -0.02, -2.3376000000000003E-06
DataValue, 0, -2.00132E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 17:04:41
MetaData, TestRecord.TestTarget, D1-03-4um-04
MetaData, TestRecord.IterationIndex, 53
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, afd5fcd8-712f-4be7-ab4d-8ee8efa92620
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
