
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99972066628442058
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99972066628442058
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99972066628442058
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99972066628442058
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.8084E-07
DataValue, -0.02, -8.4021E-06
DataValue, -0.04, -1.6988E-05
DataValue, -0.060000000000000005, -2.5596E-05
DataValue, -0.08, -3.4280000000000004E-05
DataValue, -0.1, -4.2962E-05
DataValue, -0.12000000000000001, -5.1762000000000003E-05
DataValue, -0.14, -6.059E-05
DataValue, -0.16, -6.9418E-05
DataValue, -0.18000000000000002, -7.833E-05
DataValue, -0.2, -8.7452E-05
DataValue, -0.22, -9.663E-05
DataValue, -0.24000000000000002, -0.000106036
DataValue, -0.26, -0.00011538000000000001
DataValue, -0.28, -0.00012488
DataValue, -0.3, -0.0001352
DataValue, -0.32, -0.00014612000000000002
DataValue, -0.34, -0.000154
DataValue, -0.36000000000000004, -0.00016474
DataValue, -0.38, -0.00017446
DataValue, -0.4, -0.00018424
DataValue, -0.42000000000000004, -0.00019476
DataValue, -0.44, -0.0002043
DataValue, -0.46, -0.00021638
DataValue, -0.48000000000000004, -0.00022678000000000002
DataValue, -0.5, -0.00023702
DataValue, -0.52, -0.00024874
DataValue, -0.54, -0.00026176000000000004
DataValue, -0.56, -0.0002772
DataValue, -0.58000000000000007, -0.00029978000000000003
DataValue, -0.6, -0.00031056000000000004
DataValue, -0.62, -0.00034166000000000003
DataValue, -0.64, -0.00039918
DataValue, -0.66, -0.00042902
DataValue, -0.68, -0.00047282000000000004
DataValue, -0.70000000000000007, -0.00051154
DataValue, -0.72000000000000008, -0.00055654
DataValue, -0.74, -0.00058132000000000008
DataValue, -0.76, -0.00059772
DataValue, -0.78, -0.0006252
DataValue, -0.8, -0.00065328
DataValue, -0.82000000000000006, -0.00066606
DataValue, -0.84000000000000008, -0.00067996000000000007
DataValue, -0.86, -0.00067002
DataValue, -0.88, -0.0006631
DataValue, -0.9, -0.00061186
DataValue, -0.92, -0.00060772000000000007
DataValue, -0.94000000000000006, -0.00062608
DataValue, -0.96000000000000008, -0.00063778
DataValue, -0.98000000000000009, -0.00063904
DataValue, -1, -0.00064214
DataValue, -1.02, -0.00062848
DataValue, -1.04, -0.00057694000000000007
DataValue, -1.06, -0.00060312000000000007
DataValue, -1.08, -0.00049996
DataValue, -1.1, -0.00052778
DataValue, -1.12, -0.00041572
DataValue, -1.1400000000000001, -0.00033074
DataValue, -1.1600000000000001, -0.00035800000000000003
DataValue, -1.1800000000000002, -0.00029326
DataValue, -1.2, -0.00029474000000000004
DataValue, -1.22, -0.00026962000000000004
DataValue, -1.24, -0.00024714
DataValue, -1.26, -0.00023058
DataValue, -1.28, -0.00024232000000000003
DataValue, -1.3, -0.00021536000000000003
DataValue, -1.32, -0.00021932
DataValue, -1.34, -0.00020982000000000002
DataValue, -1.36, -0.00024060000000000002
DataValue, -1.3800000000000001, -0.00022400000000000002
DataValue, -1.4000000000000001, -0.0002369
DataValue, -1.4200000000000002, -0.00022418
DataValue, -1.4400000000000002, -0.0001907
DataValue, -1.46, -0.00018654
DataValue, -1.48, -0.00019494
DataValue, -1.5, -0.0001887
DataValue, -1.52, -0.00018676
DataValue, -1.54, -0.00017472
DataValue, -1.56, -0.00019474000000000002
DataValue, -1.58, -0.00018176000000000002
DataValue, -1.6, -0.00019254000000000002
DataValue, -1.62, -0.00021006
DataValue, -1.6400000000000001, -0.00019248
DataValue, -1.6600000000000001, -0.00017784000000000002
DataValue, -1.6800000000000002, -0.00017808
DataValue, -1.7000000000000002, -0.00017614
DataValue, -1.72, -0.00018474000000000002
DataValue, -1.74, -0.00018414
DataValue, -1.76, -0.00018648000000000002
DataValue, -1.78, -0.00018388
DataValue, -1.8, -0.00021470000000000002
DataValue, -1.82, -0.00014664000000000002
DataValue, -1.84, -0.00013874000000000002
DataValue, -1.86, -0.00014044
DataValue, -1.8800000000000001, -0.0001406
DataValue, -1.9000000000000001, -0.00014450000000000002
DataValue, -1.9200000000000002, -0.00014876
DataValue, -1.9400000000000002, -0.00014502000000000002
DataValue, -1.9600000000000002, -0.00014506
DataValue, -1.9800000000000002, -0.0001629
DataValue, -2, -0.00015700000000000002
DataValue, -2, -0.00015700000000000002
DataValue, -1.9800000000000002, -0.00014716000000000002
DataValue, -1.9600000000000002, -0.00014366000000000002
DataValue, -1.9400000000000002, -0.00013872
DataValue, -1.9200000000000002, -0.00013552
DataValue, -1.9000000000000001, -0.00013392000000000002
DataValue, -1.8800000000000001, -0.00013374
DataValue, -1.86, -0.00012538
DataValue, -1.84, -0.00012350000000000002
DataValue, -1.82, -0.00012188
DataValue, -1.8, -0.00011806
DataValue, -1.78, -0.00011454000000000001
DataValue, -1.76, -0.00011196
DataValue, -1.74, -0.00011044
DataValue, -1.72, -0.00010726000000000001
DataValue, -1.7000000000000002, -0.00010582
DataValue, -1.6800000000000002, -0.00010174000000000001
DataValue, -1.6600000000000001, -0.00010139800000000001
DataValue, -1.6400000000000001, -0.00010033600000000001
DataValue, -1.62, -9.4102E-05
DataValue, -1.6, -9.3458E-05
DataValue, -1.58, -8.9818E-05
DataValue, -1.56, -8.7526E-05
DataValue, -1.54, -8.7436000000000008E-05
DataValue, -1.52, -8.658E-05
DataValue, -1.5, -8.6588E-05
DataValue, -1.48, -8.3790000000000009E-05
DataValue, -1.46, -8.4206E-05
DataValue, -1.4400000000000002, -8.125E-05
DataValue, -1.4200000000000002, -7.9308000000000007E-05
DataValue, -1.4000000000000001, -7.7732000000000007E-05
DataValue, -1.3800000000000001, -7.7302E-05
DataValue, -1.36, -7.6496000000000008E-05
DataValue, -1.34, -7.2974E-05
DataValue, -1.32, -7.0654E-05
DataValue, -1.3, -6.878E-05
DataValue, -1.28, -6.575E-05
DataValue, -1.26, -6.482E-05
DataValue, -1.24, -6.3174E-05
DataValue, -1.22, -6.1444E-05
DataValue, -1.2, -5.9776000000000005E-05
DataValue, -1.1800000000000002, -5.8064000000000005E-05
DataValue, -1.1600000000000001, -5.6706E-05
DataValue, -1.1400000000000001, -5.542E-05
DataValue, -1.12, -5.4064E-05
DataValue, -1.1, -5.3052E-05
DataValue, -1.08, -5.2572000000000004E-05
DataValue, -1.06, -5.1266E-05
DataValue, -1.04, -4.9618000000000005E-05
DataValue, -1.02, -4.863E-05
DataValue, -1, -4.7378E-05
DataValue, -0.98000000000000009, -4.5394E-05
DataValue, -0.96000000000000008, -4.3766E-05
DataValue, -0.94000000000000006, -4.2558E-05
DataValue, -0.92, -4.1458E-05
DataValue, -0.9, -4.024E-05
DataValue, -0.88, -3.8884E-05
DataValue, -0.86, -3.7732000000000004E-05
DataValue, -0.84000000000000008, -3.6536000000000004E-05
DataValue, -0.82000000000000006, -3.544E-05
DataValue, -0.8, -3.4258E-05
DataValue, -0.78, -3.3104E-05
DataValue, -0.76, -2.9828E-05
DataValue, -0.74, -2.8484E-05
DataValue, -0.72000000000000008, -2.7538E-05
DataValue, -0.70000000000000007, -2.6386E-05
DataValue, -0.68, -2.5436000000000002E-05
DataValue, -0.66, -2.4186000000000002E-05
DataValue, -0.64, -2.3204E-05
DataValue, -0.62, -2.2174E-05
DataValue, -0.6, -2.1194E-05
DataValue, -0.58000000000000007, -2.0266000000000002E-05
DataValue, -0.56, -1.9318E-05
DataValue, -0.54, -1.8286E-05
DataValue, -0.52, -1.7462E-05
DataValue, -0.5, -1.6524E-05
DataValue, -0.48000000000000004, -1.5626E-05
DataValue, -0.46, -1.4672000000000001E-05
DataValue, -0.44, -1.38E-05
DataValue, -0.42000000000000004, -1.2876E-05
DataValue, -0.4, -1.1968E-05
DataValue, -0.38, -1.1466E-05
DataValue, -0.36000000000000004, -1.0622000000000001E-05
DataValue, -0.34, -9.5670000000000017E-06
DataValue, -0.32, -8.7141E-06
DataValue, -0.3, -8.0479000000000013E-06
DataValue, -0.28, -7.2734000000000005E-06
DataValue, -0.26, -6.6004E-06
DataValue, -0.24000000000000002, -5.9937000000000007E-06
DataValue, -0.22, -5.4002E-06
DataValue, -0.2, -4.7921E-06
DataValue, -0.18000000000000002, -4.2014E-06
DataValue, -0.16, -3.8713000000000005E-06
DataValue, -0.14, -3.3515000000000004E-06
DataValue, -0.12000000000000001, -2.6728000000000005E-06
DataValue, -0.1, -1.9813000000000004E-06
DataValue, -0.08, -1.4433000000000002E-06
DataValue, -0.060000000000000005, -1.0650000000000002E-06
DataValue, -0.04, -6.408E-07
DataValue, -0.02, -3.2468E-07
DataValue, 0, -1.59324E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 14:17:50
MetaData, TestRecord.TestTarget, A8-02-4um-06
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d68d1b5c-6c9a-4fdb-9495-13b72761fa69
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
