
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99961126228688835
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99961126228688835
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99961126228688835
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99961126228688835
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.081E-07
DataValue, -0.02, -1.8232E-05
DataValue, -0.04, -3.682E-05
DataValue, -0.060000000000000005, -5.5334E-05
DataValue, -0.08, -7.3836E-05
DataValue, -0.1, -9.242E-05
DataValue, -0.12000000000000001, -0.000110846
DataValue, -0.14, -0.00012934
DataValue, -0.16, -0.00014774000000000002
DataValue, -0.18000000000000002, -0.00016604
DataValue, -0.2, -0.00018464000000000002
DataValue, -0.22, -0.00020294
DataValue, -0.24000000000000002, -0.00022138000000000003
DataValue, -0.26, -0.00023994
DataValue, -0.28, -0.00025806
DataValue, -0.3, -0.00027634000000000003
DataValue, -0.32, -0.00029486000000000003
DataValue, -0.34, -0.00031302
DataValue, -0.36000000000000004, -0.00033104
DataValue, -0.38, -0.00034888000000000003
DataValue, -0.4, -0.0003662
DataValue, -0.42000000000000004, -0.00038404000000000004
DataValue, -0.44, -0.00040204000000000005
DataValue, -0.46, -0.00041994000000000005
DataValue, -0.48000000000000004, -0.0004379
DataValue, -0.5, -0.00045572
DataValue, -0.52, -0.00047294000000000004
DataValue, -0.54, -0.00048988
DataValue, -0.56, -0.00050468000000000008
DataValue, -0.58000000000000007, -0.00051582000000000006
DataValue, -0.6, -0.00052648000000000007
DataValue, -0.62, -0.00053228
DataValue, -0.64, -0.00051464
DataValue, -0.66, -0.00049958
DataValue, -0.68, -0.00044206000000000003
DataValue, -0.70000000000000007, -0.0004335
DataValue, -0.72000000000000008, -0.00044356
DataValue, -0.74, -0.00043304000000000004
DataValue, -0.76, -0.00043248
DataValue, -0.78, -0.00040770000000000004
DataValue, -0.8, -0.00039382
DataValue, -0.82000000000000006, -0.0003868
DataValue, -0.84000000000000008, -0.00037200000000000004
DataValue, -0.86, -0.00038852
DataValue, -0.88, -0.00033624
DataValue, -0.9, -0.00034758
DataValue, -0.92, -0.0003178
DataValue, -0.94000000000000006, -0.00021580000000000001
DataValue, -0.96000000000000008, -0.00023438000000000002
DataValue, -0.98000000000000009, -0.00022462
DataValue, -1, -0.00023284000000000003
DataValue, -1.02, -0.00022586
DataValue, -1.04, -0.00018374
DataValue, -1.06, -0.00020280000000000002
DataValue, -1.08, -0.0002086
DataValue, -1.1, -0.0001741
DataValue, -1.12, -0.0001672
DataValue, -1.1400000000000001, -0.00025320000000000003
DataValue, -1.1600000000000001, -0.00023088
DataValue, -1.1800000000000002, -0.00021536000000000003
DataValue, -1.2, -0.00020138
DataValue, -1.22, -0.00022148
DataValue, -1.24, -0.00022818
DataValue, -1.26, -0.00022062
DataValue, -1.28, -0.00022474000000000002
DataValue, -1.3, -0.00018742000000000002
DataValue, -1.32, -0.00022840000000000002
DataValue, -1.34, -0.00020834
DataValue, -1.36, -0.00022786
DataValue, -1.3800000000000001, -0.00019606000000000002
DataValue, -1.4000000000000001, -0.00021836000000000002
DataValue, -1.4200000000000002, -0.00023762000000000002
DataValue, -1.4400000000000002, -0.00025600000000000004
DataValue, -1.46, -0.00021282
DataValue, -1.48, -0.00023194
DataValue, -1.5, -0.00023744
DataValue, -1.52, -0.00024314
DataValue, -1.54, -0.0002335
DataValue, -1.56, -0.00023182
DataValue, -1.58, -0.00026142
DataValue, -1.6, -0.000229
DataValue, -1.62, -0.00026652
DataValue, -1.6400000000000001, -0.00024566000000000003
DataValue, -1.6600000000000001, -0.0002574
DataValue, -1.6800000000000002, -0.00027844
DataValue, -1.7000000000000002, -0.00026738
DataValue, -1.72, -0.00026846000000000004
DataValue, -1.74, -0.00030458000000000004
DataValue, -1.76, -0.00029424000000000003
DataValue, -1.78, -0.00030192
DataValue, -1.8, -0.00033574
DataValue, -1.82, -0.00033122
DataValue, -1.84, -0.00036568
DataValue, -1.86, -0.00034446000000000005
DataValue, -1.8800000000000001, -0.00034144000000000004
DataValue, -1.9000000000000001, -0.00039074000000000004
DataValue, -1.9200000000000002, -0.00034414
DataValue, -1.9400000000000002, -0.00036252
DataValue, -1.9600000000000002, -0.00036054
DataValue, -1.9800000000000002, -0.00029734
DataValue, -2, -0.00029096
DataValue, -2, -0.0002946
DataValue, -1.9800000000000002, -0.00027734
DataValue, -1.9600000000000002, -0.00026398000000000003
DataValue, -1.9400000000000002, -0.00023084
DataValue, -1.9200000000000002, -0.0002188
DataValue, -1.9000000000000001, -0.00020426
DataValue, -1.8800000000000001, -0.00019456
DataValue, -1.86, -0.00017958
DataValue, -1.84, -0.0001741
DataValue, -1.82, -0.00017168
DataValue, -1.8, -0.00016580000000000002
DataValue, -1.78, -0.00015924
DataValue, -1.76, -0.00014700000000000002
DataValue, -1.74, -0.00014352
DataValue, -1.72, -0.00013790000000000002
DataValue, -1.7000000000000002, -0.0001338
DataValue, -1.6800000000000002, -0.00013044
DataValue, -1.6600000000000001, -0.0001259
DataValue, -1.6400000000000001, -0.00012216
DataValue, -1.62, -0.00011748000000000001
DataValue, -1.6, -0.00011464000000000001
DataValue, -1.58, -0.00011112
DataValue, -1.56, -0.00010804
DataValue, -1.54, -0.00010472
DataValue, -1.52, -0.00010188000000000001
DataValue, -1.5, -9.877E-05
DataValue, -1.48, -9.6376E-05
DataValue, -1.46, -9.3668E-05
DataValue, -1.4400000000000002, -9.1272E-05
DataValue, -1.4200000000000002, -8.8882000000000007E-05
DataValue, -1.4000000000000001, -8.6478000000000008E-05
DataValue, -1.3800000000000001, -8.4114E-05
DataValue, -1.36, -8.1966000000000008E-05
DataValue, -1.34, -7.9778000000000008E-05
DataValue, -1.32, -7.7736E-05
DataValue, -1.3, -7.9844E-05
DataValue, -1.28, -7.7458E-05
DataValue, -1.26, -7.474E-05
DataValue, -1.24, -7.3088E-05
DataValue, -1.22, -7.1032000000000007E-05
DataValue, -1.2, -7.0086E-05
DataValue, -1.1800000000000002, -6.7522000000000008E-05
DataValue, -1.1600000000000001, -6.5052E-05
DataValue, -1.1400000000000001, -6.2068E-05
DataValue, -1.12, -6.0660000000000005E-05
DataValue, -1.1, -5.9324E-05
DataValue, -1.08, -5.7456E-05
DataValue, -1.06, -5.6224E-05
DataValue, -1.04, -5.4998000000000004E-05
DataValue, -1.02, -5.2940000000000005E-05
DataValue, -1, -5.7852E-05
DataValue, -0.98000000000000009, -5.583E-05
DataValue, -0.96000000000000008, -5.0922000000000005E-05
DataValue, -0.94000000000000006, -4.711E-05
DataValue, -0.92, -4.4504E-05
DataValue, -0.9, -4.303E-05
DataValue, -0.88, -4.1942E-05
DataValue, -0.86, -4.0536E-05
DataValue, -0.84000000000000008, -3.906E-05
DataValue, -0.82000000000000006, -3.7226E-05
DataValue, -0.8, -3.5248E-05
DataValue, -0.78, -3.5024E-05
DataValue, -0.76, -3.3836E-05
DataValue, -0.74, -3.2002E-05
DataValue, -0.72000000000000008, -3.1234E-05
DataValue, -0.70000000000000007, -2.9548000000000002E-05
DataValue, -0.68, -2.7942E-05
DataValue, -0.66, -2.5834E-05
DataValue, -0.64, -2.4872000000000002E-05
DataValue, -0.62, -2.3746E-05
DataValue, -0.6, -2.2832E-05
DataValue, -0.58000000000000007, -2.1404E-05
DataValue, -0.56, -2.1062E-05
DataValue, -0.54, -1.9566000000000002E-05
DataValue, -0.52, -1.863E-05
DataValue, -0.5, -1.7604E-05
DataValue, -0.48000000000000004, -1.668E-05
DataValue, -0.46, -1.5904000000000002E-05
DataValue, -0.44, -1.4596E-05
DataValue, -0.42000000000000004, -1.3330000000000001E-05
DataValue, -0.4, -1.3122E-05
DataValue, -0.38, -1.1784000000000001E-05
DataValue, -0.36000000000000004, -8.77E-06
DataValue, -0.34, -7.9977000000000014E-06
DataValue, -0.32, -7.6194000000000011E-06
DataValue, -0.3, -6.5983000000000008E-06
DataValue, -0.28, -5.7688000000000006E-06
DataValue, -0.26, -5.1944000000000006E-06
DataValue, -0.24000000000000002, -4.699E-06
DataValue, -0.22, -4.0913E-06
DataValue, -0.2, -3.2945000000000004E-06
DataValue, -0.18000000000000002, -2.8285E-06
DataValue, -0.16, -2.4034E-06
DataValue, -0.14, -2.1237E-06
DataValue, -0.12000000000000001, -1.8964000000000002E-06
DataValue, -0.1, -1.4716000000000002E-06
DataValue, -0.08, -1.1163E-06
DataValue, -0.060000000000000005, -9.0248E-07
DataValue, -0.04, -6.1844E-07
DataValue, -0.02, -2.9516E-07
DataValue, 0, 1.71004E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 14:15:55
MetaData, TestRecord.TestTarget, A8-02-4um-05
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a2823715-7530-43e0-8802-637acc05a675
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
