
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99984724555970617
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99984724555970617
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99984724555970617
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99984724555970617
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.027878E-07
DataValue, -0.02, -1.0564E-05
DataValue, -0.04, -2.1266E-05
DataValue, -0.060000000000000005, -3.1954E-05
DataValue, -0.08, -4.2682E-05
DataValue, -0.1, -5.3392E-05
DataValue, -0.12000000000000001, -6.4174E-05
DataValue, -0.14, -7.4932000000000007E-05
DataValue, -0.16, -8.576800000000001E-05
DataValue, -0.18000000000000002, -9.6584000000000009E-05
DataValue, -0.2, -0.00010751200000000001
DataValue, -0.22, -0.00011826000000000001
DataValue, -0.24000000000000002, -0.00012918
DataValue, -0.26, -0.00014018
DataValue, -0.28, -0.00015148
DataValue, -0.3, -0.00016258
DataValue, -0.32, -0.00017386000000000002
DataValue, -0.34, -0.00018506000000000002
DataValue, -0.36000000000000004, -0.0001964
DataValue, -0.38, -0.00020804000000000002
DataValue, -0.4, -0.00021952
DataValue, -0.42000000000000004, -0.00023046
DataValue, -0.44, -0.00024206000000000002
DataValue, -0.46, -0.00025350000000000004
DataValue, -0.48000000000000004, -0.00026496
DataValue, -0.5, -0.0002767
DataValue, -0.52, -0.00028890000000000003
DataValue, -0.54, -0.00030040000000000004
DataValue, -0.56, -0.00031282
DataValue, -0.58000000000000007, -0.00032508
DataValue, -0.6, -0.00033614
DataValue, -0.62, -0.00034904
DataValue, -0.64, -0.00035932
DataValue, -0.66, -0.0003708
DataValue, -0.68, -0.00038258000000000004
DataValue, -0.70000000000000007, -0.00039504000000000004
DataValue, -0.72000000000000008, -0.00040694
DataValue, -0.74, -0.00041764000000000005
DataValue, -0.76, -0.00042958000000000004
DataValue, -0.78, -0.0004427
DataValue, -0.8, -0.00045208000000000005
DataValue, -0.82000000000000006, -0.00046170000000000006
DataValue, -0.84000000000000008, -0.00047282000000000004
DataValue, -0.86, -0.00048278000000000004
DataValue, -0.88, -0.00049096
DataValue, -0.9, -0.0005031
DataValue, -0.92, -0.0005029
DataValue, -0.94000000000000006, -0.00050888000000000007
DataValue, -0.96000000000000008, -0.00049922
DataValue, -0.98000000000000009, -0.00047396000000000005
DataValue, -1, -0.00046448
DataValue, -1.02, -0.00046352000000000003
DataValue, -1.04, -0.00040568
DataValue, -1.06, -0.00038182
DataValue, -1.08, -0.00037380000000000003
DataValue, -1.1, -0.00035732
DataValue, -1.12, -0.00033628
DataValue, -1.1400000000000001, -0.000319
DataValue, -1.1600000000000001, -0.00032992000000000004
DataValue, -1.1800000000000002, -0.00032672
DataValue, -1.2, -0.0003065
DataValue, -1.22, -0.00031052
DataValue, -1.24, -0.00024046
DataValue, -1.26, -0.00022018000000000002
DataValue, -1.28, -0.00022808000000000003
DataValue, -1.3, -0.00022388
DataValue, -1.32, -0.00023712
DataValue, -1.34, -0.00024112000000000002
DataValue, -1.36, -0.00024686
DataValue, -1.3800000000000001, -0.00025738000000000003
DataValue, -1.4000000000000001, -0.0002672
DataValue, -1.4200000000000002, -0.00027342
DataValue, -1.4400000000000002, -0.0002798
DataValue, -1.46, -0.0003013
DataValue, -1.48, -0.00029876
DataValue, -1.5, -0.00028978
DataValue, -1.52, -0.00030446
DataValue, -1.54, -0.0003168
DataValue, -1.56, -0.00033738
DataValue, -1.58, -0.00035734000000000004
DataValue, -1.6, -0.00037946000000000003
DataValue, -1.62, -0.0003703
DataValue, -1.6400000000000001, -0.00037176
DataValue, -1.6600000000000001, -0.00038662
DataValue, -1.6800000000000002, -0.00040118
DataValue, -1.7000000000000002, -0.00042324
DataValue, -1.72, -0.00041128000000000003
DataValue, -1.74, -0.0004222
DataValue, -1.76, -0.00044778000000000005
DataValue, -1.78, -0.00047336000000000004
DataValue, -1.8, -0.00047968
DataValue, -1.82, -0.00050354
DataValue, -1.84, -0.00053192000000000007
DataValue, -1.86, -0.00053928000000000005
DataValue, -1.8800000000000001, -0.00060714
DataValue, -1.9000000000000001, -0.00062136000000000005
DataValue, -1.9200000000000002, -0.00062074
DataValue, -1.9400000000000002, -0.00064508
DataValue, -1.9600000000000002, -0.00066858
DataValue, -1.9800000000000002, -0.00066674000000000008
DataValue, -2, -0.00070746
DataValue, -2, -0.0007199000000000001
DataValue, -1.9800000000000002, -0.0006866
DataValue, -1.9600000000000002, -0.00065662
DataValue, -1.9400000000000002, -0.00062906000000000008
DataValue, -1.9200000000000002, -0.0006258
DataValue, -1.9000000000000001, -0.0006095
DataValue, -1.8800000000000001, -0.00058892
DataValue, -1.86, -0.00057202
DataValue, -1.84, -0.00056246000000000009
DataValue, -1.82, -0.00055534000000000009
DataValue, -1.8, -0.00054304000000000006
DataValue, -1.78, -0.00052210000000000006
DataValue, -1.76, -0.00050664
DataValue, -1.74, -0.00049666
DataValue, -1.72, -0.00048556
DataValue, -1.7000000000000002, -0.00047146000000000004
DataValue, -1.6800000000000002, -0.00045840000000000003
DataValue, -1.6600000000000001, -0.00045064000000000004
DataValue, -1.6400000000000001, -0.00043548
DataValue, -1.62, -0.00042666000000000004
DataValue, -1.6, -0.00041608000000000004
DataValue, -1.58, -0.00040416000000000003
DataValue, -1.56, -0.00039366000000000005
DataValue, -1.54, -0.00038504
DataValue, -1.52, -0.00037894000000000003
DataValue, -1.5, -0.00036862
DataValue, -1.48, -0.00036502
DataValue, -1.46, -0.000353
DataValue, -1.4400000000000002, -0.00034246
DataValue, -1.4200000000000002, -0.00033768000000000003
DataValue, -1.4000000000000001, -0.00032956
DataValue, -1.3800000000000001, -0.00032226
DataValue, -1.36, -0.00031382000000000003
DataValue, -1.34, -0.00030740000000000005
DataValue, -1.32, -0.00029956000000000004
DataValue, -1.3, -0.00029232
DataValue, -1.28, -0.00028666
DataValue, -1.26, -0.00027822000000000003
DataValue, -1.24, -0.00027178
DataValue, -1.22, -0.0002665
DataValue, -1.2, -0.00026088
DataValue, -1.1800000000000002, -0.00025192000000000004
DataValue, -1.1600000000000001, -0.00024688
DataValue, -1.1400000000000001, -0.00024204
DataValue, -1.12, -0.00023292
DataValue, -1.1, -0.00022648000000000001
DataValue, -1.08, -0.00022082000000000002
DataValue, -1.06, -0.00021432000000000002
DataValue, -1.04, -0.00020892000000000003
DataValue, -1.02, -0.00020298
DataValue, -1, -0.00019728
DataValue, -0.98000000000000009, -0.00019152
DataValue, -0.96000000000000008, -0.00018572
DataValue, -0.94000000000000006, -0.00017994000000000002
DataValue, -0.92, -0.00017478
DataValue, -0.9, -0.0001689
DataValue, -0.88, -0.00016398
DataValue, -0.86, -0.00015942000000000002
DataValue, -0.84000000000000008, -0.00015130000000000002
DataValue, -0.82000000000000006, -0.0001475
DataValue, -0.8, -0.000141
DataValue, -0.78, -0.00013642
DataValue, -0.76, -0.00013202
DataValue, -0.74, -0.00012644000000000002
DataValue, -0.72000000000000008, -0.00012088000000000001
DataValue, -0.70000000000000007, -0.00011682000000000001
DataValue, -0.68, -0.00011266000000000001
DataValue, -0.66, -0.00010502000000000001
DataValue, -0.64, -0.000102914
DataValue, -0.62, -0.000101542
DataValue, -0.6, -9.7494E-05
DataValue, -0.58000000000000007, -9.3066E-05
DataValue, -0.56, -8.7508E-05
DataValue, -0.54, -8.3538E-05
DataValue, -0.52, -7.9394E-05
DataValue, -0.5, -7.4606E-05
DataValue, -0.48000000000000004, -7.0684E-05
DataValue, -0.46, -6.671E-05
DataValue, -0.44, -6.2548E-05
DataValue, -0.42000000000000004, -5.9094E-05
DataValue, -0.4, -5.4626E-05
DataValue, -0.38, -5.0642E-05
DataValue, -0.36000000000000004, -4.6574000000000005E-05
DataValue, -0.34, -4.3268E-05
DataValue, -0.32, -3.955E-05
DataValue, -0.3, -3.5976E-05
DataValue, -0.28, -3.2966E-05
DataValue, -0.26, -2.9372000000000003E-05
DataValue, -0.24000000000000002, -2.6392E-05
DataValue, -0.22, -2.3726E-05
DataValue, -0.2, -2.075E-05
DataValue, -0.18000000000000002, -1.8248000000000002E-05
DataValue, -0.16, -1.5526E-05
DataValue, -0.14, -1.1994E-05
DataValue, -0.12000000000000001, -9.8472000000000012E-06
DataValue, -0.1, -8.0557000000000015E-06
DataValue, -0.08, -6.0880000000000008E-06
DataValue, -0.060000000000000005, -4.5038000000000008E-06
DataValue, -0.04, -2.8391000000000005E-06
DataValue, -0.02, -1.4110000000000001E-06
DataValue, 0, -5.5414199999999993E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/04/2024 15:35:22
MetaData, TestRecord.TestTarget, D1-03-4um-03
MetaData, TestRecord.IterationIndex, 65
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fcd4fdff-7fdb-4a91-bd16-2e30c3b132b4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
