
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.2954E-07
DataValue, -0.02, -1.5068E-05
DataValue, -0.04, -3.023E-05
DataValue, -0.060000000000000005, -4.5474E-05
DataValue, -0.08, -6.0714E-05
DataValue, -0.1, -7.5978E-05
DataValue, -0.12000000000000001, -9.13E-05
DataValue, -0.14, -0.000106636
DataValue, -0.16, -0.00012198000000000001
DataValue, -0.18000000000000002, -0.00013746
DataValue, -0.2, -0.00015296
DataValue, -0.22, -0.00016846000000000002
DataValue, -0.24000000000000002, -0.00018406000000000002
DataValue, -0.26, -0.00019972000000000002
DataValue, -0.28, -0.00021536000000000003
DataValue, -0.3, -0.00023146
DataValue, -0.32, -0.00024716
DataValue, -0.34, -0.00026302000000000004
DataValue, -0.36000000000000004, -0.00027912
DataValue, -0.38, -0.00029542
DataValue, -0.4, -0.00031176
DataValue, -0.42000000000000004, -0.0003277
DataValue, -0.44, -0.00034364000000000004
DataValue, -0.46, -0.00035986000000000004
DataValue, -0.48000000000000004, -0.00037612
DataValue, -0.5, -0.00039174
DataValue, -0.52, -0.00040732
DataValue, -0.54, -0.00042276000000000005
DataValue, -0.56, -0.00043804
DataValue, -0.58000000000000007, -0.00045132
DataValue, -0.6, -0.00046546
DataValue, -0.62, -0.00047936
DataValue, -0.64, -0.00049178
DataValue, -0.66, -0.00050244
DataValue, -0.68, -0.00051238
DataValue, -0.70000000000000007, -0.0005293
DataValue, -0.72000000000000008, -0.00053738000000000006
DataValue, -0.74, -0.00053708
DataValue, -0.76, -0.0005483
DataValue, -0.78, -0.00055662000000000007
DataValue, -0.8, -0.00055318
DataValue, -0.82000000000000006, -0.00057968000000000006
DataValue, -0.84000000000000008, -0.0005848
DataValue, -0.86, -0.00058002
DataValue, -0.88, -0.00058952000000000006
DataValue, -0.9, -0.00059196
DataValue, -0.92, -0.00059218
DataValue, -0.94000000000000006, -0.0005903
DataValue, -0.96000000000000008, -0.00055896000000000006
DataValue, -0.98000000000000009, -0.0005149
DataValue, -1, -0.00046156
DataValue, -1.02, -0.00036302000000000003
DataValue, -1.04, -0.00036606000000000003
DataValue, -1.06, -0.00040128
DataValue, -1.08, -0.00035576
DataValue, -1.1, -0.00032214
DataValue, -1.12, -0.000275
DataValue, -1.1400000000000001, -0.00029936000000000003
DataValue, -1.1600000000000001, -0.00026704
DataValue, -1.1800000000000002, -0.00026602
DataValue, -1.2, -0.00024846
DataValue, -1.22, -0.00024568
DataValue, -1.24, -0.00026332
DataValue, -1.26, -0.00030016
DataValue, -1.28, -0.00027358
DataValue, -1.3, -0.00023476
DataValue, -1.32, -0.00025216
DataValue, -1.34, -0.00024916
DataValue, -1.36, -0.00024992
DataValue, -1.3800000000000001, -0.0002496
DataValue, -1.4000000000000001, -0.0002833
DataValue, -1.4200000000000002, -0.000283
DataValue, -1.4400000000000002, -0.00029106
DataValue, -1.46, -0.00026046
DataValue, -1.48, -0.00026948
DataValue, -1.5, -0.0002838
DataValue, -1.52, -0.00030028000000000005
DataValue, -1.54, -0.0002944
DataValue, -1.56, -0.0003011
DataValue, -1.58, -0.00029962
DataValue, -1.6, -0.00029838
DataValue, -1.62, -0.0003018
DataValue, -1.6400000000000001, -0.00032008000000000004
DataValue, -1.6600000000000001, -0.00031854
DataValue, -1.6800000000000002, -0.00034652
DataValue, -1.7000000000000002, -0.00035786000000000005
DataValue, -1.72, -0.00038494
DataValue, -1.74, -0.00038128
DataValue, -1.76, -0.00039374
DataValue, -1.78, -0.00042972
DataValue, -1.8, -0.00043544000000000005
DataValue, -1.82, -0.00044698000000000003
DataValue, -1.84, -0.00045420000000000004
DataValue, -1.86, -0.00048350000000000004
DataValue, -1.8800000000000001, -0.00049728
DataValue, -1.9000000000000001, -0.00051118000000000008
DataValue, -1.9200000000000002, -0.0005352
DataValue, -1.9400000000000002, -0.00054284000000000005
DataValue, -1.9600000000000002, -0.00058652
DataValue, -1.9800000000000002, -0.00062502
DataValue, -2, -0.00064354000000000006
DataValue, -2, -0.00062078
DataValue, -1.9800000000000002, -0.00060814000000000007
DataValue, -1.9600000000000002, -0.0005816
DataValue, -1.9400000000000002, -0.0005618
DataValue, -1.9200000000000002, -0.00055516000000000007
DataValue, -1.9000000000000001, -0.00052714
DataValue, -1.8800000000000001, -0.00051640000000000008
DataValue, -1.86, -0.0004981
DataValue, -1.84, -0.00048794
DataValue, -1.82, -0.00046830000000000005
DataValue, -1.8, -0.00045938
DataValue, -1.78, -0.00044952
DataValue, -1.76, -0.00043282000000000005
DataValue, -1.74, -0.00042284
DataValue, -1.72, -0.00040602000000000005
DataValue, -1.7000000000000002, -0.00040276
DataValue, -1.6800000000000002, -0.00039038
DataValue, -1.6600000000000001, -0.00038128
DataValue, -1.6400000000000001, -0.00037606
DataValue, -1.62, -0.00037046000000000003
DataValue, -1.6, -0.00035378000000000004
DataValue, -1.58, -0.00034788
DataValue, -1.56, -0.00034518
DataValue, -1.54, -0.00033498
DataValue, -1.52, -0.00032684
DataValue, -1.5, -0.00031828
DataValue, -1.48, -0.00031072
DataValue, -1.46, -0.00030326
DataValue, -1.4400000000000002, -0.0002988
DataValue, -1.4200000000000002, -0.00028684
DataValue, -1.4000000000000001, -0.00027938
DataValue, -1.3800000000000001, -0.0002741
DataValue, -1.36, -0.00026702000000000003
DataValue, -1.34, -0.00026086
DataValue, -1.32, -0.0002546
DataValue, -1.3, -0.00025024
DataValue, -1.28, -0.00024182
DataValue, -1.26, -0.00023904000000000002
DataValue, -1.24, -0.00023002000000000002
DataValue, -1.22, -0.00022738
DataValue, -1.2, -0.00022186000000000002
DataValue, -1.1800000000000002, -0.00021452000000000003
DataValue, -1.1600000000000001, -0.0002099
DataValue, -1.1400000000000001, -0.00020586
DataValue, -1.12, -0.00020102000000000002
DataValue, -1.1, -0.0001953
DataValue, -1.08, -0.00019078
DataValue, -1.06, -0.00018554000000000002
DataValue, -1.04, -0.0001764
DataValue, -1.02, -0.00017136
DataValue, -1, -0.0001694
DataValue, -0.98000000000000009, -0.00016566
DataValue, -0.96000000000000008, -0.00016024
DataValue, -0.94000000000000006, -0.00015424000000000001
DataValue, -0.92, -0.00014716000000000002
DataValue, -0.9, -0.00014360000000000002
DataValue, -0.88, -0.00013934
DataValue, -0.86, -0.00013536
DataValue, -0.84000000000000008, -0.00013084000000000001
DataValue, -0.82000000000000006, -0.00012632
DataValue, -0.8, -0.00012102
DataValue, -0.78, -0.00011904000000000001
DataValue, -0.76, -0.00011476
DataValue, -0.74, -0.0001077
DataValue, -0.72000000000000008, -0.00010570000000000001
DataValue, -0.70000000000000007, -0.000102848
DataValue, -0.68, -9.834E-05
DataValue, -0.66, -9.4782E-05
DataValue, -0.64, -9.1696E-05
DataValue, -0.62, -8.7556E-05
DataValue, -0.6, -8.3768E-05
DataValue, -0.58000000000000007, -7.8434E-05
DataValue, -0.56, -7.5730000000000008E-05
DataValue, -0.54, -7.3808000000000009E-05
DataValue, -0.52, -6.9172000000000008E-05
DataValue, -0.5, -6.763E-05
DataValue, -0.48000000000000004, -6.3928E-05
DataValue, -0.46, -5.9296E-05
DataValue, -0.44, -5.5356E-05
DataValue, -0.42000000000000004, -5.2356000000000005E-05
DataValue, -0.4, -4.9254E-05
DataValue, -0.38, -4.609E-05
DataValue, -0.36000000000000004, -4.2484E-05
DataValue, -0.34, -3.9678E-05
DataValue, -0.32, -3.6462000000000004E-05
DataValue, -0.3, -3.1802E-05
DataValue, -0.28, -2.8916000000000002E-05
DataValue, -0.26, -2.5812E-05
DataValue, -0.24000000000000002, -2.3382E-05
DataValue, -0.22, -2.0862E-05
DataValue, -0.2, -1.7126000000000002E-05
DataValue, -0.18000000000000002, -1.5798E-05
DataValue, -0.16, -1.2826E-05
DataValue, -0.14, -9.421400000000001E-06
DataValue, -0.12000000000000001, -7.6843E-06
DataValue, -0.1, -6.1019000000000008E-06
DataValue, -0.08, -4.6379E-06
DataValue, -0.060000000000000005, -3.2818000000000005E-06
DataValue, -0.04, -2.1075E-06
DataValue, -0.02, -1.0650000000000002E-06
DataValue, 0, -2.2826999999999997E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/04/2024 15:52:54
MetaData, TestRecord.TestTarget, D1-02-4um-03
MetaData, TestRecord.IterationIndex, 77
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3c38c4c0-c7c5-4efb-95db-839981f27843
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
