
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99969342734894628
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99969342734894628
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99969342734894628
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99969342734894628
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.2064E-07
DataValue, -0.02, -2.5546000000000002E-05
DataValue, -0.04, -5.1544E-05
DataValue, -0.060000000000000005, -7.77E-05
DataValue, -0.08, -0.0001038
DataValue, -0.1, -0.0001303
DataValue, -0.12000000000000001, -0.00015664000000000002
DataValue, -0.14, -0.00018308000000000002
DataValue, -0.16, -0.0002098
DataValue, -0.18000000000000002, -0.00023626000000000002
DataValue, -0.2, -0.0002633
DataValue, -0.22, -0.00029018
DataValue, -0.24000000000000002, -0.0003174
DataValue, -0.26, -0.00034470000000000003
DataValue, -0.28, -0.00037228
DataValue, -0.3, -0.0003994
DataValue, -0.32, -0.00042730000000000003
DataValue, -0.34, -0.00045476
DataValue, -0.36000000000000004, -0.00048274000000000006
DataValue, -0.38, -0.00050894
DataValue, -0.4, -0.00053724
DataValue, -0.42000000000000004, -0.00056402
DataValue, -0.44, -0.00059524
DataValue, -0.46, -0.00061996
DataValue, -0.48000000000000004, -0.00064832000000000008
DataValue, -0.5, -0.00067142
DataValue, -0.52, -0.00069860000000000007
DataValue, -0.54, -0.00071876
DataValue, -0.56, -0.00073104000000000008
DataValue, -0.58000000000000007, -0.0007364
DataValue, -0.6, -0.00074058
DataValue, -0.62, -0.00071406000000000009
DataValue, -0.64, -0.00066032
DataValue, -0.66, -0.00054292
DataValue, -0.68, -0.00052348
DataValue, -0.70000000000000007, -0.00051382
DataValue, -0.72000000000000008, -0.00045982000000000005
DataValue, -0.74, -0.000467
DataValue, -0.76, -0.00043958
DataValue, -0.78, -0.0004581
DataValue, -0.8, -0.00044388
DataValue, -0.82000000000000006, -0.00030294
DataValue, -0.84000000000000008, -0.00033232000000000004
DataValue, -0.86, -0.00033486000000000003
DataValue, -0.88, -0.00037874
DataValue, -0.9, -0.00041552
DataValue, -0.92, -0.00035558000000000003
DataValue, -0.94000000000000006, -0.00036668000000000003
DataValue, -0.96000000000000008, -0.00036768
DataValue, -0.98000000000000009, -0.00036402
DataValue, -1, -0.00038006000000000004
DataValue, -1.02, -0.00037706
DataValue, -1.04, -0.00038818
DataValue, -1.06, -0.00035396
DataValue, -1.08, -0.00030556
DataValue, -1.1, -0.00033562
DataValue, -1.12, -0.00031364
DataValue, -1.1400000000000001, -0.00029904000000000004
DataValue, -1.1600000000000001, -0.00032784000000000003
DataValue, -1.1800000000000002, -0.00030098
DataValue, -1.2, -0.00034616000000000003
DataValue, -1.22, -0.00030384000000000005
DataValue, -1.24, -0.00028346
DataValue, -1.26, -0.00027904000000000004
DataValue, -1.28, -0.00028670000000000003
DataValue, -1.3, -0.00027672
DataValue, -1.32, -0.00028004
DataValue, -1.34, -0.00028644
DataValue, -1.36, -0.00027702
DataValue, -1.3800000000000001, -0.00029444000000000003
DataValue, -1.4000000000000001, -0.00028438000000000004
DataValue, -1.4200000000000002, -0.00025344
DataValue, -1.4400000000000002, -0.00024374000000000002
DataValue, -1.46, -0.00024364000000000002
DataValue, -1.48, -0.0002108
DataValue, -1.5, -0.0002255
DataValue, -1.52, -0.0002064
DataValue, -1.54, -0.0002278
DataValue, -1.56, -0.00024302000000000001
DataValue, -1.58, -0.00022598
DataValue, -1.6, -0.00023718
DataValue, -1.62, -4.9086000000000004E-05
DataValue, -1.6400000000000001, -5.648E-05
DataValue, -1.6600000000000001, -6.0604000000000005E-05
DataValue, -1.6800000000000002, -4.688E-05
DataValue, -1.7000000000000002, -5.151E-05
DataValue, -1.72, -5.524E-05
DataValue, -1.74, -5.4340000000000005E-05
DataValue, -1.76, -5.677E-05
DataValue, -1.78, -5.8194E-05
DataValue, -1.8, -5.7176E-05
DataValue, -1.82, -5.8744000000000005E-05
DataValue, -1.84, -8.0512E-05
DataValue, -1.86, -2.3562000000000002E-05
DataValue, -1.8800000000000001, -2.4580000000000002E-05
DataValue, -1.9000000000000001, -2.4122E-05
DataValue, -1.9200000000000002, -2.7692000000000002E-05
DataValue, -1.9400000000000002, -2.5224E-05
DataValue, -1.9600000000000002, -3.5606000000000004E-05
DataValue, -1.9800000000000002, -2.9966E-05
DataValue, -2, -1.997E-05
DataValue, -2, -2.0316E-05
DataValue, -1.9800000000000002, -2.1578000000000002E-05
DataValue, -1.9600000000000002, -1.9864E-05
DataValue, -1.9400000000000002, -1.7924E-05
DataValue, -1.9200000000000002, -1.7392000000000002E-05
DataValue, -1.9000000000000001, -1.6398E-05
DataValue, -1.8800000000000001, -1.503E-05
DataValue, -1.86, -1.5692E-05
DataValue, -1.84, -1.4676E-05
DataValue, -1.82, -1.3992000000000001E-05
DataValue, -1.8, -1.2974E-05
DataValue, -1.78, -1.328E-05
DataValue, -1.76, -1.2470000000000001E-05
DataValue, -1.74, -1.1874E-05
DataValue, -1.72, -1.1358E-05
DataValue, -1.7000000000000002, -1.1094000000000001E-05
DataValue, -1.6800000000000002, -1.0822E-05
DataValue, -1.6600000000000001, -1.0814E-05
DataValue, -1.6400000000000001, -1.1008E-05
DataValue, -1.62, -1.0728E-05
DataValue, -1.6, -9.7611E-06
DataValue, -1.58, -9.461600000000001E-06
DataValue, -1.56, -9.2595000000000017E-06
DataValue, -1.54, -8.9856E-06
DataValue, -1.52, -8.7670000000000009E-06
DataValue, -1.5, -8.5949000000000013E-06
DataValue, -1.48, -8.3727E-06
DataValue, -1.46, -8.3522000000000011E-06
DataValue, -1.4400000000000002, -8.155E-06
DataValue, -1.4200000000000002, -7.9709E-06
DataValue, -1.4000000000000001, -7.7858000000000009E-06
DataValue, -1.3800000000000001, -7.5565E-06
DataValue, -1.36, -7.5921000000000005E-06
DataValue, -1.34, -7.322300000000001E-06
DataValue, -1.32, -7.3001000000000006E-06
DataValue, -1.3, -6.9538000000000011E-06
DataValue, -1.28, -6.9243000000000008E-06
DataValue, -1.26, -6.5677000000000007E-06
DataValue, -1.24, -6.3936000000000009E-06
DataValue, -1.22, -6.2045000000000005E-06
DataValue, -1.2, -6.0335000000000008E-06
DataValue, -1.1800000000000002, -5.671E-06
DataValue, -1.1600000000000001, -5.548400000000001E-06
DataValue, -1.1400000000000001, -5.3871000000000005E-06
DataValue, -1.12, -5.4208000000000007E-06
DataValue, -1.1, -4.9699000000000005E-06
DataValue, -1.08, -4.8691000000000005E-06
DataValue, -1.06, -4.6667000000000006E-06
DataValue, -1.04, -4.4941000000000007E-06
DataValue, -1.02, -4.3907E-06
DataValue, -1, -4.4312E-06
DataValue, -0.98000000000000009, -4.6178E-06
DataValue, -0.96000000000000008, -4.5027E-06
DataValue, -0.94000000000000006, -4.3351E-06
DataValue, -0.92, -3.3892000000000005E-06
DataValue, -0.9, -3.1863000000000003E-06
DataValue, -0.88, -2.9926000000000004E-06
DataValue, -0.86, -2.9096000000000005E-06
DataValue, -0.84000000000000008, -2.5136000000000004E-06
DataValue, -0.82000000000000006, -2.5880000000000005E-06
DataValue, -0.8, -2.4241000000000002E-06
DataValue, -0.78, -2.2770000000000004E-06
DataValue, -0.76, -1.9657E-06
DataValue, -0.74, -1.8660000000000002E-06
DataValue, -0.72000000000000008, -1.7418000000000002E-06
DataValue, -0.70000000000000007, -1.5749000000000002E-06
DataValue, -0.68, -1.5179000000000001E-06
DataValue, -0.66, -1.3470000000000002E-06
DataValue, -0.64, -9.067E-07
DataValue, -0.62, -7.5626E-07
DataValue, -0.6, -7.2758E-07
DataValue, -0.58000000000000007, -6.6044E-07
DataValue, -0.56, -6.2766E-07
DataValue, -0.54, -6.0672E-07
DataValue, -0.52, -5.4833999999999995E-07
DataValue, -0.5, -4.8422E-07
DataValue, -0.48000000000000004, -4.2594E-07
DataValue, -0.46, -3.706E-07
DataValue, -0.44, -3.6324E-07
DataValue, -0.42000000000000004, -3.36E-07
DataValue, -0.4, -3.2086E-07
DataValue, -0.38, -2.3584E-07
DataValue, -0.36000000000000004, -2.011E-07
DataValue, -0.34, -2.1782E-07
DataValue, -0.32, -1.645E-07
DataValue, -0.3, -1.296E-07
DataValue, -0.28, -1.1746E-07
DataValue, -0.26, -1.2358E-07
DataValue, -0.24000000000000002, -1.041E-07
DataValue, -0.22, -8.428E-08
DataValue, -0.2, -6.1707399999999993E-08
DataValue, -0.18000000000000002, -4.5326E-08
DataValue, -0.16, -3.65162E-08
DataValue, -0.14, -2.0407399999999997E-08
DataValue, -0.12000000000000001, -3.2904399999999997E-08
DataValue, -0.1, -2.2066199999999998E-08
DataValue, -0.08, -7.5634E-09
DataValue, -0.060000000000000005, -2.2152999999999997E-08
DataValue, -0.04, -1.9214E-08
DataValue, -0.02, -1.2777999999999999E-08
DataValue, 0, 1.0314E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 13:41:19
MetaData, TestRecord.TestTarget, D1-01-4um-02
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f3c0c633-b195-47ef-b87c-ee13d33796d5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
