
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99968840880764442
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99968840880764442
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99968840880764442
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99968840880764442
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.3806E-07
DataValue, -0.02, -2.8172E-05
DataValue, -0.04, -5.687E-05
DataValue, -0.060000000000000005, -8.5618E-05
DataValue, -0.08, -0.000114284
DataValue, -0.1, -0.000143
DataValue, -0.12000000000000001, -0.00017188000000000002
DataValue, -0.14, -0.00020068
DataValue, -0.16, -0.00022970000000000003
DataValue, -0.18000000000000002, -0.00025866
DataValue, -0.2, -0.00028778
DataValue, -0.22, -0.0003171
DataValue, -0.24000000000000002, -0.00034622
DataValue, -0.26, -0.00037562
DataValue, -0.28, -0.00040518000000000005
DataValue, -0.3, -0.00043462000000000004
DataValue, -0.32, -0.00046402000000000005
DataValue, -0.34, -0.00049448
DataValue, -0.36000000000000004, -0.00052434
DataValue, -0.38, -0.00055428
DataValue, -0.4, -0.00058382000000000009
DataValue, -0.42000000000000004, -0.00061484000000000007
DataValue, -0.44, -0.00064456000000000008
DataValue, -0.46, -0.0006725
DataValue, -0.48000000000000004, -0.00069960000000000009
DataValue, -0.5, -0.00072372000000000007
DataValue, -0.52, -0.00074576
DataValue, -0.54, -0.00076704000000000008
DataValue, -0.56, -0.00076642000000000008
DataValue, -0.58000000000000007, -0.00076466
DataValue, -0.6, -0.00076520000000000006
DataValue, -0.62, -0.00066840000000000009
DataValue, -0.64, -0.00052882
DataValue, -0.66, -0.00050704
DataValue, -0.68, -0.00045616000000000005
DataValue, -0.70000000000000007, -0.00041214
DataValue, -0.72000000000000008, -0.00040102000000000003
DataValue, -0.74, -0.00038884
DataValue, -0.76, -0.00037620000000000004
DataValue, -0.78, -0.00035642000000000003
DataValue, -0.8, -0.00038442
DataValue, -0.82000000000000006, -0.00033974
DataValue, -0.84000000000000008, -0.00032864
DataValue, -0.86, -0.00031646
DataValue, -0.88, -0.00034286
DataValue, -0.9, -0.00032044
DataValue, -0.92, -0.00034648000000000003
DataValue, -0.94000000000000006, -0.00030538
DataValue, -0.96000000000000008, -0.0002923
DataValue, -0.98000000000000009, -0.00031964
DataValue, -1, -0.00031442000000000004
DataValue, -1.02, -0.00029506000000000004
DataValue, -1.04, -0.00030572
DataValue, -1.06, -0.00029148
DataValue, -1.08, -0.00028940000000000004
DataValue, -1.1, -0.0002813
DataValue, -1.12, -0.0002988
DataValue, -1.1400000000000001, -0.00025574
DataValue, -1.1600000000000001, -0.00020732000000000001
DataValue, -1.1800000000000002, -0.00024982
DataValue, -1.2, -0.00021326
DataValue, -1.22, -0.00022146
DataValue, -1.24, -0.00019262
DataValue, -1.26, -0.0002311
DataValue, -1.28, -0.00018604
DataValue, -1.3, -0.00019076000000000002
DataValue, -1.32, -0.00021982000000000002
DataValue, -1.34, -0.00023104
DataValue, -1.36, -0.00020652000000000002
DataValue, -1.3800000000000001, -0.00019288
DataValue, -1.4000000000000001, -0.00019258
DataValue, -1.4200000000000002, -0.00014942000000000002
DataValue, -1.4400000000000002, -0.00019574000000000002
DataValue, -1.46, -0.00020348000000000002
DataValue, -1.48, -0.00022052
DataValue, -1.5, -0.00020282
DataValue, -1.52, -0.00021328000000000002
DataValue, -1.54, -0.00022852000000000001
DataValue, -1.56, -0.00022284
DataValue, -1.58, -0.0002356
DataValue, -1.6, -0.00024628000000000003
DataValue, -1.62, -0.00024946
DataValue, -1.6400000000000001, -0.00016368
DataValue, -1.6600000000000001, -0.00016370000000000002
DataValue, -1.6800000000000002, -0.00017728
DataValue, -1.7000000000000002, -0.00018786
DataValue, -1.72, -0.00017766
DataValue, -1.74, -0.00018826000000000002
DataValue, -1.76, -0.00021070000000000003
DataValue, -1.78, -0.00020360000000000002
DataValue, -1.8, -0.00020388
DataValue, -1.82, -0.00022706
DataValue, -1.84, -0.00024502000000000004
DataValue, -1.86, -0.00029048
DataValue, -1.8800000000000001, -0.00033422000000000004
DataValue, -1.9000000000000001, -0.00033372
DataValue, -1.9200000000000002, -0.00038364000000000003
DataValue, -1.9400000000000002, -0.00045362
DataValue, -1.9600000000000002, -0.00046330000000000004
DataValue, -1.9800000000000002, -0.00051616
DataValue, -2, -0.00040520000000000004
DataValue, -2, -0.00040674
DataValue, -1.9800000000000002, -0.00035746000000000004
DataValue, -1.9600000000000002, -0.0003175
DataValue, -1.9400000000000002, -0.00028566
DataValue, -1.9200000000000002, -0.0002682
DataValue, -1.9000000000000001, -0.00024362
DataValue, -1.8800000000000001, -0.00022534
DataValue, -1.86, -0.00020484000000000002
DataValue, -1.84, -0.00019126
DataValue, -1.82, -0.00017756
DataValue, -1.8, -0.00016646
DataValue, -1.78, -0.00015742000000000002
DataValue, -1.76, -0.00014910000000000002
DataValue, -1.74, -0.0001407
DataValue, -1.72, -0.00013350000000000002
DataValue, -1.7000000000000002, -0.00012654000000000002
DataValue, -1.6800000000000002, -0.00012030000000000001
DataValue, -1.6600000000000001, -0.00011462000000000001
DataValue, -1.6400000000000001, -0.00010916
DataValue, -1.62, -0.00010406
DataValue, -1.6, -9.9742000000000008E-05
DataValue, -1.58, -9.5286000000000009E-05
DataValue, -1.56, -9.1292E-05
DataValue, -1.54, -8.7318E-05
DataValue, -1.52, -8.3598000000000008E-05
DataValue, -1.5, -8.0254000000000008E-05
DataValue, -1.48, -7.693E-05
DataValue, -1.46, -7.3744E-05
DataValue, -1.4400000000000002, -7.0816000000000008E-05
DataValue, -1.4200000000000002, -6.7968E-05
DataValue, -1.4000000000000001, -6.5198000000000008E-05
DataValue, -1.3800000000000001, -6.2598E-05
DataValue, -1.36, -5.9986000000000005E-05
DataValue, -1.34, -5.7692E-05
DataValue, -1.32, -5.5474000000000005E-05
DataValue, -1.3, -5.317E-05
DataValue, -1.28, -5.0878E-05
DataValue, -1.26, -4.8748E-05
DataValue, -1.24, -4.6758E-05
DataValue, -1.22, -4.4922E-05
DataValue, -1.2, -4.32E-05
DataValue, -1.1800000000000002, -4.1572E-05
DataValue, -1.1600000000000001, -3.9878E-05
DataValue, -1.1400000000000001, -3.8312E-05
DataValue, -1.12, -3.6808000000000004E-05
DataValue, -1.1, -3.5316E-05
DataValue, -1.08, -3.4934E-05
DataValue, -1.06, -3.2396E-05
DataValue, -1.04, -3.0858E-05
DataValue, -1.02, -2.9694E-05
DataValue, -1, -2.8610000000000002E-05
DataValue, -0.98000000000000009, -2.7426E-05
DataValue, -0.96000000000000008, -2.5252E-05
DataValue, -0.94000000000000006, -2.4192E-05
DataValue, -0.92, -2.3222000000000002E-05
DataValue, -0.9, -2.224E-05
DataValue, -0.88, -2.1152E-05
DataValue, -0.86, -2.0458E-05
DataValue, -0.84000000000000008, -1.9048E-05
DataValue, -0.82000000000000006, -1.8168E-05
DataValue, -0.8, -1.7326E-05
DataValue, -0.78, -1.6558E-05
DataValue, -0.76, -1.6348E-05
DataValue, -0.74, -1.5338E-05
DataValue, -0.72000000000000008, -1.4804000000000001E-05
DataValue, -0.70000000000000007, -1.4038E-05
DataValue, -0.68, -1.343E-05
DataValue, -0.66, -1.2756000000000001E-05
DataValue, -0.64, -1.2018E-05
DataValue, -0.62, -1.1442E-05
DataValue, -0.6, -1.0868E-05
DataValue, -0.58000000000000007, -1.0205800000000002E-05
DataValue, -0.56, -9.3771E-06
DataValue, -0.54, -8.6639E-06
DataValue, -0.52, -8.0648000000000011E-06
DataValue, -0.5, -7.0958000000000007E-06
DataValue, -0.48000000000000004, -5.8657000000000004E-06
DataValue, -0.46, -5.4811000000000008E-06
DataValue, -0.44, -5.0692000000000005E-06
DataValue, -0.42000000000000004, -4.8149E-06
DataValue, -0.4, -4.3865E-06
DataValue, -0.38, -4.0186000000000008E-06
DataValue, -0.36000000000000004, -3.7375000000000002E-06
DataValue, -0.34, -3.3811000000000005E-06
DataValue, -0.32, -3.0491E-06
DataValue, -0.3, -2.714E-06
DataValue, -0.28, -2.4645000000000003E-06
DataValue, -0.26, -2.2044E-06
DataValue, -0.24000000000000002, -1.9464E-06
DataValue, -0.22, -1.7146000000000003E-06
DataValue, -0.2, -1.4454000000000002E-06
DataValue, -0.18000000000000002, -1.1902E-06
DataValue, -0.16, -1.0313000000000002E-06
DataValue, -0.14, -8.8832E-07
DataValue, -0.12000000000000001, -7.5194E-07
DataValue, -0.1, -5.9346E-07
DataValue, -0.08, -4.5978E-07
DataValue, -0.060000000000000005, -3.6067999999999997E-07
DataValue, -0.04, -1.9914E-07
DataValue, -0.02, -9.5059999999999992E-08
DataValue, 0, 1.37482E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 13:18:19
MetaData, TestRecord.TestTarget, C3-04-4um-10
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, aa7ac6cc-af7b-4170-9591-e239a6afbe3a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
