
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99991228839575486
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99991228839575486
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99991228839575486
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99991228839575486
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 4.9456E-07
DataValue, -0.02, -1.5266E-05
DataValue, -0.04, -3.0662E-05
DataValue, -0.060000000000000005, -4.6128E-05
DataValue, -0.08, -6.1716E-05
DataValue, -0.1, -7.7288000000000009E-05
DataValue, -0.12000000000000001, -9.3126E-05
DataValue, -0.14, -0.00010905600000000001
DataValue, -0.16, -0.00012714
DataValue, -0.18000000000000002, -0.00014356000000000002
DataValue, -0.2, -0.00016016
DataValue, -0.22, -0.00017604
DataValue, -0.24000000000000002, -0.00019358
DataValue, -0.26, -0.00021088000000000001
DataValue, -0.28, -0.00022826
DataValue, -0.3, -0.00024598
DataValue, -0.32, -0.0002635
DataValue, -0.34, -0.00028276
DataValue, -0.36000000000000004, -0.00029884000000000003
DataValue, -0.38, -0.00031716000000000003
DataValue, -0.4, -0.000339
DataValue, -0.42000000000000004, -0.00035776000000000004
DataValue, -0.44, -0.00037894000000000003
DataValue, -0.46, -0.00039312
DataValue, -0.48000000000000004, -0.00041444
DataValue, -0.5, -0.00043682000000000004
DataValue, -0.52, -0.00045746000000000003
DataValue, -0.54, -0.00047868000000000005
DataValue, -0.56, -0.00049824000000000005
DataValue, -0.58000000000000007, -0.00051898
DataValue, -0.6, -0.00053176
DataValue, -0.62, -0.00054738
DataValue, -0.64, -0.00055004
DataValue, -0.66, -0.0005586
DataValue, -0.68, -0.00054068
DataValue, -0.70000000000000007, -0.00053630000000000008
DataValue, -0.72000000000000008, -0.00055272
DataValue, -0.74, -0.00056676
DataValue, -0.76, -0.00057038
DataValue, -0.78, -0.00058408000000000006
DataValue, -0.8, -0.00061208000000000009
DataValue, -0.82000000000000006, -0.00063930000000000009
DataValue, -0.84000000000000008, -0.00066504
DataValue, -0.86, -0.00067916
DataValue, -0.88, -0.00071950000000000009
DataValue, -0.9, -0.0007751
DataValue, -0.92, -0.00084732
DataValue, -0.94000000000000006, -0.00092042
DataValue, -0.96000000000000008, -0.00099108
DataValue, -0.98000000000000009, -0.00107898
DataValue, -1, -0.0011838
DataValue, -1.02, -0.0012844
DataValue, -1.04, -0.0013862
DataValue, -1.06, -0.0014864000000000001
DataValue, -1.08, -0.0015892
DataValue, -1.1, -0.0016944
DataValue, -1.12, -0.0018022000000000001
DataValue, -1.1400000000000001, -0.0019088
DataValue, -1.1600000000000001, -0.0020138
DataValue, -1.1800000000000002, -0.0021182
DataValue, -1.2, -0.0022206
DataValue, -1.22, -0.0023308
DataValue, -1.24, -0.0024354
DataValue, -1.26, -0.002529
DataValue, -1.28, -0.0026292
DataValue, -1.3, -0.0027168
DataValue, -1.32, -0.0028154
DataValue, -1.34, -0.0029118
DataValue, -1.36, -0.0030026000000000002
DataValue, -1.3800000000000001, -0.0031004
DataValue, -1.4000000000000001, -0.0031928
DataValue, -1.4200000000000002, -0.0032828
DataValue, -1.4400000000000002, -0.0033724000000000002
DataValue, -1.46, -0.0034478
DataValue, -1.48, -0.0035378000000000002
DataValue, -1.5, -0.0036346
DataValue, -1.52, -0.0037006
DataValue, -1.54, -0.0037922
DataValue, -1.56, -0.0038770000000000002
DataValue, -1.58, -0.003961
DataValue, -1.6, -0.0040482
DataValue, -1.62, -0.0041306
DataValue, -1.6400000000000001, -0.0042194
DataValue, -1.6600000000000001, -0.0043038
DataValue, -1.6800000000000002, -0.0043856
DataValue, -1.7000000000000002, -0.0044642
DataValue, -1.72, -0.0045462
DataValue, -1.74, -0.0046288
DataValue, -1.76, -0.004712
DataValue, -1.78, -0.0047948
DataValue, -1.8, -0.0048722
DataValue, -1.82, -0.0049564
DataValue, -1.84, -0.005032
DataValue, -1.86, -0.005113
DataValue, -1.8800000000000001, -0.005187
DataValue, -1.9000000000000001, -0.0052678000000000004
DataValue, -1.9200000000000002, -0.0053478
DataValue, -1.9400000000000002, -0.0054318000000000005
DataValue, -1.9600000000000002, -0.0055108
DataValue, -1.9800000000000002, -0.0055980000000000005
DataValue, -2, -0.005675
DataValue, -2, -0.0056728
DataValue, -1.9800000000000002, -0.0056022
DataValue, -1.9600000000000002, -0.0055186
DataValue, -1.9400000000000002, -0.005437
DataValue, -1.9200000000000002, -0.0053526
DataValue, -1.9000000000000001, -0.0052704
DataValue, -1.8800000000000001, -0.0051928
DataValue, -1.86, -0.0051108
DataValue, -1.84, -0.0050298
DataValue, -1.82, -0.0049498
DataValue, -1.8, -0.0048692
DataValue, -1.78, -0.0047826
DataValue, -1.76, -0.0046966
DataValue, -1.74, -0.0046148000000000005
DataValue, -1.72, -0.0045296
DataValue, -1.7000000000000002, -0.0044444
DataValue, -1.6800000000000002, -0.004362
DataValue, -1.6600000000000001, -0.004277
DataValue, -1.6400000000000001, -0.0041948
DataValue, -1.62, -0.0041078
DataValue, -1.6, -0.0040282
DataValue, -1.58, -0.0039356
DataValue, -1.56, -0.0038472000000000003
DataValue, -1.54, -0.0037598
DataValue, -1.52, -0.0036726000000000003
DataValue, -1.5, -0.0035808
DataValue, -1.48, -0.003491
DataValue, -1.46, -0.0034026
DataValue, -1.4400000000000002, -0.0033106
DataValue, -1.4200000000000002, -0.0032178000000000003
DataValue, -1.4000000000000001, -0.0031254
DataValue, -1.3800000000000001, -0.0030324
DataValue, -1.36, -0.0029372
DataValue, -1.34, -0.0028418000000000002
DataValue, -1.32, -0.0027446000000000003
DataValue, -1.3, -0.0026456
DataValue, -1.28, -0.0025462
DataValue, -1.26, -0.002445
DataValue, -1.24, -0.0023444
DataValue, -1.22, -0.0022400000000000002
DataValue, -1.2, -0.002133
DataValue, -1.1800000000000002, -0.0020264000000000002
DataValue, -1.1600000000000001, -0.0019176
DataValue, -1.1400000000000001, -0.0018078
DataValue, -1.12, -0.0016934
DataValue, -1.1, -0.0015808
DataValue, -1.08, -0.0014636
DataValue, -1.06, -0.0013506
DataValue, -1.04, -0.0012386
DataValue, -1.02, -0.0011292000000000001
DataValue, -1, -0.0010182
DataValue, -0.98000000000000009, -0.00091228
DataValue, -0.96000000000000008, -0.00081234
DataValue, -0.94000000000000006, -0.00071628
DataValue, -0.92, -0.00062978
DataValue, -0.9, -0.00055324
DataValue, -0.88, -0.00049108000000000008
DataValue, -0.86, -0.00043954000000000004
DataValue, -0.84000000000000008, -0.00039638000000000005
DataValue, -0.82000000000000006, -0.00036142000000000005
DataValue, -0.8, -0.0003302
DataValue, -0.78, -0.00030368
DataValue, -0.76, -0.00028022
DataValue, -0.74, -0.00026056
DataValue, -0.72000000000000008, -0.0002414
DataValue, -0.70000000000000007, -0.00022410000000000003
DataValue, -0.68, -0.00020916
DataValue, -0.66, -0.00019484000000000003
DataValue, -0.64, -0.00018224000000000002
DataValue, -0.62, -0.00017048
DataValue, -0.6, -0.00015882
DataValue, -0.58000000000000007, -0.00014848000000000002
DataValue, -0.56, -0.00013848000000000002
DataValue, -0.54, -0.00012942000000000002
DataValue, -0.52, -0.00012092
DataValue, -0.5, -0.00011260000000000001
DataValue, -0.48000000000000004, -0.00010488000000000001
DataValue, -0.46, -9.7634000000000007E-05
DataValue, -0.44, -9.085E-05
DataValue, -0.42000000000000004, -8.4336E-05
DataValue, -0.4, -7.8288E-05
DataValue, -0.38, -7.231E-05
DataValue, -0.36000000000000004, -6.6684E-05
DataValue, -0.34, -6.1324E-05
DataValue, -0.32, -5.6254E-05
DataValue, -0.3, -5.1410000000000004E-05
DataValue, -0.28, -4.6894E-05
DataValue, -0.26, -4.2488000000000004E-05
DataValue, -0.24000000000000002, -3.8306E-05
DataValue, -0.22, -3.4448E-05
DataValue, -0.2, -3.0594E-05
DataValue, -0.18000000000000002, -2.6974E-05
DataValue, -0.16, -2.3500000000000002E-05
DataValue, -0.14, -2.0166E-05
DataValue, -0.12000000000000001, -1.7100000000000002E-05
DataValue, -0.1, -1.3948000000000001E-05
DataValue, -0.08, -1.1030000000000001E-05
DataValue, -0.060000000000000005, -8.182E-06
DataValue, -0.04, -5.4548000000000007E-06
DataValue, -0.02, -2.7076E-06
DataValue, 0, 9.3146E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 12:46:14
MetaData, TestRecord.TestTarget, C3-04-4um-01
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0e45a0ce-4885-4b5b-bc53-548ddbaa8eb1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0057
