
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99968975145644456
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99968975145644456
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99968975145644456
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99968975145644456
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.792E-07
DataValue, -0.02, -2.3186E-05
DataValue, -0.04, -4.6602E-05
DataValue, -0.060000000000000005, -7.0086E-05
DataValue, -0.08, -9.3580000000000009E-05
DataValue, -0.1, -0.00011706000000000001
DataValue, -0.12000000000000001, -0.0001406
DataValue, -0.14, -0.00016416
DataValue, -0.16, -0.00018778000000000002
DataValue, -0.18000000000000002, -0.00021148
DataValue, -0.2, -0.00023502
DataValue, -0.22, -0.00025896000000000003
DataValue, -0.24000000000000002, -0.00028274
DataValue, -0.26, -0.00030646000000000004
DataValue, -0.28, -0.00033016
DataValue, -0.3, -0.00035422000000000003
DataValue, -0.32, -0.00037776000000000004
DataValue, -0.34, -0.00040232
DataValue, -0.36000000000000004, -0.00042526
DataValue, -0.38, -0.00045004
DataValue, -0.4, -0.00047274000000000003
DataValue, -0.42000000000000004, -0.00049354
DataValue, -0.44, -0.00051
DataValue, -0.46, -0.00052980000000000008
DataValue, -0.48000000000000004, -0.0005503
DataValue, -0.5, -0.00056502000000000006
DataValue, -0.52, -0.00056158
DataValue, -0.54, -0.00057306
DataValue, -0.56, -0.00057564
DataValue, -0.58000000000000007, -0.00057494
DataValue, -0.6, -0.00057460000000000009
DataValue, -0.62, -0.00055196
DataValue, -0.64, -0.00051686000000000006
DataValue, -0.66, -0.00050878
DataValue, -0.68, -0.00045268
DataValue, -0.70000000000000007, -0.00046800000000000005
DataValue, -0.72000000000000008, -0.00041742000000000005
DataValue, -0.74, -0.0004375
DataValue, -0.76, -0.00043278
DataValue, -0.78, -0.0004377
DataValue, -0.8, -0.00040142000000000004
DataValue, -0.82000000000000006, -0.00033594
DataValue, -0.84000000000000008, -0.00032856000000000004
DataValue, -0.86, -0.00028504
DataValue, -0.88, -0.00025862000000000004
DataValue, -0.9, -0.00023082000000000002
DataValue, -0.92, -0.00014674000000000002
DataValue, -0.94000000000000006, -0.00015482
DataValue, -0.96000000000000008, -0.00013706000000000002
DataValue, -0.98000000000000009, -0.00017474000000000002
DataValue, -1, -0.00017708
DataValue, -1.02, -0.00014882
DataValue, -1.04, -0.00016398
DataValue, -1.06, -0.00015214000000000002
DataValue, -1.08, -5.9170000000000004E-05
DataValue, -1.1, -6.2112E-05
DataValue, -1.12, -8.0356E-05
DataValue, -1.1400000000000001, -7.0664E-05
DataValue, -1.1600000000000001, -7.3494E-05
DataValue, -1.1800000000000002, -7.5976E-05
DataValue, -1.2, -8.4384E-05
DataValue, -1.22, -0.00010067000000000001
DataValue, -1.24, -9.8286E-05
DataValue, -1.26, -0.000104308
DataValue, -1.28, -8.3906E-05
DataValue, -1.3, -9.4374E-05
DataValue, -1.32, -9.0082000000000009E-05
DataValue, -1.34, -9.876600000000001E-05
DataValue, -1.36, -8.372E-05
DataValue, -1.3800000000000001, -9.423E-05
DataValue, -1.4000000000000001, -0.00010003800000000001
DataValue, -1.4200000000000002, -8.7482E-05
DataValue, -1.4400000000000002, -8.9514E-05
DataValue, -1.46, -9.4594000000000009E-05
DataValue, -1.48, -4.3198E-05
DataValue, -1.5, -4.6540000000000005E-05
DataValue, -1.52, -4.953E-05
DataValue, -1.54, -5.259E-05
DataValue, -1.56, -5.015E-05
DataValue, -1.58, -5.5296E-05
DataValue, -1.6, -5.7712E-05
DataValue, -1.62, -5.7786000000000005E-05
DataValue, -1.6400000000000001, -6.1572E-05
DataValue, -1.6600000000000001, -6.2356E-05
DataValue, -1.6800000000000002, -6.3690000000000009E-05
DataValue, -1.7000000000000002, -6.493E-05
DataValue, -1.72, -6.7312000000000009E-05
DataValue, -1.74, -6.7466000000000008E-05
DataValue, -1.76, -6.9818E-05
DataValue, -1.78, -7.5192000000000008E-05
DataValue, -1.8, -7.4274E-05
DataValue, -1.82, -7.2754E-05
DataValue, -1.84, -7.6938E-05
DataValue, -1.86, -8.7264E-05
DataValue, -1.8800000000000001, -8.8188E-05
DataValue, -1.9000000000000001, -9.22E-05
DataValue, -1.9200000000000002, -9.1644E-05
DataValue, -1.9400000000000002, -9.1504E-05
DataValue, -1.9600000000000002, -0.000101
DataValue, -1.9800000000000002, -0.00011126
DataValue, -2, -0.00010258000000000001
DataValue, -2, -0.00010300000000000001
DataValue, -1.9800000000000002, -0.00010122000000000001
DataValue, -1.9600000000000002, -0.000100732
DataValue, -1.9400000000000002, -9.6054E-05
DataValue, -1.9200000000000002, -9.0774000000000009E-05
DataValue, -1.9000000000000001, -8.7308E-05
DataValue, -1.8800000000000001, -8.3782E-05
DataValue, -1.86, -7.844E-05
DataValue, -1.84, -7.5654E-05
DataValue, -1.82, -7.4348E-05
DataValue, -1.8, -7.1906E-05
DataValue, -1.78, -6.824E-05
DataValue, -1.76, -6.5744E-05
DataValue, -1.74, -6.3914E-05
DataValue, -1.72, -6.1504E-05
DataValue, -1.7000000000000002, -5.9418E-05
DataValue, -1.6800000000000002, -5.7258E-05
DataValue, -1.6600000000000001, -5.5188E-05
DataValue, -1.6400000000000001, -5.3418E-05
DataValue, -1.62, -5.1648000000000004E-05
DataValue, -1.6, -4.9484E-05
DataValue, -1.58, -4.8058E-05
DataValue, -1.56, -4.6376000000000005E-05
DataValue, -1.54, -4.4836E-05
DataValue, -1.52, -4.335E-05
DataValue, -1.5, -4.1758E-05
DataValue, -1.48, -4.0332E-05
DataValue, -1.46, -3.9066E-05
DataValue, -1.4400000000000002, -3.7774E-05
DataValue, -1.4200000000000002, -3.4166000000000005E-05
DataValue, -1.4000000000000001, -3.3062E-05
DataValue, -1.3800000000000001, -3.1938E-05
DataValue, -1.36, -3.0908E-05
DataValue, -1.34, -2.9926E-05
DataValue, -1.32, -2.892E-05
DataValue, -1.3, -2.801E-05
DataValue, -1.28, -2.6968E-05
DataValue, -1.26, -2.6142E-05
DataValue, -1.24, -2.5362000000000002E-05
DataValue, -1.22, -2.5302E-05
DataValue, -1.2, -2.4462E-05
DataValue, -1.1800000000000002, -2.351E-05
DataValue, -1.1600000000000001, -2.2696E-05
DataValue, -1.1400000000000001, -2.2228E-05
DataValue, -1.12, -2.1314E-05
DataValue, -1.1, -1.9866E-05
DataValue, -1.08, -1.9068E-05
DataValue, -1.06, -1.8436E-05
DataValue, -1.04, -1.815E-05
DataValue, -1.02, -1.7526E-05
DataValue, -1, -1.6708E-05
DataValue, -0.98000000000000009, -1.4126E-05
DataValue, -0.96000000000000008, -1.3384000000000001E-05
DataValue, -0.94000000000000006, -1.3064E-05
DataValue, -0.92, -1.2492E-05
DataValue, -0.9, -1.195E-05
DataValue, -0.88, -1.1474E-05
DataValue, -0.86, -1.1018E-05
DataValue, -0.84000000000000008, -1.0496E-05
DataValue, -0.82000000000000006, -1.0082000000000001E-05
DataValue, -0.8, -9.5766E-06
DataValue, -0.78, -9.9445000000000011E-06
DataValue, -0.76, -9.4728E-06
DataValue, -0.74, -9.1459000000000017E-06
DataValue, -0.72000000000000008, -8.7689000000000017E-06
DataValue, -0.70000000000000007, -7.9996E-06
DataValue, -0.68, -7.5971000000000005E-06
DataValue, -0.66, -7.1096000000000005E-06
DataValue, -0.64, -6.870300000000001E-06
DataValue, -0.62, -6.521100000000001E-06
DataValue, -0.6, -6.2523E-06
DataValue, -0.58000000000000007, -5.8689000000000007E-06
DataValue, -0.56, -5.4624E-06
DataValue, -0.54, -5.1777E-06
DataValue, -0.52, -4.7662E-06
DataValue, -0.5, -4.4939E-06
DataValue, -0.48000000000000004, -4.2545000000000005E-06
DataValue, -0.46, -3.9426E-06
DataValue, -0.44, -3.7379000000000002E-06
DataValue, -0.42000000000000004, -3.4707000000000005E-06
DataValue, -0.4, -3.1848000000000004E-06
DataValue, -0.38, -2.9422000000000004E-06
DataValue, -0.36000000000000004, -2.0469000000000003E-06
DataValue, -0.34, -1.8577000000000002E-06
DataValue, -0.32, -1.6609000000000003E-06
DataValue, -0.3, -1.5059E-06
DataValue, -0.28, -1.19E-06
DataValue, -0.26, -1.1984E-06
DataValue, -0.24000000000000002, -1.2295E-06
DataValue, -0.22, -1.1026E-06
DataValue, -0.2, -1.0832E-06
DataValue, -0.18000000000000002, -1.2514000000000002E-06
DataValue, -0.16, -7.5218E-07
DataValue, -0.14, -5.9244E-07
DataValue, -0.12000000000000001, -5.059E-07
DataValue, -0.1, -3.8065999999999997E-07
DataValue, -0.08, -2.9736E-07
DataValue, -0.060000000000000005, -2.1722E-07
DataValue, -0.04, -1.3446E-07
DataValue, -0.02, -7.18218E-08
DataValue, 0, 8.9949999999999988E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 14:34:47
MetaData, TestRecord.TestTarget, D1-01-4um-10
MetaData, TestRecord.IterationIndex, 22
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fae3324f-9e70-42cc-be1b-747d450bf6dd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
