
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999915007224386
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999915007224386
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999915007224386
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999915007224386
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.6584E-07
DataValue, -0.02, -4.787E-05
DataValue, -0.04, -9.5952E-05
DataValue, -0.060000000000000005, -0.0001442
DataValue, -0.08, -0.00019222
DataValue, -0.1, -0.0002403
DataValue, -0.12000000000000001, -0.00028822
DataValue, -0.14, -0.00033608
DataValue, -0.16, -0.00038394000000000004
DataValue, -0.18000000000000002, -0.00043158000000000004
DataValue, -0.2, -0.00047914
DataValue, -0.22, -0.00052654
DataValue, -0.24000000000000002, -0.00057384
DataValue, -0.26, -0.00062118
DataValue, -0.28, -0.00066806
DataValue, -0.3, -0.00071482
DataValue, -0.32, -0.00076168
DataValue, -0.34, -0.00080844
DataValue, -0.36000000000000004, -0.0008547400000000001
DataValue, -0.38, -0.00090056
DataValue, -0.4, -0.0009458200000000001
DataValue, -0.42000000000000004, -0.00099184000000000013
DataValue, -0.44, -0.0010375200000000001
DataValue, -0.46, -0.00108212
DataValue, -0.48000000000000004, -0.00112666
DataValue, -0.5, -0.0011708
DataValue, -0.52, -0.0012162
DataValue, -0.54, -0.0012594
DataValue, -0.56, -0.0013030000000000001
DataValue, -0.58000000000000007, -0.0013438
DataValue, -0.6, -0.0013886
DataValue, -0.62, -0.0014338
DataValue, -0.64, -0.0014758
DataValue, -0.66, -0.001518
DataValue, -0.68, -0.0015626
DataValue, -0.70000000000000007, -0.0016018
DataValue, -0.72000000000000008, -0.0016432
DataValue, -0.74, -0.0016844
DataValue, -0.76, -0.0017296
DataValue, -0.78, -0.0017646
DataValue, -0.8, -0.0018078
DataValue, -0.82000000000000006, -0.0018384
DataValue, -0.84000000000000008, -0.0018806
DataValue, -0.86, -0.0019224
DataValue, -0.88, -0.001949
DataValue, -0.9, -0.0019468
DataValue, -0.92, -0.0019052000000000001
DataValue, -0.94000000000000006, -0.00021984
DataValue, -0.96000000000000008, -0.00022486
DataValue, -0.98000000000000009, -0.00020490000000000002
DataValue, -1, -0.00021212000000000002
DataValue, -1.02, -0.00024042
DataValue, -1.04, -0.00023952
DataValue, -1.06, -0.00020040000000000002
DataValue, -1.08, -0.00019826000000000002
DataValue, -1.1, -0.00021234000000000002
DataValue, -1.12, -0.00021590000000000002
DataValue, -1.1400000000000001, -0.00018404
DataValue, -1.1600000000000001, -0.00017900000000000001
DataValue, -1.1800000000000002, -0.0001706
DataValue, -1.2, -0.00017912
DataValue, -1.22, -0.00015468
DataValue, -1.24, -0.00013736
DataValue, -1.26, -0.00014078000000000002
DataValue, -1.28, -0.0001533
DataValue, -1.3, -0.00013866
DataValue, -1.32, -0.00010976
DataValue, -1.34, -9.458E-05
DataValue, -1.36, -8.8166000000000009E-05
DataValue, -1.3800000000000001, -3.9812000000000004E-05
DataValue, -1.4000000000000001, -3.9854E-05
DataValue, -1.4200000000000002, -5.1412E-05
DataValue, -1.4400000000000002, -3.5272000000000004E-05
DataValue, -1.46, -3.0680000000000004E-05
DataValue, -1.48, -3.0314E-05
DataValue, -1.5, -3.0854E-05
DataValue, -1.52, -2.9268E-05
DataValue, -1.54, -3.1764E-05
DataValue, -1.56, -3.4506E-05
DataValue, -1.58, -3.3196E-05
DataValue, -1.6, -2.6870000000000002E-05
DataValue, -1.62, -3.634E-05
DataValue, -1.6400000000000001, -2.766E-05
DataValue, -1.6600000000000001, -1.4936E-05
DataValue, -1.6800000000000002, -1.7858E-05
DataValue, -1.7000000000000002, -1.4976E-05
DataValue, -1.72, -1.5754000000000002E-05
DataValue, -1.74, -1.7132E-05
DataValue, -1.76, -1.6344E-05
DataValue, -1.78, -1.3224E-05
DataValue, -1.8, -8.6914000000000012E-06
DataValue, -1.82, -9.6283E-06
DataValue, -1.84, -5.6047000000000007E-06
DataValue, -1.86, -6.121E-06
DataValue, -1.8800000000000001, -6.8115000000000008E-06
DataValue, -1.9000000000000001, -9.4103E-06
DataValue, -1.9200000000000002, -4.9827000000000006E-06
DataValue, -1.9400000000000002, -4.6607E-06
DataValue, -1.9600000000000002, -5.022E-06
DataValue, -1.9800000000000002, -5.1249000000000007E-06
DataValue, -2, -5.2341E-06
DataValue, -2, -5.1088E-06
DataValue, -1.9800000000000002, -3.4146000000000003E-06
DataValue, -1.9600000000000002, -5.0216E-06
DataValue, -1.9400000000000002, -4.7864000000000005E-06
DataValue, -1.9200000000000002, -3.9395E-06
DataValue, -1.9000000000000001, -4.0841E-06
DataValue, -1.8800000000000001, -3.6594000000000005E-06
DataValue, -1.86, -3.6503000000000004E-06
DataValue, -1.84, -3.7887000000000002E-06
DataValue, -1.82, -3.4810000000000002E-06
DataValue, -1.8, -3.2242000000000004E-06
DataValue, -1.78, -3.2773000000000004E-06
DataValue, -1.76, -3.0452000000000005E-06
DataValue, -1.74, -2.9860000000000003E-06
DataValue, -1.72, -2.8942E-06
DataValue, -1.7000000000000002, -2.8273000000000004E-06
DataValue, -1.6800000000000002, -2.7286000000000004E-06
DataValue, -1.6600000000000001, -2.7486000000000002E-06
DataValue, -1.6400000000000001, -2.6559000000000003E-06
DataValue, -1.62, -2.4484E-06
DataValue, -1.6, -2.3049E-06
DataValue, -1.58, -2.2127000000000004E-06
DataValue, -1.56, -2.1947000000000003E-06
DataValue, -1.54, -2.1173E-06
DataValue, -1.52, -1.9760000000000002E-06
DataValue, -1.5, -1.8910000000000002E-06
DataValue, -1.48, -1.9088000000000003E-06
DataValue, -1.46, -1.8324000000000002E-06
DataValue, -1.4400000000000002, -1.7543E-06
DataValue, -1.4200000000000002, -1.6770000000000002E-06
DataValue, -1.4000000000000001, -1.7158000000000002E-06
DataValue, -1.3800000000000001, -1.5380000000000001E-06
DataValue, -1.36, -1.5668000000000002E-06
DataValue, -1.34, -1.5436000000000001E-06
DataValue, -1.32, -1.4925000000000001E-06
DataValue, -1.3, -1.4249000000000001E-06
DataValue, -1.28, -1.3523000000000002E-06
DataValue, -1.26, -1.3598E-06
DataValue, -1.24, -1.2657000000000002E-06
DataValue, -1.22, -1.2167000000000001E-06
DataValue, -1.2, -1.2230000000000002E-06
DataValue, -1.1800000000000002, -1.1136E-06
DataValue, -1.1600000000000001, -1.1087E-06
DataValue, -1.1400000000000001, -1.0155E-06
DataValue, -1.12, -9.6756E-07
DataValue, -1.1, -8.9768E-07
DataValue, -1.08, -8.8986E-07
DataValue, -1.06, -9.0473999999999993E-07
DataValue, -1.04, -7.8432E-07
DataValue, -1.02, -7.9567999999999994E-07
DataValue, -1, -7.3908E-07
DataValue, -0.98000000000000009, -7.0585999999999994E-07
DataValue, -0.96000000000000008, -6.9012E-07
DataValue, -0.94000000000000006, -6.197E-07
DataValue, -0.92, -5.6688E-07
DataValue, -0.9, -5.5662E-07
DataValue, -0.88, -4.6942E-07
DataValue, -0.86, -4.755E-07
DataValue, -0.84000000000000008, -4.5908E-07
DataValue, -0.82000000000000006, -4.2596E-07
DataValue, -0.8, -4.0577999999999997E-07
DataValue, -0.78, -3.6552E-07
DataValue, -0.76, -3.25E-07
DataValue, -0.74, -3.3228E-07
DataValue, -0.72000000000000008, -3.1874E-07
DataValue, -0.70000000000000007, -2.869E-07
DataValue, -0.68, -2.7392E-07
DataValue, -0.66, -2.4854E-07
DataValue, -0.64, -2.4422E-07
DataValue, -0.62, -2.56E-07
DataValue, -0.6, -2.282E-07
DataValue, -0.58000000000000007, -2.3521999999999999E-07
DataValue, -0.56, -2.2818E-07
DataValue, -0.54, -1.9863999999999998E-07
DataValue, -0.52, -2.021E-07
DataValue, -0.5, -1.9164E-07
DataValue, -0.48000000000000004, -1.5995999999999998E-07
DataValue, -0.46, -1.7692E-07
DataValue, -0.44, -1.4922E-07
DataValue, -0.42000000000000004, -1.41E-07
DataValue, -0.4, -1.5336E-07
DataValue, -0.38, -1.2458E-07
DataValue, -0.36000000000000004, -1.0864E-07
DataValue, -0.34, -1.2534E-07
DataValue, -0.32, -9.21E-08
DataValue, -0.3, -1.0853999999999999E-07
DataValue, -0.28, -9.5105399999999986E-08
DataValue, -0.26, -7.1784999999999991E-08
DataValue, -0.24000000000000002, -8.31054E-08
DataValue, -0.22, -6.60226E-08
DataValue, -0.2, -5.8143999999999994E-08
DataValue, -0.18000000000000002, -7.95072E-08
DataValue, -0.16, -4.5443399999999994E-08
DataValue, -0.14, -4.4090599999999992E-08
DataValue, -0.12000000000000001, -4.29932E-08
DataValue, -0.1, -1.82906E-08
DataValue, -0.08, -2.9984399999999994E-08
DataValue, -0.060000000000000005, -2.3034999999999997E-08
DataValue, -0.04, -1.96758E-08
DataValue, -0.02, -1.64152E-08
DataValue, 0, 6.6647999999999996E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/03/2024 12:09:11
MetaData, TestRecord.TestTarget, D1-02-4um-01
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 36abc4f8-d937-481c-a220-bb3a0843eb03
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
