
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99980331738018746
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99980331738018746
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99980331738018746
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99980331738018746
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1715399999999999E-07
DataValue, -0.02, -1.412E-05
DataValue, -0.04, -2.832E-05
DataValue, -0.060000000000000005, -4.252E-05
DataValue, -0.08, -5.6804E-05
DataValue, -0.1, -7.1012E-05
DataValue, -0.12000000000000001, -8.5314E-05
DataValue, -0.14, -9.9692000000000007E-05
DataValue, -0.16, -0.000114116
DataValue, -0.18000000000000002, -0.0001286
DataValue, -0.2, -0.00014322
DataValue, -0.22, -0.00015782
DataValue, -0.24000000000000002, -0.00017258
DataValue, -0.26, -0.00018746000000000003
DataValue, -0.28, -0.00020240000000000001
DataValue, -0.3, -0.00021740000000000003
DataValue, -0.32, -0.00023234000000000002
DataValue, -0.34, -0.00024744000000000003
DataValue, -0.36000000000000004, -0.00026242
DataValue, -0.38, -0.00027776
DataValue, -0.4, -0.00029328000000000004
DataValue, -0.42000000000000004, -0.00030876000000000005
DataValue, -0.44, -0.00032464
DataValue, -0.46, -0.00034040000000000003
DataValue, -0.48000000000000004, -0.00035592
DataValue, -0.5, -0.00037182000000000003
DataValue, -0.52, -0.00038854000000000004
DataValue, -0.54, -0.00040558
DataValue, -0.56, -0.00041952000000000005
DataValue, -0.58000000000000007, -0.00043452000000000003
DataValue, -0.6, -0.00044864000000000004
DataValue, -0.62, -0.00046316
DataValue, -0.64, -0.00047548
DataValue, -0.66, -0.000487
DataValue, -0.68, -0.00049616
DataValue, -0.70000000000000007, -0.00050430000000000006
DataValue, -0.72000000000000008, -0.0005146
DataValue, -0.74, -0.00050724000000000006
DataValue, -0.76, -0.0005103
DataValue, -0.78, -0.00049966000000000008
DataValue, -0.8, -0.00048858000000000007
DataValue, -0.82000000000000006, -0.00047462000000000003
DataValue, -0.84000000000000008, -0.00043930000000000005
DataValue, -0.86, -0.00042022
DataValue, -0.88, -0.00042758000000000005
DataValue, -0.9, -0.00042764
DataValue, -0.92, -0.00041218
DataValue, -0.94000000000000006, -0.00040534
DataValue, -0.96000000000000008, -0.00033316000000000004
DataValue, -0.98000000000000009, -0.00028438000000000004
DataValue, -1, -0.00033208
DataValue, -1.02, -0.00030048
DataValue, -1.04, -0.00028598
DataValue, -1.06, -0.00029954
DataValue, -1.08, -0.0002856
DataValue, -1.1, -0.00030228000000000004
DataValue, -1.12, -0.00024956
DataValue, -1.1400000000000001, -0.00024194
DataValue, -1.1600000000000001, -0.00025918
DataValue, -1.1800000000000002, -0.00027676
DataValue, -1.2, -0.00031184
DataValue, -1.22, -0.0002701
DataValue, -1.24, -0.00028158
DataValue, -1.26, -0.00028504
DataValue, -1.28, -0.00029946000000000004
DataValue, -1.3, -0.00030906
DataValue, -1.32, -0.00032276
DataValue, -1.34, -0.00029412000000000004
DataValue, -1.36, -0.00033018
DataValue, -1.3800000000000001, -0.00032614000000000005
DataValue, -1.4000000000000001, -0.00032206000000000004
DataValue, -1.4200000000000002, -0.00033
DataValue, -1.4400000000000002, -0.00033492
DataValue, -1.46, -0.00037074000000000005
DataValue, -1.48, -0.00038714
DataValue, -1.5, -0.00040028000000000004
DataValue, -1.52, -0.00042584000000000003
DataValue, -1.54, -0.0003914
DataValue, -1.56, -0.00039012000000000004
DataValue, -1.58, -0.00040196000000000003
DataValue, -1.6, -0.00040608
DataValue, -1.62, -0.00041326000000000004
DataValue, -1.6400000000000001, -0.00042416000000000003
DataValue, -1.6600000000000001, -0.00042488000000000004
DataValue, -1.6800000000000002, -0.00041962000000000005
DataValue, -1.7000000000000002, -0.00044530000000000004
DataValue, -1.72, -0.00048582000000000003
DataValue, -1.74, -0.00048294
DataValue, -1.76, -0.00048296000000000005
DataValue, -1.78, -0.0004804
DataValue, -1.8, -0.0004951
DataValue, -1.82, -0.00049398
DataValue, -1.84, -0.00050070000000000008
DataValue, -1.86, -0.0005323
DataValue, -1.8800000000000001, -0.00053418
DataValue, -1.9000000000000001, -0.00055218
DataValue, -1.9200000000000002, -0.00055472000000000008
DataValue, -1.9400000000000002, -0.00056060000000000007
DataValue, -1.9600000000000002, -0.0005974
DataValue, -1.9800000000000002, -0.00059274
DataValue, -2, -0.00060174
DataValue, -2, -0.00057924000000000007
DataValue, -1.9800000000000002, -0.00055502
DataValue, -1.9600000000000002, -0.00053320000000000006
DataValue, -1.9400000000000002, -0.00050658000000000007
DataValue, -1.9200000000000002, -0.00048590000000000005
DataValue, -1.9000000000000001, -0.00047678000000000005
DataValue, -1.8800000000000001, -0.00047636000000000005
DataValue, -1.86, -0.00045714000000000003
DataValue, -1.84, -0.00045382
DataValue, -1.82, -0.00044452
DataValue, -1.8, -0.00044152000000000004
DataValue, -1.78, -0.0004334
DataValue, -1.76, -0.00041036
DataValue, -1.74, -0.00040472
DataValue, -1.72, -0.00039194
DataValue, -1.7000000000000002, -0.00038316
DataValue, -1.6800000000000002, -0.00037158000000000004
DataValue, -1.6600000000000001, -0.00036838
DataValue, -1.6400000000000001, -0.0003619
DataValue, -1.62, -0.0003596
DataValue, -1.6, -0.00035124
DataValue, -1.58, -0.0003417
DataValue, -1.56, -0.00033844
DataValue, -1.54, -0.00033122
DataValue, -1.52, -0.00032464
DataValue, -1.5, -0.0003132
DataValue, -1.48, -0.00030900000000000003
DataValue, -1.46, -0.00030154000000000004
DataValue, -1.4400000000000002, -0.00029476000000000003
DataValue, -1.4200000000000002, -0.00028952000000000003
DataValue, -1.4000000000000001, -0.00028154
DataValue, -1.3800000000000001, -0.00027668
DataValue, -1.36, -0.00027306
DataValue, -1.34, -0.00027132
DataValue, -1.32, -0.00026546
DataValue, -1.3, -0.00025876
DataValue, -1.28, -0.00025258
DataValue, -1.26, -0.0002481
DataValue, -1.24, -0.00024056000000000001
DataValue, -1.22, -0.00023722
DataValue, -1.2, -0.00023292
DataValue, -1.1800000000000002, -0.0002299
DataValue, -1.1600000000000001, -0.00022194
DataValue, -1.1400000000000001, -0.00021504
DataValue, -1.12, -0.00020908000000000002
DataValue, -1.1, -0.00020648000000000002
DataValue, -1.08, -0.0002001
DataValue, -1.06, -0.00019468
DataValue, -1.04, -0.00018942
DataValue, -1.02, -0.00018388
DataValue, -1, -0.00017984
DataValue, -0.98000000000000009, -0.00017432
DataValue, -0.96000000000000008, -0.00016952000000000002
DataValue, -0.94000000000000006, -0.00016450000000000001
DataValue, -0.92, -0.00015646
DataValue, -0.9, -0.00015398
DataValue, -0.88, -0.00014716000000000002
DataValue, -0.86, -0.00014282000000000002
DataValue, -0.84000000000000008, -0.00013834
DataValue, -0.82000000000000006, -0.0001339
DataValue, -0.8, -0.00012908
DataValue, -0.78, -0.00012514
DataValue, -0.76, -0.00011888000000000001
DataValue, -0.74, -0.00011566
DataValue, -0.72000000000000008, -0.00011164000000000001
DataValue, -0.70000000000000007, -0.00010658000000000001
DataValue, -0.68, -0.00010228
DataValue, -0.66, -9.8464E-05
DataValue, -0.64, -9.4680000000000008E-05
DataValue, -0.62, -9.1244000000000009E-05
DataValue, -0.6, -8.7694E-05
DataValue, -0.58000000000000007, -8.3532E-05
DataValue, -0.56, -7.9556000000000009E-05
DataValue, -0.54, -7.5032000000000009E-05
DataValue, -0.52, -7.125E-05
DataValue, -0.5, -6.761E-05
DataValue, -0.48000000000000004, -6.3902E-05
DataValue, -0.46, -6.0094000000000004E-05
DataValue, -0.44, -5.6812000000000004E-05
DataValue, -0.42000000000000004, -5.3898000000000005E-05
DataValue, -0.4, -5.0780000000000005E-05
DataValue, -0.38, -4.6932000000000004E-05
DataValue, -0.36000000000000004, -4.3734E-05
DataValue, -0.34, -3.9564E-05
DataValue, -0.32, -3.4708E-05
DataValue, -0.3, -3.2234000000000003E-05
DataValue, -0.28, -2.9442E-05
DataValue, -0.26, -2.72E-05
DataValue, -0.24000000000000002, -2.3454E-05
DataValue, -0.22, -2.15E-05
DataValue, -0.2, -1.8126000000000002E-05
DataValue, -0.18000000000000002, -1.524E-05
DataValue, -0.16, -1.2334E-05
DataValue, -0.14, -9.3868000000000013E-06
DataValue, -0.12000000000000001, -7.5613000000000008E-06
DataValue, -0.1, -5.9898000000000007E-06
DataValue, -0.08, -4.4614E-06
DataValue, -0.060000000000000005, -3.2913E-06
DataValue, -0.04, -2.2065000000000004E-06
DataValue, -0.02, -1.0877000000000002E-06
DataValue, 0, -5.3131999999999996E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/03/2024 12:20:48
MetaData, TestRecord.TestTarget, D1-02-4um-05
MetaData, TestRecord.IterationIndex, 21
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5c83b510-528d-48e0-8222-eb5527884382
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
