
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.86444007858546168
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.86444007858546168
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.86444007858546168
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.86444007858546168
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.1399999999999995E-10
DataValue, -0.02, -3.55E-10
DataValue, -0.04, -6.8542E-09
DataValue, -0.060000000000000005, -5.4256E-09
DataValue, -0.08, 1.5524E-09
DataValue, -0.1, 6.2485E-09
DataValue, -0.12000000000000001, 6.0994E-09
DataValue, -0.14, -6.086E-10
DataValue, -0.16, -6.7686E-09
DataValue, -0.18000000000000002, -5.1503E-09
DataValue, -0.2, 1.9778E-09
DataValue, -0.22, 6.1627E-09
DataValue, -0.24000000000000002, 8.027E-10
DataValue, -0.26, -2.8591E-09
DataValue, -0.28, -6.1525E-09
DataValue, -0.3, 1.638E-10
DataValue, -0.32, 6.8147E-09
DataValue, -0.34, 5.4196E-09
DataValue, -0.36000000000000004, -1.7986E-09
DataValue, -0.38, -6.203E-09
DataValue, -0.4, -8.519E-10
DataValue, -0.42000000000000004, 6.1709E-09
DataValue, -0.44, 4.5251E-09
DataValue, -0.46, -2.5587E-09
DataValue, -0.48000000000000004, -6.1644E-09
DataValue, -0.5, 2.007E-10
DataValue, -0.52, 6.8167E-09
DataValue, -0.54, 5.427E-09
DataValue, -0.56, -1.7969E-09
DataValue, -0.58000000000000007, -6.5884E-09
DataValue, -0.6, -5.957E-09
DataValue, -0.62, 8.973E-10
DataValue, -0.64, 6.6489E-09
DataValue, -0.66, 4.9489E-09
DataValue, -0.68, -2.0973E-09
DataValue, -0.70000000000000007, -6.166E-09
DataValue, -0.72000000000000008, -4.285E-10
DataValue, -0.74, 6.5742E-09
DataValue, -0.76, 5.8853E-09
DataValue, -0.78, 2.55E-10
DataValue, -0.8, -6.6989E-09
DataValue, -0.82000000000000006, -5.8618E-09
DataValue, -0.84000000000000008, 1.0273E-09
DataValue, -0.86, 6.4482E-09
DataValue, -0.88, 4.6247E-09
DataValue, -0.9, -2.3667E-09
DataValue, -0.92, -6.1891E-09
DataValue, -0.94000000000000006, -1.331E-10
DataValue, -0.96000000000000008, 6.6725E-09
DataValue, -0.98000000000000009, 5.7082E-09
DataValue, -1, -1.3186E-09
DataValue, -1.02, -6.5918E-09
DataValue, -1.04, -4.6417E-09
DataValue, -1.06, 2.3486E-09
DataValue, -1.08, 5.8688E-09
DataValue, -1.1, -3.492E-10
DataValue, -1.12, -7.2591E-09
DataValue, -1.1400000000000001, -6.1118E-09
DataValue, -1.1600000000000001, 9.195E-10
DataValue, -1.1800000000000002, 5.5325E-09
DataValue, -1.2, 2.627E-10
DataValue, -1.22, -7.0713E-09
DataValue, -1.24, -5.3802E-09
DataValue, -1.26, 1.332E-09
DataValue, -1.28, 4.6401E-09
DataValue, -1.3, 2.729E-10
DataValue, -1.32, -7.1057E-09
DataValue, -1.34, -7.6118E-09
DataValue, -1.36, -3.4059E-09
DataValue, -1.3800000000000001, -3.4771999999999995E-09
DataValue, -1.4000000000000001, -4.2978E-09
DataValue, -1.4200000000000002, -4.7013999999999995E-09
DataValue, -1.4400000000000002, -7.6383999999999988E-09
DataValue, -1.46, -9.4204E-09
DataValue, -1.48, -9.5306E-09
DataValue, -1.5, -1.0262999999999999E-08
DataValue, -1.52, -1.1050599999999999E-08
DataValue, -1.54, -1.1856999999999998E-08
DataValue, -1.56, -1.2323599999999998E-08
DataValue, -1.58, -1.3905E-08
DataValue, -1.6, -1.4677399999999998E-08
DataValue, -1.62, -1.5465399999999998E-08
DataValue, -1.6400000000000001, -1.58194E-08
DataValue, -1.6600000000000001, -1.4897E-08
DataValue, -1.6800000000000002, -6.8326E-09
DataValue, -1.7000000000000002, -1.7427799999999998E-08
DataValue, -1.72, -1.6006799999999998E-08
DataValue, -1.74, -1.1391599999999999E-08
DataValue, -1.76, -2.3063399999999998E-08
DataValue, -1.78, -1.73282E-08
DataValue, -1.8, -1.78042E-08
DataValue, -1.82, -2.8190399999999998E-08
DataValue, -1.84, -2.03424E-08
DataValue, -1.86, -2.5388999999999997E-08
DataValue, -1.8800000000000001, -3.2318E-08
DataValue, -1.9000000000000001, -2.4383799999999998E-08
DataValue, -1.9200000000000002, -3.49336E-08
DataValue, -1.9400000000000002, -3.66906E-08
DataValue, -1.9600000000000002, -3.1044599999999996E-08
DataValue, -1.9800000000000002, -4.3837799999999994E-08
DataValue, -2, -4.0844199999999996E-08
DataValue, -2, -4.0691599999999996E-08
DataValue, -1.9800000000000002, -4.0255799999999996E-08
DataValue, -1.9600000000000002, -2.6339199999999996E-08
DataValue, -1.9400000000000002, -3.09416E-08
DataValue, -1.9200000000000002, -2.7657199999999998E-08
DataValue, -1.9000000000000001, -1.67308E-08
DataValue, -1.8800000000000001, -2.41896E-08
DataValue, -1.86, -1.81512E-08
DataValue, -1.84, -1.0969399999999999E-08
DataValue, -1.82, -1.9203799999999997E-08
DataValue, -1.8, -1.6897E-08
DataValue, -1.78, -1.1318999999999999E-08
DataValue, -1.76, -1.50396E-08
DataValue, -1.74, -1.3849799999999999E-08
DataValue, -1.72, -1.2828999999999999E-08
DataValue, -1.7000000000000002, -1.07904E-08
DataValue, -1.6800000000000002, -1.0507599999999999E-08
DataValue, -1.6600000000000001, -9.9773999999999991E-09
DataValue, -1.6400000000000001, -9.5221999999999984E-09
DataValue, -1.62, -6.8831999999999996E-09
DataValue, -1.6, -4.4134E-09
DataValue, -1.58, -2.4821999999999996E-09
DataValue, -1.56, 2.342E-10
DataValue, -1.54, -5.2647999999999994E-09
DataValue, -1.52, 2.2636E-09
DataValue, -1.5, -6.2202E-09
DataValue, -1.48, 4.4544E-09
DataValue, -1.46, 2.0249E-09
DataValue, -1.4400000000000002, 5.2984E-09
DataValue, -1.4200000000000002, -1.339E-09
DataValue, -1.4000000000000001, -7.4164E-09
DataValue, -1.3800000000000001, -5.7484E-09
DataValue, -1.36, 1.4878E-09
DataValue, -1.34, 5.8391E-09
DataValue, -1.32, 4.317E-10
DataValue, -1.3, -6.5136E-09
DataValue, -1.28, -4.6152E-09
DataValue, -1.26, 2.4672E-09
DataValue, -1.24, 6.0691E-09
DataValue, -1.22, -9.4E-11
DataValue, -1.2, -6.8779E-09
DataValue, -1.1800000000000002, -5.6038E-09
DataValue, -1.1600000000000001, 1.5476E-09
DataValue, -1.1400000000000001, 6.195E-09
DataValue, -1.12, 6.1367E-09
DataValue, -1.1, -4.455E-10
DataValue, -1.08, -6.8697E-09
DataValue, -1.06, -5.3526E-09
DataValue, -1.04, 1.6574E-09
DataValue, -1.02, 6.2498E-09
DataValue, -1, 4.7045E-09
DataValue, -0.98000000000000009, -3.005E-10
DataValue, -0.96000000000000008, -5.4704E-09
DataValue, -0.94000000000000006, -4.8764E-09
DataValue, -0.92, 2.18E-09
DataValue, -0.9, 6.151E-09
DataValue, -0.88, 4.131E-10
DataValue, -0.86, -6.5224E-09
DataValue, -0.84000000000000008, -6.0156E-09
DataValue, -0.82000000000000006, 7.352E-10
DataValue, -0.8, 6.6266E-09
DataValue, -0.78, 4.9056E-09
DataValue, -0.76, -2.13E-09
DataValue, -0.74, -6.1675E-09
DataValue, -0.72000000000000008, -5.204E-10
DataValue, -0.70000000000000007, 6.4861E-09
DataValue, -0.68, 5.7943E-09
DataValue, -0.66, -1.2578E-09
DataValue, -0.64, -6.4888E-09
DataValue, -0.62, -4.5426E-09
DataValue, -0.6, 2.3883E-09
DataValue, -0.58000000000000007, 6.1591E-09
DataValue, -0.56, 8.85E-11
DataValue, -0.54, -6.7939E-09
DataValue, -0.52, -5.4222E-09
DataValue, -0.5, 1.6564E-09
DataValue, -0.48000000000000004, 6.2154E-09
DataValue, -0.46, 5.9595E-09
DataValue, -0.44, -9.123E-10
DataValue, -0.42000000000000004, -6.5987E-09
DataValue, -0.4, -4.8961E-09
DataValue, -0.38, 2.1501E-09
DataValue, -0.36000000000000004, 6.1537E-09
DataValue, -0.34, 5.693E-10
DataValue, -0.32, -6.3867E-09
DataValue, -0.3, -6.0409E-09
DataValue, -0.28, 7.263E-10
DataValue, -0.26, 6.7093E-09
DataValue, -0.24000000000000002, 5.0602E-09
DataValue, -0.22, -2.1309E-09
DataValue, -0.2, -6.1543E-09
DataValue, -0.18000000000000002, -4.372E-10
DataValue, -0.16, 6.5617E-09
DataValue, -0.14, 5.9848E-09
DataValue, -0.12000000000000001, -8.811E-10
DataValue, -0.1, -6.692E-09
DataValue, -0.08, -4.8842E-09
DataValue, -0.060000000000000005, 2.1966E-09
DataValue, -0.04, 6.1472E-09
DataValue, -0.02, 2.062E-10
DataValue, 0, -6.5245E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 16:00:01
MetaData, TestRecord.TestTarget, C3-04-4um-09
MetaData, TestRecord.IterationIndex, 45
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a6b9547e-416c-4d9b-9358-2a72b3a566cb
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
