
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999737773698702
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999737773698702
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999737773698702
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999737773698702
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.5672E-07
DataValue, -0.02, -1.1302000000000001E-05
DataValue, -0.04, -2.2824E-05
DataValue, -0.060000000000000005, -3.4394E-05
DataValue, -0.08, -4.5736000000000004E-05
DataValue, -0.1, -5.5944000000000005E-05
DataValue, -0.12000000000000001, -6.6258E-05
DataValue, -0.14, -7.5404E-05
DataValue, -0.16, -8.645E-05
DataValue, -0.18000000000000002, -9.6712E-05
DataValue, -0.2, -0.000109542
DataValue, -0.22, -0.00012206000000000001
DataValue, -0.24000000000000002, -0.00013312
DataValue, -0.26, -0.00014698
DataValue, -0.28, -0.00015404
DataValue, -0.3, -0.00016946000000000002
DataValue, -0.32, -0.00017994000000000002
DataValue, -0.34, -0.00019050000000000002
DataValue, -0.36000000000000004, -0.00019956000000000002
DataValue, -0.38, -0.00021488
DataValue, -0.4, -0.00022950000000000002
DataValue, -0.42000000000000004, -0.00024062
DataValue, -0.44, -0.00025272
DataValue, -0.46, -0.00026232
DataValue, -0.48000000000000004, -0.0002741
DataValue, -0.5, -0.0002833
DataValue, -0.52, -0.00029638
DataValue, -0.54, -0.00029434000000000003
DataValue, -0.56, -0.00030008000000000004
DataValue, -0.58000000000000007, -0.00031006
DataValue, -0.6, -0.00032846000000000004
DataValue, -0.62, -0.00033932
DataValue, -0.64, -0.00035966000000000004
DataValue, -0.66, -0.0003798
DataValue, -0.68, -0.00038758
DataValue, -0.70000000000000007, -0.00041056
DataValue, -0.72000000000000008, -0.00041262000000000004
DataValue, -0.74, -0.0004305
DataValue, -0.76, -0.00044988000000000005
DataValue, -0.78, -0.00046432000000000005
DataValue, -0.8, -0.00047936
DataValue, -0.82000000000000006, -0.00049204
DataValue, -0.84000000000000008, -0.0005057
DataValue, -0.86, -0.00052574
DataValue, -0.88, -0.0005412
DataValue, -0.9, -0.00055430000000000008
DataValue, -0.92, -0.00057256000000000006
DataValue, -0.94000000000000006, -0.00060142000000000008
DataValue, -0.96000000000000008, -0.00060422
DataValue, -0.98000000000000009, -0.00059796
DataValue, -1, -0.00058486000000000009
DataValue, -1.02, -0.00060054
DataValue, -1.04, -0.00058782000000000007
DataValue, -1.06, -0.00058066
DataValue, -1.08, -0.00057354
DataValue, -1.1, -0.00057176
DataValue, -1.12, -0.00058186
DataValue, -1.1400000000000001, -0.00059328000000000007
DataValue, -1.1600000000000001, -0.00060770000000000008
DataValue, -1.1800000000000002, -0.00059318
DataValue, -1.2, -0.00060022
DataValue, -1.22, -0.00059906
DataValue, -1.24, -0.00060966
DataValue, -1.26, -0.0005988
DataValue, -1.28, -0.00055022
DataValue, -1.3, -0.00040144000000000003
DataValue, -1.32, -0.00040622000000000005
DataValue, -1.34, -0.00040192
DataValue, -1.36, -0.00039472000000000004
DataValue, -1.3800000000000001, -0.0003122
DataValue, -1.4000000000000001, -0.0003502
DataValue, -1.4200000000000002, -0.00037158000000000004
DataValue, -1.4400000000000002, -0.0004041
DataValue, -1.46, -0.00036476
DataValue, -1.48, -0.00024906
DataValue, -1.5, -0.00018052
DataValue, -1.52, -0.00020064
DataValue, -1.54, -0.00019374000000000003
DataValue, -1.56, -0.0001888
DataValue, -1.58, -0.00022112000000000002
DataValue, -1.6, -0.00017068
DataValue, -1.62, -0.00018944
DataValue, -1.6400000000000001, -0.00020056000000000002
DataValue, -1.6600000000000001, -0.00022428000000000001
DataValue, -1.6800000000000002, -0.00021854
DataValue, -1.7000000000000002, -0.00024136
DataValue, -1.72, -0.00020866000000000003
DataValue, -1.74, -0.00021452000000000003
DataValue, -1.76, -0.00020308000000000001
DataValue, -1.78, -0.00021362
DataValue, -1.8, -0.00021122
DataValue, -1.82, -0.0002057
DataValue, -1.84, -0.00021118000000000002
DataValue, -1.86, -0.00019876
DataValue, -1.8800000000000001, -0.00021274000000000003
DataValue, -1.9000000000000001, -0.00021978
DataValue, -1.9200000000000002, -0.00022222000000000002
DataValue, -1.9400000000000002, -0.00023446
DataValue, -1.9600000000000002, -0.00024818
DataValue, -1.9800000000000002, -0.0002566
DataValue, -2, -0.00024128000000000002
DataValue, -2, -0.00023424
DataValue, -1.9800000000000002, -0.00022510000000000002
DataValue, -1.9600000000000002, -0.00021098000000000002
DataValue, -1.9400000000000002, -0.00021326
DataValue, -1.9200000000000002, -0.00020878000000000002
DataValue, -1.9000000000000001, -0.00020774
DataValue, -1.8800000000000001, -0.00019244000000000002
DataValue, -1.86, -0.00019236
DataValue, -1.84, -0.00018566
DataValue, -1.82, -0.0001878
DataValue, -1.8, -0.00017922
DataValue, -1.78, -0.00017802
DataValue, -1.76, -0.00017316
DataValue, -1.74, -0.00017032
DataValue, -1.72, -0.00016756
DataValue, -1.7000000000000002, -0.00016442
DataValue, -1.6800000000000002, -0.00015864
DataValue, -1.6600000000000001, -0.00015588
DataValue, -1.6400000000000001, -0.00015196
DataValue, -1.62, -0.00015088000000000002
DataValue, -1.6, -0.00014566
DataValue, -1.58, -0.00014304
DataValue, -1.56, -0.00013852
DataValue, -1.54, -0.00013442
DataValue, -1.52, -0.00013124
DataValue, -1.5, -0.00012954
DataValue, -1.48, -0.00012706000000000002
DataValue, -1.46, -0.00012468
DataValue, -1.4400000000000002, -0.00012134000000000001
DataValue, -1.4200000000000002, -0.00011862000000000001
DataValue, -1.4000000000000001, -0.00011578
DataValue, -1.3800000000000001, -0.00011398
DataValue, -1.36, -0.00011082000000000001
DataValue, -1.34, -0.000109
DataValue, -1.32, -0.00010622000000000001
DataValue, -1.3, -0.0001037
DataValue, -1.28, -0.00010166000000000001
DataValue, -1.26, -9.9866000000000009E-05
DataValue, -1.24, -9.7112E-05
DataValue, -1.22, -9.5142E-05
DataValue, -1.2, -9.281E-05
DataValue, -1.1800000000000002, -9.069400000000001E-05
DataValue, -1.1600000000000001, -8.847E-05
DataValue, -1.1400000000000001, -8.8848E-05
DataValue, -1.12, -8.6738000000000009E-05
DataValue, -1.1, -8.1778E-05
DataValue, -1.08, -7.914E-05
DataValue, -1.06, -7.6796E-05
DataValue, -1.04, -7.4992E-05
DataValue, -1.02, -7.2984E-05
DataValue, -1, -7.2772E-05
DataValue, -0.98000000000000009, -6.9214E-05
DataValue, -0.96000000000000008, -6.7434E-05
DataValue, -0.94000000000000006, -6.5546E-05
DataValue, -0.92, -6.3576E-05
DataValue, -0.9, -6.1046E-05
DataValue, -0.88, -5.9472E-05
DataValue, -0.86, -5.6924E-05
DataValue, -0.84000000000000008, -5.5104E-05
DataValue, -0.82000000000000006, -5.3178000000000005E-05
DataValue, -0.8, -5.1486E-05
DataValue, -0.78, -4.9722E-05
DataValue, -0.76, -4.8138E-05
DataValue, -0.74, -4.7864E-05
DataValue, -0.72000000000000008, -4.8938000000000005E-05
DataValue, -0.70000000000000007, -4.7552E-05
DataValue, -0.68, -4.631E-05
DataValue, -0.66, -4.4558E-05
DataValue, -0.64, -4.309E-05
DataValue, -0.62, -4.1496000000000004E-05
DataValue, -0.6, -4.0022000000000004E-05
DataValue, -0.58000000000000007, -3.8610000000000005E-05
DataValue, -0.56, -3.713E-05
DataValue, -0.54, -3.423E-05
DataValue, -0.52, -3.2936000000000004E-05
DataValue, -0.5, -3.1352E-05
DataValue, -0.48000000000000004, -2.9804E-05
DataValue, -0.46, -2.8422E-05
DataValue, -0.44, -2.6164000000000002E-05
DataValue, -0.42000000000000004, -2.565E-05
DataValue, -0.4, -2.4052E-05
DataValue, -0.38, -2.2040000000000002E-05
DataValue, -0.36000000000000004, -2.0628E-05
DataValue, -0.34, -1.9592E-05
DataValue, -0.32, -1.8318E-05
DataValue, -0.3, -1.7100000000000002E-05
DataValue, -0.28, -1.5834E-05
DataValue, -0.26, -1.4644E-05
DataValue, -0.24000000000000002, -1.2816E-05
DataValue, -0.22, -9.7512E-06
DataValue, -0.2, -8.570000000000001E-06
DataValue, -0.18000000000000002, -7.7261E-06
DataValue, -0.16, -6.4846000000000006E-06
DataValue, -0.14, -5.3504000000000005E-06
DataValue, -0.12000000000000001, -4.2693000000000008E-06
DataValue, -0.1, -3.4925000000000004E-06
DataValue, -0.08, -2.5823000000000002E-06
DataValue, -0.060000000000000005, -1.9195E-06
DataValue, -0.04, -1.1773000000000002E-06
DataValue, -0.02, -5.9214E-07
DataValue, 0, 6.6849999999999991E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 15:53:31
MetaData, TestRecord.TestTarget, C3-04-4um-08
MetaData, TestRecord.IterationIndex, 44
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2f538bd2-5e4d-46fd-82c7-eb186c013e97
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
