
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99985418793092673
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99985418793092673
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99985418793092673
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99985418793092673
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.9619599999999989E-08
DataValue, -0.02, -5.5459000000000006E-06
DataValue, -0.04, -1.1218100000000002E-05
DataValue, -0.060000000000000005, -1.792E-05
DataValue, -0.08, -2.4442E-05
DataValue, -0.1, -3.163E-05
DataValue, -0.12000000000000001, -3.0984E-05
DataValue, -0.14, -3.9166000000000004E-05
DataValue, -0.16, -4.5086E-05
DataValue, -0.18000000000000002, -5.2328000000000004E-05
DataValue, -0.2, -5.6624000000000005E-05
DataValue, -0.22, -6.2492E-05
DataValue, -0.24000000000000002, -7.3122000000000009E-05
DataValue, -0.26, -7.4162E-05
DataValue, -0.28, -8.4364000000000007E-05
DataValue, -0.3, -0.000100924
DataValue, -0.32, -0.000102742
DataValue, -0.34, -0.000104246
DataValue, -0.36000000000000004, -0.000108078
DataValue, -0.38, -0.00011652
DataValue, -0.4, -0.00012456000000000001
DataValue, -0.42000000000000004, -0.00013232
DataValue, -0.44, -0.0001437
DataValue, -0.46, -0.00014414
DataValue, -0.48000000000000004, -0.00015044
DataValue, -0.5, -0.00014692
DataValue, -0.52, -0.00016046000000000002
DataValue, -0.54, -0.00016918
DataValue, -0.56, -0.00018706000000000002
DataValue, -0.58000000000000007, -0.0002089
DataValue, -0.6, -0.00021106
DataValue, -0.62, -0.00023446
DataValue, -0.64, -0.00024238000000000002
DataValue, -0.66, -0.00024878000000000004
DataValue, -0.68, -0.00025144
DataValue, -0.70000000000000007, -0.00027746000000000004
DataValue, -0.72000000000000008, -0.00029004000000000004
DataValue, -0.74, -0.00029536000000000005
DataValue, -0.76, -0.00031296000000000004
DataValue, -0.78, -0.00033694000000000004
DataValue, -0.8, -0.00037274000000000004
DataValue, -0.82000000000000006, -0.00038792000000000004
DataValue, -0.84000000000000008, -0.00039136000000000005
DataValue, -0.86, -0.00040726
DataValue, -0.88, -0.00041916
DataValue, -0.9, -0.00045246
DataValue, -0.92, -0.00046302
DataValue, -0.94000000000000006, -0.00047766000000000003
DataValue, -0.96000000000000008, -0.00047032000000000004
DataValue, -0.98000000000000009, -0.00046998000000000005
DataValue, -1, -0.00044258000000000004
DataValue, -1.02, -0.00038544
DataValue, -1.04, -0.00036838
DataValue, -1.06, -0.00035742
DataValue, -1.08, -0.00033860000000000004
DataValue, -1.1, -0.00034792000000000004
DataValue, -1.12, -0.00032182
DataValue, -1.1400000000000001, -0.00033574
DataValue, -1.1600000000000001, -0.00031406
DataValue, -1.1800000000000002, -0.00028358
DataValue, -1.2, -0.00028782
DataValue, -1.22, -0.00027572
DataValue, -1.24, -0.00026098
DataValue, -1.26, -0.00028144000000000004
DataValue, -1.28, -0.0002975
DataValue, -1.3, -0.00026890000000000003
DataValue, -1.32, -0.00026168000000000003
DataValue, -1.34, -0.00026384
DataValue, -1.36, -0.0002401
DataValue, -1.3800000000000001, -0.00026686
DataValue, -1.4000000000000001, -0.00024662
DataValue, -1.4200000000000002, -0.00025562
DataValue, -1.4400000000000002, -0.00028752000000000004
DataValue, -1.46, -0.00028112
DataValue, -1.48, -0.00028028
DataValue, -1.5, -0.00025518000000000003
DataValue, -1.52, -0.00027164
DataValue, -1.54, -0.00022750000000000003
DataValue, -1.56, -0.000254
DataValue, -1.58, -0.0002034
DataValue, -1.6, -0.00026594
DataValue, -1.62, -0.00019958
DataValue, -1.6400000000000001, -0.0002345
DataValue, -1.6600000000000001, -0.00024316000000000002
DataValue, -1.6800000000000002, -0.00023928000000000003
DataValue, -1.7000000000000002, -0.00026688
DataValue, -1.72, -0.00024824
DataValue, -1.74, -0.00022
DataValue, -1.76, -0.00020606000000000002
DataValue, -1.78, -0.00019922
DataValue, -1.8, -0.00015508
DataValue, -1.82, -0.00016084
DataValue, -1.84, -0.00016242
DataValue, -1.86, -0.00017996
DataValue, -1.8800000000000001, -0.00019328000000000002
DataValue, -1.9000000000000001, -0.00018306
DataValue, -1.9200000000000002, -0.00019768000000000002
DataValue, -1.9400000000000002, -0.00020258
DataValue, -1.9600000000000002, -0.00020474000000000002
DataValue, -1.9800000000000002, -0.00020710000000000002
DataValue, -2, -0.00020568000000000002
DataValue, -2, -0.00022490000000000002
DataValue, -1.9800000000000002, -0.00020072000000000002
DataValue, -1.9600000000000002, -0.00020140000000000002
DataValue, -1.9400000000000002, -0.00019176000000000002
DataValue, -1.9200000000000002, -0.00018388
DataValue, -1.9000000000000001, -0.00018270000000000002
DataValue, -1.8800000000000001, -0.00017134000000000002
DataValue, -1.86, -0.00017044
DataValue, -1.84, -0.00016994000000000002
DataValue, -1.82, -0.00015920000000000002
DataValue, -1.8, -0.00015780000000000001
DataValue, -1.78, -0.0001562
DataValue, -1.76, -0.0001527
DataValue, -1.74, -0.00014606000000000002
DataValue, -1.72, -0.00014470000000000002
DataValue, -1.7000000000000002, -0.00014016
DataValue, -1.6800000000000002, -0.00013698
DataValue, -1.6600000000000001, -0.00013728000000000001
DataValue, -1.6400000000000001, -0.0001317
DataValue, -1.62, -0.00013226
DataValue, -1.6, -0.00012652
DataValue, -1.58, -0.00012648
DataValue, -1.56, -0.00012522
DataValue, -1.54, -0.00012312
DataValue, -1.52, -0.0001211
DataValue, -1.5, -0.000115
DataValue, -1.48, -0.00011070000000000001
DataValue, -1.46, -0.00010778
DataValue, -1.4400000000000002, -0.00010694
DataValue, -1.4200000000000002, -0.00010138000000000001
DataValue, -1.4000000000000001, -9.9416E-05
DataValue, -1.3800000000000001, -9.7362000000000007E-05
DataValue, -1.36, -9.4494000000000007E-05
DataValue, -1.34, -9.2512E-05
DataValue, -1.32, -8.946E-05
DataValue, -1.3, -8.6752E-05
DataValue, -1.28, -8.5318E-05
DataValue, -1.26, -8.2918000000000008E-05
DataValue, -1.24, -8E-05
DataValue, -1.22, -7.8578E-05
DataValue, -1.2, -7.6078E-05
DataValue, -1.1800000000000002, -7.4426000000000009E-05
DataValue, -1.1600000000000001, -7.2352E-05
DataValue, -1.1400000000000001, -7.1076000000000009E-05
DataValue, -1.12, -6.9218E-05
DataValue, -1.1, -6.7108000000000009E-05
DataValue, -1.08, -6.486E-05
DataValue, -1.06, -6.3162E-05
DataValue, -1.04, -6.1476E-05
DataValue, -1.02, -5.9698000000000003E-05
DataValue, -1, -5.8222E-05
DataValue, -0.98000000000000009, -5.6716000000000004E-05
DataValue, -0.96000000000000008, -5.507E-05
DataValue, -0.94000000000000006, -5.3598000000000004E-05
DataValue, -0.92, -5.208E-05
DataValue, -0.9, -5.0476E-05
DataValue, -0.88, -4.9028E-05
DataValue, -0.86, -4.7604E-05
DataValue, -0.84000000000000008, -4.6280000000000004E-05
DataValue, -0.82000000000000006, -4.4784000000000004E-05
DataValue, -0.8, -4.3272E-05
DataValue, -0.78, -4.189E-05
DataValue, -0.76, -4.0488E-05
DataValue, -0.74, -3.9156E-05
DataValue, -0.72000000000000008, -3.783E-05
DataValue, -0.70000000000000007, -3.5202E-05
DataValue, -0.68, -3.3940000000000004E-05
DataValue, -0.66, -3.2772000000000004E-05
DataValue, -0.64, -3.1944000000000005E-05
DataValue, -0.62, -3.0164E-05
DataValue, -0.6, -2.8864E-05
DataValue, -0.58000000000000007, -2.7746E-05
DataValue, -0.56, -2.6486E-05
DataValue, -0.54, -2.5468E-05
DataValue, -0.52, -2.4562E-05
DataValue, -0.5, -2.325E-05
DataValue, -0.48000000000000004, -2.1756E-05
DataValue, -0.46, -2.0854E-05
DataValue, -0.44, -1.9786E-05
DataValue, -0.42000000000000004, -1.8722E-05
DataValue, -0.4, -1.7638E-05
DataValue, -0.38, -1.6474000000000002E-05
DataValue, -0.36000000000000004, -1.5406E-05
DataValue, -0.34, -1.3968E-05
DataValue, -0.32, -1.3000000000000001E-05
DataValue, -0.3, -1.1926E-05
DataValue, -0.28, -1.0646000000000001E-05
DataValue, -0.26, -9.2289E-06
DataValue, -0.24000000000000002, -8.1113000000000014E-06
DataValue, -0.22, -7.4218000000000007E-06
DataValue, -0.2, -7.0054000000000007E-06
DataValue, -0.18000000000000002, -5.8434000000000007E-06
DataValue, -0.16, -5.1122000000000008E-06
DataValue, -0.14, -4.4515000000000005E-06
DataValue, -0.12000000000000001, -3.6769000000000003E-06
DataValue, -0.1, -3.1566000000000004E-06
DataValue, -0.08, -2.4708E-06
DataValue, -0.060000000000000005, -1.8230000000000002E-06
DataValue, -0.04, -1.1944000000000002E-06
DataValue, -0.02, -4.2484E-07
DataValue, 0, 1.8011999999999997E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 15:53:50
MetaData, TestRecord.TestTarget, C3-04-4um-08
MetaData, TestRecord.IterationIndex, 44
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2f538bd2-5e4d-46fd-82c7-eb186c013e97
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
