
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99976928401138188
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99976928401138188
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99976928401138188
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99976928401138188
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1013999999999999E-07
DataValue, -0.02, -1.0330000000000001E-05
DataValue, -0.04, -2.0756E-05
DataValue, -0.060000000000000005, -3.1232E-05
DataValue, -0.08, -4.1714E-05
DataValue, -0.1, -5.2186000000000005E-05
DataValue, -0.12000000000000001, -6.2766E-05
DataValue, -0.14, -7.3356000000000007E-05
DataValue, -0.16, -8.3888000000000007E-05
DataValue, -0.18000000000000002, -9.4584E-05
DataValue, -0.2, -0.000105266
DataValue, -0.22, -0.000116
DataValue, -0.24000000000000002, -0.00012678
DataValue, -0.26, -0.00013756
DataValue, -0.28, -0.00014844
DataValue, -0.3, -0.00015946000000000002
DataValue, -0.32, -0.0001705
DataValue, -0.34, -0.00018168
DataValue, -0.36000000000000004, -0.00019276000000000002
DataValue, -0.38, -0.00020400000000000003
DataValue, -0.4, -0.0002154
DataValue, -0.42000000000000004, -0.00022672000000000003
DataValue, -0.44, -0.0002379
DataValue, -0.46, -0.00024936
DataValue, -0.48000000000000004, -0.0002608
DataValue, -0.5, -0.00027252
DataValue, -0.52, -0.00028424
DataValue, -0.54, -0.00029604
DataValue, -0.56, -0.00030814000000000004
DataValue, -0.58000000000000007, -0.00031964
DataValue, -0.6, -0.00033162
DataValue, -0.62, -0.00034428000000000003
DataValue, -0.64, -0.00035576
DataValue, -0.66, -0.0003682
DataValue, -0.68, -0.00038004
DataValue, -0.70000000000000007, -0.00039338000000000003
DataValue, -0.72000000000000008, -0.00040588
DataValue, -0.74, -0.00041814
DataValue, -0.76, -0.00043068
DataValue, -0.78, -0.00044396
DataValue, -0.8, -0.00045524000000000004
DataValue, -0.82000000000000006, -0.00046658
DataValue, -0.84000000000000008, -0.00048144
DataValue, -0.86, -0.00049212000000000008
DataValue, -0.88, -0.00049908
DataValue, -0.9, -0.00050722000000000007
DataValue, -0.92, -0.0005082
DataValue, -0.94000000000000006, -0.00051132
DataValue, -0.96000000000000008, -0.00049772
DataValue, -0.98000000000000009, -0.00048572000000000003
DataValue, -1, -0.00048752
DataValue, -1.02, -0.00044518000000000004
DataValue, -1.04, -0.00042186000000000003
DataValue, -1.06, -0.00040052
DataValue, -1.08, -0.0003886
DataValue, -1.1, -0.00038282
DataValue, -1.12, -0.00032868000000000003
DataValue, -1.1400000000000001, -0.00031984
DataValue, -1.1600000000000001, -0.00025718000000000003
DataValue, -1.1800000000000002, -0.00027868
DataValue, -1.2, -0.00024824
DataValue, -1.22, -0.00021468000000000003
DataValue, -1.24, -0.00020112000000000003
DataValue, -1.26, -0.00021658000000000002
DataValue, -1.28, -0.0002089
DataValue, -1.3, -0.0001956
DataValue, -1.32, -0.00018392000000000001
DataValue, -1.34, -0.00017882
DataValue, -1.36, -0.00018984
DataValue, -1.3800000000000001, -0.00019092000000000002
DataValue, -1.4000000000000001, -0.00017656
DataValue, -1.4200000000000002, -0.00019742000000000002
DataValue, -1.4400000000000002, -0.00018734
DataValue, -1.46, -0.0001823
DataValue, -1.48, -0.0002033
DataValue, -1.5, -0.00022254000000000002
DataValue, -1.52, -0.00023484000000000002
DataValue, -1.54, -0.0002266
DataValue, -1.56, -0.00022456
DataValue, -1.58, -0.00021868000000000001
DataValue, -1.6, -0.00019358
DataValue, -1.62, -0.00019140000000000002
DataValue, -1.6400000000000001, -0.00019296000000000002
DataValue, -1.6600000000000001, -0.00022566
DataValue, -1.6800000000000002, -0.00022850000000000003
DataValue, -1.7000000000000002, -0.00023830000000000002
DataValue, -1.72, -0.00024768
DataValue, -1.74, -0.00024018000000000002
DataValue, -1.76, -0.00023962
DataValue, -1.78, -0.0002551
DataValue, -1.8, -0.00027688
DataValue, -1.82, -0.00028202
DataValue, -1.84, -0.00031074
DataValue, -1.86, -0.00033404
DataValue, -1.8800000000000001, -0.00034224
DataValue, -1.9000000000000001, -0.00035830000000000004
DataValue, -1.9200000000000002, -0.00034644
DataValue, -1.9400000000000002, -0.00035366
DataValue, -1.9600000000000002, -0.00036468000000000004
DataValue, -1.9800000000000002, -0.00037246
DataValue, -2, -0.00040524
DataValue, -2, -0.00038674
DataValue, -1.9800000000000002, -0.00037356000000000005
DataValue, -1.9600000000000002, -0.0003613
DataValue, -1.9400000000000002, -0.00035532
DataValue, -1.9200000000000002, -0.00034702
DataValue, -1.9000000000000001, -0.00034874
DataValue, -1.8800000000000001, -0.00033668
DataValue, -1.86, -0.00033038
DataValue, -1.84, -0.00031612000000000003
DataValue, -1.82, -0.00030478
DataValue, -1.8, -0.00030316
DataValue, -1.78, -0.00029312
DataValue, -1.76, -0.00028586000000000003
DataValue, -1.74, -0.000281
DataValue, -1.72, -0.00026920000000000004
DataValue, -1.7000000000000002, -0.00026142
DataValue, -1.6800000000000002, -0.00025722
DataValue, -1.6600000000000001, -0.00025108000000000004
DataValue, -1.6400000000000001, -0.00024418000000000004
DataValue, -1.62, -0.00024082000000000002
DataValue, -1.6, -0.00023610000000000002
DataValue, -1.58, -0.00022728
DataValue, -1.56, -0.000222
DataValue, -1.54, -0.00021804000000000002
DataValue, -1.52, -0.00021456
DataValue, -1.5, -0.00020934000000000003
DataValue, -1.48, -0.00020398
DataValue, -1.46, -0.00019924000000000002
DataValue, -1.4400000000000002, -0.00019596000000000001
DataValue, -1.4200000000000002, -0.00019042
DataValue, -1.4000000000000001, -0.00018658000000000002
DataValue, -1.3800000000000001, -0.00018142
DataValue, -1.36, -0.00017726000000000002
DataValue, -1.34, -0.00017292000000000002
DataValue, -1.32, -0.00016922
DataValue, -1.3, -0.00016680000000000002
DataValue, -1.28, -0.00016126
DataValue, -1.26, -0.00015604
DataValue, -1.24, -0.00015294
DataValue, -1.22, -0.00014892
DataValue, -1.2, -0.00014492000000000002
DataValue, -1.1800000000000002, -0.00014220000000000001
DataValue, -1.1600000000000001, -0.00013806000000000002
DataValue, -1.1400000000000001, -0.00013406
DataValue, -1.12, -0.00013084000000000001
DataValue, -1.1, -0.0001271
DataValue, -1.08, -0.00012402
DataValue, -1.06, -0.00011934
DataValue, -1.04, -0.000116
DataValue, -1.02, -0.0001129
DataValue, -1, -0.0001093
DataValue, -0.98000000000000009, -0.00010654
DataValue, -0.96000000000000008, -0.00010434000000000001
DataValue, -0.94000000000000006, -0.00010134
DataValue, -0.92, -9.780200000000001E-05
DataValue, -0.9, -9.488E-05
DataValue, -0.88, -9.2056E-05
DataValue, -0.86, -8.917E-05
DataValue, -0.84000000000000008, -8.6204E-05
DataValue, -0.82000000000000006, -8.3328E-05
DataValue, -0.8, -8.0198000000000007E-05
DataValue, -0.78, -7.749200000000001E-05
DataValue, -0.76, -7.5098E-05
DataValue, -0.74, -7.1464E-05
DataValue, -0.72000000000000008, -6.8458E-05
DataValue, -0.70000000000000007, -6.4894E-05
DataValue, -0.68, -6.2898E-05
DataValue, -0.66, -5.944E-05
DataValue, -0.64, -5.5922000000000004E-05
DataValue, -0.62, -5.3882000000000004E-05
DataValue, -0.6, -5.0604E-05
DataValue, -0.58000000000000007, -4.5998E-05
DataValue, -0.56, -4.4046000000000005E-05
DataValue, -0.54, -4.2312000000000004E-05
DataValue, -0.52, -4.0358E-05
DataValue, -0.5, -3.8724000000000004E-05
DataValue, -0.48000000000000004, -3.6588E-05
DataValue, -0.46, -3.4562E-05
DataValue, -0.44, -3.3162E-05
DataValue, -0.42000000000000004, -3.1182E-05
DataValue, -0.4, -2.9228000000000002E-05
DataValue, -0.38, -2.7368E-05
DataValue, -0.36000000000000004, -2.5738E-05
DataValue, -0.34, -2.2358000000000002E-05
DataValue, -0.32, -2.0588E-05
DataValue, -0.3, -1.9102E-05
DataValue, -0.28, -1.7346E-05
DataValue, -0.26, -1.5892E-05
DataValue, -0.24000000000000002, -1.431E-05
DataValue, -0.22, -1.2794E-05
DataValue, -0.2, -1.153E-05
DataValue, -0.18000000000000002, -9.6720000000000016E-06
DataValue, -0.16, -8.6189000000000015E-06
DataValue, -0.14, -7.5458000000000007E-06
DataValue, -0.12000000000000001, -6.6070000000000004E-06
DataValue, -0.1, -5.2939E-06
DataValue, -0.08, -3.6622000000000003E-06
DataValue, -0.060000000000000005, -2.6075000000000004E-06
DataValue, -0.04, -1.7765000000000003E-06
DataValue, -0.02, -8.0664E-07
DataValue, 0, -4.0598599999999997E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 14:42:32
MetaData, TestRecord.TestTarget, C3-02-4um-02
MetaData, TestRecord.IterationIndex, 26
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 85ee79c9-529a-4f8c-939e-5d5a05e4c634
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
