
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999764761232651
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999764761232651
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999764761232651
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999764761232651
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1016039999999998E-07
DataValue, -0.02, -6.6695E-06
DataValue, -0.04, -1.344E-05
DataValue, -0.060000000000000005, -2.0204000000000002E-05
DataValue, -0.08, -2.7002E-05
DataValue, -0.1, -3.3784E-05
DataValue, -0.12000000000000001, -4.0512E-05
DataValue, -0.14, -4.7378E-05
DataValue, -0.16, -5.422E-05
DataValue, -0.18000000000000002, -6.1052E-05
DataValue, -0.2, -6.7922E-05
DataValue, -0.22, -7.4778000000000008E-05
DataValue, -0.24000000000000002, -8.1536E-05
DataValue, -0.26, -8.8444000000000009E-05
DataValue, -0.28, -9.525E-05
DataValue, -0.3, -0.00010215800000000001
DataValue, -0.32, -0.000109092
DataValue, -0.34, -0.00011636
DataValue, -0.36000000000000004, -0.00012312
DataValue, -0.38, -0.00013010000000000002
DataValue, -0.4, -0.00013706000000000002
DataValue, -0.42000000000000004, -0.00014416
DataValue, -0.44, -0.00015104000000000002
DataValue, -0.46, -0.00015816000000000002
DataValue, -0.48000000000000004, -0.00016544000000000002
DataValue, -0.5, -0.00017252
DataValue, -0.52, -0.00017920000000000002
DataValue, -0.54, -0.00018682
DataValue, -0.56, -0.00019422000000000002
DataValue, -0.58000000000000007, -0.00020162
DataValue, -0.6, -0.00020932
DataValue, -0.62, -0.00021636000000000002
DataValue, -0.64, -0.00022276000000000002
DataValue, -0.66, -0.0002325
DataValue, -0.68, -0.00023936
DataValue, -0.70000000000000007, -0.00024562
DataValue, -0.72000000000000008, -0.00025218
DataValue, -0.74, -0.00025998000000000004
DataValue, -0.76, -0.00026784000000000004
DataValue, -0.78, -0.00027578
DataValue, -0.8, -0.00028794000000000004
DataValue, -0.82000000000000006, -0.00029356
DataValue, -0.84000000000000008, -0.0003019
DataValue, -0.86, -0.00031190000000000005
DataValue, -0.88, -0.00032834000000000004
DataValue, -0.9, -0.00033866
DataValue, -0.92, -0.00034392
DataValue, -0.94000000000000006, -0.00035674000000000003
DataValue, -0.96000000000000008, -0.00036404000000000004
DataValue, -0.98000000000000009, -0.00037588000000000004
DataValue, -1, -0.00038846000000000003
DataValue, -1.02, -0.00039914000000000003
DataValue, -1.04, -0.00041240000000000005
DataValue, -1.06, -0.00042272
DataValue, -1.08, -0.00042502
DataValue, -1.1, -0.00042728000000000004
DataValue, -1.12, -0.00042394000000000004
DataValue, -1.1400000000000001, -0.00043432000000000003
DataValue, -1.1600000000000001, -0.00044290000000000003
DataValue, -1.1800000000000002, -0.00044954
DataValue, -1.2, -0.00045218000000000005
DataValue, -1.22, -0.0004574
DataValue, -1.24, -0.0004648
DataValue, -1.26, -0.00046402000000000005
DataValue, -1.28, -0.00047354000000000005
DataValue, -1.3, -0.00048188
DataValue, -1.32, -0.00049086000000000008
DataValue, -1.34, -0.00049434
DataValue, -1.36, -0.00049340000000000007
DataValue, -1.3800000000000001, -0.00049678
DataValue, -1.4000000000000001, -0.00049936
DataValue, -1.4200000000000002, -0.00049982
DataValue, -1.4400000000000002, -0.00050056
DataValue, -1.46, -0.00049588000000000008
DataValue, -1.48, -0.0004293
DataValue, -1.5, -0.00039220000000000005
DataValue, -1.52, -0.00030808
DataValue, -1.54, -0.00023514
DataValue, -1.56, -0.00023374000000000002
DataValue, -1.58, -0.00023606
DataValue, -1.6, -0.00024526
DataValue, -1.62, -0.00025614
DataValue, -1.6400000000000001, -0.00018930000000000002
DataValue, -1.6600000000000001, -0.00018842000000000002
DataValue, -1.6800000000000002, -0.00020314
DataValue, -1.7000000000000002, -0.0001728
DataValue, -1.72, -0.00019378
DataValue, -1.74, -0.00017844
DataValue, -1.76, -0.00018368
DataValue, -1.78, -0.000202
DataValue, -1.8, -0.00019476
DataValue, -1.82, -0.00022238000000000002
DataValue, -1.84, -0.0002368
DataValue, -1.86, -0.00020140000000000002
DataValue, -1.8800000000000001, -0.00019944
DataValue, -1.9000000000000001, -0.00020024000000000002
DataValue, -1.9200000000000002, -0.00019478
DataValue, -1.9400000000000002, -0.00019214000000000001
DataValue, -1.9600000000000002, -0.00020202000000000002
DataValue, -1.9800000000000002, -0.00019764
DataValue, -2, -0.0001989
DataValue, -2, -0.00018994000000000001
DataValue, -1.9800000000000002, -0.0001963
DataValue, -1.9600000000000002, -0.00016678
DataValue, -1.9400000000000002, -0.00016820000000000002
DataValue, -1.9200000000000002, -0.00016244000000000002
DataValue, -1.9000000000000001, -0.00015992
DataValue, -1.8800000000000001, -0.00015866
DataValue, -1.86, -0.00015794000000000002
DataValue, -1.84, -0.00015006
DataValue, -1.82, -0.00015482
DataValue, -1.8, -0.00014876
DataValue, -1.78, -0.00014422
DataValue, -1.76, -0.00013924
DataValue, -1.74, -0.00013972
DataValue, -1.72, -0.00013688
DataValue, -1.7000000000000002, -0.00012994000000000002
DataValue, -1.6800000000000002, -0.00013450000000000002
DataValue, -1.6600000000000001, -0.00012584
DataValue, -1.6400000000000001, -0.0001253
DataValue, -1.62, -0.00012242
DataValue, -1.6, -0.00012006000000000001
DataValue, -1.58, -0.00011818000000000001
DataValue, -1.56, -0.00011548000000000001
DataValue, -1.54, -0.00011386000000000001
DataValue, -1.52, -0.00011162
DataValue, -1.5, -0.00010778
DataValue, -1.48, -0.00010756000000000001
DataValue, -1.46, -0.00010274000000000001
DataValue, -1.4400000000000002, -0.0001006
DataValue, -1.4200000000000002, -9.9932E-05
DataValue, -1.4000000000000001, -9.6800000000000008E-05
DataValue, -1.3800000000000001, -9.5124E-05
DataValue, -1.36, -9.110200000000001E-05
DataValue, -1.34, -9.0986E-05
DataValue, -1.32, -9.1032E-05
DataValue, -1.3, -9.076E-05
DataValue, -1.28, -8.948E-05
DataValue, -1.26, -8.7112E-05
DataValue, -1.24, -8.506E-05
DataValue, -1.22, -8.38E-05
DataValue, -1.2, -8.1758E-05
DataValue, -1.1800000000000002, -7.9824E-05
DataValue, -1.1600000000000001, -7.8066000000000008E-05
DataValue, -1.1400000000000001, -7.6342000000000009E-05
DataValue, -1.12, -7.384E-05
DataValue, -1.1, -7.1782E-05
DataValue, -1.08, -7.0188E-05
DataValue, -1.06, -6.875E-05
DataValue, -1.04, -6.703E-05
DataValue, -1.02, -6.5394E-05
DataValue, -1, -6.3732E-05
DataValue, -0.98000000000000009, -6.1822E-05
DataValue, -0.96000000000000008, -6.0122000000000005E-05
DataValue, -0.94000000000000006, -5.8662E-05
DataValue, -0.92, -5.6782E-05
DataValue, -0.9, -5.5128000000000005E-05
DataValue, -0.88, -5.3942E-05
DataValue, -0.86, -5.2272000000000004E-05
DataValue, -0.84000000000000008, -5.1066E-05
DataValue, -0.82000000000000006, -4.9414000000000005E-05
DataValue, -0.8, -4.7776000000000005E-05
DataValue, -0.78, -4.5408E-05
DataValue, -0.76, -4.4304E-05
DataValue, -0.74, -4.3158E-05
DataValue, -0.72000000000000008, -4.1766E-05
DataValue, -0.70000000000000007, -4.023E-05
DataValue, -0.68, -3.9284E-05
DataValue, -0.66, -3.8102E-05
DataValue, -0.64, -3.679E-05
DataValue, -0.62, -3.5554E-05
DataValue, -0.6, -3.3884E-05
DataValue, -0.58000000000000007, -3.2086000000000004E-05
DataValue, -0.56, -3.0332E-05
DataValue, -0.54, -2.8934E-05
DataValue, -0.52, -2.5086E-05
DataValue, -0.5, -2.4488E-05
DataValue, -0.48000000000000004, -2.3256000000000002E-05
DataValue, -0.46, -2.1938000000000002E-05
DataValue, -0.44, -2.0902E-05
DataValue, -0.42000000000000004, -1.9916E-05
DataValue, -0.4, -1.9090000000000002E-05
DataValue, -0.38, -1.7954E-05
DataValue, -0.36000000000000004, -1.6724E-05
DataValue, -0.34, -1.5696E-05
DataValue, -0.32, -1.4848E-05
DataValue, -0.3, -1.3494E-05
DataValue, -0.28, -1.0718E-05
DataValue, -0.26, -9.924E-06
DataValue, -0.24000000000000002, -8.4914000000000014E-06
DataValue, -0.22, -8.0036E-06
DataValue, -0.2, -7.1369000000000011E-06
DataValue, -0.18000000000000002, -6.0838000000000009E-06
DataValue, -0.16, -4.8082000000000008E-06
DataValue, -0.14, -4.4470000000000008E-06
DataValue, -0.12000000000000001, -3.7214000000000005E-06
DataValue, -0.1, -3.1473000000000003E-06
DataValue, -0.08, -2.2829E-06
DataValue, -0.060000000000000005, -1.6459000000000002E-06
DataValue, -0.04, -9.868E-07
DataValue, -0.02, -4.8192E-07
DataValue, 0, 1.3346E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 15:30:20
MetaData, TestRecord.TestTarget, C3-04-4um-03
MetaData, TestRecord.IterationIndex, 39
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4c03bce5-2b2d-4e0d-b837-34691f17e473
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
