
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9998125351496594
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9998125351496594
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9998125351496594
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9998125351496594
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1715999999999999E-07
DataValue, -0.02, -2.2926E-05
DataValue, -0.04, -4.5948E-05
DataValue, -0.060000000000000005, -6.8978E-05
DataValue, -0.08, -9.211E-05
DataValue, -0.1, -0.000115
DataValue, -0.12000000000000001, -0.0001383
DataValue, -0.14, -0.00016168
DataValue, -0.16, -0.00018484
DataValue, -0.18000000000000002, -0.00020814000000000002
DataValue, -0.2, -0.00023162
DataValue, -0.22, -0.0002553
DataValue, -0.24000000000000002, -0.00027906000000000003
DataValue, -0.26, -0.00030252
DataValue, -0.28, -0.00032612
DataValue, -0.3, -0.00034988
DataValue, -0.32, -0.00037294000000000004
DataValue, -0.34, -0.00039654
DataValue, -0.36000000000000004, -0.00041834
DataValue, -0.38, -0.00044046000000000005
DataValue, -0.4, -0.00046292
DataValue, -0.42000000000000004, -0.00048340000000000004
DataValue, -0.44, -0.00049984
DataValue, -0.46, -0.0005191
DataValue, -0.48000000000000004, -0.00053414
DataValue, -0.5, -0.00055770000000000006
DataValue, -0.52, -0.00057318000000000007
DataValue, -0.54, -0.00058202
DataValue, -0.56, -0.00060494
DataValue, -0.58000000000000007, -0.00060508
DataValue, -0.6, -0.00055466
DataValue, -0.62, -0.00057902000000000008
DataValue, -0.64, -0.0005833
DataValue, -0.66, -0.00061288
DataValue, -0.68, -0.00063030000000000009
DataValue, -0.70000000000000007, -0.00059612
DataValue, -0.72000000000000008, -0.00056036
DataValue, -0.74, -0.00053146
DataValue, -0.76, -0.00053090000000000006
DataValue, -0.78, -0.00049854
DataValue, -0.8, -0.00049478
DataValue, -0.82000000000000006, -0.000384
DataValue, -0.84000000000000008, -0.00032010000000000003
DataValue, -0.86, -0.00019270000000000002
DataValue, -0.88, -0.00018910000000000002
DataValue, -0.9, -0.00015196
DataValue, -0.92, -0.00016102
DataValue, -0.94000000000000006, -0.00015764000000000002
DataValue, -0.96000000000000008, -0.00017482
DataValue, -0.98000000000000009, -0.00018260000000000002
DataValue, -1, -0.00020886
DataValue, -1.02, -0.00017106
DataValue, -1.04, -0.00018674000000000002
DataValue, -1.06, -0.00018638000000000002
DataValue, -1.08, -0.00037200000000000004
DataValue, -1.1, -0.00031246000000000003
DataValue, -1.12, -0.00022520000000000003
DataValue, -1.1400000000000001, -0.0003122
DataValue, -1.1600000000000001, -0.00021702
DataValue, -1.1800000000000002, -0.00028418000000000003
DataValue, -1.2, -0.00019524
DataValue, -1.22, -0.0001943
DataValue, -1.24, -0.00017686
DataValue, -1.26, -0.00019778000000000002
DataValue, -1.28, -0.00016340000000000001
DataValue, -1.3, -0.00017078000000000002
DataValue, -1.32, -0.00016552
DataValue, -1.34, -0.00019826000000000002
DataValue, -1.36, -0.00010446000000000001
DataValue, -1.3800000000000001, -0.00010328
DataValue, -1.4000000000000001, -9.1456E-05
DataValue, -1.4200000000000002, -9.595400000000001E-05
DataValue, -1.4400000000000002, -0.000101198
DataValue, -1.46, -0.000102262
DataValue, -1.48, -0.00011228
DataValue, -1.5, -0.00010812
DataValue, -1.52, -0.00011476
DataValue, -1.54, -0.00011788
DataValue, -1.56, -0.00012436
DataValue, -1.58, -0.00013102
DataValue, -1.6, -0.00010984
DataValue, -1.62, -0.00012440000000000002
DataValue, -1.6400000000000001, -0.00011386000000000001
DataValue, -1.6600000000000001, -0.00012758
DataValue, -1.6800000000000002, -0.00014116
DataValue, -1.7000000000000002, -0.0001331
DataValue, -1.72, -0.00010998
DataValue, -1.74, -0.00013258
DataValue, -1.76, -0.00014584
DataValue, -1.78, -0.00016644
DataValue, -1.8, -0.00016810000000000002
DataValue, -1.82, -0.00014884000000000002
DataValue, -1.84, -7.1834E-05
DataValue, -1.86, -7.278E-05
DataValue, -1.8800000000000001, -6.8914E-05
DataValue, -1.9000000000000001, -7.4228000000000008E-05
DataValue, -1.9200000000000002, -7.4978E-05
DataValue, -1.9400000000000002, -7.4808E-05
DataValue, -1.9600000000000002, -7.681E-05
DataValue, -1.9800000000000002, -9.172000000000001E-05
DataValue, -2, -0.00010282000000000001
DataValue, -2, -0.00010884000000000001
DataValue, -1.9800000000000002, -0.00025714
DataValue, -1.9600000000000002, -4.8614E-05
DataValue, -1.9400000000000002, -4.8118E-05
DataValue, -1.9200000000000002, -4.3734E-05
DataValue, -1.9000000000000001, -4.2126E-05
DataValue, -1.8800000000000001, -4.063E-05
DataValue, -1.86, -4.0244E-05
DataValue, -1.84, -3.8334E-05
DataValue, -1.82, -3.7948E-05
DataValue, -1.8, -3.4966000000000004E-05
DataValue, -1.78, -3.3326E-05
DataValue, -1.76, -3.2584E-05
DataValue, -1.74, -3.1774000000000004E-05
DataValue, -1.72, -3.1102E-05
DataValue, -1.7000000000000002, -2.9914000000000002E-05
DataValue, -1.6800000000000002, -2.7958000000000002E-05
DataValue, -1.6600000000000001, -2.7846E-05
DataValue, -1.6400000000000001, -2.6566E-05
DataValue, -1.62, -2.6130000000000002E-05
DataValue, -1.6, -2.5288000000000003E-05
DataValue, -1.58, -2.4618E-05
DataValue, -1.56, -2.4220000000000002E-05
DataValue, -1.54, -2.4108E-05
DataValue, -1.52, -2.3608E-05
DataValue, -1.5, -2.2816E-05
DataValue, -1.48, -2.1704E-05
DataValue, -1.46, -2.1246E-05
DataValue, -1.4400000000000002, -2.0982E-05
DataValue, -1.4200000000000002, -2.0456000000000002E-05
DataValue, -1.4000000000000001, -1.885E-05
DataValue, -1.3800000000000001, -1.8452000000000002E-05
DataValue, -1.36, -1.7990000000000002E-05
DataValue, -1.34, -1.703E-05
DataValue, -1.32, -1.7012E-05
DataValue, -1.3, -1.6442E-05
DataValue, -1.28, -1.599E-05
DataValue, -1.26, -1.5498E-05
DataValue, -1.24, -1.5192000000000001E-05
DataValue, -1.22, -1.5198000000000001E-05
DataValue, -1.2, -1.4846E-05
DataValue, -1.1800000000000002, -1.4138E-05
DataValue, -1.1600000000000001, -1.3762E-05
DataValue, -1.1400000000000001, -1.3392E-05
DataValue, -1.12, -1.2898000000000001E-05
DataValue, -1.1, -1.2704E-05
DataValue, -1.08, -1.2266E-05
DataValue, -1.06, -1.1894E-05
DataValue, -1.04, -1.1428E-05
DataValue, -1.02, -1.1114E-05
DataValue, -1, -1.0758000000000001E-05
DataValue, -0.98000000000000009, -1.0892E-05
DataValue, -0.96000000000000008, -1.0118E-05
DataValue, -0.94000000000000006, -9.7755000000000015E-06
DataValue, -0.92, -9.5307000000000018E-06
DataValue, -0.9, -9.2068000000000014E-06
DataValue, -0.88, -8.8743E-06
DataValue, -0.86, -8.5834000000000015E-06
DataValue, -0.84000000000000008, -9.2166E-06
DataValue, -0.82000000000000006, -8.869000000000001E-06
DataValue, -0.8, -8.6321000000000016E-06
DataValue, -0.78, -8.2651000000000016E-06
DataValue, -0.76, -7.1481000000000011E-06
DataValue, -0.74, -6.8490000000000008E-06
DataValue, -0.72000000000000008, -5.875600000000001E-06
DataValue, -0.70000000000000007, -5.6196E-06
DataValue, -0.68, -5.3623E-06
DataValue, -0.66, -5.1394E-06
DataValue, -0.64, -4.8705E-06
DataValue, -0.62, -4.6270000000000008E-06
DataValue, -0.6, -4.3455E-06
DataValue, -0.58000000000000007, -4.1479000000000006E-06
DataValue, -0.56, -3.8872000000000007E-06
DataValue, -0.54, -3.6149000000000003E-06
DataValue, -0.52, -3.3784000000000006E-06
DataValue, -0.5, -3.2661000000000004E-06
DataValue, -0.48000000000000004, -2.9195E-06
DataValue, -0.46, -2.7432000000000003E-06
DataValue, -0.44, -2.5751E-06
DataValue, -0.42000000000000004, -2.0109E-06
DataValue, -0.4, -1.7855E-06
DataValue, -0.38, -1.2673000000000001E-06
DataValue, -0.36000000000000004, -1.1524000000000002E-06
DataValue, -0.34, -1.1169E-06
DataValue, -0.32, -9.0146E-07
DataValue, -0.3, -7.4662E-07
DataValue, -0.28, -7.0226E-07
DataValue, -0.26, -6.4512E-07
DataValue, -0.24000000000000002, -5.5757999999999994E-07
DataValue, -0.22, -4.8577999999999995E-07
DataValue, -0.2, -4.3806E-07
DataValue, -0.18000000000000002, -3.5532E-07
DataValue, -0.16, -2.9874E-07
DataValue, -0.14, -2.5872E-07
DataValue, -0.12000000000000001, -1.9342E-07
DataValue, -0.1, -1.5184E-07
DataValue, -0.08, -1.3164E-07
DataValue, -0.060000000000000005, -6.6997799999999991E-08
DataValue, -0.04, -3.38618E-08
DataValue, -0.02, -2.7728399999999997E-08
DataValue, 0, -9.2601999999999991E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/24/2024 14:47:51
MetaData, TestRecord.TestTarget, C3-2-4um-11
MetaData, TestRecord.IterationIndex, 23
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a8512cfd-c9dc-4423-b277-b5510fe49efd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
