
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999950002499875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999950002499875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999950002499875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999950002499875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.9661199999999989E-08
DataValue, -0.02, -1.7006E-05
DataValue, -0.04, -3.4070000000000004E-05
DataValue, -0.060000000000000005, -5.1240000000000004E-05
DataValue, -0.08, -6.8384E-05
DataValue, -0.1, -8.556400000000001E-05
DataValue, -0.12000000000000001, -0.000102862
DataValue, -0.14, -0.00012030000000000001
DataValue, -0.16, -0.00013780000000000002
DataValue, -0.18000000000000002, -0.00015518000000000002
DataValue, -0.2, -0.000173
DataValue, -0.22, -0.00019116
DataValue, -0.24000000000000002, -0.00020864
DataValue, -0.26, -0.00022642000000000002
DataValue, -0.28, -0.00024470000000000004
DataValue, -0.3, -0.00026270000000000004
DataValue, -0.32, -0.00028122
DataValue, -0.34, -0.00030022
DataValue, -0.36000000000000004, -0.00031878
DataValue, -0.38, -0.00033774
DataValue, -0.4, -0.00035642000000000003
DataValue, -0.42000000000000004, -0.0003751
DataValue, -0.44, -0.00039358000000000004
DataValue, -0.46, -0.00041338000000000003
DataValue, -0.48000000000000004, -0.00043264000000000003
DataValue, -0.5, -0.00044926000000000005
DataValue, -0.52, -0.00046378
DataValue, -0.54, -0.00048110000000000004
DataValue, -0.56, -0.00049374
DataValue, -0.58000000000000007, -0.00050482
DataValue, -0.6, -0.00051742
DataValue, -0.62, -0.00052638
DataValue, -0.64, -0.00053026000000000006
DataValue, -0.66, -0.00053566000000000009
DataValue, -0.68, -0.0005178
DataValue, -0.70000000000000007, -0.00050158000000000006
DataValue, -0.72000000000000008, -0.00049852
DataValue, -0.74, -0.0004935
DataValue, -0.76, -0.00049612000000000007
DataValue, -0.78, -0.0005033
DataValue, -0.8, -0.00048120000000000004
DataValue, -0.82000000000000006, -0.00047068
DataValue, -0.84000000000000008, -0.00045534000000000004
DataValue, -0.86, -0.00046536
DataValue, -0.88, -0.0004551
DataValue, -0.9, -0.00044892
DataValue, -0.92, -0.00046452
DataValue, -0.94000000000000006, -0.00043546000000000004
DataValue, -0.96000000000000008, -0.00046412000000000005
DataValue, -0.98000000000000009, -0.00044634000000000004
DataValue, -1, -0.00042884000000000005
DataValue, -1.02, -0.0004515
DataValue, -1.04, -0.00049482
DataValue, -1.06, -0.0004466
DataValue, -1.08, -0.00046876000000000003
DataValue, -1.1, -0.00047658000000000005
DataValue, -1.12, -0.00034888000000000003
DataValue, -1.1400000000000001, -0.00036786
DataValue, -1.1600000000000001, -0.00038996
DataValue, -1.1800000000000002, -0.0003933
DataValue, -1.2, -0.00039532
DataValue, -1.22, -0.00041364
DataValue, -1.24, -0.00041694000000000003
DataValue, -1.26, -0.00044288000000000004
DataValue, -1.28, -0.00045764000000000004
DataValue, -1.3, -0.00046184000000000004
DataValue, -1.32, -0.00047384
DataValue, -1.34, -0.00049068000000000007
DataValue, -1.36, -0.00050248
DataValue, -1.3800000000000001, -0.00052146000000000007
DataValue, -1.4000000000000001, -0.00053226
DataValue, -1.4200000000000002, -0.0005481
DataValue, -1.4400000000000002, -0.00056814000000000007
DataValue, -1.46, -0.00059766000000000007
DataValue, -1.48, -0.00062412
DataValue, -1.5, -0.0006279
DataValue, -1.52, -0.00066338000000000009
DataValue, -1.54, -0.00069916
DataValue, -1.56, -0.00072864
DataValue, -1.58, -0.00077336000000000006
DataValue, -1.6, -0.00080504
DataValue, -1.62, -0.0008545400000000001
DataValue, -1.6400000000000001, -0.00085514
DataValue, -1.6600000000000001, -0.00090754000000000008
DataValue, -1.6800000000000002, -0.0009095
DataValue, -1.7000000000000002, -0.00091932000000000005
DataValue, -1.72, -0.00096932000000000008
DataValue, -1.74, -0.00102062
DataValue, -1.76, -0.00101182
DataValue, -1.78, -0.0010575200000000002
DataValue, -1.8, -0.00107948
DataValue, -1.82, -0.0010936000000000001
DataValue, -1.84, -0.00108218
DataValue, -1.86, -0.0011546
DataValue, -1.8800000000000001, -0.0011732000000000001
DataValue, -1.9000000000000001, -0.0012482
DataValue, -1.9200000000000002, -0.0012596
DataValue, -1.9400000000000002, -0.0012554
DataValue, -1.9600000000000002, -0.0013104
DataValue, -1.9800000000000002, -0.0013378
DataValue, -2, -0.0013532
DataValue, -2, -0.0013868
DataValue, -1.9800000000000002, -0.001345
DataValue, -1.9600000000000002, -0.0013028
DataValue, -1.9400000000000002, -0.001246
DataValue, -1.9200000000000002, -0.0011934
DataValue, -1.9000000000000001, -0.0011624
DataValue, -1.8800000000000001, -0.0011318
DataValue, -1.86, -0.0010972
DataValue, -1.84, -0.0010654
DataValue, -1.82, -0.0010402
DataValue, -1.8, -0.0010114
DataValue, -1.78, -0.00100764
DataValue, -1.76, -0.00098196
DataValue, -1.74, -0.00096910000000000008
DataValue, -1.72, -0.00093532
DataValue, -1.7000000000000002, -0.00091014
DataValue, -1.6800000000000002, -0.00088658000000000009
DataValue, -1.6600000000000001, -0.00086602
DataValue, -1.6400000000000001, -0.00084472000000000008
DataValue, -1.62, -0.00082530000000000006
DataValue, -1.6, -0.00080392000000000007
DataValue, -1.58, -0.00078764
DataValue, -1.56, -0.00077268000000000009
DataValue, -1.54, -0.00074874
DataValue, -1.52, -0.00073074
DataValue, -1.5, -0.00071762000000000009
DataValue, -1.48, -0.00070008000000000006
DataValue, -1.46, -0.0006845
DataValue, -1.4400000000000002, -0.00066932
DataValue, -1.4200000000000002, -0.00065286
DataValue, -1.4000000000000001, -0.00063474000000000007
DataValue, -1.3800000000000001, -0.00062582
DataValue, -1.36, -0.00060876000000000007
DataValue, -1.34, -0.00059502
DataValue, -1.32, -0.00057754000000000008
DataValue, -1.3, -0.00057204
DataValue, -1.28, -0.00056292000000000007
DataValue, -1.26, -0.00054712
DataValue, -1.24, -0.00053182
DataValue, -1.22, -0.00052212
DataValue, -1.2, -0.0005082
DataValue, -1.1800000000000002, -0.0004965
DataValue, -1.1600000000000001, -0.00048396
DataValue, -1.1400000000000001, -0.00047286
DataValue, -1.12, -0.00046208
DataValue, -1.1, -0.00044898000000000003
DataValue, -1.08, -0.00043708
DataValue, -1.06, -0.00042688000000000003
DataValue, -1.04, -0.00041626
DataValue, -1.02, -0.00040524
DataValue, -1, -0.00039214
DataValue, -0.98000000000000009, -0.00038286
DataValue, -0.96000000000000008, -0.00037166
DataValue, -0.94000000000000006, -0.00035952
DataValue, -0.92, -0.00035064000000000004
DataValue, -0.9, -0.00034032
DataValue, -0.88, -0.00032974
DataValue, -0.86, -0.00031962
DataValue, -0.84000000000000008, -0.00030904
DataValue, -0.82000000000000006, -0.00029778000000000004
DataValue, -0.8, -0.00028618000000000003
DataValue, -0.78, -0.00027772
DataValue, -0.76, -0.00026834
DataValue, -0.74, -0.00025778000000000004
DataValue, -0.72000000000000008, -0.00024660000000000003
DataValue, -0.70000000000000007, -0.00023624
DataValue, -0.68, -0.00022624
DataValue, -0.66, -0.00021584000000000002
DataValue, -0.64, -0.00020692
DataValue, -0.62, -0.00019636000000000002
DataValue, -0.6, -0.00018836000000000002
DataValue, -0.58000000000000007, -0.00017994000000000002
DataValue, -0.56, -0.00017136
DataValue, -0.54, -0.0001629
DataValue, -0.52, -0.00015494
DataValue, -0.5, -0.00014696000000000002
DataValue, -0.48000000000000004, -0.00013742
DataValue, -0.46, -0.00013086
DataValue, -0.44, -0.00012186
DataValue, -0.42000000000000004, -0.00011234000000000001
DataValue, -0.4, -0.00010472
DataValue, -0.38, -9.6590000000000009E-05
DataValue, -0.36000000000000004, -9.0314E-05
DataValue, -0.34, -8.2346E-05
DataValue, -0.32, -7.5908E-05
DataValue, -0.3, -6.9432000000000009E-05
DataValue, -0.28, -6.3312E-05
DataValue, -0.26, -5.7784E-05
DataValue, -0.24000000000000002, -5.1856E-05
DataValue, -0.22, -4.5718E-05
DataValue, -0.2, -4.0082E-05
DataValue, -0.18000000000000002, -3.5088E-05
DataValue, -0.16, -3.0012E-05
DataValue, -0.14, -2.5656E-05
DataValue, -0.12000000000000001, -2.1444E-05
DataValue, -0.1, -1.7662E-05
DataValue, -0.08, -1.379E-05
DataValue, -0.060000000000000005, -1.0150000000000001E-05
DataValue, -0.04, -6.5681000000000007E-06
DataValue, -0.02, -3.2612000000000002E-06
DataValue, 0, -1.1083999999999999E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/24/2024 14:14:41
MetaData, TestRecord.TestTarget, C3-2-4um-09
MetaData, TestRecord.IterationIndex, 21
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f1c83152-3b58-4ddc-8f10-4deafc26dde7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
