
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.0000046666884446
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.0000046666884446
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.0000046666884446
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.0000046666884446
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -2.8390599999999997E-08
DataValue, -0.02, -1.2738E-05
DataValue, -0.04, -2.5394E-05
DataValue, -0.060000000000000005, -3.8268E-05
DataValue, -0.08, -5.1222E-05
DataValue, -0.1, -6.4412E-05
DataValue, -0.12000000000000001, -7.8068E-05
DataValue, -0.14, -9.1620000000000007E-05
DataValue, -0.16, -0.000105516
DataValue, -0.18000000000000002, -0.00012028000000000001
DataValue, -0.2, -0.00013472
DataValue, -0.22, -0.00015014000000000002
DataValue, -0.24000000000000002, -0.00016568
DataValue, -0.26, -0.00018164
DataValue, -0.28, -0.00019806
DataValue, -0.3, -0.00021542000000000002
DataValue, -0.32, -0.00023324
DataValue, -0.34, -0.00025130000000000004
DataValue, -0.36000000000000004, -0.0002703
DataValue, -0.38, -0.00028976
DataValue, -0.4, -0.00031084
DataValue, -0.42000000000000004, -0.00033218
DataValue, -0.44, -0.00035314
DataValue, -0.46, -0.0003768
DataValue, -0.48000000000000004, -0.00040024
DataValue, -0.5, -0.00042578
DataValue, -0.52, -0.00045436
DataValue, -0.54, -0.00048166
DataValue, -0.56, -0.00050634
DataValue, -0.58000000000000007, -0.00053662
DataValue, -0.6, -0.00056312000000000007
DataValue, -0.62, -0.00059186
DataValue, -0.64, -0.00062584
DataValue, -0.66, -0.00066446000000000007
DataValue, -0.68, -0.00070182
DataValue, -0.70000000000000007, -0.0007355
DataValue, -0.72000000000000008, -0.00078076
DataValue, -0.74, -0.00082178
DataValue, -0.76, -0.00087318000000000009
DataValue, -0.78, -0.00091938
DataValue, -0.8, -0.00097112
DataValue, -0.82000000000000006, -0.0010200600000000002
DataValue, -0.84000000000000008, -0.0010736600000000002
DataValue, -0.86, -0.00113294
DataValue, -0.88, -0.0011948
DataValue, -0.9, -0.0012588
DataValue, -0.92, -0.0013268
DataValue, -0.94000000000000006, -0.0014012
DataValue, -0.96000000000000008, -0.0014738
DataValue, -0.98000000000000009, -0.00155
DataValue, -1, -0.0016328
DataValue, -1.02, -0.0017138000000000001
DataValue, -1.04, -0.0018004
DataValue, -1.06, -0.0018926000000000001
DataValue, -1.08, -0.0019852
DataValue, -1.1, -0.0020726
DataValue, -1.12, -0.002169
DataValue, -1.1400000000000001, -0.0022612
DataValue, -1.1600000000000001, -0.0023528
DataValue, -1.1800000000000002, -0.0024398
DataValue, -1.2, -0.0025358
DataValue, -1.22, -0.0026212
DataValue, -1.24, -0.0027152
DataValue, -1.26, -0.0028016
DataValue, -1.28, -0.0028856
DataValue, -1.3, -0.002975
DataValue, -1.32, -0.0030616000000000003
DataValue, -1.34, -0.0031488
DataValue, -1.36, -0.0032356
DataValue, -1.3800000000000001, -0.0033164
DataValue, -1.4000000000000001, -0.0034022
DataValue, -1.4200000000000002, -0.003481
DataValue, -1.4400000000000002, -0.0035694
DataValue, -1.46, -0.003652
DataValue, -1.48, -0.0037358
DataValue, -1.5, -0.003824
DataValue, -1.52, -0.0039062000000000003
DataValue, -1.54, -0.0039896
DataValue, -1.56, -0.0040788000000000005
DataValue, -1.58, -0.0041584000000000005
DataValue, -1.6, -0.0042476
DataValue, -1.62, -0.0043258
DataValue, -1.6400000000000001, -0.004407
DataValue, -1.6600000000000001, -0.0044838000000000005
DataValue, -1.6800000000000002, -0.0045652
DataValue, -1.7000000000000002, -0.0046474
DataValue, -1.72, -0.0047356
DataValue, -1.74, -0.0048168
DataValue, -1.76, -0.004901
DataValue, -1.78, -0.0049968
DataValue, -1.8, -0.0050862
DataValue, -1.82, -0.0051768000000000005
DataValue, -1.84, -0.0052676
DataValue, -1.86, -0.0053502
DataValue, -1.8800000000000001, -0.0054280000000000005
DataValue, -1.9000000000000001, -0.0055062
DataValue, -1.9200000000000002, -0.005599
DataValue, -1.9400000000000002, -0.0056866
DataValue, -1.9600000000000002, -0.005771
DataValue, -1.9800000000000002, -0.0058572
DataValue, -2, -0.0059772
DataValue, -2, -0.0059936
DataValue, -1.9800000000000002, -0.0059216
DataValue, -1.9600000000000002, -0.0058444000000000005
DataValue, -1.9400000000000002, -0.00577
DataValue, -1.9200000000000002, -0.0056848
DataValue, -1.9000000000000001, -0.0055956
DataValue, -1.8800000000000001, -0.0055136000000000004
DataValue, -1.86, -0.0054298
DataValue, -1.84, -0.0053484
DataValue, -1.82, -0.0052668
DataValue, -1.8, -0.0051734
DataValue, -1.78, -0.0050926
DataValue, -1.76, -0.0050094
DataValue, -1.74, -0.0049256000000000005
DataValue, -1.72, -0.0048324
DataValue, -1.7000000000000002, -0.0047484
DataValue, -1.6800000000000002, -0.0046696
DataValue, -1.6600000000000001, -0.0045768
DataValue, -1.6400000000000001, -0.0044874
DataValue, -1.62, -0.0044096000000000005
DataValue, -1.6, -0.0043168
DataValue, -1.58, -0.0042302
DataValue, -1.56, -0.0041304
DataValue, -1.54, -0.0040490000000000005
DataValue, -1.52, -0.0039586000000000005
DataValue, -1.5, -0.0038682
DataValue, -1.48, -0.0037834
DataValue, -1.46, -0.0036956000000000003
DataValue, -1.4400000000000002, -0.0036072
DataValue, -1.4200000000000002, -0.0035202000000000002
DataValue, -1.4000000000000001, -0.00343
DataValue, -1.3800000000000001, -0.0033434000000000003
DataValue, -1.36, -0.0032506
DataValue, -1.34, -0.0031646
DataValue, -1.32, -0.003074
DataValue, -1.3, -0.0029846
DataValue, -1.28, -0.0028942
DataValue, -1.26, -0.0028
DataValue, -1.24, -0.0027118
DataValue, -1.22, -0.0026206
DataValue, -1.2, -0.0025284
DataValue, -1.1800000000000002, -0.0024332
DataValue, -1.1600000000000001, -0.0023392
DataValue, -1.1400000000000001, -0.0022486
DataValue, -1.12, -0.0021494
DataValue, -1.1, -0.002051
DataValue, -1.08, -0.0019512
DataValue, -1.06, -0.0018478000000000001
DataValue, -1.04, -0.0017504
DataValue, -1.02, -0.0016524
DataValue, -1, -0.0015562
DataValue, -0.98000000000000009, -0.0014606
DataValue, -0.96000000000000008, -0.0013726
DataValue, -0.94000000000000006, -0.0012848
DataValue, -0.92, -0.0012008000000000001
DataValue, -0.9, -0.0011212
DataValue, -0.88, -0.0010444
DataValue, -0.86, -0.00097404
DataValue, -0.84000000000000008, -0.0009024
DataValue, -0.82000000000000006, -0.00084024
DataValue, -0.8, -0.00078018
DataValue, -0.78, -0.00072358
DataValue, -0.76, -0.00067258
DataValue, -0.74, -0.00062338000000000009
DataValue, -0.72000000000000008, -0.00057852
DataValue, -0.70000000000000007, -0.00053764
DataValue, -0.68, -0.0004985
DataValue, -0.66, -0.00046248000000000003
DataValue, -0.64, -0.00042954
DataValue, -0.62, -0.00039938
DataValue, -0.6, -0.00037006
DataValue, -0.58000000000000007, -0.00034358
DataValue, -0.56, -0.00031906
DataValue, -0.54, -0.00029478
DataValue, -0.52, -0.00027296000000000004
DataValue, -0.5, -0.0002528
DataValue, -0.48000000000000004, -0.0002335
DataValue, -0.46, -0.00021610000000000002
DataValue, -0.44, -0.00019910000000000002
DataValue, -0.42000000000000004, -0.00018354000000000002
DataValue, -0.4, -0.00016922
DataValue, -0.38, -0.00015552
DataValue, -0.36000000000000004, -0.00014236
DataValue, -0.34, -0.00013068000000000002
DataValue, -0.32, -0.00011898
DataValue, -0.3, -0.00010864
DataValue, -0.28, -9.8232E-05
DataValue, -0.26, -8.8676E-05
DataValue, -0.24000000000000002, -7.969E-05
DataValue, -0.22, -7.1152E-05
DataValue, -0.2, -6.327E-05
DataValue, -0.18000000000000002, -5.5408E-05
DataValue, -0.16, -4.8196000000000004E-05
DataValue, -0.14, -4.1372E-05
DataValue, -0.12000000000000001, -3.4766E-05
DataValue, -0.1, -2.8614E-05
DataValue, -0.08, -2.2576000000000002E-05
DataValue, -0.060000000000000005, -1.6808E-05
DataValue, -0.04, -1.1144E-05
DataValue, -0.02, -5.6117000000000008E-06
DataValue, 0, -9.01524E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/24/2024 13:49:22
MetaData, TestRecord.TestTarget, C3-2-4um-06
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 86072299-ca2e-49d2-84be-2d0bee5c5c48
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00098
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -2.8E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
