
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9996786747116998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9996786747116998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9996786747116998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9996786747116998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.725E-07
DataValue, -0.02, -2.0898000000000002E-05
DataValue, -0.04, -4.2114000000000004E-05
DataValue, -0.060000000000000005, -6.3244E-05
DataValue, -0.08, -8.445E-05
DataValue, -0.1, -0.000105674
DataValue, -0.12000000000000001, -0.00012686000000000002
DataValue, -0.14, -0.00014812
DataValue, -0.16, -0.00016936000000000002
DataValue, -0.18000000000000002, -0.00019064
DataValue, -0.2, -0.00021202000000000002
DataValue, -0.22, -0.00023338000000000002
DataValue, -0.24000000000000002, -0.00025532
DataValue, -0.26, -0.00027666
DataValue, -0.28, -0.00029780000000000003
DataValue, -0.3, -0.00031934000000000004
DataValue, -0.32, -0.00034112000000000004
DataValue, -0.34, -0.00036296
DataValue, -0.36000000000000004, -0.00038426000000000004
DataValue, -0.38, -0.0004059
DataValue, -0.4, -0.00042716000000000005
DataValue, -0.42000000000000004, -0.00044864000000000004
DataValue, -0.44, -0.00046820000000000005
DataValue, -0.46, -0.0004883
DataValue, -0.48000000000000004, -0.0005059
DataValue, -0.5, -0.00052334000000000007
DataValue, -0.52, -0.00053578
DataValue, -0.54, -0.00054446000000000008
DataValue, -0.56, -0.00055044
DataValue, -0.58000000000000007, -0.00054792
DataValue, -0.6, -0.00052798
DataValue, -0.62, -0.00047102000000000005
DataValue, -0.64, -0.00044408
DataValue, -0.66, -0.00041486
DataValue, -0.68, -0.00041388000000000004
DataValue, -0.70000000000000007, -0.00041986000000000004
DataValue, -0.72000000000000008, -0.00039698
DataValue, -0.74, -0.00037006
DataValue, -0.76, -0.00034554000000000003
DataValue, -0.78, -0.00034836000000000003
DataValue, -0.8, -0.00033798000000000004
DataValue, -0.82000000000000006, -0.00035112
DataValue, -0.84000000000000008, -0.0003841
DataValue, -0.86, -0.0003412
DataValue, -0.88, -0.00032008000000000004
DataValue, -0.9, -0.00032460000000000003
DataValue, -0.92, -0.00032912
DataValue, -0.94000000000000006, -0.00026440000000000003
DataValue, -0.96000000000000008, -0.00019964
DataValue, -0.98000000000000009, -0.00020494
DataValue, -1, -0.00021828
DataValue, -1.02, -0.00021284
DataValue, -1.04, -0.00020432000000000002
DataValue, -1.06, -0.00017182000000000002
DataValue, -1.08, -0.00016452
DataValue, -1.1, -0.00016968000000000002
DataValue, -1.12, -0.00016492
DataValue, -1.1400000000000001, -0.00015942000000000002
DataValue, -1.1600000000000001, -0.0001643
DataValue, -1.1800000000000002, -0.00023796
DataValue, -1.2, -0.00027052
DataValue, -1.22, -0.00022678000000000002
DataValue, -1.24, -0.00026084000000000003
DataValue, -1.26, -0.00025254
DataValue, -1.28, -0.00023698000000000003
DataValue, -1.3, -0.00021066000000000002
DataValue, -1.32, -0.00021554
DataValue, -1.34, -0.00024736
DataValue, -1.36, -0.00024706
DataValue, -1.3800000000000001, -0.00021474000000000002
DataValue, -1.4000000000000001, -0.00027092
DataValue, -1.4200000000000002, -0.00025402000000000004
DataValue, -1.4400000000000002, -0.00024344000000000001
DataValue, -1.46, -0.00025656
DataValue, -1.48, -0.00026706
DataValue, -1.5, -0.00023014000000000002
DataValue, -1.52, -0.00034540000000000005
DataValue, -1.54, -0.00019516000000000002
DataValue, -1.56, -0.00017434000000000002
DataValue, -1.58, -0.0001765
DataValue, -1.6, -0.00019710000000000002
DataValue, -1.62, -0.00020418000000000001
DataValue, -1.6400000000000001, -0.00022136
DataValue, -1.6600000000000001, -0.00021978
DataValue, -1.6800000000000002, -0.00023496000000000001
DataValue, -1.7000000000000002, -0.00020196000000000003
DataValue, -1.72, -0.00023070000000000002
DataValue, -1.74, -0.00023380000000000002
DataValue, -1.76, -0.00024574
DataValue, -1.78, -0.00023842
DataValue, -1.8, -0.0002302
DataValue, -1.82, -0.00024274000000000002
DataValue, -1.84, -0.00027294
DataValue, -1.86, -0.00025306
DataValue, -1.8800000000000001, -0.0002709
DataValue, -1.9000000000000001, -0.00026862
DataValue, -1.9200000000000002, -0.00020918
DataValue, -1.9400000000000002, -0.00020694000000000002
DataValue, -1.9600000000000002, -0.00022814000000000002
DataValue, -1.9800000000000002, -0.00021454000000000002
DataValue, -2, -0.00023472
DataValue, -2, -0.00021236
DataValue, -1.9800000000000002, -0.00020088000000000002
DataValue, -1.9600000000000002, -0.00016800000000000002
DataValue, -1.9400000000000002, -0.00015336
DataValue, -1.9200000000000002, -0.00016354000000000002
DataValue, -1.9000000000000001, -0.00015148
DataValue, -1.8800000000000001, -0.00013956
DataValue, -1.86, -0.0001307
DataValue, -1.84, -0.00012846
DataValue, -1.82, -0.0001236
DataValue, -1.8, -0.00012002
DataValue, -1.78, -0.0001173
DataValue, -1.76, -0.00011468
DataValue, -1.74, -0.00011004000000000001
DataValue, -1.72, -0.00010628
DataValue, -1.7000000000000002, -0.00010336
DataValue, -1.6800000000000002, -9.966E-05
DataValue, -1.6600000000000001, -9.6222E-05
DataValue, -1.6400000000000001, -9.3548E-05
DataValue, -1.62, -9.0782E-05
DataValue, -1.6, -8.8270000000000007E-05
DataValue, -1.58, -8.6228E-05
DataValue, -1.56, -8.4014E-05
DataValue, -1.54, -8.1668E-05
DataValue, -1.52, -7.9308000000000007E-05
DataValue, -1.5, -7.7654E-05
DataValue, -1.48, -7.5680000000000007E-05
DataValue, -1.46, -7.365E-05
DataValue, -1.4400000000000002, -7.1488E-05
DataValue, -1.4200000000000002, -6.9944E-05
DataValue, -1.4000000000000001, -6.8082E-05
DataValue, -1.3800000000000001, -6.6262E-05
DataValue, -1.36, -6.4288E-05
DataValue, -1.34, -6.2736E-05
DataValue, -1.32, -6.1422E-05
DataValue, -1.3, -5.9998000000000004E-05
DataValue, -1.28, -5.8432E-05
DataValue, -1.26, -5.7012E-05
DataValue, -1.24, -5.5828E-05
DataValue, -1.22, -5.4342E-05
DataValue, -1.2, -5.3072E-05
DataValue, -1.1800000000000002, -5.1146E-05
DataValue, -1.1600000000000001, -4.9744000000000003E-05
DataValue, -1.1400000000000001, -4.8316E-05
DataValue, -1.12, -4.705E-05
DataValue, -1.1, -4.5900000000000004E-05
DataValue, -1.08, -4.4596000000000005E-05
DataValue, -1.06, -4.3326E-05
DataValue, -1.04, -4.2224E-05
DataValue, -1.02, -4.0524E-05
DataValue, -1, -3.9304E-05
DataValue, -0.98000000000000009, -3.8244E-05
DataValue, -0.96000000000000008, -3.6966E-05
DataValue, -0.94000000000000006, -3.5824E-05
DataValue, -0.92, -3.4556E-05
DataValue, -0.9, -3.5416E-05
DataValue, -0.88, -3.4196E-05
DataValue, -0.86, -3.3168E-05
DataValue, -0.84000000000000008, -3.201E-05
DataValue, -0.82000000000000006, -3.1062E-05
DataValue, -0.8, -2.9538E-05
DataValue, -0.78, -2.8656E-05
DataValue, -0.76, -2.6494E-05
DataValue, -0.74, -2.5274000000000002E-05
DataValue, -0.72000000000000008, -2.3204E-05
DataValue, -0.70000000000000007, -2.1872E-05
DataValue, -0.68, -2.0974E-05
DataValue, -0.66, -2.016E-05
DataValue, -0.64, -1.8868E-05
DataValue, -0.62, -1.793E-05
DataValue, -0.6, -1.6792E-05
DataValue, -0.58000000000000007, -1.569E-05
DataValue, -0.56, -1.433E-05
DataValue, -0.54, -1.3276000000000001E-05
DataValue, -0.52, -1.2422E-05
DataValue, -0.5, -1.1774000000000001E-05
DataValue, -0.48000000000000004, -1.1312000000000001E-05
DataValue, -0.46, -1.0726E-05
DataValue, -0.44, -8.9977E-06
DataValue, -0.42000000000000004, -8.5759E-06
DataValue, -0.4, -7.7827000000000009E-06
DataValue, -0.38, -6.853700000000001E-06
DataValue, -0.36000000000000004, -6.2807000000000007E-06
DataValue, -0.34, -5.791000000000001E-06
DataValue, -0.32, -5.3479000000000009E-06
DataValue, -0.3, -4.9071000000000008E-06
DataValue, -0.28, -4.2678E-06
DataValue, -0.26, -3.8838E-06
DataValue, -0.24000000000000002, -3.3936000000000004E-06
DataValue, -0.22, -2.9857000000000005E-06
DataValue, -0.2, -2.4615E-06
DataValue, -0.18000000000000002, -2.251E-06
DataValue, -0.16, -1.9844E-06
DataValue, -0.14, -1.6686000000000002E-06
DataValue, -0.12000000000000001, -1.3865000000000002E-06
DataValue, -0.1, -1.1158000000000002E-06
DataValue, -0.08, -7.9315999999999994E-07
DataValue, -0.060000000000000005, -5.6691999999999994E-07
DataValue, -0.04, -3.8216E-07
DataValue, -0.02, -1.7377999999999999E-07
DataValue, 0, -6.2664E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/25/2024 16:05:58
MetaData, TestRecord.TestTarget, A8-04-4um-10
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0a0d4890-ca9a-4d42-9dfc-507b45e45c03
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
