
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99982025703244359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99982025703244359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99982025703244359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99982025703244359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.5344E-07
DataValue, -0.02, -1.843E-05
DataValue, -0.04, -3.7124E-05
DataValue, -0.060000000000000005, -5.5774000000000005E-05
DataValue, -0.08, -7.459E-05
DataValue, -0.1, -9.3498E-05
DataValue, -0.12000000000000001, -0.000112448
DataValue, -0.14, -0.00013164
DataValue, -0.16, -0.00015084
DataValue, -0.18000000000000002, -0.00017022
DataValue, -0.2, -0.00019032
DataValue, -0.22, -0.00021016
DataValue, -0.24000000000000002, -0.00023
DataValue, -0.26, -0.00025054
DataValue, -0.28, -0.00027108000000000004
DataValue, -0.3, -0.00029146
DataValue, -0.32, -0.00031350000000000003
DataValue, -0.34, -0.00033248
DataValue, -0.36000000000000004, -0.0003526
DataValue, -0.38, -0.0003792
DataValue, -0.4, -0.00040286
DataValue, -0.42000000000000004, -0.00042476000000000005
DataValue, -0.44, -0.00045214
DataValue, -0.46, -0.00048976
DataValue, -0.48000000000000004, -0.0005209
DataValue, -0.5, -0.00053878
DataValue, -0.52, -0.00055076000000000007
DataValue, -0.54, -0.00056336000000000005
DataValue, -0.56, -0.00055556000000000008
DataValue, -0.58000000000000007, -0.00056194
DataValue, -0.6, -0.00057292
DataValue, -0.62, -0.00056902
DataValue, -0.64, -0.00053532
DataValue, -0.66, -0.00044006000000000004
DataValue, -0.68, -0.00035408
DataValue, -0.70000000000000007, -0.0003679
DataValue, -0.72000000000000008, -0.0004038
DataValue, -0.74, -0.0003735
DataValue, -0.76, -0.00039414
DataValue, -0.78, -0.0003547
DataValue, -0.8, -0.00037418
DataValue, -0.82000000000000006, -0.00037596
DataValue, -0.84000000000000008, -0.00035366
DataValue, -0.86, -0.0003041
DataValue, -0.88, -0.00023074
DataValue, -0.9, -0.00025094
DataValue, -0.92, -0.00027224000000000004
DataValue, -0.94000000000000006, -0.00025352
DataValue, -0.96000000000000008, -0.00015722000000000002
DataValue, -0.98000000000000009, -0.00012478
DataValue, -1, -0.00012622
DataValue, -1.02, -0.00011844000000000001
DataValue, -1.04, -0.00013544000000000002
DataValue, -1.06, -0.00014606000000000002
DataValue, -1.08, -0.00016692
DataValue, -1.1, -0.00014218
DataValue, -1.12, -0.00019634
DataValue, -1.1400000000000001, -0.00023822
DataValue, -1.1600000000000001, -0.00022486
DataValue, -1.1800000000000002, -0.00024366
DataValue, -1.2, -0.00023544
DataValue, -1.22, -0.00024018000000000002
DataValue, -1.24, -0.00024932000000000003
DataValue, -1.26, -0.00020504
DataValue, -1.28, -0.0002034
DataValue, -1.3, -0.00020264000000000003
DataValue, -1.32, -0.00023662000000000002
DataValue, -1.34, -0.00024444
DataValue, -1.36, -0.0001997
DataValue, -1.3800000000000001, -0.00020906
DataValue, -1.4000000000000001, -0.00023216000000000003
DataValue, -1.4200000000000002, -0.00025154
DataValue, -1.4400000000000002, -0.00022618
DataValue, -1.46, -0.00026896
DataValue, -1.48, -0.00022686
DataValue, -1.5, -0.00020600000000000002
DataValue, -1.52, -0.00025654000000000003
DataValue, -1.54, -0.00023752000000000002
DataValue, -1.56, -0.0002719
DataValue, -1.58, -0.00024682
DataValue, -1.6, -0.00025642000000000004
DataValue, -1.62, -0.00028564000000000004
DataValue, -1.6400000000000001, -0.00024518
DataValue, -1.6600000000000001, -0.00027682
DataValue, -1.6800000000000002, -0.00026260000000000004
DataValue, -1.7000000000000002, -0.00031314
DataValue, -1.72, -0.00030910000000000003
DataValue, -1.74, -0.00027904000000000004
DataValue, -1.76, -0.00039238
DataValue, -1.78, -0.00018106
DataValue, -1.8, -0.00019236
DataValue, -1.82, -0.00019174
DataValue, -1.84, -0.00018824
DataValue, -1.86, -0.00020168
DataValue, -1.8800000000000001, -0.00021802
DataValue, -1.9000000000000001, -0.00022564000000000002
DataValue, -1.9200000000000002, -0.00024272
DataValue, -1.9400000000000002, -0.00029734
DataValue, -1.9600000000000002, -0.00037220000000000005
DataValue, -1.9800000000000002, -0.00088494000000000008
DataValue, -2, -0.0008832200000000001
DataValue, -2, -0.00087132000000000008
DataValue, -1.9800000000000002, -0.00077724
DataValue, -1.9600000000000002, -0.00065732000000000008
DataValue, -1.9400000000000002, -0.00055054000000000008
DataValue, -1.9200000000000002, -0.00045546000000000003
DataValue, -1.9000000000000001, -0.00040330000000000005
DataValue, -1.8800000000000001, -0.00035188
DataValue, -1.86, -0.00031764
DataValue, -1.84, -0.00029978000000000003
DataValue, -1.82, -0.00027688
DataValue, -1.8, -0.00024198
DataValue, -1.78, -0.00022424
DataValue, -1.76, -0.00020916
DataValue, -1.74, -0.00019946000000000002
DataValue, -1.72, -0.00019128000000000003
DataValue, -1.7000000000000002, -0.00018036000000000002
DataValue, -1.6800000000000002, -0.00016930000000000002
DataValue, -1.6600000000000001, -0.00015866
DataValue, -1.6400000000000001, -0.00015244
DataValue, -1.62, -0.00014452
DataValue, -1.6, -0.0001385
DataValue, -1.58, -0.00013254
DataValue, -1.56, -0.00012788
DataValue, -1.54, -0.00012262000000000002
DataValue, -1.52, -0.00011778
DataValue, -1.5, -0.00011356
DataValue, -1.48, -0.0001093
DataValue, -1.46, -0.00010418000000000001
DataValue, -1.4400000000000002, -0.00010092
DataValue, -1.4200000000000002, -9.6802E-05
DataValue, -1.4000000000000001, -9.3604000000000007E-05
DataValue, -1.3800000000000001, -9.0768000000000009E-05
DataValue, -1.36, -8.755E-05
DataValue, -1.34, -8.4804E-05
DataValue, -1.32, -8.2078000000000009E-05
DataValue, -1.3, -7.9486E-05
DataValue, -1.28, -7.6946E-05
DataValue, -1.26, -7.4258E-05
DataValue, -1.24, -7.2198E-05
DataValue, -1.22, -6.9452E-05
DataValue, -1.2, -6.796E-05
DataValue, -1.1800000000000002, -6.556E-05
DataValue, -1.1600000000000001, -6.3552E-05
DataValue, -1.1400000000000001, -6.1472E-05
DataValue, -1.12, -5.924E-05
DataValue, -1.1, -5.6996E-05
DataValue, -1.08, -5.5394000000000005E-05
DataValue, -1.06, -5.3534E-05
DataValue, -1.04, -5.1698E-05
DataValue, -1.02, -4.999E-05
DataValue, -1, -4.7936E-05
DataValue, -0.98000000000000009, -4.6204E-05
DataValue, -0.96000000000000008, -4.4548E-05
DataValue, -0.94000000000000006, -4.303E-05
DataValue, -0.92, -4.1428000000000004E-05
DataValue, -0.9, -3.9994000000000004E-05
DataValue, -0.88, -3.8538E-05
DataValue, -0.86, -3.7038E-05
DataValue, -0.84000000000000008, -3.5680000000000004E-05
DataValue, -0.82000000000000006, -3.4434E-05
DataValue, -0.8, -3.2936000000000004E-05
DataValue, -0.78, -3.1662E-05
DataValue, -0.76, -2.9744000000000002E-05
DataValue, -0.74, -2.8532E-05
DataValue, -0.72000000000000008, -2.7314E-05
DataValue, -0.70000000000000007, -2.6154E-05
DataValue, -0.68, -2.5030000000000003E-05
DataValue, -0.66, -2.385E-05
DataValue, -0.64, -2.2686E-05
DataValue, -0.62, -2.1676E-05
DataValue, -0.6, -2.0646000000000002E-05
DataValue, -0.58000000000000007, -1.9626E-05
DataValue, -0.56, -1.84E-05
DataValue, -0.54, -1.7388E-05
DataValue, -0.52, -1.671E-05
DataValue, -0.5, -1.5738E-05
DataValue, -0.48000000000000004, -1.5312000000000002E-05
DataValue, -0.46, -1.4190000000000001E-05
DataValue, -0.44, -1.3068000000000001E-05
DataValue, -0.42000000000000004, -1.2264E-05
DataValue, -0.4, -1.197E-05
DataValue, -0.38, -1.1068E-05
DataValue, -0.36000000000000004, -9.994E-06
DataValue, -0.34, -8.8194E-06
DataValue, -0.32, -7.7983000000000012E-06
DataValue, -0.3, -7.3400000000000009E-06
DataValue, -0.28, -6.6333000000000005E-06
DataValue, -0.26, -5.8324E-06
DataValue, -0.24000000000000002, -5.1576E-06
DataValue, -0.22, -4.0780000000000006E-06
DataValue, -0.2, -3.7125000000000005E-06
DataValue, -0.18000000000000002, -3.2894000000000002E-06
DataValue, -0.16, -2.8787000000000005E-06
DataValue, -0.14, -2.4562000000000003E-06
DataValue, -0.12000000000000001, -2.0474E-06
DataValue, -0.1, -1.681E-06
DataValue, -0.08, -1.3050000000000002E-06
DataValue, -0.060000000000000005, -9.2738E-07
DataValue, -0.04, -5.69E-07
DataValue, -0.02, -2.7044E-07
DataValue, 0, 3.78872E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/25/2024 15:43:33
MetaData, TestRecord.TestTarget, A8-04-4um-05
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5643d4f7-8a64-4448-91a1-9313d63c18b9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
