
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99977782714952224
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99977782714952224
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99977782714952224
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99977782714952224
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.132646E-07
DataValue, -0.02, -1.2796E-05
DataValue, -0.04, -2.5756000000000002E-05
DataValue, -0.060000000000000005, -3.872E-05
DataValue, -0.08, -5.163E-05
DataValue, -0.1, -6.4588E-05
DataValue, -0.12000000000000001, -7.765E-05
DataValue, -0.14, -9.0622E-05
DataValue, -0.16, -0.00010371000000000001
DataValue, -0.18000000000000002, -0.00011674000000000001
DataValue, -0.2, -0.00012984000000000002
DataValue, -0.22, -0.00014304
DataValue, -0.24000000000000002, -0.0001562
DataValue, -0.26, -0.00016954
DataValue, -0.28, -0.0001828
DataValue, -0.3, -0.00019610000000000002
DataValue, -0.32, -0.00020934000000000003
DataValue, -0.34, -0.00022282
DataValue, -0.36000000000000004, -0.00023624
DataValue, -0.38, -0.00024974000000000003
DataValue, -0.4, -0.0002634
DataValue, -0.42000000000000004, -0.000277
DataValue, -0.44, -0.0002904
DataValue, -0.46, -0.00030386000000000004
DataValue, -0.48000000000000004, -0.00031766000000000005
DataValue, -0.5, -0.00033146
DataValue, -0.52, -0.0003456
DataValue, -0.54, -0.00035988000000000003
DataValue, -0.56, -0.00037384
DataValue, -0.58000000000000007, -0.00038796
DataValue, -0.6, -0.00040248000000000004
DataValue, -0.62, -0.00041674
DataValue, -0.64, -0.00043146000000000005
DataValue, -0.66, -0.00044522
DataValue, -0.68, -0.00045844
DataValue, -0.70000000000000007, -0.00047288
DataValue, -0.72000000000000008, -0.00048522
DataValue, -0.74, -0.00049636
DataValue, -0.76, -0.00050302000000000007
DataValue, -0.78, -0.00051078000000000007
DataValue, -0.8, -0.00051396
DataValue, -0.82000000000000006, -0.00050826000000000007
DataValue, -0.84000000000000008, -0.00050928000000000008
DataValue, -0.86, -0.00048308000000000004
DataValue, -0.88, -0.00044822000000000004
DataValue, -0.9, -0.00039924000000000003
DataValue, -0.92, -0.00039436
DataValue, -0.94000000000000006, -0.0003847
DataValue, -0.96000000000000008, -0.00038894
DataValue, -0.98000000000000009, -0.00039430000000000004
DataValue, -1, -0.00037382
DataValue, -1.02, -0.00035958
DataValue, -1.04, -0.00033870000000000005
DataValue, -1.06, -0.0003371
DataValue, -1.08, -0.00033390000000000004
DataValue, -1.1, -0.00032766
DataValue, -1.12, -0.0002631
DataValue, -1.1400000000000001, -0.00020836000000000002
DataValue, -1.1600000000000001, -0.00021630000000000003
DataValue, -1.1800000000000002, -0.00021454000000000002
DataValue, -1.2, -0.00022512
DataValue, -1.22, -0.00024450000000000003
DataValue, -1.24, -0.0002564
DataValue, -1.26, -0.00025386
DataValue, -1.28, -0.00023436000000000003
DataValue, -1.3, -0.00022576
DataValue, -1.32, -0.00024226000000000003
DataValue, -1.34, -0.00021848
DataValue, -1.36, -0.00020838
DataValue, -1.3800000000000001, -0.00020394
DataValue, -1.4000000000000001, -0.00030838
DataValue, -1.4200000000000002, -0.00030728
DataValue, -1.4400000000000002, -0.00030520000000000005
DataValue, -1.46, -0.0002953
DataValue, -1.48, -0.00029876
DataValue, -1.5, -0.0003123
DataValue, -1.52, -0.00033202000000000004
DataValue, -1.54, -0.00033632000000000003
DataValue, -1.56, -0.00030814000000000004
DataValue, -1.58, -0.00031388
DataValue, -1.6, -0.00032984
DataValue, -1.62, -0.00034906
DataValue, -1.6400000000000001, -0.00035170000000000004
DataValue, -1.6600000000000001, -0.00035654
DataValue, -1.6800000000000002, -0.00037088
DataValue, -1.7000000000000002, -0.00041606000000000005
DataValue, -1.72, -0.00039118000000000003
DataValue, -1.74, -0.00039156
DataValue, -1.76, -0.00040578
DataValue, -1.78, -0.00041224
DataValue, -1.8, -0.00041924000000000003
DataValue, -1.82, -0.00042770000000000004
DataValue, -1.84, -0.00044588
DataValue, -1.86, -0.00044074
DataValue, -1.8800000000000001, -0.00046302
DataValue, -1.9000000000000001, -0.00049674000000000007
DataValue, -1.9200000000000002, -0.00049208
DataValue, -1.9400000000000002, -0.00051812000000000006
DataValue, -1.9600000000000002, -0.00052688000000000008
DataValue, -1.9800000000000002, -0.00053458
DataValue, -2, -0.0005197
DataValue, -2, -0.00052992
DataValue, -1.9800000000000002, -0.00044408
DataValue, -1.9600000000000002, -0.00041348000000000003
DataValue, -1.9400000000000002, -0.0004226
DataValue, -1.9200000000000002, -0.0004404
DataValue, -1.9000000000000001, -0.00041982
DataValue, -1.8800000000000001, -0.00039442000000000004
DataValue, -1.86, -0.00037674000000000003
DataValue, -1.84, -0.00038666000000000004
DataValue, -1.82, -0.00036706
DataValue, -1.8, -0.00035856
DataValue, -1.78, -0.00035232000000000004
DataValue, -1.76, -0.00034628
DataValue, -1.74, -0.0003366
DataValue, -1.72, -0.00032556
DataValue, -1.7000000000000002, -0.00032312000000000004
DataValue, -1.6800000000000002, -0.0003168
DataValue, -1.6600000000000001, -0.00030338
DataValue, -1.6400000000000001, -0.00029562
DataValue, -1.62, -0.00028406000000000004
DataValue, -1.6, -0.00027884000000000003
DataValue, -1.58, -0.00027588
DataValue, -1.56, -0.00027234000000000004
DataValue, -1.54, -0.00026212
DataValue, -1.52, -0.00025752
DataValue, -1.5, -0.0002523
DataValue, -1.48, -0.0002453
DataValue, -1.46, -0.00024198
DataValue, -1.4400000000000002, -0.00023290000000000002
DataValue, -1.4200000000000002, -0.00022758
DataValue, -1.4000000000000001, -0.0002202
DataValue, -1.3800000000000001, -0.00021536000000000003
DataValue, -1.36, -0.00021088000000000001
DataValue, -1.34, -0.00020474000000000002
DataValue, -1.32, -0.000199
DataValue, -1.3, -0.00019666
DataValue, -1.28, -0.00019066000000000002
DataValue, -1.26, -0.00018536
DataValue, -1.24, -0.00018014000000000002
DataValue, -1.22, -0.00017836000000000002
DataValue, -1.2, -0.00017460000000000002
DataValue, -1.1800000000000002, -0.00016746
DataValue, -1.1600000000000001, -0.00016418000000000002
DataValue, -1.1400000000000001, -0.00015966
DataValue, -1.12, -0.00015570000000000002
DataValue, -1.1, -0.00015142
DataValue, -1.08, -0.00014858000000000002
DataValue, -1.06, -0.00014424000000000002
DataValue, -1.04, -0.00014030000000000002
DataValue, -1.02, -0.0001359
DataValue, -1, -0.00013152000000000002
DataValue, -0.98000000000000009, -0.00012926000000000002
DataValue, -0.96000000000000008, -0.000126
DataValue, -0.94000000000000006, -0.00012196
DataValue, -0.92, -0.00011806
DataValue, -0.9, -0.0001144
DataValue, -0.88, -0.00011078
DataValue, -0.86, -0.00010596000000000001
DataValue, -0.84000000000000008, -0.00010362
DataValue, -0.82000000000000006, -9.9776E-05
DataValue, -0.8, -9.7052E-05
DataValue, -0.78, -9.3112E-05
DataValue, -0.76, -9.0122E-05
DataValue, -0.74, -8.5754E-05
DataValue, -0.72000000000000008, -8.1266E-05
DataValue, -0.70000000000000007, -7.7976E-05
DataValue, -0.68, -7.464E-05
DataValue, -0.66, -7.126E-05
DataValue, -0.64, -6.842E-05
DataValue, -0.62, -6.4494E-05
DataValue, -0.6, -6.0492E-05
DataValue, -0.58000000000000007, -5.8624E-05
DataValue, -0.56, -5.5756E-05
DataValue, -0.54, -5.2758E-05
DataValue, -0.52, -5.0552E-05
DataValue, -0.5, -4.7528E-05
DataValue, -0.48000000000000004, -4.4786E-05
DataValue, -0.46, -4.2644E-05
DataValue, -0.44, -3.9942E-05
DataValue, -0.42000000000000004, -3.6352E-05
DataValue, -0.4, -3.3312E-05
DataValue, -0.38, -3.0186000000000002E-05
DataValue, -0.36000000000000004, -2.7812E-05
DataValue, -0.34, -2.5878000000000002E-05
DataValue, -0.32, -2.3558E-05
DataValue, -0.3, -2.2018E-05
DataValue, -0.28, -1.9974000000000002E-05
DataValue, -0.26, -1.8262000000000002E-05
DataValue, -0.24000000000000002, -1.6610000000000002E-05
DataValue, -0.22, -1.5072E-05
DataValue, -0.2, -1.3388000000000001E-05
DataValue, -0.18000000000000002, -1.1712E-05
DataValue, -0.16, -1.019E-05
DataValue, -0.14, -8.2212E-06
DataValue, -0.12000000000000001, -6.4731000000000008E-06
DataValue, -0.1, -5.3869000000000009E-06
DataValue, -0.08, -4.3644E-06
DataValue, -0.060000000000000005, -3.2986000000000005E-06
DataValue, -0.04, -2.1188000000000004E-06
DataValue, -0.02, -1.0024000000000001E-06
DataValue, 0, -2.2356999999999996E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/25/2024 15:31:57
MetaData, TestRecord.TestTarget, A8-04-4um-03
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fc43bd67-0fce-4488-a4db-81d5f3f08fa4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
