
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99988334694285663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99988334694285663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99988334694285663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99988334694285663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.0536E-07
DataValue, -0.02, -1.378E-05
DataValue, -0.04, -2.7804E-05
DataValue, -0.060000000000000005, -4.1728000000000004E-05
DataValue, -0.08, -5.5824E-05
DataValue, -0.1, -6.9902E-05
DataValue, -0.12000000000000001, -8.4122E-05
DataValue, -0.14, -9.8436E-05
DataValue, -0.16, -0.00011277
DataValue, -0.18000000000000002, -0.00012722000000000002
DataValue, -0.2, -0.00014186
DataValue, -0.22, -0.00015654000000000002
DataValue, -0.24000000000000002, -0.00017120000000000001
DataValue, -0.26, -0.00018684000000000002
DataValue, -0.28, -0.00020116
DataValue, -0.3, -0.00021632000000000002
DataValue, -0.32, -0.00023136
DataValue, -0.34, -0.0002474
DataValue, -0.36000000000000004, -0.00026282000000000003
DataValue, -0.38, -0.00027852000000000004
DataValue, -0.4, -0.00029436
DataValue, -0.42000000000000004, -0.000312
DataValue, -0.44, -0.0003286
DataValue, -0.46, -0.00034578
DataValue, -0.48000000000000004, -0.00035882000000000004
DataValue, -0.5, -0.00037304000000000005
DataValue, -0.52, -0.00039134
DataValue, -0.54, -0.00040452
DataValue, -0.56, -0.00042782000000000003
DataValue, -0.58000000000000007, -0.00044586
DataValue, -0.6, -0.00045900000000000004
DataValue, -0.62, -0.00047958
DataValue, -0.64, -0.00049076
DataValue, -0.66, -0.00051374
DataValue, -0.68, -0.00052042000000000006
DataValue, -0.70000000000000007, -0.00053880000000000009
DataValue, -0.72000000000000008, -0.00055746000000000007
DataValue, -0.74, -0.00064908
DataValue, -0.76, -0.00069634
DataValue, -0.78, -0.0006958200000000001
DataValue, -0.8, -0.00069912
DataValue, -0.82000000000000006, -0.00066306
DataValue, -0.84000000000000008, -0.00065840000000000007
DataValue, -0.86, -0.00063088
DataValue, -0.88, -0.00065242
DataValue, -0.9, -0.00063904
DataValue, -0.92, -0.00062028000000000007
DataValue, -0.94000000000000006, -0.00061168000000000008
DataValue, -0.96000000000000008, -0.00059996000000000008
DataValue, -0.98000000000000009, -0.00046762
DataValue, -1, -0.00031824
DataValue, -1.02, -0.0003308
DataValue, -1.04, -0.00040728000000000004
DataValue, -1.06, -0.00039106000000000004
DataValue, -1.08, -0.00039322
DataValue, -1.1, -0.00034208000000000003
DataValue, -1.12, -0.0003555
DataValue, -1.1400000000000001, -0.00040720000000000003
DataValue, -1.1600000000000001, -0.00038652
DataValue, -1.1800000000000002, -0.00038412
DataValue, -1.2, -0.00039612
DataValue, -1.22, -0.00042194000000000004
DataValue, -1.24, -0.00044202000000000005
DataValue, -1.26, -0.00050868000000000007
DataValue, -1.28, -0.00046738000000000004
DataValue, -1.3, -0.00052264
DataValue, -1.32, -0.00052146000000000007
DataValue, -1.34, -0.00056920000000000007
DataValue, -1.36, -0.00063044
DataValue, -1.3800000000000001, -0.00057732000000000009
DataValue, -1.4000000000000001, -0.0006243
DataValue, -1.4200000000000002, -0.00061868
DataValue, -1.4400000000000002, -0.00064334000000000006
DataValue, -1.46, -0.00066756000000000009
DataValue, -1.48, -0.00066244
DataValue, -1.5, -0.00068144000000000006
DataValue, -1.52, -0.00068846
DataValue, -1.54, -0.00064896000000000008
DataValue, -1.56, -0.00069478000000000009
DataValue, -1.58, -0.00077486
DataValue, -1.6, -0.0007940200000000001
DataValue, -1.62, -0.00081808
DataValue, -1.6400000000000001, -0.00089406
DataValue, -1.6600000000000001, -0.00090344
DataValue, -1.6800000000000002, -0.00093564000000000006
DataValue, -1.7000000000000002, -0.0009552400000000001
DataValue, -1.72, -0.00098904
DataValue, -1.74, -0.00103436
DataValue, -1.76, -0.00107318
DataValue, -1.78, -0.0011240800000000002
DataValue, -1.8, -0.0011522
DataValue, -1.82, -0.0012074
DataValue, -1.84, -0.0012532
DataValue, -1.86, -0.0012894
DataValue, -1.8800000000000001, -0.0013462
DataValue, -1.9000000000000001, -0.0014174
DataValue, -1.9200000000000002, -0.0014886
DataValue, -1.9400000000000002, -0.0015474
DataValue, -1.9600000000000002, -0.0015892
DataValue, -1.9800000000000002, -0.0016694000000000001
DataValue, -2, -0.0017218000000000001
DataValue, -2, -0.0017254
DataValue, -1.9800000000000002, -0.0016924
DataValue, -1.9600000000000002, -0.0016242000000000001
DataValue, -1.9400000000000002, -0.0015558
DataValue, -1.9200000000000002, -0.0014802
DataValue, -1.9000000000000001, -0.001415
DataValue, -1.8800000000000001, -0.0013732
DataValue, -1.86, -0.0013096
DataValue, -1.84, -0.00125
DataValue, -1.82, -0.0011842
DataValue, -1.8, -0.0011186
DataValue, -1.78, -0.0010666
DataValue, -1.76, -0.0010088
DataValue, -1.74, -0.00095188000000000011
DataValue, -1.72, -0.00089272000000000006
DataValue, -1.7000000000000002, -0.00083436
DataValue, -1.6800000000000002, -0.00078590000000000008
DataValue, -1.6600000000000001, -0.0007504
DataValue, -1.6400000000000001, -0.0007111
DataValue, -1.62, -0.00067502
DataValue, -1.6, -0.00064142000000000008
DataValue, -1.58, -0.00060952
DataValue, -1.56, -0.0005884
DataValue, -1.54, -0.00056064
DataValue, -1.52, -0.0005395
DataValue, -1.5, -0.00052024
DataValue, -1.48, -0.00049826
DataValue, -1.46, -0.00047670000000000004
DataValue, -1.4400000000000002, -0.00045962000000000005
DataValue, -1.4200000000000002, -0.00044184000000000004
DataValue, -1.4000000000000001, -0.00042148
DataValue, -1.3800000000000001, -0.00041104000000000005
DataValue, -1.36, -0.00039268
DataValue, -1.34, -0.00038024
DataValue, -1.32, -0.00036676000000000005
DataValue, -1.3, -0.00035314
DataValue, -1.28, -0.00034404000000000005
DataValue, -1.26, -0.00033218
DataValue, -1.24, -0.00032136
DataValue, -1.22, -0.00030924
DataValue, -1.2, -0.00029798000000000004
DataValue, -1.1800000000000002, -0.00028714
DataValue, -1.1600000000000001, -0.00027896
DataValue, -1.1400000000000001, -0.00026854
DataValue, -1.12, -0.00025982
DataValue, -1.1, -0.0002525
DataValue, -1.08, -0.00024124000000000002
DataValue, -1.06, -0.00023366
DataValue, -1.04, -0.00022506000000000002
DataValue, -1.02, -0.00022002000000000003
DataValue, -1, -0.00021212000000000002
DataValue, -0.98000000000000009, -0.00020608
DataValue, -0.96000000000000008, -0.0001975
DataValue, -0.94000000000000006, -0.00018946000000000002
DataValue, -0.92, -0.00018308000000000002
DataValue, -0.9, -0.00017766
DataValue, -0.88, -0.00017130000000000002
DataValue, -0.86, -0.00016578
DataValue, -0.84000000000000008, -0.00015958000000000001
DataValue, -0.82000000000000006, -0.00015364
DataValue, -0.8, -0.00014944
DataValue, -0.78, -0.00014308000000000002
DataValue, -0.76, -0.00013786
DataValue, -0.74, -0.00013278
DataValue, -0.72000000000000008, -0.00012782
DataValue, -0.70000000000000007, -0.00012342
DataValue, -0.68, -0.00011808000000000001
DataValue, -0.66, -0.00011288
DataValue, -0.64, -0.00010882
DataValue, -0.62, -0.00010406
DataValue, -0.6, -9.9724000000000009E-05
DataValue, -0.58000000000000007, -9.5312E-05
DataValue, -0.56, -9.1864E-05
DataValue, -0.54, -8.713E-05
DataValue, -0.52, -8.2796E-05
DataValue, -0.5, -7.8524000000000009E-05
DataValue, -0.48000000000000004, -7.4508E-05
DataValue, -0.46, -7.05E-05
DataValue, -0.44, -6.7146E-05
DataValue, -0.42000000000000004, -6.2862000000000009E-05
DataValue, -0.4, -5.9342E-05
DataValue, -0.38, -5.5782E-05
DataValue, -0.36000000000000004, -5.1814E-05
DataValue, -0.34, -4.915E-05
DataValue, -0.32, -4.5628000000000004E-05
DataValue, -0.3, -4.1034E-05
DataValue, -0.28, -3.8480000000000004E-05
DataValue, -0.26, -3.5322E-05
DataValue, -0.24000000000000002, -3.2084E-05
DataValue, -0.22, -2.8802E-05
DataValue, -0.2, -2.5594000000000003E-05
DataValue, -0.18000000000000002, -2.2684E-05
DataValue, -0.16, -2.0148E-05
DataValue, -0.14, -1.7382E-05
DataValue, -0.12000000000000001, -1.47E-05
DataValue, -0.1, -1.1852000000000001E-05
DataValue, -0.08, -9.0304E-06
DataValue, -0.060000000000000005, -6.6982000000000005E-06
DataValue, -0.04, -4.4607E-06
DataValue, -0.02, -2.2299E-06
DataValue, 0, -6.3972599999999991E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/26/2024 14:22:21
MetaData, TestRecord.TestTarget, D2-01-4um-09
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 71e45cde-6517-4fe0-a98f-054390167d99
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
