
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99980854729945323
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99980854729945323
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99980854729945323
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99980854729945323
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.7762E-07
DataValue, -0.02, -2.9500000000000002E-05
DataValue, -0.04, -5.9284000000000004E-05
DataValue, -0.060000000000000005, -8.9144E-05
DataValue, -0.08, -0.00011898
DataValue, -0.1, -0.00014896
DataValue, -0.12000000000000001, -0.00017902
DataValue, -0.14, -0.00020916
DataValue, -0.16, -0.00023944000000000003
DataValue, -0.18000000000000002, -0.00026974000000000003
DataValue, -0.2, -0.00030016
DataValue, -0.22, -0.00033066000000000004
DataValue, -0.24000000000000002, -0.00036156000000000003
DataValue, -0.26, -0.00039246
DataValue, -0.28, -0.00042330000000000004
DataValue, -0.3, -0.00045422
DataValue, -0.32, -0.00048514
DataValue, -0.34, -0.00051636
DataValue, -0.36000000000000004, -0.00054702000000000006
DataValue, -0.38, -0.00057564
DataValue, -0.4, -0.00060312000000000007
DataValue, -0.42000000000000004, -0.0006289
DataValue, -0.44, -0.00065232000000000007
DataValue, -0.46, -0.00067470000000000008
DataValue, -0.48000000000000004, -0.00069428
DataValue, -0.5, -0.00070894
DataValue, -0.52, -0.00072606
DataValue, -0.54, -0.00072206000000000006
DataValue, -0.56, -0.00068616
DataValue, -0.58000000000000007, -0.00057380000000000007
DataValue, -0.6, -0.00052594
DataValue, -0.62, -0.00048956
DataValue, -0.64, -0.00054496
DataValue, -0.66, -0.00063714
DataValue, -0.68, -0.00068716
DataValue, -0.70000000000000007, -0.00075338
DataValue, -0.72000000000000008, -0.00077564000000000008
DataValue, -0.74, -0.00082904000000000007
DataValue, -0.76, -0.00080552
DataValue, -0.78, -0.00087222
DataValue, -0.8, -0.00093506
DataValue, -0.82000000000000006, -0.00091508000000000008
DataValue, -0.84000000000000008, -0.0007816
DataValue, -0.86, -0.0007211600000000001
DataValue, -0.88, -0.00057876
DataValue, -0.9, -0.00043202000000000003
DataValue, -0.92, -0.00034598
DataValue, -0.94000000000000006, -0.00022500000000000002
DataValue, -0.96000000000000008, -0.00029466000000000003
DataValue, -0.98000000000000009, -0.0004039
DataValue, -1, -0.00016688
DataValue, -1.02, -0.00017764000000000001
DataValue, -1.04, -0.00019324
DataValue, -1.06, -0.00017472
DataValue, -1.08, -0.00019072000000000002
DataValue, -1.1, -0.00021422000000000002
DataValue, -1.12, -0.00021164
DataValue, -1.1400000000000001, -0.00019784000000000002
DataValue, -1.1600000000000001, -0.0001652
DataValue, -1.1800000000000002, -0.00018528000000000002
DataValue, -1.2, -0.00016744
DataValue, -1.22, -0.00019044
DataValue, -1.24, -0.00017278
DataValue, -1.26, -0.0002167
DataValue, -1.28, -0.00019996
DataValue, -1.3, -0.00025182000000000004
DataValue, -1.32, -0.00018978000000000002
DataValue, -1.34, -0.00018302000000000002
DataValue, -1.36, -0.00017172000000000002
DataValue, -1.3800000000000001, -0.00019994
DataValue, -1.4000000000000001, -0.00016438000000000002
DataValue, -1.4200000000000002, -0.00016470000000000002
DataValue, -1.4400000000000002, -0.00016876
DataValue, -1.46, -0.00018470000000000002
DataValue, -1.48, -0.00018784000000000002
DataValue, -1.5, -0.00019936000000000002
DataValue, -1.52, -0.00023182
DataValue, -1.54, -0.00022304
DataValue, -1.56, -0.00022700000000000002
DataValue, -1.58, -0.00022344000000000002
DataValue, -1.6, -0.00025110000000000003
DataValue, -1.62, -0.00021456
DataValue, -1.6400000000000001, -0.00020972000000000002
DataValue, -1.6600000000000001, -0.00013836
DataValue, -1.6800000000000002, -0.00012574
DataValue, -1.7000000000000002, -0.00014568
DataValue, -1.72, -0.00014502000000000002
DataValue, -1.74, -0.00014292000000000002
DataValue, -1.76, -0.00014652
DataValue, -1.78, -0.00013698
DataValue, -1.8, -0.00012796000000000002
DataValue, -1.82, -0.00013342
DataValue, -1.84, -0.00015240000000000002
DataValue, -1.86, -0.00013834
DataValue, -1.8800000000000001, -0.00014008
DataValue, -1.9000000000000001, -2.9592E-05
DataValue, -1.9200000000000002, -3.0004000000000003E-05
DataValue, -1.9400000000000002, -3.1202000000000004E-05
DataValue, -1.9600000000000002, -3.3682E-05
DataValue, -1.9800000000000002, -3.5278000000000003E-05
DataValue, -2, -3.788E-05
DataValue, -2, -3.6910000000000004E-05
DataValue, -1.9800000000000002, -3.5676E-05
DataValue, -1.9600000000000002, -3.489E-05
DataValue, -1.9400000000000002, -3.3342E-05
DataValue, -1.9200000000000002, -3.2536E-05
DataValue, -1.9000000000000001, -3.1064E-05
DataValue, -1.8800000000000001, -2.9992E-05
DataValue, -1.86, -2.8704E-05
DataValue, -1.84, -2.7676E-05
DataValue, -1.82, -2.6826E-05
DataValue, -1.8, -2.6046E-05
DataValue, -1.78, -2.5124000000000002E-05
DataValue, -1.76, -2.4376000000000002E-05
DataValue, -1.74, -2.3704000000000002E-05
DataValue, -1.72, -2.313E-05
DataValue, -1.7000000000000002, -2.2508000000000002E-05
DataValue, -1.6800000000000002, -2.181E-05
DataValue, -1.6600000000000001, -2.133E-05
DataValue, -1.6400000000000001, -2.0518000000000002E-05
DataValue, -1.62, -1.9940000000000002E-05
DataValue, -1.6, -1.9396000000000002E-05
DataValue, -1.58, -1.8730000000000002E-05
DataValue, -1.56, -1.8098000000000002E-05
DataValue, -1.54, -1.7536E-05
DataValue, -1.52, -1.7066000000000002E-05
DataValue, -1.5, -1.6544E-05
DataValue, -1.48, -1.6066000000000002E-05
DataValue, -1.46, -1.5526E-05
DataValue, -1.4400000000000002, -1.5080000000000001E-05
DataValue, -1.4200000000000002, -1.4618000000000001E-05
DataValue, -1.4000000000000001, -1.4134E-05
DataValue, -1.3800000000000001, -1.3682E-05
DataValue, -1.36, -1.3222E-05
DataValue, -1.34, -1.2774E-05
DataValue, -1.32, -1.186E-05
DataValue, -1.3, -1.1468000000000001E-05
DataValue, -1.28, -1.1544E-05
DataValue, -1.26, -1.0374000000000001E-05
DataValue, -1.24, -1.045E-05
DataValue, -1.22, -9.7422000000000014E-06
DataValue, -1.2, -9.4587000000000014E-06
DataValue, -1.1800000000000002, -9.3279000000000009E-06
DataValue, -1.1600000000000001, -8.8816000000000015E-06
DataValue, -1.1400000000000001, -8.5043000000000009E-06
DataValue, -1.12, -8.1462E-06
DataValue, -1.1, -7.8465E-06
DataValue, -1.08, -7.3688000000000005E-06
DataValue, -1.06, -7.0926000000000005E-06
DataValue, -1.04, -6.7902000000000006E-06
DataValue, -1.02, -6.5074000000000006E-06
DataValue, -1, -6.202400000000001E-06
DataValue, -0.98000000000000009, -5.9592000000000005E-06
DataValue, -0.96000000000000008, -5.6648E-06
DataValue, -0.94000000000000006, -5.4011000000000007E-06
DataValue, -0.92, -5.0802000000000009E-06
DataValue, -0.9, -4.6903000000000006E-06
DataValue, -0.88, -4.2245000000000008E-06
DataValue, -0.86, -4.1950000000000005E-06
DataValue, -0.84000000000000008, -3.9969000000000006E-06
DataValue, -0.82000000000000006, -3.824E-06
DataValue, -0.8, -3.6368000000000005E-06
DataValue, -0.78, -3.4535000000000005E-06
DataValue, -0.76, -3.3644000000000003E-06
DataValue, -0.74, -3.1757000000000004E-06
DataValue, -0.72000000000000008, -2.9002E-06
DataValue, -0.70000000000000007, -2.8723000000000004E-06
DataValue, -0.68, -2.7454000000000004E-06
DataValue, -0.66, -2.5970000000000003E-06
DataValue, -0.64, -2.3364E-06
DataValue, -0.62, -2.2238E-06
DataValue, -0.6, -2.0756E-06
DataValue, -0.58000000000000007, -1.9354E-06
DataValue, -0.56, -1.8070000000000002E-06
DataValue, -0.54, -1.6430000000000002E-06
DataValue, -0.52, -1.5393000000000002E-06
DataValue, -0.5, -1.4296E-06
DataValue, -0.48000000000000004, -1.3229E-06
DataValue, -0.46, -1.2268E-06
DataValue, -0.44, -1.1625E-06
DataValue, -0.42000000000000004, -1.0113000000000002E-06
DataValue, -0.4, -8.4102E-07
DataValue, -0.38, -7.8978E-07
DataValue, -0.36000000000000004, -7.1694E-07
DataValue, -0.34, -6.497E-07
DataValue, -0.32, -5.9658E-07
DataValue, -0.3, -5.4426E-07
DataValue, -0.28, -4.7964E-07
DataValue, -0.26, -4.4256E-07
DataValue, -0.24000000000000002, -3.762E-07
DataValue, -0.22, -3.4766E-07
DataValue, -0.2, -2.879E-07
DataValue, -0.18000000000000002, -2.3388E-07
DataValue, -0.16, -2.187E-07
DataValue, -0.14, -1.8568E-07
DataValue, -0.12000000000000001, -1.3954E-07
DataValue, -0.1, -1.1776E-07
DataValue, -0.08, -8.8650799999999993E-08
DataValue, -0.060000000000000005, -5.48254E-08
DataValue, -0.04, -4.18224E-08
DataValue, -0.02, -1.6711799999999997E-08
DataValue, 0, 1.2517199999999998E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/25/2024 15:52:55
MetaData, TestRecord.TestTarget, A8-04-4um-07
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 98f7f715-8f67-48a2-a016-7a72ca23176c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
