
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99987756601232514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99987756601232514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99987756601232514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99987756601232514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1656899999999999E-07
DataValue, -0.02, -9.5552000000000013E-06
DataValue, -0.04, -1.9224E-05
DataValue, -0.060000000000000005, -2.8968E-05
DataValue, -0.08, -3.8726E-05
DataValue, -0.1, -4.86E-05
DataValue, -0.12000000000000001, -5.8674E-05
DataValue, -0.14, -6.8794E-05
DataValue, -0.16, -7.901E-05
DataValue, -0.18000000000000002, -8.971E-05
DataValue, -0.2, -0.000100128
DataValue, -0.22, -0.000111
DataValue, -0.24000000000000002, -0.00012158000000000001
DataValue, -0.26, -0.00013304000000000001
DataValue, -0.28, -0.0001443
DataValue, -0.3, -0.00015554000000000002
DataValue, -0.32, -0.00016798
DataValue, -0.34, -0.00017958
DataValue, -0.36000000000000004, -0.00019156000000000002
DataValue, -0.38, -0.00020412000000000002
DataValue, -0.4, -0.00021634
DataValue, -0.42000000000000004, -0.00022966000000000002
DataValue, -0.44, -0.00024214
DataValue, -0.46, -0.00025540000000000003
DataValue, -0.48000000000000004, -0.00026938
DataValue, -0.5, -0.00028250000000000004
DataValue, -0.52, -0.00029746000000000004
DataValue, -0.54, -0.00031168
DataValue, -0.56, -0.00032462
DataValue, -0.58000000000000007, -0.00034012
DataValue, -0.6, -0.00035466
DataValue, -0.62, -0.00036906000000000005
DataValue, -0.64, -0.00038518000000000005
DataValue, -0.66, -0.00040436000000000004
DataValue, -0.68, -0.0004219
DataValue, -0.70000000000000007, -0.00044140000000000005
DataValue, -0.72000000000000008, -0.0004583
DataValue, -0.74, -0.00047704
DataValue, -0.76, -0.00097946000000000014
DataValue, -0.78, -0.0008367400000000001
DataValue, -0.8, -0.00075180000000000006
DataValue, -0.82000000000000006, -0.00072282
DataValue, -0.84000000000000008, -0.00065364
DataValue, -0.86, -0.00069040000000000008
DataValue, -0.88, -0.00074274000000000009
DataValue, -0.9, -0.00076058000000000007
DataValue, -0.92, -0.00072604000000000006
DataValue, -0.94000000000000006, -0.00059736
DataValue, -0.96000000000000008, -0.00063030000000000009
DataValue, -0.98000000000000009, -0.00061502000000000008
DataValue, -1, -0.00056654
DataValue, -1.02, -0.00059214
DataValue, -1.04, -0.00056460000000000006
DataValue, -1.06, -0.00053634000000000006
DataValue, -1.08, -0.00053998
DataValue, -1.1, -0.00053094
DataValue, -1.12, -0.00054874
DataValue, -1.1400000000000001, -0.00051262
DataValue, -1.1600000000000001, -0.0005284
DataValue, -1.1800000000000002, -0.00051192
DataValue, -1.2, -0.00050514000000000006
DataValue, -1.22, -0.00049306
DataValue, -1.24, -0.00048996
DataValue, -1.26, -0.00047172
DataValue, -1.28, -0.00050698000000000008
DataValue, -1.3, -0.00043424
DataValue, -1.32, -0.00045920000000000005
DataValue, -1.34, -0.00042994
DataValue, -1.36, -0.0004404
DataValue, -1.3800000000000001, -0.00039702000000000004
DataValue, -1.4000000000000001, -0.0003685
DataValue, -1.4200000000000002, -0.00036586
DataValue, -1.4400000000000002, -0.00036206000000000004
DataValue, -1.46, -0.00034888000000000003
DataValue, -1.48, -0.00036216000000000004
DataValue, -1.5, -0.0003751
DataValue, -1.52, -0.00037534000000000005
DataValue, -1.54, -0.00040034
DataValue, -1.56, -0.0003798
DataValue, -1.58, -0.00039162
DataValue, -1.6, -0.00041478
DataValue, -1.62, -0.00039828000000000004
DataValue, -1.6400000000000001, -0.00044552000000000003
DataValue, -1.6600000000000001, -0.0004003
DataValue, -1.6800000000000002, -0.00036322000000000004
DataValue, -1.7000000000000002, -0.00032378
DataValue, -1.72, -0.00035628
DataValue, -1.74, -0.00034310000000000005
DataValue, -1.76, -0.00037202000000000003
DataValue, -1.78, -0.00042312000000000003
DataValue, -1.8, -0.00042112000000000003
DataValue, -1.82, -0.00033002000000000004
DataValue, -1.84, -0.00037338000000000003
DataValue, -1.86, -0.00032792000000000005
DataValue, -1.8800000000000001, -0.00034008000000000004
DataValue, -1.9000000000000001, -0.00034692
DataValue, -1.9200000000000002, -0.00029572
DataValue, -1.9400000000000002, -0.00027116
DataValue, -1.9600000000000002, -0.00023426000000000002
DataValue, -1.9800000000000002, -0.00025800000000000004
DataValue, -2, -0.00027990000000000003
DataValue, -2, -0.00030094000000000003
DataValue, -1.9800000000000002, -0.00019734
DataValue, -1.9600000000000002, -0.00018578
DataValue, -1.9400000000000002, -0.00019404
DataValue, -1.9200000000000002, -0.00019040000000000002
DataValue, -1.9000000000000001, -0.00017218000000000002
DataValue, -1.8800000000000001, -0.00016404
DataValue, -1.86, -0.00016118
DataValue, -1.84, -0.00015656
DataValue, -1.82, -0.00015132
DataValue, -1.8, -0.00014546
DataValue, -1.78, -0.00013974000000000001
DataValue, -1.76, -0.00013932000000000002
DataValue, -1.74, -0.00013546
DataValue, -1.72, -0.00013082
DataValue, -1.7000000000000002, -0.00012888
DataValue, -1.6800000000000002, -0.00012494
DataValue, -1.6600000000000001, -0.00012098000000000001
DataValue, -1.6400000000000001, -0.00011846
DataValue, -1.62, -0.00011428000000000001
DataValue, -1.6, -0.00011302000000000001
DataValue, -1.58, -0.0001093
DataValue, -1.56, -0.00011018
DataValue, -1.54, -0.00010640000000000001
DataValue, -1.52, -0.00010444000000000001
DataValue, -1.5, -0.0001028
DataValue, -1.48, -0.00010172000000000001
DataValue, -1.46, -9.9178E-05
DataValue, -1.4400000000000002, -9.897000000000001E-05
DataValue, -1.4200000000000002, -9.422E-05
DataValue, -1.4000000000000001, -9.31E-05
DataValue, -1.3800000000000001, -9.1878E-05
DataValue, -1.36, -8.944E-05
DataValue, -1.34, -8.8492E-05
DataValue, -1.32, -8.6092E-05
DataValue, -1.3, -8.431E-05
DataValue, -1.28, -8.19E-05
DataValue, -1.26, -7.9754000000000009E-05
DataValue, -1.24, -7.7854E-05
DataValue, -1.22, -7.579E-05
DataValue, -1.2, -7.3870000000000009E-05
DataValue, -1.1800000000000002, -7.1488E-05
DataValue, -1.1600000000000001, -7.0306E-05
DataValue, -1.1400000000000001, -6.7946E-05
DataValue, -1.12, -6.7176000000000009E-05
DataValue, -1.1, -6.4214E-05
DataValue, -1.08, -6.3196E-05
DataValue, -1.06, -6.0694000000000005E-05
DataValue, -1.04, -5.9048E-05
DataValue, -1.02, -5.7486000000000005E-05
DataValue, -1, -5.5298000000000005E-05
DataValue, -0.98000000000000009, -5.4144E-05
DataValue, -0.96000000000000008, -5.2458000000000005E-05
DataValue, -0.94000000000000006, -5.0468E-05
DataValue, -0.92, -4.9156E-05
DataValue, -0.9, -4.7598E-05
DataValue, -0.88, -4.5952E-05
DataValue, -0.86, -4.3304000000000004E-05
DataValue, -0.84000000000000008, -4.2038E-05
DataValue, -0.82000000000000006, -4.099E-05
DataValue, -0.8, -4.0502E-05
DataValue, -0.78, -3.7412E-05
DataValue, -0.76, -3.6208E-05
DataValue, -0.74, -3.3146000000000004E-05
DataValue, -0.72000000000000008, -3.1398E-05
DataValue, -0.70000000000000007, -3.1696E-05
DataValue, -0.68, -2.9304000000000003E-05
DataValue, -0.66, -2.711E-05
DataValue, -0.64, -2.6738E-05
DataValue, -0.62, -2.5954000000000003E-05
DataValue, -0.6, -2.5126E-05
DataValue, -0.58000000000000007, -2.217E-05
DataValue, -0.56, -2.086E-05
DataValue, -0.54, -1.9894E-05
DataValue, -0.52, -1.9016000000000002E-05
DataValue, -0.5, -1.8346E-05
DataValue, -0.48000000000000004, -1.7302E-05
DataValue, -0.46, -1.6154E-05
DataValue, -0.44, -1.5182000000000001E-05
DataValue, -0.42000000000000004, -1.4228E-05
DataValue, -0.4, -1.3310000000000001E-05
DataValue, -0.38, -1.2566E-05
DataValue, -0.36000000000000004, -1.1074000000000001E-05
DataValue, -0.34, -1.0274E-05
DataValue, -0.32, -9.4413E-06
DataValue, -0.3, -8.6623E-06
DataValue, -0.28, -7.8903000000000013E-06
DataValue, -0.26, -7.0899000000000005E-06
DataValue, -0.24000000000000002, -6.3155000000000008E-06
DataValue, -0.22, -5.5839000000000009E-06
DataValue, -0.2, -4.9998000000000008E-06
DataValue, -0.18000000000000002, -4.2055000000000006E-06
DataValue, -0.16, -3.4735000000000003E-06
DataValue, -0.14, -2.9571000000000005E-06
DataValue, -0.12000000000000001, -2.3560000000000004E-06
DataValue, -0.1, -1.8717000000000002E-06
DataValue, -0.08, -1.0951000000000001E-06
DataValue, -0.060000000000000005, -7.611E-07
DataValue, -0.04, -5.3656E-07
DataValue, -0.02, -2.5906E-07
DataValue, 0, -7.881E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/25/2024 15:55:42
MetaData, TestRecord.TestTarget, A8-04-4um-08
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2f63d3b3-65a1-4dd7-aa16-7acd17cf95ef
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
