
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99958507789219575
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99958507789219575
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99958507789219575
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99958507789219575
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.1644E-07
DataValue, -0.02, -1.4642E-05
DataValue, -0.04, -2.9540000000000002E-05
DataValue, -0.060000000000000005, -4.4458E-05
DataValue, -0.08, -5.9416E-05
DataValue, -0.1, -7.4318E-05
DataValue, -0.12000000000000001, -8.928E-05
DataValue, -0.14, -0.00010427200000000001
DataValue, -0.16, -0.00011904000000000001
DataValue, -0.18000000000000002, -0.0001341
DataValue, -0.2, -0.00014908
DataValue, -0.22, -0.000164
DataValue, -0.24000000000000002, -0.00017902
DataValue, -0.26, -0.00019404
DataValue, -0.28, -0.00020910000000000001
DataValue, -0.3, -0.00022434
DataValue, -0.32, -0.00023940000000000002
DataValue, -0.34, -0.00025414000000000003
DataValue, -0.36000000000000004, -0.00026956
DataValue, -0.38, -0.00028442
DataValue, -0.4, -0.00029988000000000004
DataValue, -0.42000000000000004, -0.00031468
DataValue, -0.44, -0.00033044000000000004
DataValue, -0.46, -0.00034578
DataValue, -0.48000000000000004, -0.00036110000000000005
DataValue, -0.5, -0.00037590000000000003
DataValue, -0.52, -0.0003904
DataValue, -0.54, -0.00040434000000000005
DataValue, -0.56, -0.0004199
DataValue, -0.58000000000000007, -0.00043504000000000004
DataValue, -0.6, -0.0004508
DataValue, -0.62, -0.00046652000000000005
DataValue, -0.64, -0.00048144
DataValue, -0.66, -0.0004952
DataValue, -0.68, -0.00050698000000000008
DataValue, -0.70000000000000007, -0.00052046
DataValue, -0.72000000000000008, -0.00052432
DataValue, -0.74, -0.00052186000000000008
DataValue, -0.76, -0.0005144
DataValue, -0.78, -0.00048012
DataValue, -0.8, -0.00044424000000000004
DataValue, -0.82000000000000006, -0.00040044
DataValue, -0.84000000000000008, -0.00038846000000000003
DataValue, -0.86, -0.00038184000000000004
DataValue, -0.88, -0.00036242
DataValue, -0.9, -0.0003479
DataValue, -0.92, -0.00031572
DataValue, -0.94000000000000006, -0.00024592
DataValue, -0.96000000000000008, -0.00027744
DataValue, -0.98000000000000009, -0.00011488000000000001
DataValue, -1, -9.5882E-05
DataValue, -1.02, -7.1338E-05
DataValue, -1.04, -7.441E-05
DataValue, -1.06, -8.7002E-05
DataValue, -1.08, -8.6942000000000009E-05
DataValue, -1.1, -8.925E-05
DataValue, -1.12, -9.807400000000001E-05
DataValue, -1.1400000000000001, -8.3762E-05
DataValue, -1.1600000000000001, -8.889E-05
DataValue, -1.1800000000000002, -0.00010864
DataValue, -1.2, -0.0001082
DataValue, -1.22, -0.000106
DataValue, -1.24, -0.0001205
DataValue, -1.26, -0.00010954000000000001
DataValue, -1.28, -0.00013340000000000002
DataValue, -1.3, -0.0001287
DataValue, -1.32, -0.0001415
DataValue, -1.34, -0.00014162000000000002
DataValue, -1.36, -0.00015038
DataValue, -1.3800000000000001, -0.00014858000000000002
DataValue, -1.4000000000000001, -0.00013792
DataValue, -1.4200000000000002, -0.00012672
DataValue, -1.4400000000000002, -0.00014964
DataValue, -1.46, -0.00018514
DataValue, -1.48, -0.00019448000000000002
DataValue, -1.5, -0.00019578
DataValue, -1.52, -0.00020172
DataValue, -1.54, -0.00020984
DataValue, -1.56, -0.000202
DataValue, -1.58, -0.00020836000000000002
DataValue, -1.6, -0.00021180000000000003
DataValue, -1.62, -0.00016600000000000002
DataValue, -1.6400000000000001, -0.00017788
DataValue, -1.6600000000000001, -0.00018252
DataValue, -1.6800000000000002, -0.00020284
DataValue, -1.7000000000000002, -0.00021052
DataValue, -1.72, -0.00021492
DataValue, -1.74, -0.000211
DataValue, -1.76, -0.00020838
DataValue, -1.78, -0.00022128000000000002
DataValue, -1.8, -0.00022716000000000001
DataValue, -1.82, -0.00020588
DataValue, -1.84, -0.00023626000000000002
DataValue, -1.86, -0.00023674000000000001
DataValue, -1.8800000000000001, -0.00024168
DataValue, -1.9000000000000001, -0.0002585
DataValue, -1.9200000000000002, -0.00025092
DataValue, -1.9400000000000002, -0.00027626
DataValue, -1.9600000000000002, -0.0002719
DataValue, -1.9800000000000002, -0.00028004
DataValue, -2, -0.00028358
DataValue, -2, -0.00028302000000000004
DataValue, -1.9800000000000002, -0.00026084000000000003
DataValue, -1.9600000000000002, -0.00025948000000000003
DataValue, -1.9400000000000002, -0.00023842
DataValue, -1.9200000000000002, -0.00023018000000000002
DataValue, -1.9000000000000001, -0.00022242
DataValue, -1.8800000000000001, -0.00021234000000000002
DataValue, -1.86, -0.00020856000000000002
DataValue, -1.84, -0.00020252
DataValue, -1.82, -0.00020294
DataValue, -1.8, -0.00019872000000000002
DataValue, -1.78, -0.00019130000000000002
DataValue, -1.76, -0.00018868000000000002
DataValue, -1.74, -0.00018546
DataValue, -1.72, -0.00018032
DataValue, -1.7000000000000002, -0.00017426
DataValue, -1.6800000000000002, -0.00017052000000000001
DataValue, -1.6600000000000001, -0.00016662
DataValue, -1.6400000000000001, -0.00016244000000000002
DataValue, -1.62, -0.00016020000000000002
DataValue, -1.6, -0.00015714
DataValue, -1.58, -0.0001532
DataValue, -1.56, -0.00015066
DataValue, -1.54, -0.00014742000000000002
DataValue, -1.52, -0.00014474
DataValue, -1.5, -0.00014096
DataValue, -1.48, -0.00013774000000000002
DataValue, -1.46, -0.00013428
DataValue, -1.4400000000000002, -0.00012880000000000001
DataValue, -1.4200000000000002, -0.00012602000000000002
DataValue, -1.4000000000000001, -0.00012652
DataValue, -1.3800000000000001, -0.00012332
DataValue, -1.36, -0.00012038000000000001
DataValue, -1.34, -0.00011756
DataValue, -1.32, -0.00011576
DataValue, -1.3, -0.00011302000000000001
DataValue, -1.28, -0.00010960000000000001
DataValue, -1.26, -0.00010586
DataValue, -1.24, -0.0001045
DataValue, -1.22, -0.00010136
DataValue, -1.2, -0.000100778
DataValue, -1.1800000000000002, -9.7998E-05
DataValue, -1.1600000000000001, -9.6066E-05
DataValue, -1.1400000000000001, -9.381E-05
DataValue, -1.12, -9.1302E-05
DataValue, -1.1, -8.8946E-05
DataValue, -1.08, -8.678E-05
DataValue, -1.06, -8.4794E-05
DataValue, -1.04, -8.2614E-05
DataValue, -1.02, -8.077E-05
DataValue, -1, -7.7394E-05
DataValue, -0.98000000000000009, -7.541E-05
DataValue, -0.96000000000000008, -7.2856000000000009E-05
DataValue, -0.94000000000000006, -7.0676E-05
DataValue, -0.92, -6.8984E-05
DataValue, -0.9, -6.7086E-05
DataValue, -0.88, -6.5552E-05
DataValue, -0.86, -6.3744E-05
DataValue, -0.84000000000000008, -6.235E-05
DataValue, -0.82000000000000006, -6.0608E-05
DataValue, -0.8, -5.6424E-05
DataValue, -0.78, -5.5166E-05
DataValue, -0.76, -5.337E-05
DataValue, -0.74, -5.1E-05
DataValue, -0.72000000000000008, -4.8946E-05
DataValue, -0.70000000000000007, -4.7496E-05
DataValue, -0.68, -4.5826000000000005E-05
DataValue, -0.66, -4.4192E-05
DataValue, -0.64, -4.1976E-05
DataValue, -0.62, -3.8316000000000004E-05
DataValue, -0.6, -3.6528E-05
DataValue, -0.58000000000000007, -3.4778E-05
DataValue, -0.56, -3.1924E-05
DataValue, -0.54, -2.9822E-05
DataValue, -0.52, -2.8532E-05
DataValue, -0.5, -2.5096E-05
DataValue, -0.48000000000000004, -2.391E-05
DataValue, -0.46, -2.2418E-05
DataValue, -0.44, -2.1512E-05
DataValue, -0.42000000000000004, -1.9716000000000002E-05
DataValue, -0.4, -1.853E-05
DataValue, -0.38, -1.7324000000000002E-05
DataValue, -0.36000000000000004, -1.66E-05
DataValue, -0.34, -1.5632000000000002E-05
DataValue, -0.32, -1.4692000000000001E-05
DataValue, -0.3, -1.3530000000000001E-05
DataValue, -0.28, -1.2334E-05
DataValue, -0.26, -1.1184E-05
DataValue, -0.24000000000000002, -1.001E-05
DataValue, -0.22, -9.1987E-06
DataValue, -0.2, -7.7732E-06
DataValue, -0.18000000000000002, -6.9369000000000004E-06
DataValue, -0.16, -6.0157000000000007E-06
DataValue, -0.14, -4.7605E-06
DataValue, -0.12000000000000001, -3.6051000000000004E-06
DataValue, -0.1, -3.0051000000000002E-06
DataValue, -0.08, -2.3286E-06
DataValue, -0.060000000000000005, -1.5784000000000002E-06
DataValue, -0.04, -8.9636E-07
DataValue, -0.02, -4.5182E-07
DataValue, 0, 5.875E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/26/2024 14:33:52
MetaData, TestRecord.TestTarget, D2-01-4um-12
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3e282fb0-8307-43b5-b649-0f9e72860d87
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
