
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999795740655135
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999795740655135
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999795740655135
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999795740655135
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.8256E-07
DataValue, -0.02, -1.7704000000000002E-05
DataValue, -0.04, -3.5698E-05
DataValue, -0.060000000000000005, -5.3694000000000005E-05
DataValue, -0.08, -7.1664E-05
DataValue, -0.1, -8.98E-05
DataValue, -0.12000000000000001, -0.00010797
DataValue, -0.14, -0.00012616
DataValue, -0.16, -0.00014448
DataValue, -0.18000000000000002, -0.00016282000000000002
DataValue, -0.2, -0.00018140000000000002
DataValue, -0.22, -0.0002001
DataValue, -0.24000000000000002, -0.0002186
DataValue, -0.26, -0.00023772000000000002
DataValue, -0.28, -0.00025662
DataValue, -0.3, -0.00027598
DataValue, -0.32, -0.00029518000000000003
DataValue, -0.34, -0.00031394
DataValue, -0.36000000000000004, -0.00033266000000000003
DataValue, -0.38, -0.00035282
DataValue, -0.4, -0.00037266
DataValue, -0.42000000000000004, -0.00039018
DataValue, -0.44, -0.00041064000000000004
DataValue, -0.46, -0.00043000000000000004
DataValue, -0.48000000000000004, -0.00044744
DataValue, -0.5, -0.00046486000000000005
DataValue, -0.52, -0.00047808000000000003
DataValue, -0.54, -0.00049806
DataValue, -0.56, -0.00050442
DataValue, -0.58000000000000007, -0.00051368000000000008
DataValue, -0.6, -0.00053084
DataValue, -0.62, -0.0005488
DataValue, -0.64, -0.00054938
DataValue, -0.66, -0.00056132
DataValue, -0.68, -0.00056592
DataValue, -0.70000000000000007, -0.00058128
DataValue, -0.72000000000000008, -0.00058252
DataValue, -0.74, -0.00059504
DataValue, -0.76, -0.00060486
DataValue, -0.78, -0.00060062000000000006
DataValue, -0.8, -0.00060538000000000009
DataValue, -0.82000000000000006, -0.0006221
DataValue, -0.84000000000000008, -0.0005595
DataValue, -0.86, -0.00054450000000000006
DataValue, -0.88, -0.00052112
DataValue, -0.9, -0.00050556000000000006
DataValue, -0.92, -0.00046676000000000004
DataValue, -0.94000000000000006, -0.00045252000000000004
DataValue, -0.96000000000000008, -0.00044996
DataValue, -0.98000000000000009, -0.00043566000000000004
DataValue, -1, -0.0004064
DataValue, -1.02, -0.00042034
DataValue, -1.04, -0.00041908
DataValue, -1.06, -0.00039714000000000004
DataValue, -1.08, -0.00036664
DataValue, -1.1, -0.00035098000000000003
DataValue, -1.12, -0.00034308
DataValue, -1.1400000000000001, -0.0003712
DataValue, -1.1600000000000001, -0.00036466000000000005
DataValue, -1.1800000000000002, -0.00042344
DataValue, -1.2, -0.00037644
DataValue, -1.22, -0.00033824
DataValue, -1.24, -0.00034064
DataValue, -1.26, -0.00034824000000000004
DataValue, -1.28, -0.00038062
DataValue, -1.3, -0.00037252000000000005
DataValue, -1.32, -0.0003888
DataValue, -1.34, -0.00038964
DataValue, -1.36, -0.00038898000000000003
DataValue, -1.3800000000000001, -0.00038088
DataValue, -1.4000000000000001, -0.00038084
DataValue, -1.4200000000000002, -0.00038852
DataValue, -1.4400000000000002, -0.00042090000000000004
DataValue, -1.46, -0.0004553
DataValue, -1.48, -0.00045908
DataValue, -1.5, -0.00045162
DataValue, -1.52, -0.00046566
DataValue, -1.54, -0.00048596
DataValue, -1.56, -0.00051076000000000008
DataValue, -1.58, -0.00054198000000000007
DataValue, -1.6, -0.00056008
DataValue, -1.62, -0.00054950000000000008
DataValue, -1.6400000000000001, -0.00056194
DataValue, -1.6600000000000001, -0.00061956
DataValue, -1.6800000000000002, -0.00060432
DataValue, -1.7000000000000002, -0.00060672
DataValue, -1.72, -0.00064584000000000006
DataValue, -1.74, -0.00063722000000000008
DataValue, -1.76, -0.0006488
DataValue, -1.78, -0.0006487
DataValue, -1.8, -0.00067612
DataValue, -1.82, -0.00070902000000000009
DataValue, -1.84, -0.0007628
DataValue, -1.86, -0.00075192
DataValue, -1.8800000000000001, -0.00080606
DataValue, -1.9000000000000001, -0.00079966
DataValue, -1.9200000000000002, -0.00082150000000000007
DataValue, -1.9400000000000002, -0.00081288000000000009
DataValue, -1.9600000000000002, -0.00089128
DataValue, -1.9800000000000002, -0.00089592
DataValue, -2, -0.0009244600000000001
DataValue, -2, -0.00092128
DataValue, -1.9800000000000002, -0.00087096
DataValue, -1.9600000000000002, -0.00083194000000000009
DataValue, -1.9400000000000002, -0.00080036000000000007
DataValue, -1.9200000000000002, -0.00078222
DataValue, -1.9000000000000001, -0.0007462
DataValue, -1.8800000000000001, -0.00072042
DataValue, -1.86, -0.00070898
DataValue, -1.84, -0.00068398
DataValue, -1.82, -0.00066426000000000007
DataValue, -1.8, -0.00063636
DataValue, -1.78, -0.00062070000000000007
DataValue, -1.76, -0.0005999
DataValue, -1.74, -0.00058956
DataValue, -1.72, -0.00057242
DataValue, -1.7000000000000002, -0.00055144
DataValue, -1.6800000000000002, -0.00053174000000000006
DataValue, -1.6600000000000001, -0.00051516000000000008
DataValue, -1.6400000000000001, -0.00050102
DataValue, -1.62, -0.00048806
DataValue, -1.6, -0.00047926
DataValue, -1.58, -0.00046932
DataValue, -1.56, -0.00045348000000000003
DataValue, -1.54, -0.00044398
DataValue, -1.52, -0.00043368000000000004
DataValue, -1.5, -0.00042286
DataValue, -1.48, -0.00040708000000000004
DataValue, -1.46, -0.00039836
DataValue, -1.4400000000000002, -0.00038908000000000004
DataValue, -1.4200000000000002, -0.0003843
DataValue, -1.4000000000000001, -0.00037224000000000003
DataValue, -1.3800000000000001, -0.00036714
DataValue, -1.36, -0.00035564
DataValue, -1.34, -0.00034602
DataValue, -1.32, -0.00033692000000000005
DataValue, -1.3, -0.00033298000000000003
DataValue, -1.28, -0.00032260000000000004
DataValue, -1.26, -0.00031662000000000004
DataValue, -1.24, -0.00030480000000000004
DataValue, -1.22, -0.00029748000000000003
DataValue, -1.2, -0.00029088000000000003
DataValue, -1.1800000000000002, -0.00027828
DataValue, -1.1600000000000001, -0.0002708
DataValue, -1.1400000000000001, -0.00026104000000000004
DataValue, -1.12, -0.0002542
DataValue, -1.1, -0.00024536
DataValue, -1.08, -0.00023818000000000003
DataValue, -1.06, -0.00023346
DataValue, -1.04, -0.00022836000000000002
DataValue, -1.02, -0.00022250000000000001
DataValue, -1, -0.00021388
DataValue, -0.98000000000000009, -0.00020852000000000002
DataValue, -0.96000000000000008, -0.00020452
DataValue, -0.94000000000000006, -0.00019846000000000002
DataValue, -0.92, -0.00019202000000000002
DataValue, -0.9, -0.00018582
DataValue, -0.88, -0.00018034
DataValue, -0.86, -0.00017602
DataValue, -0.84000000000000008, -0.00016810000000000002
DataValue, -0.82000000000000006, -0.00016132
DataValue, -0.8, -0.00015534000000000001
DataValue, -0.78, -0.0001494
DataValue, -0.76, -0.00014444000000000002
DataValue, -0.74, -0.00014010000000000002
DataValue, -0.72000000000000008, -0.00013322
DataValue, -0.70000000000000007, -0.00012806000000000002
DataValue, -0.68, -0.0001179
DataValue, -0.66, -0.00011232000000000001
DataValue, -0.64, -0.00010760000000000001
DataValue, -0.62, -0.00010272
DataValue, -0.6, -9.814E-05
DataValue, -0.58000000000000007, -9.2246E-05
DataValue, -0.56, -8.7734E-05
DataValue, -0.54, -8.3884E-05
DataValue, -0.52, -7.9124E-05
DataValue, -0.5, -7.4902000000000009E-05
DataValue, -0.48000000000000004, -7.0898E-05
DataValue, -0.46, -6.724E-05
DataValue, -0.44, -6.3506E-05
DataValue, -0.42000000000000004, -5.9322E-05
DataValue, -0.4, -5.4748000000000005E-05
DataValue, -0.38, -5.1518000000000004E-05
DataValue, -0.36000000000000004, -4.8016E-05
DataValue, -0.34, -4.2976E-05
DataValue, -0.32, -3.9038E-05
DataValue, -0.3, -3.5842E-05
DataValue, -0.28, -3.2478E-05
DataValue, -0.26, -2.8742E-05
DataValue, -0.24000000000000002, -2.4812000000000002E-05
DataValue, -0.22, -2.1772E-05
DataValue, -0.2, -1.8842E-05
DataValue, -0.18000000000000002, -1.662E-05
DataValue, -0.16, -1.4132000000000001E-05
DataValue, -0.14, -1.1698E-05
DataValue, -0.12000000000000001, -9.038E-06
DataValue, -0.1, -7.4033000000000008E-06
DataValue, -0.08, -5.5625000000000005E-06
DataValue, -0.060000000000000005, -3.9479000000000008E-06
DataValue, -0.04, -2.5516000000000003E-06
DataValue, -0.02, -1.2721E-06
DataValue, 0, -1.0314599999999998E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 18:33:54
MetaData, TestRecord.TestTarget, C3-04-4um-04
MetaData, TestRecord.IterationIndex, 61
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 13247227-6bd2-4102-9529-4df80ab8b7a1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
