
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99982730255683117
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99982730255683117
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99982730255683117
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99982730255683117
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.8955999999999999E-07
DataValue, -0.02, -1.4730000000000001E-05
DataValue, -0.04, -2.9686E-05
DataValue, -0.060000000000000005, -4.4718E-05
DataValue, -0.08, -5.9774E-05
DataValue, -0.1, -7.4878E-05
DataValue, -0.12000000000000001, -9.0036E-05
DataValue, -0.14, -0.00010538
DataValue, -0.16, -0.0001206
DataValue, -0.18000000000000002, -0.00013616
DataValue, -0.2, -0.00015176
DataValue, -0.22, -0.00016744
DataValue, -0.24000000000000002, -0.0001833
DataValue, -0.26, -0.00019926
DataValue, -0.28, -0.00021518
DataValue, -0.3, -0.00023052
DataValue, -0.32, -0.00024678
DataValue, -0.34, -0.00026248
DataValue, -0.36000000000000004, -0.0002797
DataValue, -0.38, -0.00029638
DataValue, -0.4, -0.00031346
DataValue, -0.42000000000000004, -0.00033088000000000003
DataValue, -0.44, -0.00034734
DataValue, -0.46, -0.00036126
DataValue, -0.48000000000000004, -0.00037608000000000004
DataValue, -0.5, -0.00039434
DataValue, -0.52, -0.00041092
DataValue, -0.54, -0.00042872
DataValue, -0.56, -0.00044518000000000004
DataValue, -0.58000000000000007, -0.00045758
DataValue, -0.6, -0.00046974
DataValue, -0.62, -0.00047844
DataValue, -0.64, -0.0004758
DataValue, -0.66, -0.00046980000000000004
DataValue, -0.68, -0.00046114
DataValue, -0.70000000000000007, -0.00044960000000000003
DataValue, -0.72000000000000008, -0.00036786
DataValue, -0.74, -0.00036300000000000004
DataValue, -0.76, -0.00031712
DataValue, -0.78, -0.00032854
DataValue, -0.8, -0.00028922
DataValue, -0.82000000000000006, -0.00028938
DataValue, -0.84000000000000008, -0.00028856000000000004
DataValue, -0.86, -0.00031612000000000003
DataValue, -0.88, -0.00029676
DataValue, -0.9, -0.00030702
DataValue, -0.92, -0.00027482
DataValue, -0.94000000000000006, -0.00027330000000000003
DataValue, -0.96000000000000008, -0.0002974
DataValue, -0.98000000000000009, -0.00025734
DataValue, -1, -0.00026132
DataValue, -1.02, -0.00025024
DataValue, -1.04, -0.00025328000000000004
DataValue, -1.06, -0.0002637
DataValue, -1.08, -0.00028156000000000004
DataValue, -1.1, -0.00028406000000000004
DataValue, -1.12, -0.00028754000000000003
DataValue, -1.1400000000000001, -0.00030278
DataValue, -1.1600000000000001, -0.00028204
DataValue, -1.1800000000000002, -0.00029072
DataValue, -1.2, -0.00030174
DataValue, -1.22, -0.00031376
DataValue, -1.24, -0.00033158000000000005
DataValue, -1.26, -0.00033642000000000003
DataValue, -1.28, -0.00032692
DataValue, -1.3, -0.00033768000000000003
DataValue, -1.32, -0.00036304
DataValue, -1.34, -0.00035542
DataValue, -1.36, -0.00040148
DataValue, -1.3800000000000001, -0.00040724
DataValue, -1.4000000000000001, -0.0004106
DataValue, -1.4200000000000002, -0.00040282
DataValue, -1.4400000000000002, -0.00042206000000000003
DataValue, -1.46, -0.00042432
DataValue, -1.48, -0.00040698000000000004
DataValue, -1.5, -0.00042968000000000005
DataValue, -1.52, -0.00044146
DataValue, -1.54, -0.0004446
DataValue, -1.56, -0.00045734000000000004
DataValue, -1.58, -0.00045552
DataValue, -1.6, -0.0004928
DataValue, -1.62, -0.00049784
DataValue, -1.6400000000000001, -0.00051526
DataValue, -1.6600000000000001, -0.00052086
DataValue, -1.6800000000000002, -0.0005471
DataValue, -1.7000000000000002, -0.0005806
DataValue, -1.72, -0.00059574
DataValue, -1.74, -0.00061042000000000008
DataValue, -1.76, -0.00064818
DataValue, -1.78, -0.00068500000000000006
DataValue, -1.8, -0.00070648
DataValue, -1.82, -0.00070054
DataValue, -1.84, -0.00076228
DataValue, -1.86, -0.0008095200000000001
DataValue, -1.8800000000000001, -0.00086230000000000009
DataValue, -1.9000000000000001, -0.00096030000000000009
DataValue, -1.9200000000000002, -0.00099482
DataValue, -1.9400000000000002, -0.00094322
DataValue, -1.9600000000000002, -0.00093520000000000007
DataValue, -1.9800000000000002, -0.0010244
DataValue, -2, -0.0010544
DataValue, -2, -0.0010546
DataValue, -1.9800000000000002, -0.00099910000000000016
DataValue, -1.9600000000000002, -0.00098004000000000016
DataValue, -1.9400000000000002, -0.00098906000000000016
DataValue, -1.9200000000000002, -0.00096350000000000006
DataValue, -1.9000000000000001, -0.00092320000000000011
DataValue, -1.8800000000000001, -0.00089844
DataValue, -1.86, -0.00087776000000000011
DataValue, -1.84, -0.00086896
DataValue, -1.82, -0.00087602
DataValue, -1.8, -0.00083070000000000008
DataValue, -1.78, -0.00084334
DataValue, -1.76, -0.00082812
DataValue, -1.74, -0.00082204
DataValue, -1.72, -0.00082202
DataValue, -1.7000000000000002, -0.00077804
DataValue, -1.6800000000000002, -0.00079768
DataValue, -1.6600000000000001, -0.00075108
DataValue, -1.6400000000000001, -0.00073926
DataValue, -1.62, -0.0007362
DataValue, -1.6, -0.00070766
DataValue, -1.58, -0.00072052
DataValue, -1.56, -0.00070008000000000006
DataValue, -1.54, -0.00068324
DataValue, -1.52, -0.00065944000000000007
DataValue, -1.5, -0.00064814000000000007
DataValue, -1.48, -0.00064088
DataValue, -1.46, -0.00062604
DataValue, -1.4400000000000002, -0.00060932
DataValue, -1.4200000000000002, -0.00058966
DataValue, -1.4000000000000001, -0.0005869
DataValue, -1.3800000000000001, -0.00057656
DataValue, -1.36, -0.00054926
DataValue, -1.34, -0.00054228
DataValue, -1.32, -0.00053478
DataValue, -1.3, -0.00052668000000000007
DataValue, -1.28, -0.000519
DataValue, -1.26, -0.0004949
DataValue, -1.24, -0.00047900000000000004
DataValue, -1.22, -0.00047138000000000003
DataValue, -1.2, -0.00044878
DataValue, -1.1800000000000002, -0.00043640000000000004
DataValue, -1.1600000000000001, -0.00043038
DataValue, -1.1400000000000001, -0.00041822
DataValue, -1.12, -0.00041468
DataValue, -1.1, -0.0003973
DataValue, -1.08, -0.00038698000000000004
DataValue, -1.06, -0.00037142
DataValue, -1.04, -0.00036056
DataValue, -1.02, -0.00035244000000000003
DataValue, -1, -0.00034636000000000004
DataValue, -0.98000000000000009, -0.00033396
DataValue, -0.96000000000000008, -0.00032316
DataValue, -0.94000000000000006, -0.00031488
DataValue, -0.92, -0.00030404
DataValue, -0.9, -0.00029334
DataValue, -0.88, -0.00028568
DataValue, -0.86, -0.00027686000000000003
DataValue, -0.84000000000000008, -0.00026680000000000003
DataValue, -0.82000000000000006, -0.00026040000000000004
DataValue, -0.8, -0.00025104
DataValue, -0.78, -0.00024254000000000002
DataValue, -0.76, -0.00023386000000000001
DataValue, -0.74, -0.00022496000000000002
DataValue, -0.72000000000000008, -0.00021706
DataValue, -0.70000000000000007, -0.00020814000000000002
DataValue, -0.68, -0.00020108000000000002
DataValue, -0.66, -0.00019382
DataValue, -0.64, -0.00018614
DataValue, -0.62, -0.00017564000000000002
DataValue, -0.6, -0.00017044
DataValue, -0.58000000000000007, -0.00016112
DataValue, -0.56, -0.0001532
DataValue, -0.54, -0.00014606000000000002
DataValue, -0.52, -0.00013684
DataValue, -0.5, -0.00012906000000000002
DataValue, -0.48000000000000004, -0.00012112
DataValue, -0.46, -0.00011416
DataValue, -0.44, -0.00010810000000000001
DataValue, -0.42000000000000004, -0.00010046000000000001
DataValue, -0.4, -9.3544E-05
DataValue, -0.38, -8.7574E-05
DataValue, -0.36000000000000004, -8.2106E-05
DataValue, -0.34, -7.556E-05
DataValue, -0.32, -7.0176E-05
DataValue, -0.3, -6.4088E-05
DataValue, -0.28, -5.9082E-05
DataValue, -0.26, -5.2976E-05
DataValue, -0.24000000000000002, -4.8006E-05
DataValue, -0.22, -4.3310000000000004E-05
DataValue, -0.2, -3.7648E-05
DataValue, -0.18000000000000002, -3.3692E-05
DataValue, -0.16, -2.8752000000000002E-05
DataValue, -0.14, -2.4154E-05
DataValue, -0.12000000000000001, -1.9952E-05
DataValue, -0.1, -1.62E-05
DataValue, -0.08, -1.2546E-05
DataValue, -0.060000000000000005, -9.0006000000000015E-06
DataValue, -0.04, -5.9558000000000006E-06
DataValue, -0.02, -2.9921E-06
DataValue, 0, -3.6423599999999994E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 18:25:52
MetaData, TestRecord.TestTarget, C3-04-4um-02
MetaData, TestRecord.IterationIndex, 59
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1190c4fb-7b76-49bc-b939-f976ce4f04c4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
