
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99971162164760174
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99971162164760174
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99971162164760174
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99971162164760174
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.4854E-07
DataValue, -0.02, -1.1098000000000001E-05
DataValue, -0.04, -2.2374E-05
DataValue, -0.060000000000000005, -3.3688E-05
DataValue, -0.08, -4.4966E-05
DataValue, -0.1, -5.6326E-05
DataValue, -0.12000000000000001, -6.7744000000000007E-05
DataValue, -0.14, -7.9182E-05
DataValue, -0.16, -9.0598E-05
DataValue, -0.18000000000000002, -0.000102234
DataValue, -0.2, -0.000113682
DataValue, -0.22, -0.00012518000000000002
DataValue, -0.24000000000000002, -0.0001371
DataValue, -0.26, -0.00014878000000000002
DataValue, -0.28, -0.00016074
DataValue, -0.3, -0.00017262
DataValue, -0.32, -0.00018468
DataValue, -0.34, -0.00019706000000000001
DataValue, -0.36000000000000004, -0.00020928
DataValue, -0.38, -0.00022156
DataValue, -0.4, -0.00023382
DataValue, -0.42000000000000004, -0.0002459
DataValue, -0.44, -0.00025832000000000003
DataValue, -0.46, -0.00027092
DataValue, -0.48000000000000004, -0.00028344000000000004
DataValue, -0.5, -0.00029578000000000004
DataValue, -0.52, -0.00031038
DataValue, -0.54, -0.00032290000000000004
DataValue, -0.56, -0.00033566
DataValue, -0.58000000000000007, -0.00034888000000000003
DataValue, -0.6, -0.00036122000000000004
DataValue, -0.62, -0.00037526000000000004
DataValue, -0.64, -0.00038838
DataValue, -0.66, -0.0004039
DataValue, -0.68, -0.00041888
DataValue, -0.70000000000000007, -0.00043354000000000005
DataValue, -0.72000000000000008, -0.00044600000000000005
DataValue, -0.74, -0.00046112000000000003
DataValue, -0.76, -0.00047762000000000005
DataValue, -0.78, -0.00048750000000000003
DataValue, -0.8, -0.00049688
DataValue, -0.82000000000000006, -0.0005055
DataValue, -0.84000000000000008, -0.00051602000000000006
DataValue, -0.86, -0.00051712
DataValue, -0.88, -0.00051834000000000006
DataValue, -0.9, -0.0004949
DataValue, -0.92, -0.0004465
DataValue, -0.94000000000000006, -0.0004217
DataValue, -0.96000000000000008, -0.00039186
DataValue, -0.98000000000000009, -0.00036966
DataValue, -1, -0.00036744
DataValue, -1.02, -0.00037374
DataValue, -1.04, -0.000378
DataValue, -1.06, -0.00037562
DataValue, -1.08, -0.00038976
DataValue, -1.1, -0.00039192000000000003
DataValue, -1.12, -0.00039178000000000005
DataValue, -1.1400000000000001, -0.00041164
DataValue, -1.1600000000000001, -0.0004016
DataValue, -1.1800000000000002, -0.00038184000000000004
DataValue, -1.2, -0.0003643
DataValue, -1.22, -0.00038898000000000003
DataValue, -1.24, -0.00034588
DataValue, -1.26, -0.0003368
DataValue, -1.28, -0.00018228000000000002
DataValue, -1.3, -0.0001392
DataValue, -1.32, -0.00014924
DataValue, -1.34, -0.00014852000000000002
DataValue, -1.36, -0.00016396000000000002
DataValue, -1.3800000000000001, -0.00017594
DataValue, -1.4000000000000001, -0.00015586000000000002
DataValue, -1.4200000000000002, -0.00015886
DataValue, -1.4400000000000002, -0.00016586000000000002
DataValue, -1.46, -0.00017088000000000002
DataValue, -1.48, -0.00015548000000000002
DataValue, -1.5, -0.00020372
DataValue, -1.52, -0.00018014000000000002
DataValue, -1.54, -0.00016754
DataValue, -1.56, -0.00018454000000000002
DataValue, -1.58, -0.00019908000000000003
DataValue, -1.6, -0.00022402
DataValue, -1.62, -0.00020396000000000002
DataValue, -1.6400000000000001, -0.00021488
DataValue, -1.6600000000000001, -0.00022418
DataValue, -1.6800000000000002, -0.00022300000000000003
DataValue, -1.7000000000000002, -0.00026272000000000003
DataValue, -1.72, -0.00026906
DataValue, -1.74, -0.00023914000000000002
DataValue, -1.76, -0.00025822000000000003
DataValue, -1.78, -0.00029348000000000004
DataValue, -1.8, -0.00029798000000000004
DataValue, -1.82, -0.00027774
DataValue, -1.84, -0.00028654
DataValue, -1.86, -0.0003012
DataValue, -1.8800000000000001, -0.000349
DataValue, -1.9000000000000001, -0.0003178
DataValue, -1.9200000000000002, -0.00030262
DataValue, -1.9400000000000002, -0.00030972000000000004
DataValue, -1.9600000000000002, -0.00031580000000000003
DataValue, -1.9800000000000002, -0.00030082000000000004
DataValue, -2, -0.00029596
DataValue, -2, -0.00029604
DataValue, -1.9800000000000002, -0.00028878000000000004
DataValue, -1.9600000000000002, -0.00029542
DataValue, -1.9400000000000002, -0.00027586
DataValue, -1.9200000000000002, -0.000262
DataValue, -1.9000000000000001, -0.000262
DataValue, -1.8800000000000001, -0.00024788
DataValue, -1.86, -0.00024908
DataValue, -1.84, -0.00024248000000000002
DataValue, -1.82, -0.00023546000000000003
DataValue, -1.8, -0.00023278
DataValue, -1.78, -0.0002368
DataValue, -1.76, -0.00022752000000000002
DataValue, -1.74, -0.00022222000000000002
DataValue, -1.72, -0.00021482
DataValue, -1.7000000000000002, -0.00021050000000000002
DataValue, -1.6800000000000002, -0.00020104
DataValue, -1.6600000000000001, -0.00020166000000000002
DataValue, -1.6400000000000001, -0.00019658000000000002
DataValue, -1.62, -0.00019238000000000003
DataValue, -1.6, -0.00018082000000000002
DataValue, -1.58, -0.00019358
DataValue, -1.56, -0.00018666
DataValue, -1.54, -0.0001687
DataValue, -1.52, -0.00016584
DataValue, -1.5, -0.00015946000000000002
DataValue, -1.48, -0.00015632000000000002
DataValue, -1.46, -0.00015476000000000002
DataValue, -1.4400000000000002, -0.00015000000000000001
DataValue, -1.4200000000000002, -0.00014472
DataValue, -1.4000000000000001, -0.00014064
DataValue, -1.3800000000000001, -0.00014046000000000002
DataValue, -1.36, -0.00013894000000000002
DataValue, -1.34, -0.00013322
DataValue, -1.32, -0.00012804
DataValue, -1.3, -0.00012622
DataValue, -1.28, -0.00012326
DataValue, -1.26, -0.000119
DataValue, -1.24, -0.00011574000000000001
DataValue, -1.22, -0.00011254
DataValue, -1.2, -0.00010908
DataValue, -1.1800000000000002, -0.00010694
DataValue, -1.1600000000000001, -0.00010350000000000001
DataValue, -1.1400000000000001, -0.00010306
DataValue, -1.12, -9.9680000000000008E-05
DataValue, -1.1, -9.6318000000000009E-05
DataValue, -1.08, -9.2278E-05
DataValue, -1.06, -9.068800000000001E-05
DataValue, -1.04, -8.6928E-05
DataValue, -1.02, -8.2856000000000008E-05
DataValue, -1, -7.8818E-05
DataValue, -0.98000000000000009, -7.6688000000000008E-05
DataValue, -0.96000000000000008, -7.4754E-05
DataValue, -0.94000000000000006, -7.2752E-05
DataValue, -0.92, -7.077E-05
DataValue, -0.9, -6.8492000000000008E-05
DataValue, -0.88, -6.6868E-05
DataValue, -0.86, -6.4672000000000007E-05
DataValue, -0.84000000000000008, -6.2744000000000008E-05
DataValue, -0.82000000000000006, -6.1234E-05
DataValue, -0.8, -5.9654E-05
DataValue, -0.78, -5.7736000000000004E-05
DataValue, -0.76, -5.55E-05
DataValue, -0.74, -5.3704E-05
DataValue, -0.72000000000000008, -5.1606E-05
DataValue, -0.70000000000000007, -4.985E-05
DataValue, -0.68, -4.8230000000000004E-05
DataValue, -0.66, -4.6928E-05
DataValue, -0.64, -4.5310000000000005E-05
DataValue, -0.62, -4.3480000000000004E-05
DataValue, -0.6, -3.9282E-05
DataValue, -0.58000000000000007, -3.7706E-05
DataValue, -0.56, -3.5874E-05
DataValue, -0.54, -3.4576E-05
DataValue, -0.52, -3.2436E-05
DataValue, -0.5, -3.0904E-05
DataValue, -0.48000000000000004, -2.9082E-05
DataValue, -0.46, -2.7968E-05
DataValue, -0.44, -2.6416000000000003E-05
DataValue, -0.42000000000000004, -2.4994E-05
DataValue, -0.4, -2.3424E-05
DataValue, -0.38, -2.1984E-05
DataValue, -0.36000000000000004, -2.04E-05
DataValue, -0.34, -1.8928E-05
DataValue, -0.32, -1.76E-05
DataValue, -0.3, -1.6342E-05
DataValue, -0.28, -1.496E-05
DataValue, -0.26, -1.3680000000000001E-05
DataValue, -0.24000000000000002, -1.288E-05
DataValue, -0.22, -1.005E-05
DataValue, -0.2, -8.4932E-06
DataValue, -0.18000000000000002, -7.0831000000000008E-06
DataValue, -0.16, -6.0706000000000008E-06
DataValue, -0.14, -5.0952000000000008E-06
DataValue, -0.12000000000000001, -4.3284000000000008E-06
DataValue, -0.1, -3.4737000000000003E-06
DataValue, -0.08, -2.6346E-06
DataValue, -0.060000000000000005, -1.9122E-06
DataValue, -0.04, -1.1656000000000001E-06
DataValue, -0.02, -5.482E-07
DataValue, 0, 2.7003799999999997E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 19:02:49
MetaData, TestRecord.TestTarget, C3-04-4um-11
MetaData, TestRecord.IterationIndex, 68
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c9c693a9-65c2-4d36-8083-ebd636d67773
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
