
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99973476424622043
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99973476424622043
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99973476424622043
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99973476424622043
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.25E-07
DataValue, -0.02, -7.7688000000000009E-06
DataValue, -0.04, -1.5616E-05
DataValue, -0.060000000000000005, -2.349E-05
DataValue, -0.08, -3.139E-05
DataValue, -0.1, -3.9476E-05
DataValue, -0.12000000000000001, -4.7358E-05
DataValue, -0.14, -5.5480000000000004E-05
DataValue, -0.16, -6.3616000000000009E-05
DataValue, -0.18000000000000002, -7.1762000000000009E-05
DataValue, -0.2, -8.0064E-05
DataValue, -0.22, -8.825E-05
DataValue, -0.24000000000000002, -9.671E-05
DataValue, -0.26, -0.00010521
DataValue, -0.28, -0.000113486
DataValue, -0.3, -0.00012212
DataValue, -0.32, -0.00013098
DataValue, -0.34, -0.00013952000000000002
DataValue, -0.36000000000000004, -0.00014810000000000002
DataValue, -0.38, -0.00015682
DataValue, -0.4, -0.00016622000000000002
DataValue, -0.42000000000000004, -0.00017508
DataValue, -0.44, -0.00018522000000000002
DataValue, -0.46, -0.00019452
DataValue, -0.48000000000000004, -0.00020214
DataValue, -0.5, -0.00021126
DataValue, -0.52, -0.00022088
DataValue, -0.54, -0.00023260000000000002
DataValue, -0.56, -0.00023868
DataValue, -0.58000000000000007, -0.00024904
DataValue, -0.6, -0.00026002
DataValue, -0.62, -0.00026988
DataValue, -0.64, -0.00028116
DataValue, -0.66, -0.00029118000000000004
DataValue, -0.68, -0.0002973
DataValue, -0.70000000000000007, -0.0003142
DataValue, -0.72000000000000008, -0.00033322
DataValue, -0.74, -0.00034020000000000003
DataValue, -0.76, -0.000351
DataValue, -0.78, -0.0003691
DataValue, -0.8, -0.00037766000000000004
DataValue, -0.82000000000000006, -0.00044854000000000004
DataValue, -0.84000000000000008, -0.00039338000000000003
DataValue, -0.86, -0.00037428
DataValue, -0.88, -0.00040926000000000005
DataValue, -0.9, -0.00039814
DataValue, -0.92, -0.00041150000000000003
DataValue, -0.94000000000000006, -0.00040960000000000004
DataValue, -0.96000000000000008, -0.00048662000000000005
DataValue, -0.98000000000000009, -0.00048414000000000004
DataValue, -1, -0.00041190000000000004
DataValue, -1.02, -0.00042734
DataValue, -1.04, -0.00039256
DataValue, -1.06, -0.00038892
DataValue, -1.08, -0.00035958
DataValue, -1.1, -0.0003817
DataValue, -1.12, -0.0003658
DataValue, -1.1400000000000001, -0.00035006
DataValue, -1.1600000000000001, -0.00034862
DataValue, -1.1800000000000002, -0.0003532
DataValue, -1.2, -0.00032914
DataValue, -1.22, -0.00036244
DataValue, -1.24, -0.00030776
DataValue, -1.26, -0.00030668000000000004
DataValue, -1.28, -0.00028234
DataValue, -1.3, -0.00024798
DataValue, -1.32, -0.00019318000000000002
DataValue, -1.34, -0.00018918
DataValue, -1.36, -0.00018668000000000002
DataValue, -1.3800000000000001, -0.00021084
DataValue, -1.4000000000000001, -0.00022596
DataValue, -1.4200000000000002, -0.00020720000000000002
DataValue, -1.4400000000000002, -0.00020866000000000003
DataValue, -1.46, -0.00023410000000000003
DataValue, -1.48, -0.0002186
DataValue, -1.5, -0.00020652000000000002
DataValue, -1.52, -0.0002482
DataValue, -1.54, -0.00025376
DataValue, -1.56, -0.00021690000000000001
DataValue, -1.58, -0.00021838
DataValue, -1.6, -0.0002176
DataValue, -1.62, -0.0002298
DataValue, -1.6400000000000001, -0.00020902
DataValue, -1.6600000000000001, -0.00023244000000000002
DataValue, -1.6800000000000002, -0.00023114
DataValue, -1.7000000000000002, -0.00025374
DataValue, -1.72, -0.00022276000000000002
DataValue, -1.74, -0.00026470000000000004
DataValue, -1.76, -0.00025466000000000003
DataValue, -1.78, -0.00022238000000000002
DataValue, -1.8, -0.0002471
DataValue, -1.82, -0.00024794000000000004
DataValue, -1.84, -0.00022922
DataValue, -1.86, -0.0002784
DataValue, -1.8800000000000001, -0.00028152
DataValue, -1.9000000000000001, -0.00026524000000000003
DataValue, -1.9200000000000002, -0.00026942000000000003
DataValue, -1.9400000000000002, -0.00023844000000000003
DataValue, -1.9600000000000002, -0.00024822
DataValue, -1.9800000000000002, -0.00024700000000000004
DataValue, -2, -0.00023006
DataValue, -2, -0.0001765
DataValue, -1.9800000000000002, -0.00016876
DataValue, -1.9600000000000002, -0.00015426
DataValue, -1.9400000000000002, -0.00015188000000000002
DataValue, -1.9200000000000002, -0.00015274
DataValue, -1.9000000000000001, -0.00014604
DataValue, -1.8800000000000001, -0.00014674000000000002
DataValue, -1.86, -0.00013738000000000002
DataValue, -1.84, -0.00013024
DataValue, -1.82, -0.00011776000000000001
DataValue, -1.8, -0.0001127
DataValue, -1.78, -0.00011122000000000001
DataValue, -1.76, -0.00010886000000000001
DataValue, -1.74, -0.00010630000000000001
DataValue, -1.72, -0.00011698000000000001
DataValue, -1.7000000000000002, -0.00010154000000000001
DataValue, -1.6800000000000002, -0.00010922
DataValue, -1.6600000000000001, -0.0001101
DataValue, -1.6400000000000001, -9.44E-05
DataValue, -1.62, -9.1484000000000007E-05
DataValue, -1.6, -8.9316E-05
DataValue, -1.58, -8.6934E-05
DataValue, -1.56, -8.5118000000000007E-05
DataValue, -1.54, -9.1634E-05
DataValue, -1.52, -8.3966E-05
DataValue, -1.5, -8.2382E-05
DataValue, -1.48, -8.4478E-05
DataValue, -1.46, -7.9970000000000009E-05
DataValue, -1.4400000000000002, -8.135E-05
DataValue, -1.4200000000000002, -8.1762000000000008E-05
DataValue, -1.4000000000000001, -7.469E-05
DataValue, -1.3800000000000001, -7.8144E-05
DataValue, -1.36, -6.9932000000000007E-05
DataValue, -1.34, -7.2196E-05
DataValue, -1.32, -6.8916E-05
DataValue, -1.3, -6.7204E-05
DataValue, -1.28, -7.071E-05
DataValue, -1.26, -6.4298E-05
DataValue, -1.24, -6.7768E-05
DataValue, -1.22, -6.1586E-05
DataValue, -1.2, -6.0174000000000004E-05
DataValue, -1.1800000000000002, -6.3438E-05
DataValue, -1.1600000000000001, -6.2058000000000008E-05
DataValue, -1.1400000000000001, -6.0564000000000005E-05
DataValue, -1.12, -5.8920000000000005E-05
DataValue, -1.1, -5.7714000000000003E-05
DataValue, -1.08, -5.5286E-05
DataValue, -1.06, -5.156E-05
DataValue, -1.04, -5.2298E-05
DataValue, -1.02, -5.108E-05
DataValue, -1, -4.9804E-05
DataValue, -0.98000000000000009, -4.8606E-05
DataValue, -0.96000000000000008, -4.75E-05
DataValue, -0.94000000000000006, -4.6294E-05
DataValue, -0.92, -4.5352E-05
DataValue, -0.9, -4.4278E-05
DataValue, -0.88, -4.3152E-05
DataValue, -0.86, -4.1986E-05
DataValue, -0.84000000000000008, -4.091E-05
DataValue, -0.82000000000000006, -3.9634E-05
DataValue, -0.8, -3.8542000000000005E-05
DataValue, -0.78, -3.7452E-05
DataValue, -0.76, -3.6376E-05
DataValue, -0.74, -3.5252E-05
DataValue, -0.72000000000000008, -3.4102E-05
DataValue, -0.70000000000000007, -3.3092E-05
DataValue, -0.68, -3.197E-05
DataValue, -0.66, -3.0938E-05
DataValue, -0.64, -2.9802E-05
DataValue, -0.62, -2.894E-05
DataValue, -0.6, -2.7534E-05
DataValue, -0.58000000000000007, -2.667E-05
DataValue, -0.56, -2.5578E-05
DataValue, -0.54, -2.44E-05
DataValue, -0.52, -2.3386E-05
DataValue, -0.5, -2.207E-05
DataValue, -0.48000000000000004, -2.141E-05
DataValue, -0.46, -1.6504E-05
DataValue, -0.44, -1.5492E-05
DataValue, -0.42000000000000004, -1.4668000000000001E-05
DataValue, -0.4, -1.4012E-05
DataValue, -0.38, -1.2852E-05
DataValue, -0.36000000000000004, -1.2058E-05
DataValue, -0.34, -8.0807E-06
DataValue, -0.32, -7.843800000000001E-06
DataValue, -0.3, -6.9554E-06
DataValue, -0.28, -7.3005000000000007E-06
DataValue, -0.26, -6.6035E-06
DataValue, -0.24000000000000002, -6.0464E-06
DataValue, -0.22, -5.4937000000000004E-06
DataValue, -0.2, -4.9387000000000007E-06
DataValue, -0.18000000000000002, -4.3863000000000007E-06
DataValue, -0.16, -3.2062000000000003E-06
DataValue, -0.14, -2.3390000000000004E-06
DataValue, -0.12000000000000001, -1.6462000000000002E-06
DataValue, -0.1, -1.3296000000000002E-06
DataValue, -0.08, -1.0547E-06
DataValue, -0.060000000000000005, -8.2336E-07
DataValue, -0.04, -5.4054E-07
DataValue, -0.02, -2.8306E-07
DataValue, 0, -8.8239999999999985E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 17:40:15
MetaData, TestRecord.TestTarget, D4-02-4um-06
MetaData, TestRecord.IterationIndex, 52
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, de3961e0-4391-427e-bde5-5a725d67cb1f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
