
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99990353871744142
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99990353871744142
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99990353871744142
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99990353871744142
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 8.1475199999999991E-08
DataValue, -0.02, -4.3917000000000007E-06
DataValue, -0.04, -8.8530000000000015E-06
DataValue, -0.060000000000000005, -1.3362E-05
DataValue, -0.08, -1.7898E-05
DataValue, -0.1, -2.2438E-05
DataValue, -0.12000000000000001, -2.7058E-05
DataValue, -0.14, -3.1662E-05
DataValue, -0.16, -3.5868E-05
DataValue, -0.18000000000000002, -4.1074E-05
DataValue, -0.2, -4.5808E-05
DataValue, -0.22, -4.9590000000000005E-05
DataValue, -0.24000000000000002, -5.4244000000000004E-05
DataValue, -0.26, -5.933E-05
DataValue, -0.28, -6.4622E-05
DataValue, -0.3, -7.1246E-05
DataValue, -0.32, -7.4714E-05
DataValue, -0.34, -7.9786E-05
DataValue, -0.36000000000000004, -8.5432E-05
DataValue, -0.38, -9.1738000000000008E-05
DataValue, -0.4, -9.801E-05
DataValue, -0.42000000000000004, -0.000105578
DataValue, -0.44, -0.00011356
DataValue, -0.46, -0.00011826000000000001
DataValue, -0.48000000000000004, -0.0001989
DataValue, -0.5, -0.00021206000000000003
DataValue, -0.52, -0.00023578000000000002
DataValue, -0.54, -0.0003199
DataValue, -0.56, -0.00043042000000000004
DataValue, -0.58000000000000007, -0.00046844000000000003
DataValue, -0.6, -0.00050568
DataValue, -0.62, -0.00058032000000000005
DataValue, -0.64, -0.00062126
DataValue, -0.66, -0.00066836
DataValue, -0.68, -0.00070740000000000006
DataValue, -0.70000000000000007, -0.00074898
DataValue, -0.72000000000000008, -0.0007722
DataValue, -0.74, -0.00079948000000000009
DataValue, -0.76, -0.00081614
DataValue, -0.78, -0.00082382000000000006
DataValue, -0.8, -0.0008455
DataValue, -0.82000000000000006, -0.00082248
DataValue, -0.84000000000000008, -0.00080042
DataValue, -0.86, -0.00071764000000000007
DataValue, -0.88, -0.00073122000000000009
DataValue, -0.9, -0.00073952
DataValue, -0.92, -0.00071532000000000008
DataValue, -0.94000000000000006, -0.00065264
DataValue, -0.96000000000000008, -0.00062966
DataValue, -0.98000000000000009, -0.00060226000000000008
DataValue, -1, -0.00052872
DataValue, -1.02, -0.00052052
DataValue, -1.04, -0.00042008000000000003
DataValue, -1.06, -0.00027116
DataValue, -1.08, -0.00025536
DataValue, -1.1, -0.00028004
DataValue, -1.12, -0.00027386
DataValue, -1.1400000000000001, -0.00027604
DataValue, -1.1600000000000001, -0.00026878000000000004
DataValue, -1.1800000000000002, -0.000306
DataValue, -1.2, -0.00031572
DataValue, -1.22, -0.00030752000000000004
DataValue, -1.24, -0.00035672000000000004
DataValue, -1.26, -0.00023180000000000002
DataValue, -1.28, -0.00021698000000000003
DataValue, -1.3, -0.00020384
DataValue, -1.32, -0.0002112
DataValue, -1.34, -0.00021228000000000002
DataValue, -1.36, -0.00022378
DataValue, -1.3800000000000001, -0.00024114
DataValue, -1.4000000000000001, -0.00025026000000000003
DataValue, -1.4200000000000002, -0.00026344000000000004
DataValue, -1.4400000000000002, -0.0002997
DataValue, -1.46, -0.00032636000000000004
DataValue, -1.48, -0.00032958
DataValue, -1.5, -0.00021664
DataValue, -1.52, -0.00022192000000000002
DataValue, -1.54, -0.00023354000000000002
DataValue, -1.56, -0.00022928000000000003
DataValue, -1.58, -0.00022956000000000002
DataValue, -1.6, -0.00023750000000000003
DataValue, -1.62, -0.00023476
DataValue, -1.6400000000000001, -0.00022744
DataValue, -1.6600000000000001, -0.00022188
DataValue, -1.6800000000000002, -0.00021896
DataValue, -1.7000000000000002, -0.00024728
DataValue, -1.72, -0.0002291
DataValue, -1.74, -0.00022596
DataValue, -1.76, -0.00022636000000000002
DataValue, -1.78, -0.00022328000000000002
DataValue, -1.8, -0.00022576
DataValue, -1.82, -0.00022912
DataValue, -1.84, -0.00024322000000000002
DataValue, -1.86, -0.00023258000000000003
DataValue, -1.8800000000000001, -0.00020702
DataValue, -1.9000000000000001, -0.00021662000000000002
DataValue, -1.9200000000000002, -0.0002164
DataValue, -1.9400000000000002, -0.00022548000000000002
DataValue, -1.9600000000000002, -0.00022084
DataValue, -1.9800000000000002, -0.00019694000000000002
DataValue, -2, -0.00019428000000000002
DataValue, -2, -0.00019048
DataValue, -1.9800000000000002, -0.00018206
DataValue, -1.9600000000000002, -0.00018182000000000002
DataValue, -1.9400000000000002, -0.00016728
DataValue, -1.9200000000000002, -0.000165
DataValue, -1.9000000000000001, -0.00016124000000000002
DataValue, -1.8800000000000001, -0.00015924
DataValue, -1.86, -0.00015392000000000002
DataValue, -1.84, -0.00015026000000000002
DataValue, -1.82, -0.00014712000000000001
DataValue, -1.8, -0.00014428000000000002
DataValue, -1.78, -0.00013936000000000002
DataValue, -1.76, -0.00013552
DataValue, -1.74, -0.00013342
DataValue, -1.72, -0.00013148
DataValue, -1.7000000000000002, -0.00012792
DataValue, -1.6800000000000002, -0.00012488
DataValue, -1.6600000000000001, -0.00012176000000000001
DataValue, -1.6400000000000001, -0.00012198000000000001
DataValue, -1.62, -0.00011828000000000001
DataValue, -1.6, -0.00011410000000000001
DataValue, -1.58, -0.00011376000000000001
DataValue, -1.56, -0.00011326000000000001
DataValue, -1.54, -0.00011292000000000001
DataValue, -1.52, -0.00011162
DataValue, -1.5, -0.00010718
DataValue, -1.48, -0.00010594
DataValue, -1.46, -0.00010322
DataValue, -1.4400000000000002, -0.00010126
DataValue, -1.4200000000000002, -9.8154000000000009E-05
DataValue, -1.4000000000000001, -9.5468E-05
DataValue, -1.3800000000000001, -9.5494E-05
DataValue, -1.36, -9.33E-05
DataValue, -1.34, -9.1808E-05
DataValue, -1.32, -8.9744E-05
DataValue, -1.3, -8.8004E-05
DataValue, -1.28, -8.5468E-05
DataValue, -1.26, -8.3882000000000008E-05
DataValue, -1.24, -8.1716E-05
DataValue, -1.22, -8.0114E-05
DataValue, -1.2, -7.8218E-05
DataValue, -1.1800000000000002, -7.6352E-05
DataValue, -1.1600000000000001, -7.4722000000000007E-05
DataValue, -1.1400000000000001, -7.2342E-05
DataValue, -1.12, -7.0676E-05
DataValue, -1.1, -6.9136E-05
DataValue, -1.08, -6.7582E-05
DataValue, -1.06, -6.6054E-05
DataValue, -1.04, -6.4316E-05
DataValue, -1.02, -6.2328E-05
DataValue, -1, -5.648E-05
DataValue, -0.98000000000000009, -5.475E-05
DataValue, -0.96000000000000008, -5.2822000000000004E-05
DataValue, -0.94000000000000006, -5.1284E-05
DataValue, -0.92, -5.0064E-05
DataValue, -0.9, -4.8426E-05
DataValue, -0.88, -4.5856E-05
DataValue, -0.86, -4.4602000000000004E-05
DataValue, -0.84000000000000008, -4.3186E-05
DataValue, -0.82000000000000006, -4.1788E-05
DataValue, -0.8, -4.0562E-05
DataValue, -0.78, -3.8722E-05
DataValue, -0.76, -3.7798E-05
DataValue, -0.74, -3.6598000000000004E-05
DataValue, -0.72000000000000008, -3.5768E-05
DataValue, -0.70000000000000007, -3.5526E-05
DataValue, -0.68, -3.4372E-05
DataValue, -0.66, -3.3502E-05
DataValue, -0.64, -3.2216E-05
DataValue, -0.62, -3.1034E-05
DataValue, -0.6, -3.0404000000000002E-05
DataValue, -0.58000000000000007, -2.841E-05
DataValue, -0.56, -2.713E-05
DataValue, -0.54, -2.6338E-05
DataValue, -0.52, -2.5216E-05
DataValue, -0.5, -2.3586E-05
DataValue, -0.48000000000000004, -2.2570000000000002E-05
DataValue, -0.46, -2.0082000000000002E-05
DataValue, -0.44, -1.8882E-05
DataValue, -0.42000000000000004, -1.7676E-05
DataValue, -0.4, -1.672E-05
DataValue, -0.38, -1.462E-05
DataValue, -0.36000000000000004, -1.3860000000000001E-05
DataValue, -0.34, -1.288E-05
DataValue, -0.32, -1.2154000000000001E-05
DataValue, -0.3, -1.1106E-05
DataValue, -0.28, -1.0156E-05
DataValue, -0.26, -9.212800000000001E-06
DataValue, -0.24000000000000002, -8.0140000000000015E-06
DataValue, -0.22, -7.0108000000000007E-06
DataValue, -0.2, -6.199700000000001E-06
DataValue, -0.18000000000000002, -5.5034000000000005E-06
DataValue, -0.16, -4.8416E-06
DataValue, -0.14, -3.8205E-06
DataValue, -0.12000000000000001, -3.2119E-06
DataValue, -0.1, -2.6891000000000002E-06
DataValue, -0.08, -1.8891000000000003E-06
DataValue, -0.060000000000000005, -1.3822E-06
DataValue, -0.04, -9.3242E-07
DataValue, -0.02, -4.5108E-07
DataValue, 0, -2.4697199999999997E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 16:23:40
MetaData, TestRecord.TestTarget, D1-01-4um-06
MetaData, TestRecord.IterationIndex, 41
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b6343a37-92af-4ae2-ad63-3d81feba6ab8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
