
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99981636026036036
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99981636026036036
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99981636026036036
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99981636026036036
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.7748E-07
DataValue, -0.02, -1.1580000000000001E-05
DataValue, -0.04, -2.3346E-05
DataValue, -0.060000000000000005, -3.5210000000000003E-05
DataValue, -0.08, -4.7018E-05
DataValue, -0.1, -5.8948000000000005E-05
DataValue, -0.12000000000000001, -7.0818E-05
DataValue, -0.14, -8.287E-05
DataValue, -0.16, -9.4884000000000008E-05
DataValue, -0.18000000000000002, -0.000106972
DataValue, -0.2, -0.00011902000000000001
DataValue, -0.22, -0.00013152000000000002
DataValue, -0.24000000000000002, -0.00014394
DataValue, -0.26, -0.00015628000000000002
DataValue, -0.28, -0.00016858000000000002
DataValue, -0.3, -0.00018128
DataValue, -0.32, -0.00019374000000000003
DataValue, -0.34, -0.00020672
DataValue, -0.36000000000000004, -0.00021968
DataValue, -0.38, -0.0002324
DataValue, -0.4, -0.00024684
DataValue, -0.42000000000000004, -0.00026104000000000004
DataValue, -0.44, -0.00027472
DataValue, -0.46, -0.00028842
DataValue, -0.48000000000000004, -0.00030232
DataValue, -0.5, -0.0003168
DataValue, -0.52, -0.0003324
DataValue, -0.54, -0.00034704
DataValue, -0.56, -0.00035946000000000003
DataValue, -0.58000000000000007, -0.00037620000000000004
DataValue, -0.6, -0.00038736
DataValue, -0.62, -0.00040104
DataValue, -0.64, -0.00041458
DataValue, -0.66, -0.00042576
DataValue, -0.68, -0.00044790000000000005
DataValue, -0.70000000000000007, -0.00046682
DataValue, -0.72000000000000008, -0.00047648000000000005
DataValue, -0.74, -0.00048912
DataValue, -0.76, -0.00048946
DataValue, -0.78, -0.00049806
DataValue, -0.8, -0.0005056
DataValue, -0.82000000000000006, -0.000515
DataValue, -0.84000000000000008, -0.00049968000000000007
DataValue, -0.86, -0.00050054000000000006
DataValue, -0.88, -0.00049530000000000006
DataValue, -0.9, -0.00048776
DataValue, -0.92, -0.00045914
DataValue, -0.94000000000000006, -0.00044508000000000004
DataValue, -0.96000000000000008, -0.00045392
DataValue, -0.98000000000000009, -0.00042262
DataValue, -1, -0.00044322000000000003
DataValue, -1.02, -0.00041454
DataValue, -1.04, -0.00042018000000000003
DataValue, -1.06, -0.00040288000000000005
DataValue, -1.08, -0.00044806
DataValue, -1.1, -0.00041164
DataValue, -1.12, -0.00043858000000000005
DataValue, -1.1400000000000001, -0.00044204000000000004
DataValue, -1.1600000000000001, -0.00045548
DataValue, -1.1800000000000002, -0.00045156000000000005
DataValue, -1.2, -0.00045138000000000003
DataValue, -1.22, -0.00045400000000000003
DataValue, -1.24, -0.00045976000000000003
DataValue, -1.26, -0.00042814000000000003
DataValue, -1.28, -0.00043896
DataValue, -1.3, -0.0004421
DataValue, -1.32, -0.00046874000000000004
DataValue, -1.34, -0.00048154000000000003
DataValue, -1.36, -0.00049234000000000007
DataValue, -1.3800000000000001, -0.0005017
DataValue, -1.4000000000000001, -0.00050692
DataValue, -1.4200000000000002, -0.00051456000000000006
DataValue, -1.4400000000000002, -0.0005441
DataValue, -1.46, -0.0005379
DataValue, -1.48, -0.00052060000000000008
DataValue, -1.5, -0.00054812
DataValue, -1.52, -0.00054768
DataValue, -1.54, -0.00054754
DataValue, -1.56, -0.00056106
DataValue, -1.58, -0.0005949
DataValue, -1.6, -0.00061628000000000008
DataValue, -1.62, -0.00066256000000000008
DataValue, -1.6400000000000001, -0.00067544
DataValue, -1.6600000000000001, -0.00068978000000000008
DataValue, -1.6800000000000002, -0.00067962
DataValue, -1.7000000000000002, -0.00070530000000000007
DataValue, -1.72, -0.00073606000000000008
DataValue, -1.74, -0.00077772000000000008
DataValue, -1.76, -0.00076744000000000009
DataValue, -1.78, -0.00080100000000000006
DataValue, -1.8, -0.00081536
DataValue, -1.82, -0.00080746000000000008
DataValue, -1.84, -0.00083866000000000008
DataValue, -1.86, -0.00085926
DataValue, -1.8800000000000001, -0.00086400000000000008
DataValue, -1.9000000000000001, -0.00087402000000000009
DataValue, -1.9200000000000002, -0.00090586000000000009
DataValue, -1.9400000000000002, -0.00096742000000000009
DataValue, -1.9600000000000002, -0.00096078
DataValue, -1.9800000000000002, -0.00096968000000000011
DataValue, -2, -0.00097634
DataValue, -2, -0.00097616000000000011
DataValue, -1.9800000000000002, -0.00093424
DataValue, -1.9600000000000002, -0.00091340000000000008
DataValue, -1.9400000000000002, -0.00087282000000000006
DataValue, -1.9200000000000002, -0.000848
DataValue, -1.9000000000000001, -0.00082342000000000005
DataValue, -1.8800000000000001, -0.00080834000000000006
DataValue, -1.86, -0.00078406
DataValue, -1.84, -0.00075758
DataValue, -1.82, -0.00075002
DataValue, -1.8, -0.00073196
DataValue, -1.78, -0.00071368000000000007
DataValue, -1.76, -0.00069912
DataValue, -1.74, -0.00067938
DataValue, -1.72, -0.00066218000000000006
DataValue, -1.7000000000000002, -0.00064140000000000009
DataValue, -1.6800000000000002, -0.00062688
DataValue, -1.6600000000000001, -0.0006122
DataValue, -1.6400000000000001, -0.000599
DataValue, -1.62, -0.00058512000000000006
DataValue, -1.6, -0.00057394
DataValue, -1.58, -0.00056282
DataValue, -1.56, -0.00055196
DataValue, -1.54, -0.00054122
DataValue, -1.52, -0.00052806
DataValue, -1.5, -0.00051442
DataValue, -1.48, -0.0005037
DataValue, -1.46, -0.0004928
DataValue, -1.4400000000000002, -0.00048046000000000005
DataValue, -1.4200000000000002, -0.00047156000000000005
DataValue, -1.4000000000000001, -0.00046248000000000003
DataValue, -1.3800000000000001, -0.00045226
DataValue, -1.36, -0.00044102000000000003
DataValue, -1.34, -0.00042878
DataValue, -1.32, -0.00041982
DataValue, -1.3, -0.00041122
DataValue, -1.28, -0.0003999
DataValue, -1.26, -0.0003891
DataValue, -1.24, -0.00037992
DataValue, -1.22, -0.00037036
DataValue, -1.2, -0.00036228000000000003
DataValue, -1.1800000000000002, -0.00035184
DataValue, -1.1600000000000001, -0.0003459
DataValue, -1.1400000000000001, -0.00033794
DataValue, -1.12, -0.0003279
DataValue, -1.1, -0.00031364
DataValue, -1.08, -0.00030626000000000004
DataValue, -1.06, -0.00029774
DataValue, -1.04, -0.00029054
DataValue, -1.02, -0.00028206
DataValue, -1, -0.00027272
DataValue, -0.98000000000000009, -0.00026424
DataValue, -0.96000000000000008, -0.00025638
DataValue, -0.94000000000000006, -0.00025028
DataValue, -0.92, -0.00024198
DataValue, -0.9, -0.00023390000000000002
DataValue, -0.88, -0.00022682000000000003
DataValue, -0.86, -0.00022018000000000002
DataValue, -0.84000000000000008, -0.00021254000000000002
DataValue, -0.82000000000000006, -0.00020682
DataValue, -0.8, -0.0002001
DataValue, -0.78, -0.00019306000000000003
DataValue, -0.76, -0.0001866
DataValue, -0.74, -0.00018010000000000001
DataValue, -0.72000000000000008, -0.00017392000000000002
DataValue, -0.70000000000000007, -0.0001673
DataValue, -0.68, -0.00016142
DataValue, -0.66, -0.00015486000000000002
DataValue, -0.64, -0.00014922
DataValue, -0.62, -0.0001426
DataValue, -0.6, -0.00013450000000000002
DataValue, -0.58000000000000007, -0.0001284
DataValue, -0.56, -0.00012100000000000001
DataValue, -0.54, -0.00011362000000000001
DataValue, -0.52, -0.00010652
DataValue, -0.5, -0.00010132000000000001
DataValue, -0.48000000000000004, -9.500200000000001E-05
DataValue, -0.46, -8.9648E-05
DataValue, -0.44, -8.5288E-05
DataValue, -0.42000000000000004, -7.6562E-05
DataValue, -0.4, -7.1694000000000008E-05
DataValue, -0.38, -6.7968E-05
DataValue, -0.36000000000000004, -6.3202E-05
DataValue, -0.34, -5.8544E-05
DataValue, -0.32, -5.4194E-05
DataValue, -0.3, -4.9476E-05
DataValue, -0.28, -4.5674000000000003E-05
DataValue, -0.26, -4.1406E-05
DataValue, -0.24000000000000002, -3.6754E-05
DataValue, -0.22, -3.2494000000000004E-05
DataValue, -0.2, -2.7848000000000002E-05
DataValue, -0.18000000000000002, -2.4494E-05
DataValue, -0.16, -2.0492E-05
DataValue, -0.14, -1.736E-05
DataValue, -0.12000000000000001, -1.4760000000000001E-05
DataValue, -0.1, -1.1984E-05
DataValue, -0.08, -8.5573E-06
DataValue, -0.060000000000000005, -6.3019000000000006E-06
DataValue, -0.04, -4.1397E-06
DataValue, -0.02, -2.0067E-06
DataValue, 0, -6.9077199999999988E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 18:25:03
MetaData, TestRecord.TestTarget, C3-04-4um-02
MetaData, TestRecord.IterationIndex, 59
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1190c4fb-7b76-49bc-b939-f976ce4f04c4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
